2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   393 |     - |shiftand|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 9.375124e+02 |    Inf | unknown
  0.0s|     1 |     0 |   597 |     - |  3016k |   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 1.485177e+02 | 9.375124e+02 | 531.25%| unknown
L 0.0s|     1 |     0 |   597 |     - |undercov|   0 | 150 |  61 | 210 |   0 |  0 |   1 |   0 | 1.485177e+02 | 6.697942e+02 | 350.99%| unknown
L 0.1s|     1 |     0 |   597 |     - |undercov|   0 | 150 |  61 | 210 |   0 |  0 |   1 |   0 | 1.485177e+02 | 6.496948e+02 | 337.45%| unknown
  0.1s|     1 |     0 |   638 |     - |  3549k |   0 | 150 |  61 | 222 |  12 |  1 |   1 |   0 | 1.818931e+02 | 6.496948e+02 | 257.19%| unknown
  0.1s|     1 |     0 |   638 |     - |  3552k |   0 | 150 |  61 | 222 |  12 |  1 |   1 |   0 | 1.818931e+02 | 6.496948e+02 | 257.19%| unknown
  0.1s|     1 |     0 |   665 |     - |  3601k |   0 | 150 |  61 | 226 |  16 |  2 |   1 |   0 | 1.890097e+02 | 6.496948e+02 | 243.74%| unknown
  0.1s|     1 |     0 |   708 |     - |  3664k |   0 | 150 |  61 | 234 |  24 |  3 |   1 |   0 | 2.058176e+02 | 6.496948e+02 | 215.67%| unknown
  0.1s|     1 |     0 |   725 |     - |  3694k |   0 | 150 |  61 | 241 |  31 |  4 |   1 |   0 | 2.090201e+02 | 6.496948e+02 | 210.83%| unknown
  0.1s|     1 |     0 |   753 |     - |  3850k |   0 | 150 |  61 | 250 |  40 |  5 |   1 |   0 | 2.124083e+02 | 6.496948e+02 | 205.87%| unknown
  0.1s|     1 |     0 |   772 |     - |  4119k |   0 | 150 |  61 | 259 |  49 |  6 |   1 |   0 | 2.144620e+02 | 6.496948e+02 | 202.94%| unknown
  0.1s|     1 |     0 |   802 |     - |  4149k |   0 | 150 |  61 | 264 |  54 |  7 |   1 |   0 | 2.203593e+02 | 6.496948e+02 | 194.83%| unknown
  0.1s|     1 |     0 |   813 |     - |  4179k |   0 | 150 |  61 | 269 |  59 |  8 |   1 |   0 | 2.209963e+02 | 6.496948e+02 | 193.98%| unknown
  0.1s|     1 |     0 |   844 |     - |  4213k |   0 | 150 |  61 | 273 |  63 |  9 |   1 |   0 | 2.246444e+02 | 6.496948e+02 | 189.21%| unknown
  0.1s|     1 |     0 |   878 |     - |  4243k |   0 | 150 |  61 | 279 |  69 | 10 |   1 |   0 | 2.287818e+02 | 6.496948e+02 | 183.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   894 |     - |  4274k |   0 | 150 |  61 | 285 |  75 | 11 |   1 |   0 | 2.292031e+02 | 6.496948e+02 | 183.46%| unknown
  0.1s|     1 |     0 |   915 |     - |  4442k |   0 | 150 |  61 | 289 |  79 | 12 |   1 |   0 | 2.296711e+02 | 6.496948e+02 | 182.88%| unknown
  0.1s|     1 |     0 |   984 |     - |  4475k |   0 | 150 |  61 | 294 |  84 | 13 |   1 |   0 | 2.352488e+02 | 6.496948e+02 | 176.17%| unknown
  0.2s|     1 |     0 |  1001 |     - |  4508k |   0 | 150 |  61 | 297 |  87 | 14 |   1 |   0 | 2.358130e+02 | 6.496948e+02 | 175.51%| unknown
