2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2098 |     - |    15M |   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-1.319252e+01 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  2098 |     - |undercov|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-1.319252e+01 | 2.577085e+02 |    Inf | unknown
L 1.0s|     1 |     0 |  2098 |     - |undercov|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-1.319252e+01 | 1.318183e+02 |    Inf | unknown
L 1.5s|     1 |     0 |  2098 |     - |  subnlp|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-1.319252e+01 | 9.278768e+01 |    Inf | unknown
  1.5s|     1 |     0 |  2388 |     - |    17M |   0 |1125 | 255 |2270 | 215 |  1 |   0 |   0 | 1.546857e+01 | 9.278768e+01 | 499.85%| unknown
  1.5s|     1 |     0 |  2388 |     - |    17M |   0 |1125 | 255 |2270 | 215 |  1 |   0 |   0 | 1.546857e+01 | 9.278768e+01 | 499.85%| unknown
  1.6s|     1 |     0 |  2653 |     - |    17M |   0 |1125 | 255 |2466 | 411 |  2 |   0 |   0 | 2.184801e+01 | 9.278768e+01 | 324.70%| unknown
  1.6s|     1 |     0 |  2852 |     - |    17M |   0 |1125 | 255 |2613 | 558 |  3 |   0 |   0 | 2.350956e+01 | 9.278768e+01 | 294.68%| unknown
  1.6s|     1 |     0 |  2900 |     - |    17M |   0 |1125 | 255 |2641 | 586 |  4 |   0 |   0 | 2.366896e+01 | 9.278768e+01 | 292.02%| unknown
  1.6s|     1 |     0 |  2923 |     - |    17M |   0 |1125 | 255 |2651 | 596 |  5 |   0 |   0 | 2.369050e+01 | 9.278768e+01 | 291.67%| unknown
  1.6s|     1 |     0 |  2931 |     - |    17M |   0 |1125 | 255 |2653 | 598 |  6 |   0 |   0 | 2.369396e+01 | 9.278768e+01 | 291.61%| unknown
  1.6s|     1 |     0 |  2932 |     - |    17M |   0 |1125 | 255 |2654 | 599 |  7 |   0 |   0 | 2.369398e+01 | 9.278768e+01 | 291.61%| unknown
  3.7s|     1 |     0 | 32252 |     - |    18M |   0 |1125 | 255 |2654 | 599 |  9 |   0 |   0 | 2.369398e+01 | 9.278768e+01 | 291.61%| unknown
  4.1s|     1 |     2 | 32252 |     - |    18M |   0 |1125 | 255 |2654 | 599 | 11 |   0 |   0 | 2.369398e+01 | 9.278768e+01 | 291.61%| unknown
  7.3s|   100 |   101 | 40267 | 377.1 |    19M |  29 |1125 | 255 |1101 |3954 |  9 |   0 |   0 | 2.369398e+01 | 9.278768e+01 | 291.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|   200 |   201 | 49664 | 234.8 |    20M |  29 |1125 | 255 |1094 |7837 |  9 |   0 |   0 | 2.369398e+01 | 9.278768e+01 | 291.61%| unknown
 14.5s|   300 |   301 | 58538 | 186.0 |    21M |  29 |1125 | 255 |1081 |  11k|  5 |   0 |   0 | 2.379385e+01 | 9.278768e+01 | 289.97%| unknown
 19.8s|   400 |   401 | 67196 | 161.1 |    24M |  29 |1125 | 255 | 984 |  15k| 11 |   0 |   0 | 2.379388e+01 | 9.278768e+01 | 289.96%| unknown
 23.2s|   500 |   501 | 75486 | 145.4 |    25M |  36 |1125 | 255 |1137 |  18k| 11 |   0 |   0 | 2.379388e+01 | 9.278768e+01 | 289.96%| unknown
 26.9s|   600 |   601 | 83670 | 134.8 |    27M |  45 |1125 | 255 |1098 |  22k| 10 |   0 |   0 | 2.379388e+01 | 9.278768e+01 | 289.96%| unknown
 30.4s|   700 |   701 | 93377 | 129.4 |    29M |  45 |1125 | 255 |1164 |  25k|  1 |   0 |   0 | 2.379388e+01 | 9.278768e+01 | 289.96%| unknown
 33.4s|   800 |   801 |100515 | 122.1 |    30M |  45 |1125 | 255 |1159 |  28k|  6 |   0 |   0 | 2.383777e+01 | 9.278768e+01 | 289.25%| unknown
 36.4s|   900 |   901 |108383 | 117.3 |    32M |  53 |1125 | 255 |1051 |  31k|  5 |   0 |   0 | 2.402292e+01 | 9.278768e+01 | 286.25%| unknown
 42.6s|  1000 |  1001 |117722 | 114.9 |    33M |  56 |1125 | 255 |1148 |  35k|  8 |   0 |   0 | 2.404511e+01 | 9.278768e+01 | 285.89%| unknown
 45.4s|  1100 |  1101 |124248 | 110.4 |    35M |  56 |1125 | 255 |1149 |  37k|  9 |   0 |   0 | 2.404811e+01 | 9.278768e+01 | 285.84%| unknown
 48.4s|  1200 |  1201 |130937 | 106.8 |    35M |  56 |1125 | 255 |1069 |  40k|  1 |   0 |   0 | 2.405875e+01 | 9.278768e+01 | 285.67%| unknown
 51.3s|  1300 |  1301 |137612 | 103.7 |    36M |  56 |1125 | 255 |1195 |  43k| 10 |   0 |   0 | 2.406000e+01 | 9.278768e+01 | 285.65%| unknown
 54.4s|  1400 |  1401 |146014 | 102.3 |    38M |  56 |1125 | 255 |1165 |  46k|  1 |   0 |   0 | 2.412249e+01 | 9.278768e+01 | 284.65%| unknown
 57.7s|  1500 |  1499 |153707 | 100.6 |    39M |  56 |1125 | 255 |1078 |  49k|  1 |   0 |   0 | 2.412250e+01 | 9.278768e+01 | 284.65%| unknown
 60.5s|  1600 |  1599 |161188 |  99.0 |    40M |  56 |1125 | 255 |1112 |  52k|  4 |   0 |   0 | 2.412250e+01 | 9.278768e+01 | 284.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.8s|  1700 |  1699 |169351 |  98.0 |    41M |  56 |1125 | 255 |1294 |  55k| 10 |   0 |   0 | 2.415040e+01 | 9.278768e+01 | 284.21%| unknown
 68.8s|  1800 |  1799 |177101 |  96.8 |    43M |  56 |1125 | 255 |1015 |  58k|  9 |   0 |   0 | 2.417336e+01 | 9.278768e+01 | 283.84%| unknown
 71.6s|  1900 |  1899 |184848 |  95.8 |    44M |  56 |1125 | 255 |1121 |  61k|  1 |   0 |   0 | 2.418700e+01 | 9.278768e+01 | 283.63%| unknown
 74.7s|  2000 |  1999 |193609 |  95.4 |    45M |  56 |1125 | 255 |1082 |  64k|  1 |   0 |   0 | 2.418739e+01 | 9.278768e+01 | 283.62%| unknown
 77.8s|  2100 |  2099 |201581 |  94.6 |    46M |  56 |1125 | 255 |1029 |  67k| 10 |   0 |   0 | 2.423041e+01 | 9.278768e+01 | 282.94%| unknown
 80.9s|  2200 |  2199 |210212 |  94.3 |    49M |  56 |1125 | 255 |1005 |  70k|  1 |   0 |   0 | 2.423041e+01 | 9.278768e+01 | 282.94%| unknown
 84.3s|  2300 |  2299 |219835 |  94.3 |    50M |  56 |1125 | 255 |1021 |  74k|  1 |   0 |   0 | 2.423041e+01 | 9.278768e+01 | 282.94%| unknown
 87.3s|  2400 |  2399 |227187 |  93.5 |    51M |  56 |1125 | 255 |1174 |  77k|  1 |   0 |   0 | 2.423041e+01 | 9.278768e+01 | 282.94%| unknown
 90.7s|  2500 |  2499 |236351 |  93.4 |    52M |  56 |1125 | 255 |1259 |  80k|  7 |   0 |   0 | 2.423041e+01 | 9.278768e+01 | 282.94%| unknown
 94.1s|  2600 |  2599 |244467 |  92.9 |    53M |  56 |1125 | 255 |1121 |  83k|  5 |   0 |   0 | 2.423041e+01 | 9.278768e+01 | 282.94%| unknown
 97.1s|  2700 |  2699 |251712 |  92.2 |    54M |  56 |1125 | 255 |1104 |  86k|  9 |   0 |   0 | 2.423041e+01 | 9.278768e+01 | 282.94%| unknown
