2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3902 |     - |    26M |   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-2.992801e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  3902 |     - |undercov|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-2.992801e+01 | 3.777851e+02 |    Inf | unknown
L 1.9s|     1 |     0 |  3902 |     - |undercov|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-2.992801e+01 | 1.952516e+02 |    Inf | unknown
L 3.1s|     1 |     0 |  3902 |     - |  subnlp|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-2.992801e+01 | 1.669644e+02 |    Inf | unknown
  3.2s|     1 |     0 |  4461 |     - |    29M |   0 |2000 | 440 |4018 | 378 |  1 |   0 |   0 | 3.514434e+01 | 1.669644e+02 | 375.08%| unknown
  3.2s|     1 |     0 |  4461 |     - |    29M |   0 |2000 | 440 |4018 | 378 |  1 |   0 |   0 | 3.514434e+01 | 1.669644e+02 | 375.08%| unknown
  3.2s|     1 |     0 |  5015 |     - |    30M |   0 |2000 | 440 |4384 | 744 |  2 |   0 |   0 | 4.322427e+01 | 1.669644e+02 | 286.27%| unknown
  3.2s|     1 |     0 |  5444 |     - |    30M |   0 |2000 | 440 |4712 |1072 |  3 |   0 |   0 | 4.634439e+01 | 1.669644e+02 | 260.27%| unknown
  3.3s|     1 |     0 |  5575 |     - |    30M |   0 |2000 | 440 |4809 |1169 |  4 |   0 |   0 | 4.682976e+01 | 1.669644e+02 | 256.53%| unknown
  3.3s|     1 |     0 |  5629 |     - |    30M |   0 |2000 | 440 |4844 |1204 |  5 |   0 |   0 | 4.694783e+01 | 1.669644e+02 | 255.64%| unknown
  3.3s|     1 |     0 |  5653 |     - |    30M |   0 |2000 | 440 |4856 |1216 |  6 |   0 |   0 | 4.695746e+01 | 1.669644e+02 | 255.57%| unknown
  3.3s|     1 |     0 |  5663 |     - |    30M |   0 |2000 | 440 |4863 |1223 |  7 |   0 |   0 | 4.695792e+01 | 1.669644e+02 | 255.56%| unknown
  3.3s|     1 |     0 |  5670 |     - |    30M |   0 |2000 | 440 |4868 |1228 |  8 |   0 |   0 | 4.695807e+01 | 1.669644e+02 | 255.56%| unknown
  3.3s|     1 |     0 |  5677 |     - |    30M |   0 |2000 | 440 |4873 |1233 |  9 |   0 |   0 | 4.695826e+01 | 1.669644e+02 | 255.56%| unknown
  3.3s|     1 |     0 |  5678 |     - |    30M |   0 |2000 | 440 |4874 |1234 | 10 |   0 |   0 | 4.695827e+01 | 1.669644e+02 | 255.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  5679 |     - |    30M |   0 |2000 | 440 |2435 |1235 | 11 |   0 |   0 | 4.695827e+01 | 1.669644e+02 | 255.56%| unknown
  3.3s|     1 |     0 |  5680 |     - |    30M |   0 |2000 | 440 |2436 |1236 | 12 |   0 |   0 | 4.695827e+01 | 1.669644e+02 | 255.56%| unknown
  3.3s|     1 |     0 |  5681 |     - |    30M |   0 |2000 | 440 |2437 |1237 | 13 |   0 |   0 | 4.695827e+01 | 1.669644e+02 | 255.56%| unknown
  3.3s|     1 |     0 |  5682 |     - |    30M |   0 |2000 | 440 |2438 |1238 | 14 |   0 |   0 | 4.695827e+01 | 1.669644e+02 | 255.56%| unknown
  3.4s|     1 |     0 |  5683 |     - |    30M |   0 |2000 | 440 |2439 |1239 | 15 |   0 |   0 | 4.695827e+01 | 1.669644e+02 | 255.56%| unknown
  5.1s|     1 |     0 | 18632 |     - |    31M |   0 |2000 | 440 |2439 |1239 | 16 |   0 |   0 | 4.695827e+01 | 1.669644e+02 | 255.56%| unknown
  5.1s|     1 |     0 | 18637 |     - |    31M |   0 |2000 | 440 |2447 |1247 | 18 |   0 |   0 | 4.695836e+01 | 1.669644e+02 | 255.56%| unknown
  5.1s|     1 |     0 | 18639 |     - |    31M |   0 |2000 | 440 |1626 |1249 | 19 |   0 |   0 | 4.695837e+01 | 1.669644e+02 | 255.56%| unknown
  5.1s|     1 |     0 | 18643 |     - |    31M |   0 |2000 | 440 |1631 |1254 | 20 |   0 |   0 | 4.695838e+01 | 1.669644e+02 | 255.56%| unknown
  5.1s|     1 |     0 | 18645 |     - |    31M |   0 |2000 | 440 |1633 |1256 | 21 |   0 |   0 | 4.695838e+01 | 1.669644e+02 | 255.56%| unknown
  5.2s|     1 |     0 | 18647 |     - |    31M |   0 |2000 | 440 |1634 |1257 | 22 |   0 |   0 | 4.695838e+01 | 1.669644e+02 | 255.56%| unknown
  5.2s|     1 |     2 | 18647 |     - |    31M |   0 |2000 | 440 |1634 |1257 | 24 |   0 |   0 | 4.695838e+01 | 1.669644e+02 | 255.56%| unknown
 14.6s|   100 |   101 | 33151 | 277.3 |    34M |  21 |2000 | 440 |1749 |8622 | 12 |   0 |   0 | 4.914829e+01 | 1.669644e+02 | 239.72%| unknown
 23.9s|   200 |   201 | 51680 | 231.1 |    36M |  25 |2000 | 440 |2272 |  16k|  9 |   0 |   0 | 4.959057e+01 | 1.669644e+02 | 236.69%| unknown
 32.7s|   300 |   301 | 69187 | 212.3 |    38M |  25 |2000 | 440 |1816 |  24k|  1 |   0 |   0 | 5.040915e+01 | 1.669644e+02 | 231.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s|   400 |   401 | 86304 | 202.0 |    41M |  27 |2000 | 440 |2047 |  31k|  1 |   0 |   0 | 5.057690e+01 | 1.669644e+02 | 230.12%| unknown
 50.4s|   500 |   501 |105451 | 199.9 |    43M |  27 |2000 | 440 |2089 |  39k|  9 |   0 |   0 | 5.057690e+01 | 1.669644e+02 | 230.12%| unknown
 59.5s|   600 |   601 |125123 | 199.4 |    45M |  31 |2000 | 440 |2115 |  47k| 10 |   0 |   0 | 5.066539e+01 | 1.669644e+02 | 229.54%| unknown
 66.9s|   700 |   701 |139430 | 191.3 |    48M |  33 |2000 | 440 |1908 |  53k| 10 |   0 |   0 | 5.102661e+01 | 1.669644e+02 | 227.21%| unknown
 75.2s|   800 |   801 |156128 | 188.3 |    50M |  39 |2000 | 440 |2183 |  60k|  1 |   0 |   0 | 5.106204e+01 | 1.669644e+02 | 226.98%| unknown
 83.3s|   900 |   901 |171613 | 184.6 |    53M |  44 |2000 | 440 |2086 |  67k|  9 |   0 |   0 | 5.109827e+01 | 1.669644e+02 | 226.75%| unknown
 91.7s|  1000 |  1001 |188596 | 183.1 |    55M |  47 |2000 | 440 |2326 |  73k| 10 |   0 |   0 | 5.116834e+01 | 1.669644e+02 | 226.30%| unknown
