2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 |  2141 |     - |    16M |   0 |1112 | 255 |2267 |   0 |  0 |   0 |   0 | 2.990168e+01 |      --      |    Inf | unknown
L 4.3s|     1 |     0 |  2141 |     - |undercov|   0 |1112 | 255 |2267 |   0 |  0 |   0 |   0 | 2.990168e+01 | 6.176037e+02 |1965.45%| unknown
L 4.6s|     1 |     0 |  2141 |     - |undercov|   0 |1112 | 255 |2267 |   0 |  0 |   0 |   0 | 2.990168e+01 | 3.489889e+02 |1067.12%| unknown
  4.9s|     1 |     0 |  2417 |     - |    17M |   0 |1112 | 255 |2479 | 212 |  1 |   0 |   0 | 7.121055e+01 | 3.489889e+02 | 390.08%| unknown
  5.0s|     1 |     0 |  2417 |     - |    17M |   0 |1112 | 255 |2479 | 212 |  1 |   0 |   0 | 7.121055e+01 | 3.489889e+02 | 390.08%| unknown
  5.0s|     1 |     0 |  2661 |     - |    17M |   0 |1112 | 255 |2675 | 408 |  2 |   0 |   0 | 8.407710e+01 | 3.489889e+02 | 315.08%| unknown
  5.0s|     1 |     0 |  2846 |     - |    17M |   0 |1112 | 255 |2834 | 567 |  3 |   0 |   0 | 8.709506e+01 | 3.489889e+02 | 300.70%| unknown
  5.0s|     1 |     0 |  2974 |     - |    17M |   0 |1112 | 255 |2948 | 681 |  4 |   0 |   0 | 8.770820e+01 | 3.489889e+02 | 297.90%| unknown
  5.0s|     1 |     0 |  3000 |     - |    18M |   0 |1112 | 255 |2963 | 696 |  5 |   0 |   0 | 8.776191e+01 | 3.489889e+02 | 297.65%| unknown
  5.0s|     1 |     0 |  3014 |     - |    18M |   0 |1112 | 255 |2969 | 702 |  6 |   0 |   0 | 8.777353e+01 | 3.489889e+02 | 297.60%| unknown
  5.0s|     1 |     0 |  3015 |     - |    18M |   0 |1112 | 255 |2970 | 703 |  7 |   0 |   0 | 8.777482e+01 | 3.489889e+02 | 297.60%| unknown
  5.0s|     1 |     0 |  3016 |     - |    18M |   0 |1112 | 255 |2971 | 704 |  8 |   0 |   0 | 8.777547e+01 | 3.489889e+02 | 297.59%| unknown
  5.0s|     1 |     0 |  3017 |     - |    18M |   0 |1112 | 255 |2972 | 705 |  9 |   0 |   0 | 8.777580e+01 | 3.489889e+02 | 297.59%| unknown
  6.7s|     1 |     0 | 25929 |     - |    18M |   0 |1112 | 255 |2972 | 705 | 11 |   0 |   0 | 8.777580e+01 | 3.489889e+02 | 297.59%| unknown
  7.0s|     1 |     2 | 25929 |     - |    18M |   0 |1112 | 255 |2972 | 705 | 13 |   0 |   0 | 8.777580e+01 | 3.489889e+02 | 297.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|   100 |   101 | 43374 | 407.6 |    20M |  15 |1112 | 255 |1201 |7324 |  9 |   0 |   0 | 1.025184e+02 | 3.489889e+02 | 240.42%| unknown
 14.5s|   200 |   201 | 61394 | 293.4 |    22M |  15 |1112 | 255 |1193 |  12k|  8 |   0 |   0 | 1.061423e+02 | 3.489889e+02 | 228.79%| unknown
 18.3s|   300 |   301 | 80025 | 257.6 |    26M |  15 |1112 | 255 |1219 |  18k|  5 |   0 |   0 | 1.109990e+02 | 3.489889e+02 | 214.41%| unknown
 21.7s|   400 |   401 | 98491 | 239.3 |    28M |  21 |1112 | 255 |1239 |  23k|  6 |   0 |   0 | 1.130713e+02 | 3.489889e+02 | 208.64%| unknown
 25.0s|   500 |   501 |119239 | 232.9 |    30M |  21 |1112 | 255 |1240 |  29k|  7 |   0 |   0 | 1.144252e+02 | 3.489889e+02 | 204.99%| unknown
 28.4s|   600 |   601 |139723 | 228.2 |    33M |  23 |1112 | 255 |1252 |  34k|  5 |   0 |   0 | 1.157851e+02 | 3.489889e+02 | 201.41%| unknown
 31.8s|   700 |   701 |160220 | 224.9 |    34M |  23 |1112 | 255 |1223 |  39k|  7 |   0 |   0 | 1.173236e+02 | 3.489889e+02 | 197.46%| unknown
 35.3s|   800 |   801 |179809 | 221.3 |    36M |  23 |1112 | 255 |1336 |  44k|  6 |   0 |   0 | 1.189206e+02 | 3.489889e+02 | 193.46%| unknown
 39.8s|   900 |   901 |200114 | 219.2 |    38M |  23 |1112 | 255 |1270 |  49k|  5 |   0 |   0 | 1.201683e+02 | 3.489889e+02 | 190.42%| unknown
 43.5s|  1000 |  1001 |221394 | 218.6 |    40M |  24 |1112 | 255 |1246 |  53k|  5 |   0 |   0 | 1.211916e+02 | 3.489889e+02 | 187.96%| unknown
 47.5s|  1100 |  1101 |241229 | 216.8 |    42M |  24 |1112 | 255 |1209 |  58k|  8 |   0 |   0 | 1.216722e+02 | 3.489889e+02 | 186.83%| unknown
 51.8s|  1200 |  1201 |264571 | 218.1 |    43M |  24 |1112 | 255 |1378 |  64k|  6 |   0 |   0 | 1.226047e+02 | 3.489889e+02 | 184.65%| unknown
 55.7s|  1300 |  1301 |285174 | 217.2 |    46M |  24 |1112 | 255 |1275 |  68k|  4 |   0 |   0 | 1.232080e+02 | 3.489889e+02 | 183.25%| unknown
 59.8s|  1400 |  1401 |306604 | 217.0 |    47M |  24 |1112 | 255 |1302 |  73k|  6 |   0 |   0 | 1.232080e+02 | 3.489889e+02 | 183.25%| unknown
 64.1s|  1500 |  1501 |330661 | 218.6 |    49M |  24 |1112 | 255 |1264 |  78k|  8 |   0 |   0 | 1.253079e+02 | 3.489889e+02 | 178.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s|  1600 |  1601 |353520 | 219.2 |    52M |  24 |1112 | 255 |1303 |  83k|  6 |   0 |   0 | 1.260961e+02 | 3.489889e+02 | 176.76%| unknown
 72.7s|  1700 |  1701 |377222 | 220.3 |    53M |  24 |1112 | 255 |1295 |  88k|  6 |   0 |   0 | 1.265771e+02 | 3.489889e+02 | 175.71%| unknown
 76.7s|  1800 |  1801 |398102 | 219.6 |    55M |  24 |1112 | 255 |1398 |  92k|  8 |   0 |   0 | 1.268828e+02 | 3.489889e+02 | 175.05%| unknown
 80.6s|  1900 |  1901 |419034 | 219.1 |    57M |  25 |1112 | 255 |1255 |  97k|  9 |   0 |   0 | 1.277966e+02 | 3.489889e+02 | 173.08%| unknown
 84.9s|  2000 |  2001 |442120 | 219.7 |    59M |  25 |1112 | 255 |1275 | 101k|  3 |   0 |   0 | 1.283137e+02 | 3.489889e+02 | 171.98%| unknown
 89.3s|  2100 |  2101 |466124 | 220.6 |    61M |  25 |1112 | 255 |1307 | 106k|  4 |   0 |   0 | 1.286378e+02 | 3.489889e+02 | 171.30%| unknown
 93.5s|  2200 |  2201 |489138 | 221.1 |    63M |  25 |1112 | 255 |1504 | 111k|  5 |   0 |   0 | 1.286534e+02 | 3.489889e+02 | 171.26%| unknown
 97.5s|  2300 |  2301 |512009 | 221.4 |    66M |  31 |1112 | 255 |1383 | 116k|  7 |   0 |   0 | 1.297510e+02 | 3.489889e+02 | 168.97%| unknown
  102s|  2400 |  2401 |538160 | 223.1 |    68M |  31 |1112 | 255 |1398 | 121k|  5 |   0 |   0 | 1.300802e+02 | 3.489889e+02 | 168.29%| unknown
  106s|  2500 |  2501 |562101 | 223.7 |    70M |  31 |1112 | 255 |1378 | 126k|  4 |   0 |   0 | 1.304784e+02 | 3.489889e+02 | 167.47%| unknown
  110s|  2600 |  2601 |584184 | 223.6 |    71M |  31 |1112 | 255 |1385 | 130k|  5 |   0 |   0 | 1.308556e+02 | 3.489889e+02 | 166.70%| unknown
  114s|  2700 |  2701 |605696 | 223.3 |    72M |  31 |1112 | 255 |1262 | 135k|  4 |   0 |   0 | 1.311378e+02 | 3.489889e+02 | 166.12%| unknown
  118s|  2800 |  2801 |628030 | 223.3 |    74M |  31 |1112 | 255 |1553 | 139k|  6 |   0 |   0 | 1.311847e+02 | 3.489889e+02 | 166.03%| unknown
  122s|  2900 |  2901 |651056 | 223.5 |    78M |  33 |1112 | 255 |1330 | 144k|  4 |   0 |   0 | 1.318965e+02 | 3.489889e+02 | 164.59%| unknown
  126s|  3000 |  3001 |673392 | 223.5 |    79M |  33 |1112 | 255 |1277 | 149k|  5 |   0 |   0 | 1.325950e+02 | 3.489889e+02 | 163.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
