solving instance transportation 10 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1143 |     - |  trysol|   0 | 800 | 220 | 820 |   0 |  0 |   0 |   0 |-4.033631e+02 | 7.698638e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2148 |     - |    13M |   0 | 800 | 220 | 820 |   0 |  0 |   0 |   0 |-1.789779e+02 | 7.698638e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2263 |     - |    14M |   0 | 800 | 220 | 953 | 133 |  1 |   0 |   0 |-1.405561e+02 | 7.698638e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2324 |     - |    14M |   0 | 800 | 220 |1003 | 183 |  2 |   0 |   0 |-1.373222e+02 | 7.698638e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2404 |     - |    15M |   0 | 800 | 220 |1060 | 240 |  3 |   0 |   0 |-1.354632e+02 | 7.698638e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2479 |     - |    15M |   0 | 800 | 220 |1115 | 295 |  4 |   0 |   0 |-1.348948e+02 | 7.698638e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2547 |     - |    15M |   0 | 800 | 220 |1168 | 348 |  5 |   0 |   0 |-1.347322e+02 | 7.698638e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2615 |     - |    16M |   0 | 800 | 220 |1224 | 404 |  6 |   0 |   0 |-1.346788e+02 | 7.698638e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2680 |     - |    16M |   0 | 800 | 220 |1275 | 455 |  7 |   0 |   0 |-1.346581e+02 | 7.698638e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2745 |     - |    16M |   0 | 800 | 220 |1325 | 505 |  8 |   0 |   0 |-1.346465e+02 | 7.698638e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2794 |     - |    16M |   0 | 800 | 220 |1368 | 548 |  9 |   0 |   0 |-1.346417e+02 | 7.698638e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2822 |     - |    16M |   0 | 800 | 220 |1392 | 572 | 10 |   0 |   0 |-1.346404e+02 | 7.698638e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2843 |     - |    16M |   0 | 800 | 220 |1407 | 587 | 11 |   0 |   0 |-1.346402e+02 | 7.698638e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2936 |     - |    16M |   0 | 800 | 220 |1415 | 595 | 12 |   0 |   0 |-1.346324e+02 | 7.698638e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2950 |     - |    17M |   0 | 800 | 220 |1425 | 605 | 13 |   0 |   0 |-1.346319e+02 | 7.698638e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  2957 |     - |    17M |   0 | 800 | 220 |1431 | 611 | 14 |   0 |   0 |-1.346318e+02 | 7.698638e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2962 |     - |    17M |   0 | 800 | 220 | 973 | 615 | 15 |   0 |   0 |-1.346318e+02 | 7.698638e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3082 |     - |    17M |   0 | 800 | 220 | 975 | 617 | 16 |   0 |   0 |-1.346290e+02 | 7.698638e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3088 |     - |    17M |   0 | 800 | 220 | 978 | 620 | 17 |   0 |   0 |-1.346290e+02 | 7.698638e+02 |    Inf | unknown
L19.1s|     1 |     0 |  5587 |     - |    rens|   0 | 800 | 220 | 978 | 620 | 17 |   0 |   0 |-1.346290e+02 | 3.738415e+02 |    Inf | unknown
d20.2s|     1 |     0 |  5587 |     - |    mpec|   0 | 800 | 220 | 978 | 620 | 17 |   0 |   0 |-1.346290e+02 | 3.418319e+02 |    Inf | unknown
 20.2s|     1 |     0 |  5587 |     - |    17M |   0 | 800 | 220 | 978 | 620 | 17 |   0 |   0 |-1.346290e+02 | 3.418319e+02 |    Inf | unknown
 20.3s|     1 |     0 |  5589 |     - |    17M |   0 | 800 | 220 | 837 | 621 | 18 |   0 |   0 |-1.346290e+02 | 3.418319e+02 |    Inf | unknown
 20.3s|     1 |     2 |  5589 |     - |    17M |   0 | 800 | 220 | 837 | 621 | 19 |   0 |   4 |-1.346219e+02 | 3.418319e+02 |    Inf | unknown
 23.5s|   100 |    97 | 42542 | 410.1 |    25M |  11 | 800 | 220 | 937 |  15k|  6 |   0 | 120 |-1.345800e+02 | 3.418319e+02 |    Inf |   0.59%
 28.2s|   200 |   197 | 91715 | 451.1 |    35M |  15 | 800 | 220 |1162 |  33k| 10 |   0 | 187 |-1.345589e+02 | 3.418319e+02 |    Inf |   0.59%
 33.1s|   300 |   293 |148125 | 488.9 |    42M |  15 | 800 | 220 |1336 |  53k| 14 |   0 | 246 |-1.344840e+02 | 3.418319e+02 |    Inf |   0.68%
 37.1s|   400 |   391 |207913 | 516.2 |    51M |  17 | 800 | 220 |1239 |  72k|  7 |   0 | 294 |-1.337109e+02 | 3.418319e+02 |    Inf |   0.68%
 41.0s|   500 |   487 |264611 | 526.4 |    58M |  19 | 800 | 220 |1326 |  92k|  9 |   0 | 343 |-1.333376e+02 | 3.418319e+02 |    Inf |   0.83%
 45.2s|   600 |   585 |317435 | 526.7 |    66M |  19 | 800 | 220 |1471 | 110k|  7 |   0 | 412 |-1.331628e+02 | 3.418319e+02 |    Inf |   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s|   700 |   685 |380897 | 542.1 |    74M |  19 | 800 | 220 |1835 | 132k| 10 |   0 | 475 |-1.325373e+02 | 3.418319e+02 |    Inf |   0.85%
 52.8s|   800 |   779 |429572 | 535.2 |    80M |  19 | 800 | 220 |1171 | 148k|  2 |   0 | 514 |-1.323667e+02 | 3.418319e+02 |    Inf |   1.42%
