2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   345 |     - |shiftand|   0 | 149 |  59 | 209 |   0 |  0 |   0 |   0 | 8.692900e+00 | 7.706402e+02 |8765.17%| unknown
  0.0s|     1 |     0 |   543 |     - |  3005k |   0 | 149 |  59 | 209 |   0 |  0 |   0 |   0 | 1.395035e+02 | 7.706402e+02 | 452.42%| unknown
L 0.0s|     1 |     0 |   543 |     - |undercov|   0 | 149 |  59 | 209 |   0 |  0 |   0 |   0 | 1.395035e+02 | 7.185200e+02 | 415.06%| unknown
L 0.0s|     1 |     0 |   543 |     - |undercov|   0 | 149 |  59 | 209 |   0 |  0 |   0 |   0 | 1.395035e+02 | 6.475176e+02 | 364.16%| unknown
  0.1s|     1 |     0 |   596 |     - |  3322k |   0 | 149 |  59 | 216 |   7 |  1 |   0 |   0 | 1.597610e+02 | 6.475176e+02 | 305.30%| unknown
  0.1s|     1 |     0 |   596 |     - |  3329k |   0 | 149 |  59 | 216 |   7 |  1 |   0 |   0 | 1.597610e+02 | 6.475176e+02 | 305.30%| unknown
  0.1s|     1 |     0 |   658 |     - |  3364k |   0 | 149 |  59 | 225 |  16 |  2 |   0 |   0 | 1.690604e+02 | 6.475176e+02 | 283.01%| unknown
  0.1s|     1 |     0 |   688 |     - |  3389k |   0 | 149 |  59 | 233 |  24 |  3 |   0 |   0 | 1.694432e+02 | 6.475176e+02 | 282.14%| unknown
  0.1s|     1 |     0 |   713 |     - |  3449k |   0 | 149 |  59 | 243 |  34 |  4 |   0 |   0 | 1.735674e+02 | 6.475176e+02 | 273.06%| unknown
  0.1s|     1 |     0 |   731 |     - |  3479k |   0 | 149 |  59 | 250 |  41 |  5 |   0 |   0 | 1.767460e+02 | 6.475176e+02 | 266.35%| unknown
