solving instance transportation 20 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 793 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 393 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 793 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  4072 |     - |  trysol|   0 |3200 | 841 |3240 |   0 |  0 |   3 |   0 |-1.703080e+03 | 2.124283e+03 |    Inf | unknown
  0.5s|     1 |     0 |  8387 |     - |    48M |   0 |3200 | 841 |3240 |   0 |  0 |   3 |   0 |-7.693594e+02 | 2.124283e+03 |    Inf | unknown
L 0.6s|     1 |     0 |  8387 |     - |undercov|   0 |3200 | 841 |3240 |   0 |  0 |   3 |   0 |-7.693594e+02 | 2.100816e+03 |    Inf | unknown
L 1.2s|     1 |     0 |  8387 |     - |undercov|   0 |3200 | 841 |3240 |   0 |  0 |   3 |   0 |-7.693594e+02 | 8.368311e+02 |    Inf | unknown
  1.2s|     1 |     0 |  8811 |     - |    52M |   0 |3200 | 841 |3739 | 499 |  1 |   3 |   0 |-6.755734e+02 | 8.368311e+02 |    Inf | unknown
  1.3s|     1 |     0 |  8811 |     - |    52M |   0 |3200 | 841 |3739 | 499 |  1 |   3 |   0 |-6.755734e+02 | 8.368311e+02 |    Inf | unknown
  1.3s|     1 |     0 |  9491 |     - |    53M |   0 |3200 | 841 |4253 |1013 |  2 |   3 |   0 |-5.866790e+02 | 8.368311e+02 |    Inf | unknown
  1.4s|     1 |     0 |  9985 |     - |    54M |   0 |3200 | 841 |4604 |1364 |  3 |   3 |   0 |-5.540992e+02 | 8.368311e+02 |    Inf | unknown
  1.5s|     1 |     0 | 10644 |     - |    55M |   0 |3200 | 841 |4904 |1664 |  4 |   3 |   0 |-5.386006e+02 | 8.368311e+02 |    Inf | unknown
  1.6s|     1 |     0 | 11284 |     - |    55M |   0 |3200 | 841 |5158 |1918 |  5 |   3 |   0 |-5.343978e+02 | 8.368311e+02 |    Inf | unknown
  1.7s|     1 |     0 | 11692 |     - |    57M |   0 |3200 | 841 |5391 |2151 |  6 |   3 |   0 |-5.329598e+02 | 8.368311e+02 |    Inf | unknown
  1.7s|     1 |     0 | 12160 |     - |    58M |   0 |3200 | 841 |5613 |2373 |  7 |   3 |   0 |-5.322998e+02 | 8.368311e+02 |    Inf | unknown
  1.8s|     1 |     0 | 12586 |     - |    58M |   0 |3200 | 841 |5861 |2621 |  8 |   3 |   0 |-5.319497e+02 | 8.368311e+02 |    Inf | unknown
  1.9s|     1 |     0 | 12994 |     - |    59M |   0 |3200 | 841 |6116 |2876 |  9 |   3 |   0 |-5.317327e+02 | 8.368311e+02 |    Inf | unknown
  1.9s|     1 |     0 | 13433 |     - |    60M |   0 |3200 | 841 |6352 |3112 | 10 |   3 |   0 |-5.315803e+02 | 8.368311e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 13804 |     - |    61M |   0 |3200 | 841 |6553 |3313 | 11 |   3 |   0 |-5.315132e+02 | 8.368311e+02 |    Inf | unknown
  2.0s|     1 |     0 | 14038 |     - |    62M |   0 |3200 | 841 |6709 |3469 | 12 |   3 |   0 |-5.314952e+02 | 8.368311e+02 |    Inf | unknown
  2.1s|     1 |     0 | 14170 |     - |    62M |   0 |3200 | 841 |6798 |3558 | 13 |   3 |   0 |-5.314885e+02 | 8.368311e+02 |    Inf | unknown
  2.1s|     1 |     0 | 14376 |     - |    63M |   0 |3200 | 841 |6848 |3608 | 14 |   3 |   0 |-5.314850e+02 | 8.368311e+02 |    Inf | unknown
  2.2s|     1 |     0 | 14482 |     - |    64M |   0 |3200 | 841 |4521 |3642 | 15 |   3 |   0 |-5.314841e+02 | 8.368311e+02 |    Inf | unknown
  2.2s|     1 |     0 | 14528 |     - |    64M |   0 |3200 | 841 |4546 |3667 | 16 |   3 |   0 |-5.314838e+02 | 8.368311e+02 |    Inf | unknown
  2.2s|     1 |     0 | 14542 |     - |    65M |   0 |3200 | 841 |4553 |3674 | 17 |   3 |   0 |-5.314837e+02 | 8.368311e+02 |    Inf | unknown
  2.3s|     1 |     0 | 14549 |     - |    65M |   0 |3200 | 841 |4557 |3678 | 18 |   3 |   0 |-5.314837e+02 | 8.368311e+02 |    Inf | unknown
  2.3s|     1 |     0 | 14550 |     - |    66M |   0 |3200 | 841 |4558 |3679 | 19 |   3 |   0 |-5.314836e+02 | 8.368311e+02 |    Inf | unknown
d72.6s|     1 |     0 | 30493 |     - |    mpec|   0 |3200 | 841 |4558 |3679 | 21 |   3 |   0 |-5.314836e+02 | 7.242917e+02 |    Inf | unknown
 72.6s|     1 |     0 | 30493 |     - |    67M |   0 |3200 | 841 |4558 |3679 | 21 |   3 |   0 |-5.314836e+02 | 7.242917e+02 |    Inf | unknown
 73.3s|     1 |     0 | 30493 |     - |    67M |   0 |3200 | 841 |4558 |3679 | 23 |   3 |   5 |-5.314815e+02 | 7.242917e+02 |    Inf | unknown
 73.5s|     1 |     0 | 30493 |     - |    67M |   0 |3200 | 841 |4558 |3679 | 25 |   3 |  10 |-5.314726e+02 | 7.242917e+02 |    Inf | unknown
 73.7s|     1 |     0 | 30493 |     - |    67M |   0 |3200 | 841 |4558 |3679 | 27 |   3 |  15 |-5.314726e+02 | 7.242917e+02 |    Inf | unknown
 73.7s|     1 |     2 | 30493 |     - |    67M |   0 |3200 | 841 |4558 |3679 | 29 |   3 |  15 |-5.314726e+02 | 7.242917e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.1s|   100 |   101 | 62793 | 528.4 |    80M |  13 |3200 | 841 |3320 |  18k|  2 |   3 | 163 |-5.313972e+02 | 7.242917e+02 |    Inf | unknown
L83.7s|   101 |   102 | 62988 | 525.1 |    gins|  13 |3200 | 841 |3369 |  18k|  2 |   3 | 163 |-5.313972e+02 | 7.139158e+02 |    Inf | unknown
 89.4s|   200 |   201 | 87077 | 384.9 |    91M |  17 |3200 | 841 |3293 |  26k|  2 |   3 | 177 |-5.313972e+02 | 7.139158e+02 |    Inf | unknown
  104s|   300 |   301 |106470 | 321.0 |   100M |  25 |3200 | 841 |3287 |  34k|  2 |   3 | 183 |-5.313939e+02 | 7.139158e+02 |    Inf | unknown
  115s|   400 |   401 |140157 | 325.0 |   105M |  25 |3200 | 841 |3384 |  43k|  2 |   3 | 219 |-5.313939e+02 | 7.139158e+02 |    Inf | unknown
  124s|   500 |   501 |180738 | 341.2 |   113M |  25 |3200 | 841 |3532 |  53k|  2 |   3 | 267 |-5.313939e+02 | 7.139158e+02 |    Inf | unknown
  130s|   600 |   601 |208145 | 330.0 |   119M |  25 |3200 | 841 |3649 |  62k|  2 |   3 | 284 |-5.313939e+02 | 7.139158e+02 |    Inf | unknown
  137s|   700 |   701 |234447 | 320.4 |   126M |  25 |3200 | 841 |3770 |  70k|  2 |   3 | 301 |-5.313939e+02 | 7.139158e+02 |    Inf | unknown
  147s|   800 |   801 |307577 | 371.8 |   133M |  29 |3200 | 841 |3359 |  84k|  2 |   3 | 359 |-5.313705e+02 | 7.139158e+02 |    Inf | unknown
  154s|   900 |   901 |354275 | 382.4 |   141M |  29 |3200 | 841 |3466 |  95k|  2 |   3 | 394 |-5.313705e+02 | 7.139158e+02 |    Inf | unknown
  162s|  1000 |  1001 |405099 | 395.0 |   146M |  29 |3200 | 846 |3644 | 104k|  2 |   8 | 422 |-5.313705e+02 | 7.139158e+02 |    Inf | unknown
  171s|  1100 |  1101 |463068 | 411.8 |   154M |  29 |3200 | 846 |3710 | 118k|  2 |   8 | 454 |-5.313705e+02 | 7.139158e+02 |    Inf | unknown
  179s|  1200 |  1201 |512500 | 418.7 |   160M |  29 |3200 | 849 |4205 | 128k|  2 |  11 | 478 |-5.313618e+02 | 7.139158e+02 |    Inf | unknown
  186s|  1300 |  1301 |544285 | 410.9 |   167M |  29 |3200 | 849 |3388 | 137k|  2 |  11 | 495 |-5.313581e+02 | 7.139158e+02 |    Inf | unknown
  192s|  1400 |  1401 |583357 | 409.5 |   172M |  29 |3200 | 849 |3481 | 147k|  2 |  11 | 520 |-5.313581e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  1500 |  1501 |639353 | 419.5 |   178M |  31 |3200 | 849 |3465 | 157k|  2 |  11 | 556 |-5.313523e+02 | 7.139158e+02 |    Inf | unknown
  211s|  1600 |  1601 |689956 | 424.9 |   183M |  31 |3200 | 849 |3465 | 169k|  3 |  11 | 583 |-5.313523e+02 | 7.139158e+02 |    Inf | unknown
  218s|  1700 |  1701 |728948 | 422.9 |   189M |  31 |3200 | 856 |3942 | 178k|  2 |  18 | 600 |-5.313509e+02 | 7.139158e+02 |    Inf | unknown
  226s|  1800 |  1801 |778497 | 426.9 |   192M |  35 |3200 | 856 |3725 | 189k|  2 |  18 | 636 |-5.313508e+02 | 7.139158e+02 |    Inf | unknown
  238s|  1900 |  1901 |867151 | 451.1 |   200M |  35 |3200 | 857 |4425 | 203k|  2 |  19 | 670 |-5.313508e+02 | 7.139158e+02 |    Inf | unknown
  247s|  2000 |  2001 |927858 | 458.9 |   207M |  35 |3200 | 859 |3342 | 214k|  2 |  21 | 712 |-5.313501e+02 | 7.139158e+02 |    Inf | unknown
  255s|  2100 |  2101 |981541 | 462.6 |   211M |  35 |3200 | 859 |3547 | 226k|  3 |  21 | 726 |-5.313501e+02 | 7.139158e+02 |    Inf | unknown
  271s|  2200 |  2201 |  1044k| 470.2 |   217M |  35 |3200 | 859 |3575 | 238k|  2 |  21 | 752 |-5.313497e+02 | 7.139158e+02 |    Inf | unknown
  279s|  2300 |  2301 |  1095k| 471.9 |   223M |  35 |3200 | 859 |3608 | 247k|  2 |  21 | 764 |-5.313485e+02 | 7.139158e+02 |    Inf | unknown
  289s|  2400 |  2401 |  1165k| 481.5 |   229M |  35 |3200 | 859 |3998 | 259k|  2 |  21 | 797 |-5.313484e+02 | 7.139158e+02 |    Inf | unknown
  299s|  2500 |  2501 |  1231k| 488.5 |   236M |  41 |3200 | 859 |4012 | 272k|  3 |  21 | 855 |-5.313484e+02 | 7.139158e+02 |    Inf | unknown
  311s|  2600 |  2601 |  1318k| 503.3 |   243M |  41 |3200 | 859 |3356 | 286k|  2 |  21 | 889 |-5.313480e+02 | 7.139158e+02 |    Inf | unknown
  322s|  2700 |  2701 |  1385k| 509.4 |   249M |  41 |3200 | 859 |4003 | 300k|  2 |  21 | 930 |-5.313474e+02 | 7.139158e+02 |    Inf | unknown
  332s|  2800 |  2801 |  1452k| 515.1 |   256M |  41 |3200 | 859 |5415 | 313k|  2 |  21 | 995 |-5.313465e+02 | 7.139158e+02 |    Inf | unknown
  344s|  2900 |  2901 |  1539k| 527.5 |   263M |  41 |3200 | 859 |4142 | 329k|  2 |  21 |1013 |-5.313447e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|  3000 |  3001 |  1653k| 547.7 |   272M |  45 |3200 | 859 |4870 | 346k|  2 |  21 |1079 |-5.313447e+02 | 7.139158e+02 |    Inf | unknown
  369s|  3100 |  3101 |  1720k| 551.9 |   277M |  45 |3200 | 859 |4806 | 359k|  2 |  21 |1111 |-5.313445e+02 | 7.139158e+02 |    Inf | unknown
  384s|  3200 |  3201 |  1820k| 566.0 |   284M |  45 |3200 | 859 |4881 | 376k|  2 |  21 |1145 |-5.313440e+02 | 7.139158e+02 |    Inf | unknown
  395s|  3300 |  3301 |  1903k| 573.8 |   292M |  45 |3200 | 859 |3366 | 391k|  2 |  21 |1179 |-5.313440e+02 | 7.139158e+02 |    Inf | unknown
  405s|  3400 |  3401 |  1975k| 578.2 |   294M |  45 |3200 | 859 |3431 | 403k|  2 |  21 |1196 |-5.313434e+02 | 7.139158e+02 |    Inf | unknown
  419s|  3500 |  3501 |  2079k| 591.3 |   302M |  45 |3200 | 860 |4636 | 420k| 10 |  22 |1230 |-5.313431e+02 | 7.139158e+02 |    Inf | unknown
  433s|  3600 |  3601 |  2179k| 602.8 |   312M |  45 |3200 | 860 |3655 | 437k|  2 |  22 |1267 |-5.313410e+02 | 7.139158e+02 |    Inf | unknown
  447s|  3700 |  3701 |  2284k| 614.8 |   322M |  45 |3200 | 860 |4026 | 454k|  2 |  22 |1298 |-5.313410e+02 | 7.139158e+02 |    Inf | unknown
  459s|  3800 |  3801 |  2382k| 624.4 |   332M |  45 |3200 | 862 |4272 | 470k|  2 |  24 |1322 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
  476s|  3900 |  3901 |  2506k| 640.3 |   347M |  45 |3200 | 862 |5568 | 489k|  6 |  24 |1362 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
  491s|  4000 |  4001 |  2612k| 650.6 |   354M |  45 |3200 | 862 |5128 | 505k|  5 |  24 |1412 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
  505s|  4100 |  4101 |  2710k| 658.8 |   368M |  45 |3200 | 862 |3484 | 522k|  2 |  24 |1446 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
  519s|  4200 |  4201 |  2816k| 668.2 |   377M |  45 |3200 | 864 |3548 | 537k|  2 |  26 |1470 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
  539s|  4300 |  4301 |  2892k| 670.4 |   384M |  45 |3200 | 863 |3717 | 550k|  2 |  26 |1481 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
  548s|  4400 |  4401 |  2960k| 670.6 |   390M |  45 |3200 | 863 |4238 | 564k|  6 |  26 |1498 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s|  4500 |  4501 |  3048k| 675.3 |   401M |  45 |3200 | 863 |4296 | 580k|  2 |  26 |1553 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
  573s|  4600 |  4601 |  3138k| 680.1 |   410M |  45 |3200 | 863 |4745 | 595k|  2 |  26 |1574 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
