2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 62 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   264 |     - |  trysol|   0 | 150 |  61 | 210 |   0 |  0 |   1 |   0 |-9.536743e-05 | 9.181271e+02 |    Inf | unknown
  0.0s|     1 |     0 |   465 |     - |  3031k |   0 | 150 |  61 | 210 |   0 |  0 |   1 |   0 | 7.261420e+01 | 9.181271e+02 |1164.39%| unknown
L 0.0s|     1 |     0 |   465 |     - |undercov|   0 | 150 |  61 | 210 |   0 |  0 |   1 |   0 | 7.261420e+01 | 3.473681e+02 | 378.37%| unknown
L 0.0s|     1 |     0 |   465 |     - |undercov|   0 | 150 |  61 | 210 |   0 |  0 |   1 |   0 | 7.261420e+01 | 3.293217e+02 | 353.52%| unknown
  0.1s|     1 |     0 |   509 |     - |  3314k |   0 | 150 |  61 | 223 |  13 |  1 |   1 |   0 | 8.082815e+01 | 3.293217e+02 | 307.43%| unknown
  0.1s|     1 |     0 |   509 |     - |  3318k |   0 | 150 |  61 | 223 |  13 |  1 |   1 |   0 | 8.082815e+01 | 3.293217e+02 | 307.43%| unknown
  0.1s|     1 |     0 |   559 |     - |  3402k |   0 | 150 |  61 | 234 |  24 |  2 |   1 |   0 | 1.133152e+02 | 3.293217e+02 | 190.62%| unknown
  0.1s|     1 |     0 |   596 |     - |  3435k |   0 | 150 |  61 | 244 |  34 |  3 |   1 |   0 | 1.250651e+02 | 3.293217e+02 | 163.32%| unknown
  0.1s|     1 |     0 |   637 |     - |  3516k |   0 | 150 |  61 | 251 |  41 |  4 |   1 |   0 | 1.364136e+02 | 3.293217e+02 | 141.41%| unknown
  0.1s|     1 |     0 |   687 |     - |  3547k |   0 | 150 |  61 | 258 |  48 |  5 |   2 |   0 | 1.397793e+02 | 3.293217e+02 | 135.60%| unknown
  0.1s|     1 |     0 |   705 |     - |  3651k |   0 | 150 |  61 | 263 |  53 |  6 |   2 |   0 | 1.405917e+02 | 3.293217e+02 | 134.24%| unknown
  0.1s|     1 |     0 |   730 |     - |  3680k |   0 | 150 |  61 | 266 |  56 |  7 |   2 |   0 | 1.424166e+02 | 3.293217e+02 | 131.24%| unknown
  0.1s|     1 |     0 |   735 |     - |  3709k |   0 | 150 |  61 | 268 |  58 |  8 |   2 |   0 | 1.430296e+02 | 3.293217e+02 | 130.25%| unknown
  0.1s|     1 |     0 |   748 |     - |  3739k |   0 | 150 |  61 | 272 |  62 |  9 |   2 |   0 | 1.439270e+02 | 3.293217e+02 | 128.81%| unknown
  0.1s|     1 |     0 |   764 |     - |  3775k |   0 | 150 |  61 | 277 |  67 | 10 |   2 |   0 | 1.449457e+02 | 3.293217e+02 | 127.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   782 |     - |  3811k |   0 | 150 |  61 | 284 |  74 | 11 |   2 |   0 | 1.461957e+02 | 3.293217e+02 | 125.26%| unknown
  0.1s|     1 |     0 |   798 |     - |  4082k |   0 | 150 |  61 | 288 |  78 | 12 |   2 |   0 | 1.467186e+02 | 3.293217e+02 | 124.46%| unknown
  0.1s|     1 |     0 |   824 |     - |  4113k |   0 | 150 |  61 | 293 |  83 | 13 |   3 |   0 | 1.481851e+02 | 3.293217e+02 | 122.24%| unknown
  0.1s|     1 |     0 |   844 |     - |  4146k |   0 | 150 |  61 | 296 |  86 | 14 |   3 |   0 | 1.485463e+02 | 3.293217e+02 | 121.70%| unknown
  0.1s|     1 |     0 |   861 |     - |  4178k |   0 | 150 |  61 | 166 |  90 | 15 |   3 |   0 | 1.487713e+02 | 3.293217e+02 | 121.36%| unknown
  0.2s|     1 |     0 |   864 |     - |  4209k |   0 | 150 |  61 | 168 |  92 | 16 |   3 |   0 | 1.487859e+02 | 3.293217e+02 | 121.34%| unknown
  0.2s|     1 |     0 |   866 |     - |  4226k |   0 | 150 |  61 | 170 |  94 | 17 |   3 |   0 | 1.488443e+02 | 3.293217e+02 | 121.25%| unknown
  0.2s|     1 |     0 |   867 |     - |  4244k |   0 | 150 |  61 | 171 |  95 | 18 |   3 |   0 | 1.488443e+02 | 3.293217e+02 | 121.25%| unknown
  0.2s|     1 |     0 |   873 |     - |  4263k |   0 | 150 |  61 | 174 |  98 | 19 |   3 |   0 | 1.491821e+02 | 3.293217e+02 | 120.75%| unknown
  0.2s|     1 |     0 |   878 |     - |  4281k |   0 | 150 |  61 | 178 | 102 | 20 |   3 |   0 | 1.492006e+02 | 3.293217e+02 | 120.72%| unknown
  0.2s|     1 |     0 |   882 |     - |  4282k |   0 | 150 |  61 | 159 | 103 | 21 |   3 |   0 | 1.492132e+02 | 3.293217e+02 | 120.71%| unknown
  0.2s|     1 |     0 |   890 |     - |  4282k |   0 | 150 |  61 | 163 | 107 | 22 |   3 |   0 | 1.493620e+02 | 3.293217e+02 | 120.49%| unknown
  0.2s|     1 |     0 |   895 |     - |  4284k |   0 | 150 |  61 | 165 | 109 | 23 |   3 |   0 | 1.493861e+02 | 3.293217e+02 | 120.45%| unknown
  0.2s|     1 |     0 |   900 |     - |  4285k |   0 | 150 |  61 | 167 | 111 | 24 |   3 |   0 | 1.494146e+02 | 3.293217e+02 | 120.41%| unknown
  0.3s|     1 |     0 |   910 |     - |  4287k |   0 | 150 |  61 | 173 | 117 | 25 |   3 |   0 | 1.496588e+02 | 3.293217e+02 | 120.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   918 |     - |  4348k |   0 | 150 |  61 | 176 | 120 | 26 |   4 |   0 | 1.497601e+02 | 3.293217e+02 | 119.90%| unknown
  0.3s|     1 |     0 |   925 |     - |  4350k |   0 | 150 |  61 | 157 | 121 | 27 |   4 |   0 | 1.498340e+02 | 3.293217e+02 | 119.79%| unknown
  0.3s|     1 |     0 |   927 |     - |  4350k |   0 | 150 |  61 | 159 | 123 | 28 |   4 |   0 | 1.498418e+02 | 3.293217e+02 | 119.78%| unknown
  0.3s|     1 |     0 |   929 |     - |  4351k |   0 | 150 |  61 | 160 | 124 | 29 |   4 |   0 | 1.498692e+02 | 3.293217e+02 | 119.74%| unknown
L 0.6s|     1 |     0 |  1396 |     - |    rens|   0 | 150 |  62 | 160 | 124 | 31 |   5 |   0 | 1.498692e+02 | 2.796261e+02 |  86.58%| unknown
  1.5s|     1 |     0 |  1396 |     - |  4388k |   0 | 150 |  62 | 160 | 124 | 31 |   5 |   0 | 1.498692e+02 | 2.796261e+02 |  86.58%| unknown
  1.5s|     1 |     0 |  1397 |     - |  4388k |   0 | 150 |  62 | 161 | 125 | 32 |   5 |   0 | 1.498771e+02 | 2.796261e+02 |  86.57%| unknown
