solving instance transportation 20 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 797 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 397 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 797 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  3961 |     - |  trysol|   0 |3200 | 874 |3240 |   0 |  0 |  39 |   0 |-1.658615e+03 | 1.873945e+03 |    Inf | unknown
  0.5s|     1 |     0 |  8255 |     - |    48M |   0 |3200 | 874 |3240 |   0 |  0 |  39 |   0 |-7.459411e+02 | 1.873945e+03 |    Inf | unknown
L 0.6s|     1 |     0 |  8255 |     - |undercov|   0 |3200 | 874 |3240 |   0 |  0 |  39 |   0 |-7.459411e+02 | 1.863505e+03 |    Inf | unknown
L 1.2s|     1 |     0 |  8255 |     - |undercov|   0 |3200 | 874 |3240 |   0 |  0 |  39 |   0 |-7.459411e+02 | 6.720811e+02 |    Inf | unknown
  1.3s|     1 |     0 |  8723 |     - |    51M |   0 |3200 | 874 |3757 | 517 |  1 |  39 |   0 |-6.506468e+02 | 6.720811e+02 |    Inf | unknown
  1.4s|     1 |     0 |  8723 |     - |    53M |   0 |3200 | 874 |3757 | 517 |  1 |  39 |   0 |-6.506468e+02 | 6.720811e+02 |    Inf | unknown
  1.5s|     1 |     0 |  9506 |     - |    53M |   0 |3200 | 874 |4292 |1052 |  2 |  39 |   0 |-5.650354e+02 | 6.720811e+02 |    Inf | unknown
  1.5s|     1 |     0 | 10086 |     - |    54M |   0 |3200 | 874 |4652 |1412 |  3 |  39 |   0 |-5.316054e+02 | 6.720811e+02 |    Inf | unknown
  1.6s|     1 |     0 | 10901 |     - |    55M |   0 |3200 | 874 |4959 |1719 |  4 |  39 |   0 |-5.184977e+02 | 6.720811e+02 |    Inf | unknown
  1.7s|     1 |     0 | 11497 |     - |    56M |   0 |3200 | 874 |5217 |1977 |  5 |  39 |   0 |-5.149391e+02 | 6.720811e+02 |    Inf | unknown
  1.8s|     1 |     0 | 12151 |     - |    57M |   0 |3200 | 874 |5509 |2269 |  6 |  39 |   0 |-5.133089e+02 | 6.720811e+02 |    Inf | unknown
  1.9s|     1 |     0 | 12688 |     - |    58M |   0 |3200 | 874 |5764 |2524 |  7 |  39 |   0 |-5.128355e+02 | 6.720811e+02 |    Inf | unknown
