2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   326 |     - |shiftand|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 9.130108e+02 |    Inf | unknown
  0.0s|     1 |     0 |   520 |     - |  3017k |   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 1.218048e+02 | 9.130108e+02 | 649.57%| unknown
L 0.0s|     1 |     0 |   520 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 1.218048e+02 | 6.043487e+02 | 396.16%| unknown
L 0.1s|     1 |     0 |   520 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 1.218048e+02 | 5.537724e+02 | 354.64%| unknown
  0.1s|     1 |     0 |   557 |     - |  3333k |   0 | 150 |  60 | 224 |  14 |  1 |   0 |   0 | 1.628530e+02 | 5.537724e+02 | 240.04%| unknown
  0.1s|     1 |     0 |   557 |     - |  3339k |   0 | 150 |  60 | 224 |  14 |  1 |   0 |   0 | 1.628530e+02 | 5.537724e+02 | 240.04%| unknown
  0.1s|     1 |     0 |   581 |     - |  3414k |   0 | 150 |  60 | 234 |  24 |  2 |   0 |   0 | 1.711210e+02 | 5.537724e+02 | 223.61%| unknown
  0.1s|     1 |     0 |   597 |     - |  3468k |   0 | 150 |  60 | 243 |  33 |  3 |   0 |   0 | 1.739354e+02 | 5.537724e+02 | 218.38%| unknown
  0.1s|     1 |     0 |   619 |     - |  3495k |   0 | 150 |  60 | 252 |  42 |  4 |   0 |   0 | 1.781794e+02 | 5.537724e+02 | 210.79%| unknown
  0.1s|     1 |     0 |   634 |     - |  3528k |   0 | 150 |  60 | 259 |  49 |  5 |   0 |   0 | 1.808171e+02 | 5.537724e+02 | 206.26%| unknown
  0.1s|     1 |     0 |   642 |     - |  3594k |   0 | 150 |  60 | 263 |  53 |  6 |   0 |   0 | 1.848247e+02 | 5.537724e+02 | 199.62%| unknown
  0.1s|     1 |     0 |   662 |     - |  3703k |   0 | 150 |  60 | 267 |  57 |  7 |   0 |   0 | 1.877982e+02 | 5.537724e+02 | 194.88%| unknown
  0.1s|     1 |     0 |   702 |     - |  3756k |   0 | 150 |  60 | 272 |  62 |  8 |   0 |   0 | 1.914776e+02 | 5.537724e+02 | 189.21%| unknown
  0.1s|     1 |     0 |   715 |     - |  3791k |   0 | 150 |  60 | 278 |  68 |  9 |   0 |   0 | 1.926703e+02 | 5.537724e+02 | 187.42%| unknown
  0.1s|     1 |     0 |   732 |     - |  4081k |   0 | 150 |  60 | 285 |  75 | 10 |   0 |   0 | 1.935879e+02 | 5.537724e+02 | 186.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   739 |     - |  4113k |   0 | 150 |  60 | 290 |  80 | 11 |   0 |   0 | 1.945593e+02 | 5.537724e+02 | 184.63%| unknown
  0.1s|     1 |     0 |   754 |     - |  4157k |   0 | 150 |  60 | 292 |  82 | 12 |   0 |   0 | 1.952045e+02 | 5.537724e+02 | 183.69%| unknown
  0.2s|     1 |     0 |   774 |     - |  4433k |   0 | 150 |  61 | 295 |  85 | 13 |   1 |   0 | 1.957549e+02 | 5.537724e+02 | 182.89%| unknown
  0.2s|     1 |     0 |   793 |     - |  4465k |   0 | 150 |  61 | 297 |  87 | 14 |   1 |   0 | 1.972602e+02 | 5.537724e+02 | 180.73%| unknown
  0.2s|     1 |     0 |   838 |     - |  4500k |   0 | 150 |  61 | 174 |  91 | 15 |   1 |   0 | 1.980244e+02 | 5.537724e+02 | 179.65%| unknown
  0.2s|     1 |     0 |   849 |     - |  4517k |   0 | 150 |  61 | 178 |  95 | 16 |   1 |   0 | 1.984040e+02 | 5.537724e+02 | 179.11%| unknown
  0.2s|     1 |     0 |   851 |     - |  4550k |   0 | 150 |  61 | 179 |  96 | 17 |   1 |   0 | 1.984810e+02 | 5.537724e+02 | 179.01%| unknown
  0.3s|     1 |     0 |   877 |     - |  4569k |   0 | 150 |  61 | 182 |  99 | 18 |   1 |   0 | 1.994359e+02 | 5.537724e+02 | 177.67%| unknown
  0.3s|     1 |     0 |   883 |     - |  4589k |   0 | 150 |  61 | 183 | 100 | 19 |   1 |   0 | 1.994763e+02 | 5.537724e+02 | 177.61%| unknown
  0.3s|     1 |     0 |   913 |     - |  4610k |   0 | 150 |  61 | 187 | 104 | 20 |   1 |   0 | 1.998080e+02 | 5.537724e+02 | 177.15%| unknown
  0.3s|     1 |     0 |   914 |     - |  4613k |   0 | 150 |  62 | 165 | 105 | 21 |   2 |   0 | 1.998254e+02 | 5.537724e+02 | 177.13%| unknown
  0.3s|     1 |     0 |   920 |     - |  4613k |   0 | 150 |  62 | 167 | 107 | 22 |   2 |   0 | 1.999162e+02 | 5.537724e+02 | 177.00%| unknown
  0.4s|     1 |     0 |   924 |     - |  4614k |   0 | 150 |  62 | 168 | 108 | 23 |   2 |   0 | 1.999240e+02 | 5.537724e+02 | 176.99%| unknown
  0.4s|     1 |     0 |   927 |     - |  4616k |   0 | 150 |  62 | 170 | 110 | 25 |   2 |   0 | 2.000387e+02 | 5.537724e+02 | 176.83%| unknown
  0.4s|     1 |     0 |   931 |     - |  4617k |   0 | 150 |  62 | 171 | 111 | 26 |   2 |   0 | 2.000669e+02 | 5.537724e+02 | 176.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   934 |     - |  4622k |   0 | 150 |  64 | 173 | 113 | 27 |   5 |   0 | 2.000852e+02 | 5.537724e+02 | 176.77%| unknown
  0.5s|     1 |     0 |   940 |     - |  4624k |   0 | 150 |  64 | 157 | 116 | 29 |   5 |   0 | 2.001675e+02 | 5.537724e+02 | 176.65%| unknown
  0.5s|     1 |     0 |   943 |     - |  4624k |   0 | 150 |  64 | 158 | 117 | 30 |   5 |   0 | 2.001960e+02 | 5.537724e+02 | 176.62%| unknown
L 1.1s|     1 |     0 |  1371 |     - |    rens|   0 | 150 |  64 | 158 | 117 | 32 |   5 |   0 | 2.001960e+02 | 4.174031e+02 | 108.50%| unknown
  2.3s|     1 |     0 |  1371 |     - |  4648k |   0 | 150 |  64 | 158 | 117 | 32 |   5 |   0 | 2.001960e+02 | 4.174031e+02 | 108.50%| unknown
  2.3s|     1 |     2 |  1371 |     - |  4649k |   0 | 150 |  64 | 158 | 117 | 34 |   5 |  11 | 2.025738e+02 | 4.174031e+02 | 106.05%| unknown
  2.8s|   100 |   101 |  3039 |  24.5 |  5636k |  12 | 150 |  64 | 157 | 565 |  2 |   5 |  81 | 2.059504e+02 | 4.174031e+02 | 102.67%| unknown
  3.5s|   200 |   199 |  5872 |  26.4 |  6181k |  12 | 150 |  65 | 155 |1060 |  1 |   9 |  91 | 2.165676e+02 | 4.174031e+02 |  92.74%| unknown
  4.2s|   300 |   291 |  8463 |  26.2 |  7321k |  15 | 150 |  65 | 172 |1686 |  5 |  12 |  96 | 2.354403e+02 | 4.174031e+02 |  77.29%|  10.22%
  4.6s|   400 |   381 | 11068 |  26.2 |  7884k |  15 | 150 |  66 | 173 |2264 |  4 |  17 |  97 | 2.413834e+02 | 4.174031e+02 |  72.92%|  12.38%
  4.9s|   500 |   463 | 13101 |  25.0 |  8552k |  15 | 150 |  67 | 160 |2718 |  3 |  19 |  97 | 2.413834e+02 | 4.174031e+02 |  72.92%|  12.57%
