2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3567 |     - |    26M |   0 |1964 | 440 |3604 |   0 |  0 |   0 |   0 |-5.417617e+01 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  3567 |     - |undercov|   0 |1964 | 440 |3604 |   0 |  0 |   0 |   0 |-5.417617e+01 | 3.575712e+02 |    Inf | unknown
L 1.8s|     1 |     0 |  3567 |     - |undercov|   0 |1964 | 440 |3604 |   0 |  0 |   0 |   0 |-5.417617e+01 | 1.632733e+02 |    Inf | unknown
L 2.7s|     1 |     0 |  3567 |     - |  subnlp|   0 |1964 | 440 |3604 |   0 |  0 |   0 |   0 |-5.417617e+01 | 1.364607e+02 |    Inf | unknown
  2.8s|     1 |     0 |  4190 |     - |    29M |   0 |1964 | 440 |3986 | 382 |  1 |   0 |   0 | 1.187599e+01 | 1.364607e+02 |1049.05%| unknown
  2.8s|     1 |     0 |  4190 |     - |    29M |   0 |1964 | 440 |3986 | 382 |  1 |   0 |   0 | 1.187599e+01 | 1.364607e+02 |1049.05%| unknown
  2.8s|     1 |     0 |  4717 |     - |    30M |   0 |1964 | 440 |4361 | 757 |  2 |   0 |   0 | 2.193853e+01 | 1.364607e+02 | 522.01%| unknown
  2.8s|     1 |     0 |  5124 |     - |    30M |   0 |1964 | 440 |4686 |1082 |  3 |   0 |   0 | 2.567753e+01 | 1.364607e+02 | 431.44%| unknown
  2.8s|     1 |     0 |  5248 |     - |    30M |   0 |1964 | 440 |4761 |1157 |  4 |   0 |   0 | 2.605155e+01 | 1.364607e+02 | 423.81%| unknown
  2.8s|     1 |     0 |  5280 |     - |    30M |   0 |1964 | 440 |4784 |1180 |  5 |   0 |   0 | 2.613362e+01 | 1.364607e+02 | 422.17%| unknown
  2.9s|     1 |     0 |  5302 |     - |    30M |   0 |1964 | 440 |4792 |1188 |  6 |   0 |   0 | 2.614653e+01 | 1.364607e+02 | 421.91%| unknown
  2.9s|     1 |     0 |  5306 |     - |    30M |   0 |1964 | 440 |4795 |1191 |  7 |   0 |   0 | 2.614838e+01 | 1.364607e+02 | 421.87%| unknown
  2.9s|     1 |     0 |  5307 |     - |    30M |   0 |1964 | 440 |4796 |1192 |  8 |   0 |   0 | 2.614839e+01 | 1.364607e+02 | 421.87%| unknown
  2.9s|     1 |     0 |  5308 |     - |    30M |   0 |1964 | 440 |4797 |1193 |  9 |   0 |   0 | 2.614839e+01 | 1.364607e+02 | 421.87%| unknown
  2.9s|     1 |     0 |  5309 |     - |    30M |   0 |1964 | 440 |4798 |1194 | 10 |   0 |   0 | 2.614839e+01 | 1.364607e+02 | 421.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 58399 |     - |    31M |   0 |1964 | 440 |4798 |1194 | 12 |   0 |   0 | 2.614839e+01 | 1.364607e+02 | 421.87%| unknown
  9.7s|     1 |     2 | 58399 |     - |    31M |   0 |1964 | 440 |4798 |1194 | 14 |   0 |   0 | 2.614839e+01 | 1.364607e+02 | 421.87%| unknown
 16.2s|   100 |   101 | 68692 | 640.2 |    33M |  21 |1964 | 440 |1857 |6107 |  9 |   0 |   0 | 2.615016e+01 | 1.364607e+02 | 421.83%| unknown
 23.7s|   200 |   201 | 82377 | 387.3 |    33M |  33 |1964 | 440 |1757 |  11k|  9 |   0 |   0 | 2.615016e+01 | 1.364607e+02 | 421.83%| unknown
 30.3s|   300 |   301 | 93574 | 295.2 |    36M |  41 |1964 | 440 |1671 |  16k| 11 |   0 |   0 | 2.615023e+01 | 1.364607e+02 | 421.83%| unknown
 37.7s|   400 |   401 |105755 | 251.7 |    38M |  45 |1964 | 440 |1949 |  21k| 10 |   0 |   0 | 2.615026e+01 | 1.364607e+02 | 421.83%| unknown
 43.4s|   500 |   501 |115676 | 221.2 |    39M |  53 |1964 | 440 |1745 |  25k|  9 |   0 |   0 | 2.615036e+01 | 1.364607e+02 | 421.83%| unknown
 49.7s|   600 |   601 |127020 | 203.2 |    42M |  53 |1964 | 440 |1950 |  29k|  5 |   0 |   0 | 2.615036e+01 | 1.364607e+02 | 421.83%| unknown
 54.2s|   700 |   701 |140130 | 192.9 |    43M |  59 |1964 | 440 |1669 |  34k|  9 |   0 |   0 | 2.615171e+01 | 1.364607e+02 | 421.80%| unknown
 58.5s|   800 |   801 |151624 | 183.1 |    45M |  59 |1964 | 440 |1984 |  38k|  1 |   0 |   0 | 2.615175e+01 | 1.364607e+02 | 421.80%| unknown
 65.4s|   900 |   901 |162933 | 175.3 |    45M |  68 |1964 | 440 |2007 |  43k|  4 |   0 |   0 | 2.615175e+01 | 1.364607e+02 | 421.80%| unknown
 71.1s|  1000 |  1001 |172861 | 167.7 |    48M |  78 |1964 | 440 |2076 |  46k|  5 |   0 |   0 | 2.631232e+01 | 1.364607e+02 | 418.62%| unknown
 76.9s|  1100 |  1101 |183588 | 162.2 |    49M |  78 |1964 | 440 |1825 |  50k|  9 |   0 |   0 | 2.631232e+01 | 1.364607e+02 | 418.62%| unknown
 82.4s|  1200 |  1201 |194190 | 157.5 |    51M |  78 |1964 | 440 |1945 |  54k|  1 |   0 |   0 | 2.631232e+01 | 1.364607e+02 | 418.62%| unknown
 87.5s|  1300 |  1301 |203652 | 152.7 |    53M |  78 |1964 | 440 |1997 |  57k|  9 |   0 |   0 | 2.631232e+01 | 1.364607e+02 | 418.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.4s|  1400 |  1401 |213721 | 149.0 |    55M |  78 |1964 | 440 |1904 |  61k|  9 |   0 |   0 | 2.631232e+01 | 1.364607e+02 | 418.62%| unknown
 99.6s|  1500 |  1501 |223921 | 145.8 |    55M |  78 |1964 | 440 |1991 |  65k|  3 |   0 |   0 | 2.631232e+01 | 1.364607e+02 | 418.62%| unknown
  105s|  1600 |  1601 |234453 | 143.3 |    58M |  78 |1964 | 440 |1978 |  69k|  8 |   0 |   0 | 2.631242e+01 | 1.364607e+02 | 418.62%| unknown
  110s|  1700 |  1701 |242187 | 139.4 |    59M |  78 |1964 | 440 |1724 |  71k|  8 |   0 |   0 | 2.631242e+01 | 1.364607e+02 | 418.62%| unknown
  116s|  1800 |  1801 |252298 | 137.3 |    60M |  78 |1964 | 440 |1967 |  75k|  1 |   0 |   0 | 2.631242e+01 | 1.364607e+02 | 418.62%| unknown
  120s|  1900 |  1901 |262468 | 135.4 |    62M |  78 |1964 | 440 |1925 |  79k|  1 |   0 |   0 | 2.647329e+01 | 1.364607e+02 | 415.47%| unknown
  123s|  2000 |  2001 |271517 | 133.2 |    63M |  78 |1964 | 440 |1997 |  82k|  8 |   0 |   0 | 2.647329e+01 | 1.364607e+02 | 415.47%| unknown
  126s|  2100 |  2101 |281342 | 131.5 |    65M |  78 |1964 | 440 |1861 |  85k|  9 |   0 |   0 | 2.647329e+01 | 1.364607e+02 | 415.47%| unknown
  130s|  2200 |  2201 |289787 | 129.4 |    66M |  78 |1964 | 440 |1964 |  88k|  1 |   0 |   0 | 2.647329e+01 | 1.364607e+02 | 415.47%| unknown
  140s|  2300 |  2301 |299001 | 127.7 |    67M |  78 |1964 | 440 |1980 |  92k|  1 |   0 |   0 | 2.647329e+01 | 1.364607e+02 | 415.47%| unknown
