2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1192 |     - |  trysol|   0 | 600 | 230 | 820 |   0 |  0 |  13 |   0 |-3.814697e-04 | 1.869279e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2668 |     - |  9864k |   0 | 600 | 230 | 820 |   0 |  0 |  13 |   0 | 4.102053e-01 | 1.869279e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2668 |     - |undercov|   0 | 600 | 230 | 820 |   0 |  0 |  13 |   0 | 4.102053e-01 | 1.161210e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2668 |     - |undercov|   0 | 600 | 230 | 820 |   0 |  0 |  13 |   0 | 4.102053e-01 | 9.262119e+01 |  Large | unknown
  0.2s|     1 |     0 |  2787 |     - |    10M |   0 | 600 | 230 | 834 |  14 |  1 |  13 |   0 | 4.321381e-01 | 9.262119e+01 |  Large | unknown
  0.2s|     1 |     0 |  2787 |     - |    10M |   0 | 600 | 230 | 834 |  14 |  1 |  13 |   0 | 4.321381e-01 | 9.262119e+01 |  Large | unknown
  0.2s|     1 |     0 |  2975 |     - |    10M |   0 | 600 | 230 | 849 |  29 |  2 |  13 |   0 | 4.438799e-01 | 9.262119e+01 |  Large | unknown
  0.2s|     1 |     0 |  3343 |     - |    10M |   0 | 600 | 230 | 863 |  43 |  3 |  13 |   0 | 4.495680e-01 | 9.262119e+01 |  Large | unknown
  0.2s|     1 |     0 |  3728 |     - |    10M |   0 | 600 | 230 | 881 |  61 |  4 |  13 |   0 | 4.540000e-01 | 9.262119e+01 |  Large | unknown
  0.3s|     1 |     0 |  3985 |     - |    10M |   0 | 600 | 230 | 893 |  73 |  5 |  13 |   0 | 4.776953e-01 | 9.262119e+01 |  Large | unknown
  0.3s|     1 |     0 |  4623 |     - |    10M |   0 | 600 | 230 | 905 |  85 |  6 |  13 |   0 | 4.905415e-01 | 9.262119e+01 |  Large | unknown
  0.3s|     1 |     0 |  4662 |     - |    10M |   0 | 600 | 230 | 915 |  95 |  7 |  13 |   0 | 4.995700e-01 | 9.262119e+01 |  Large | unknown
  0.3s|     1 |     0 |  4893 |     - |    11M |   0 | 600 | 230 | 922 | 102 |  8 |  13 |   0 | 5.375293e-01 | 9.262119e+01 |  Large | unknown
  0.4s|     1 |     0 |  4920 |     - |    11M |   0 | 600 | 230 | 927 | 107 |  9 |  13 |   0 | 5.463438e-01 | 9.262119e+01 |  Large | unknown
  0.4s|     1 |     0 |  4922 |     - |    11M |   0 | 600 | 230 | 929 | 109 | 10 |  13 |   0 | 5.503994e-01 | 9.262119e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4942 |     - |    11M |   0 | 600 | 230 | 935 | 115 | 11 |  13 |   0 | 5.596834e-01 | 9.262119e+01 |  Large | unknown
  0.4s|     1 |     0 |  4954 |     - |    11M |   0 | 600 | 230 | 937 | 117 | 12 |  13 |   0 | 5.639691e-01 | 9.262119e+01 |  Large | unknown
  0.5s|     1 |     0 |  4970 |     - |    11M |   0 | 600 | 230 | 943 | 123 | 13 |  13 |   0 | 5.719129e-01 | 9.262119e+01 |  Large | unknown
  0.5s|     1 |     0 |  4972 |     - |    11M |   0 | 600 | 230 | 454 | 125 | 14 |  13 |   0 | 5.719429e-01 | 9.262119e+01 |  Large | unknown
  0.5s|     1 |     0 |  4983 |     - |    11M |   0 | 600 | 230 | 459 | 130 | 15 |  13 |   0 | 5.730588e-01 | 9.262119e+01 |  Large | unknown
  0.5s|     1 |     0 |  5007 |     - |    11M |   0 | 600 | 230 | 464 | 135 | 16 |  13 |   0 | 5.792272e-01 | 9.262119e+01 |  Large | unknown
  0.6s|     1 |     0 |  5029 |     - |    11M |   0 | 600 | 230 | 471 | 142 | 17 |  13 |   0 | 5.844353e-01 | 9.262119e+01 |  Large | unknown
  0.6s|     1 |     0 |  5054 |     - |    11M |   0 | 600 | 230 | 482 | 153 | 18 |  13 |   0 | 5.892342e-01 | 9.262119e+01 |  Large | unknown
  0.6s|     1 |     0 |  5066 |     - |    12M |   0 | 600 | 230 | 492 | 163 | 19 |  13 |   0 | 5.896738e-01 | 9.262119e+01 |  Large | unknown
  0.6s|     1 |     0 |  5131 |     - |    12M |   0 | 600 | 230 | 477 | 178 | 20 |  13 |   0 | 6.468265e-01 | 9.262119e+01 |  Large | unknown
