2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 exp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   239 |     - |shiftand|   0 | 148 |  58 | 208 |   0 |  0 |   0 |   0 | 8.346815e+01 | 6.996375e+02 | 738.21%| unknown
  0.0s|     1 |     0 |   429 |     - |  2998k |   0 | 148 |  58 | 208 |   0 |  0 |   0 |   0 | 2.626964e+02 | 6.996375e+02 | 166.33%| unknown
  0.0s|     1 |     0 |   470 |     - |  3281k |   0 | 148 |  58 | 222 |  14 |  1 |   0 |   0 | 2.778830e+02 | 6.996375e+02 | 151.77%| unknown
  0.0s|     1 |     0 |   495 |     - |  3321k |   0 | 148 |  58 | 232 |  24 |  2 |   0 |   0 | 2.901916e+02 | 6.996375e+02 | 141.10%| unknown
  0.0s|     1 |     0 |   531 |     - |  3350k |   0 | 148 |  58 | 241 |  33 |  3 |   0 |   0 | 3.027425e+02 | 6.996375e+02 | 131.10%| unknown
  0.0s|     1 |     0 |   556 |     - |  3432k |   0 | 148 |  58 | 250 |  42 |  4 |   0 |   0 | 3.094349e+02 | 6.996375e+02 | 126.10%| unknown
  0.1s|     1 |     0 |   575 |     - |  3460k |   0 | 148 |  58 | 253 |  45 |  5 |   0 |   0 | 3.130521e+02 | 6.996375e+02 | 123.49%| unknown
  0.1s|     1 |     0 |   583 |     - |  3491k |   0 | 148 |  58 | 256 |  48 |  6 |   0 |   0 | 3.138220e+02 | 6.996375e+02 | 122.94%| unknown
  0.1s|     1 |     0 |   590 |     - |  3526k |   0 | 148 |  58 | 260 |  52 |  7 |   0 |   0 | 3.147882e+02 | 6.996375e+02 | 122.26%| unknown
  0.1s|     1 |     0 |   612 |     - |  3556k |   0 | 148 |  58 | 266 |  58 |  8 |   0 |   0 | 3.170069e+02 | 6.996375e+02 | 120.70%| unknown
  0.1s|     1 |     0 |   640 |     - |  3656k |   0 | 148 |  58 | 272 |  64 |  9 |   1 |   0 | 3.206223e+02 | 6.996375e+02 | 118.21%| unknown
  0.1s|     1 |     0 |   664 |     - |  3732k |   0 | 148 |  58 | 280 |  72 | 10 |   1 |   0 | 3.227753e+02 | 6.996375e+02 | 116.76%| unknown
  0.1s|     1 |     0 |   678 |     - |  3765k |   0 | 148 |  58 | 285 |  77 | 11 |   1 |   0 | 3.236863e+02 | 6.996375e+02 | 116.15%| unknown
  0.1s|     1 |     0 |   683 |     - |  3796k |   0 | 148 |  58 | 289 |  81 | 12 |   1 |   0 | 3.238556e+02 | 6.996375e+02 | 116.03%| unknown
  0.1s|     1 |     0 |   712 |     - |  3835k |   0 | 148 |  58 | 294 |  86 | 13 |   1 |   0 | 3.247445e+02 | 6.996375e+02 | 115.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   726 |     - |  4107k |   0 | 148 |  58 | 300 |  92 | 14 |   1 |   0 | 3.258178e+02 | 6.996375e+02 | 114.73%| unknown
  0.2s|     1 |     0 |   735 |     - |  4141k |   0 | 148 |  58 | 183 |  95 | 15 |   1 |   0 | 3.266631e+02 | 6.996375e+02 | 114.18%| unknown
  0.2s|     1 |     0 |   743 |     - |  4167k |   0 | 148 |  58 | 186 |  98 | 16 |   1 |   0 | 3.274881e+02 | 6.996375e+02 | 113.64%| unknown
  0.2s|     1 |     0 |   744 |     - |  4188k |   0 | 148 |  58 | 187 |  99 | 17 |   1 |   0 | 3.275182e+02 | 6.996375e+02 | 113.62%| unknown
  0.2s|     1 |     0 |   747 |     - |  4209k |   0 | 148 |  58 | 189 | 101 | 18 |   1 |   0 | 3.276409e+02 | 6.996375e+02 | 113.54%| unknown
  0.3s|     1 |     0 |   748 |     - |  4242k |   0 | 148 |  58 | 190 | 102 | 19 |   1 |   0 | 3.276598e+02 | 6.996375e+02 | 113.53%| unknown
  0.3s|     1 |     0 |   755 |     - |  4264k |   0 | 148 |  58 | 192 | 104 | 20 |   1 |   0 | 3.280074e+02 | 6.996375e+02 | 113.30%| unknown
L 0.3s|     1 |     0 |  1352 |     - |    alns|   0 | 148 |  58 | 192 | 104 | 22 |   1 |   0 | 3.280074e+02 | 6.888409e+02 | 110.01%| unknown
d 0.8s|     1 |     0 |  1352 |     - |    mpec|   0 | 148 |  58 | 192 | 104 | 22 |   1 |   0 | 3.280074e+02 | 5.851475e+02 |  78.39%| unknown
  0.8s|     1 |     0 |  1352 |     - |  4320k |   0 | 148 |  58 | 192 | 104 | 22 |   1 |   0 | 3.280074e+02 | 5.851475e+02 |  78.39%| unknown
  0.8s|     1 |     0 |  1354 |     - |  4320k |   0 | 148 |  58 | 194 | 106 | 23 |   1 |   0 | 3.280403e+02 | 5.851475e+02 |  78.38%| unknown
  0.8s|     1 |     2 |  1354 |     - |  4325k |   0 | 148 |  58 | 194 | 106 | 24 |   1 |  15 | 3.339950e+02 | 5.851475e+02 |  75.20%| unknown
  1.6s|   100 |   101 |  4403 |  39.2 |  5583k |  17 | 148 |  58 | 162 | 745 |  2 |   1 |  90 | 3.374156e+02 | 5.851475e+02 |  73.42%| unknown
  2.1s|   200 |   201 |  6389 |  29.5 |  6073k |  20 | 148 |  58 | 161 |1212 |  1 |   1 |  94 | 3.652083e+02 | 5.851475e+02 |  60.22%| unknown
  2.8s|   300 |   301 |  8566 |  26.9 |  6998k |  21 | 148 |  58 | 165 |1745 |  3 |   1 |  95 | 3.710741e+02 | 5.851475e+02 |  57.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|   400 |   401 | 10268 |  24.4 |  7312k |  21 | 148 |  58 | 164 |2155 |  3 |   1 |  96 | 3.720050e+02 | 5.851475e+02 |  57.30%| unknown
  3.4s|   500 |   501 | 12662 |  24.3 |  7741k |  21 | 148 |  58 | 174 |2689 |  1 |   1 |  99 | 3.740892e+02 | 5.851475e+02 |  56.42%| unknown
  3.6s|   600 |   599 | 14848 |  23.9 |  8243k |  23 | 148 |  58 | 179 |3287 |  7 |   1 | 104 | 3.751007e+02 | 5.851475e+02 |  56.00%| unknown
  3.9s|   700 |   699 | 16944 |  23.5 |  8913k |  23 | 148 |  58 | 180 |3763 |  2 |   1 | 109 | 3.754157e+02 | 5.851475e+02 |  55.87%| unknown
  4.3s|   800 |   799 | 19229 |  23.4 |    10M |  23 | 148 |  58 | 206 |4317 |  6 |   1 | 113 | 3.776019e+02 | 5.851475e+02 |  54.96%| unknown
  4.5s|   900 |   899 | 21488 |  23.3 |    11M |  23 | 148 |  58 | 184 |4885 |  5 |   1 | 119 | 3.776019e+02 | 5.851475e+02 |  54.96%| unknown
  4.8s|  1000 |   999 | 23687 |  23.2 |    11M |  23 | 148 |  58 | 173 |5434 |  2 |   1 | 121 | 3.776019e+02 | 5.851475e+02 |  54.96%| unknown
  5.0s|  1100 |  1099 | 25701 |  22.9 |    11M |  23 | 148 |  58 | 191 |5997 |  2 |   1 | 130 | 3.782727e+02 | 5.851475e+02 |  54.69%| unknown
  5.2s|  1200 |  1197 | 27801 |  22.8 |    11M |  23 | 148 |  58 | 205 |6628 |  6 |   1 | 137 | 3.793765e+02 | 5.851475e+02 |  54.24%| unknown
  5.5s|  1300 |  1297 | 29902 |  22.6 |    12M |  23 | 148 |  58 | 172 |7197 |  2 |   1 | 142 | 3.799534e+02 | 5.851475e+02 |  54.01%| unknown
  5.6s|  1400 |  1395 | 31664 |  22.3 |    12M |  23 | 148 |  58 | 184 |7714 |  1 |   1 | 144 | 3.807255e+02 | 5.851475e+02 |  53.69%| unknown
  5.8s|  1500 |  1495 | 33691 |  22.1 |    13M |  23 | 148 |  58 | 166 |8165 |  1 |   1 | 147 | 3.812301e+02 | 5.851475e+02 |  53.49%| unknown
  6.1s|  1600 |  1591 | 35948 |  22.2 |    13M |  23 | 148 |  58 | 199 |8730 |  4 |   1 | 152 | 3.815581e+02 | 5.851475e+02 |  53.36%| unknown
  6.4s|  1700 |  1691 | 38771 |  22.5 |    15M |  23 | 148 |  58 | 180 |9459 |  1 |   1 | 156 | 3.825746e+02 | 5.851475e+02 |  52.95%| unknown
  6.6s|  1800 |  1791 | 40919 |  22.5 |    16M |  24 | 148 |  58 | 181 |  10k|  4 |   1 | 157 | 3.827939e+02 | 5.851475e+02 |  52.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  1900 |  1889 | 43223 |  22.5 |    16M |  24 | 148 |  58 | 190 |  10k|  6 |   1 | 161 | 3.855604e+02 | 5.851475e+02 |  51.77%|  13.79%
  7.1s|  2000 |  1989 | 46014 |  22.8 |    17M |  24 | 148 |  58 | 211 |  11k|  4 |   1 | 163 | 3.878103e+02 | 5.851475e+02 |  50.88%|  14.08%
  7.3s|  2100 |  2089 | 48210 |  22.7 |    17M |  24 | 148 |  58 | 186 |  12k|  7 |   1 | 163 | 3.899452e+02 | 5.851475e+02 |  50.06%|  14.38%
  7.6s|  2200 |  2183 | 50708 |  22.8 |    18M |  24 | 148 |  58 | 193 |  12k|  2 |   1 | 169 | 3.906156e+02 | 5.851475e+02 |  49.80%|  14.60%
  7.8s|  2300 |  2281 | 53550 |  23.1 |    18M |  24 | 148 |  58 | 197 |  13k|  4 |   1 | 172 | 3.911155e+02 | 5.851475e+02 |  49.61%|  14.67%
