solving instance transportation 15 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 448 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 223 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 448 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2265 |     - |  trysol|   0 |1800 | 480 |1830 |   0 |  0 |   4 |   0 |-8.808339e+02 | 1.506565e+03 |    Inf | unknown
  0.2s|     1 |     0 |  4809 |     - |    28M |   0 |1800 | 480 |1830 |   0 |  0 |   4 |   0 |-4.024810e+02 | 1.506565e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  4809 |     - |undercov|   0 |1800 | 481 |1830 |   0 |  0 |   5 |   0 |-4.024810e+02 | 1.480784e+03 |    Inf | unknown
L 0.5s|     1 |     0 |  4809 |     - |undercov|   0 |1800 | 481 |1830 |   0 |  0 |   5 |   0 |-4.024810e+02 | 5.262340e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5129 |     - |    30M |   0 |1800 | 481 |2164 | 334 |  1 |   5 |   0 |-3.449808e+02 | 5.262340e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5129 |     - |    30M |   0 |1800 | 481 |2164 | 334 |  1 |   5 |   0 |-3.449808e+02 | 5.262340e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5598 |     - |    30M |   0 |1800 | 481 |2412 | 582 |  2 |   5 |   0 |-3.094244e+02 | 5.262340e+02 |    Inf | unknown
  0.7s|     1 |     0 |  5932 |     - |    32M |   0 |1800 | 481 |2607 | 777 |  3 |   5 |   0 |-3.021803e+02 | 5.262340e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6229 |     - |    32M |   0 |1800 | 481 |2780 | 950 |  4 |   5 |   0 |-2.992348e+02 | 5.262340e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6447 |     - |    33M |   0 |1800 | 481 |2926 |1096 |  5 |   5 |   0 |-2.980897e+02 | 5.262340e+02 |    Inf | unknown
  0.8s|     1 |     0 |  6664 |     - |    33M |   0 |1800 | 481 |3081 |1251 |  6 |   5 |   0 |-2.974981e+02 | 5.262340e+02 |    Inf | unknown
  0.8s|     1 |     0 |  6881 |     - |    33M |   0 |1800 | 481 |3240 |1410 |  7 |   5 |   0 |-2.972564e+02 | 5.262340e+02 |    Inf | unknown
  0.8s|     1 |     0 |  7102 |     - |    34M |   0 |1800 | 481 |3370 |1540 |  8 |   5 |   0 |-2.971609e+02 | 5.262340e+02 |    Inf | unknown
  0.9s|     1 |     0 |  7458 |     - |    34M |   0 |1800 | 481 |3517 |1687 |  9 |   5 |   0 |-2.968056e+02 | 5.262340e+02 |    Inf | unknown
  0.9s|     1 |     0 |  7763 |     - |    35M |   0 |1800 | 481 |3230 |1817 | 10 |   5 |   0 |-2.967441e+02 | 5.262340e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  8023 |     - |    35M |   0 |1800 | 481 |3335 |1922 | 11 |   5 |   0 |-2.967104e+02 | 5.262340e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8260 |     - |    35M |   0 |1800 | 481 |3406 |1993 | 12 |   5 |   0 |-2.966868e+02 | 5.262340e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8384 |     - |    36M |   0 |1800 | 481 |3455 |2042 | 13 |   5 |   0 |-2.966796e+02 | 5.262340e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8542 |     - |    36M |   0 |1800 | 481 |3490 |2077 | 14 |   5 |   0 |-2.966754e+02 | 5.262340e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8651 |     - |    36M |   0 |1800 | 481 |3513 |2100 | 15 |   5 |   0 |-2.966736e+02 | 5.262340e+02 |    Inf | unknown
  1.1s|     1 |     0 |  8730 |     - |    37M |   0 |1800 | 481 |2456 |2119 | 16 |   5 |   0 |-2.966725e+02 | 5.262340e+02 |    Inf | unknown
  1.1s|     1 |     0 |  9113 |     - |    37M |   0 |1800 | 481 |2471 |2134 | 17 |   5 |   0 |-2.966404e+02 | 5.262340e+02 |    Inf | unknown
  1.2s|     1 |     0 |  9439 |     - |    37M |   0 |1800 | 481 |2510 |2173 | 18 |   5 |   0 |-2.965778e+02 | 5.262340e+02 |    Inf | unknown
  1.2s|     1 |     0 |  9635 |     - |    38M |   0 |1800 | 481 |2557 |2220 | 19 |   5 |   0 |-2.965402e+02 | 5.262340e+02 |    Inf | unknown
  1.2s|     1 |     0 |  9807 |     - |    38M |   0 |1800 | 481 |2601 |2264 | 20 |   5 |   0 |-2.965188e+02 | 5.262340e+02 |    Inf | unknown
  1.2s|     1 |     0 |  9900 |     - |    38M |   0 |1800 | 481 |2629 |2292 | 21 |   5 |   0 |-2.965165e+02 | 5.262340e+02 |    Inf | unknown
  1.2s|     1 |     0 |  9976 |     - |    38M |   0 |1800 | 481 |2064 |2312 | 22 |   5 |   0 |-2.965153e+02 | 5.262340e+02 |    Inf | unknown
  1.3s|     1 |     0 |  9992 |     - |    38M |   0 |1800 | 481 |2075 |2323 | 23 |   5 |   0 |-2.965149e+02 | 5.262340e+02 |    Inf | unknown
  1.3s|     1 |     0 |  9994 |     - |    38M |   0 |1800 | 481 |2077 |2325 | 24 |   5 |   0 |-2.965148e+02 | 5.262340e+02 |    Inf | unknown
  1.3s|     1 |     0 |  9996 |     - |    38M |   0 |1800 | 481 |2079 |2327 | 25 |   5 |   0 |-2.965148e+02 | 5.262340e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s|     1 |     0 | 19134 |     - |    39M |   0 |1800 | 481 |2079 |2327 | 27 |   5 |   5 |-2.965109e+02 | 5.262340e+02 |    Inf | unknown
 63.3s|     1 |     0 | 19134 |     - |    39M |   0 |1800 | 481 |2079 |2327 | 29 |   5 |   9 |-2.964515e+02 | 5.262340e+02 |    Inf | unknown
 63.3s|     1 |     2 | 19134 |     - |    39M |   0 |1800 | 481 |2079 |2327 | 31 |   5 |   9 |-2.964515e+02 | 5.262340e+02 |    Inf | unknown
 76.5s|   100 |   101 |108375 |1016.6 |    52M |  19 |1800 | 481 |2770 |  23k|  6 |   5 | 271 |-2.964238e+02 | 5.262340e+02 |    Inf | unknown
 90.7s|   200 |   201 |210324 |1018.1 |    62M |  27 |1800 | 481 |3277 |  45k|  6 |   5 | 408 |-2.964233e+02 | 5.262340e+02 |    Inf | unknown
  117s|   300 |   301 |309115 |1008.0 |    72M |  27 |1800 | 481 |2425 |  67k|  4 |   5 | 492 |-2.964233e+02 | 5.262340e+02 |    Inf | unknown
  128s|   400 |   401 |422959 |1040.7 |    82M |  27 |1800 | 483 |3175 |  89k|  2 |   7 | 535 |-2.964179e+02 | 5.262340e+02 |    Inf | unknown
  138s|   500 |   501 |524500 |1035.6 |    91M |  27 |1800 | 483 |2804 | 109k|  2 |   7 | 572 |-2.964165e+02 | 5.262340e+02 |    Inf | unknown
  160s|   600 |   601 |613958 |1012.1 |    98M |  27 |1800 | 483 |2311 | 127k|  3 |   7 | 597 |-2.964165e+02 | 5.262340e+02 |    Inf | unknown
  171s|   700 |   701 |711009 |1006.1 |   109M |  31 |1800 | 483 |2055 | 147k|  2 |   7 | 652 |-2.964165e+02 | 5.262340e+02 |    Inf | unknown
  180s|   800 |   801 |797932 | 989.0 |   118M |  31 |1800 | 483 |2003 | 166k|  2 |   7 | 681 |-2.964165e+02 | 5.262340e+02 |    Inf | unknown
  190s|   900 |   901 |892994 | 984.7 |   126M |  31 |1800 | 483 |3153 | 186k|  2 |   7 | 738 |-2.964154e+02 | 5.262340e+02 |    Inf | unknown
  199s|  1000 |  1001 |986012 | 979.3 |   133M |  31 |1800 | 483 |2970 | 206k|  4 |   7 | 782 |-2.964120e+02 | 5.262340e+02 |    Inf | unknown
  209s|  1100 |  1101 |  1086k| 981.5 |   141M |  31 |1800 | 483 |2606 | 225k|  5 |   7 | 832 |-2.964120e+02 | 5.262340e+02 |    Inf | unknown
  221s|  1200 |  1201 |  1207k|1000.4 |   151M |  31 |1800 | 483 |2332 | 248k|  4 |   7 | 872 |-2.964116e+02 | 5.262340e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|  1300 |  1301 |  1302k| 996.9 |   160M |  31 |1800 | 483 |2462 | 268k|  4 |   7 | 901 |-2.964116e+02 | 5.262340e+02 |    Inf | unknown
  242s|  1400 |  1401 |  1400k| 995.5 |   169M |  31 |1800 | 483 |1984 | 287k|  2 |   7 | 956 |-2.964106e+02 | 5.262340e+02 |    Inf | unknown
  251s|  1500 |  1501 |  1489k| 988.6 |   176M |  31 |1800 | 483 |2976 | 305k|  6 |   7 | 997 |-2.964106e+02 | 5.262340e+02 |    Inf | unknown
  261s|  1600 |  1601 |  1609k|1001.5 |   185M |  31 |1800 | 483 |3199 | 327k|  2 |   7 |1011 |-2.964095e+02 | 5.262340e+02 |    Inf | unknown
  271s|  1700 |  1701 |  1702k| 997.6 |   194M |  31 |1800 | 483 |2758 | 348k|  3 |   7 |1052 |-2.964095e+02 | 5.262340e+02 |    Inf | unknown
  280s|  1800 |  1801 |  1799k| 996.1 |   203M |  31 |1800 | 483 |2827 | 367k|  7 |   7 |1093 |-2.964087e+02 | 5.262340e+02 |    Inf | unknown
  292s|  1900 |  1901 |  1906k| 999.7 |   209M |  31 |1800 | 483 |2427 | 387k|  4 |   7 |1122 |-2.964086e+02 | 5.262340e+02 |    Inf | unknown
  301s|  2000 |  2001 |  2005k| 999.2 |   216M |  31 |1800 | 483 |1983 | 408k|  2 |   7 |1150 |-2.964075e+02 | 5.262340e+02 |    Inf | unknown
  311s|  2100 |  2101 |  2100k| 997.2 |   224M |  31 |1800 | 483 |3316 | 427k|  6 |   7 |1196 |-2.964075e+02 | 5.262340e+02 |    Inf | unknown
  320s|  2200 |  2201 |  2201k| 997.5 |   232M |  31 |1800 | 483 |3034 | 447k|  5 |   7 |1236 |-2.964074e+02 | 5.262340e+02 |    Inf | unknown
  330s|  2300 |  2301 |  2314k|1003.4 |   239M |  31 |1800 | 483 |2648 | 469k|  2 |   7 |1256 |-2.964072e+02 | 5.262340e+02 |    Inf | unknown
  345s|  2400 |  2401 |  2409k|1001.2 |   246M |  31 |1800 | 483 |2497 | 487k|  3 |   7 |1293 |-2.964072e+02 | 5.262340e+02 |    Inf | unknown
  355s|  2500 |  2501 |  2520k|1005.6 |   256M |  31 |1800 | 483 |2285 | 508k|  4 |   7 |1331 |-2.964068e+02 | 5.262340e+02 |    Inf | unknown
  365s|  2600 |  2601 |  2625k|1007.2 |   262M |  33 |1800 | 483 |3603 | 529k|  6 |   7 |1362 |-2.964068e+02 | 5.262340e+02 |    Inf | unknown
  373s|  2700 |  2701 |  2713k|1002.6 |   269M |  33 |1800 | 483 |2678 | 548k|  2 |   7 |1381 |-2.964067e+02 | 5.262340e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|  2800 |  2801 |  2817k|1004.0 |   277M |  33 |1800 | 483 |3294 | 570k|  2 |   7 |1392 |-2.964060e+02 | 5.262340e+02 |    Inf | unknown
  393s|  2900 |  2901 |  2929k|1008.0 |   283M |  33 |1800 | 483 |2969 | 592k|  7 |   7 |1431 |-2.964060e+02 | 5.262340e+02 |    Inf | unknown
  402s|  3000 |  3001 |  3024k|1005.8 |   292M |  35 |1800 | 483 |3034 | 611k|  2 |   7 |1461 |-2.964060e+02 | 5.262340e+02 |    Inf | unknown
  412s|  3100 |  3101 |  3128k|1007.0 |   301M |  35 |1800 | 483 |2024 | 632k|  2 |   7 |1473 |-2.964059e+02 | 5.262340e+02 |    Inf | unknown
  422s|  3200 |  3201 |  3236k|1009.2 |   306M |  35 |1800 | 483 |2489 | 653k|  2 |   7 |1492 |-2.964059e+02 | 5.262340e+02 |    Inf | unknown
  432s|  3300 |  3301 |  3343k|1011.0 |   314M |  35 |1800 | 483 |2925 | 674k|  2 |   7 |1528 |-2.964055e+02 | 5.262340e+02 |    Inf | unknown
  442s|  3400 |  3401 |  3448k|1012.3 |   319M |  35 |1800 | 483 |3353 | 695k|  2 |   7 |1549 |-2.964055e+02 | 5.262340e+02 |    Inf | unknown
  452s|  3500 |  3501 |  3539k|1009.3 |   333M |  35 |1800 | 483 |1961 | 712k|  2 |   7 |1570 |-2.964031e+02 | 5.262340e+02 |    Inf | unknown
  461s|  3600 |  3601 |  3633k|1007.3 |   340M |  35 |1800 | 483 |2815 | 732k| 10 |   7 |1583 |-2.964031e+02 | 5.262340e+02 |    Inf | unknown
  470s|  3700 |  3701 |  3735k|1007.8 |   346M |  35 |1800 | 483 |2890 | 752k|  4 |   7 |1609 |-2.964030e+02 | 5.262340e+02 |    Inf | unknown
  481s|  3800 |  3801 |  3838k|1008.4 |   354M |  35 |1800 | 483 |3240 | 772k|  3 |   7 |1645 |-2.964030e+02 | 5.262340e+02 |    Inf | unknown
  490s|  3900 |  3901 |  3943k|1009.5 |   361M |  35 |1800 | 483 |3483 | 793k|  2 |   7 |1667 |-2.964030e+02 | 5.262340e+02 |    Inf | unknown
  501s|  4000 |  4001 |  4045k|1009.7 |   367M |  35 |1800 | 483 |2325 | 812k|  2 |   7 |1678 |-2.964021e+02 | 5.262340e+02 |    Inf | unknown
  510s|  4100 |  4101 |  4142k|1008.8 |   372M |  35 |1800 | 483 |2595 | 832k|  3 |   7 |1689 |-2.964021e+02 | 5.262340e+02 |    Inf | unknown
  521s|  4200 |  4201 |  4253k|1011.2 |   382M |  35 |1800 | 483 |3030 | 854k|  2 |   7 |1722 |-2.964013e+02 | 5.262340e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s|  4300 |  4301 |  4356k|1011.5 |   388M |  35 |1800 | 483 |3618 | 874k|  8 |   7 |1747 |-2.964013e+02 | 5.262340e+02 |    Inf | unknown
  539s|  4400 |  4401 |  4462k|1012.6 |   394M |  35 |1800 | 483 |2052 | 895k|  2 |   7 |1758 |-2.963999e+02 | 5.262340e+02 |    Inf | unknown
  549s|  4500 |  4501 |  4570k|1014.1 |   402M |  35 |1800 | 484 |2563 | 915k|  7 |   8 |1770 |-2.963999e+02 | 5.262340e+02 |    Inf | unknown
  557s|  4600 |  4601 |  4660k|1011.7 |   409M |  35 |1800 | 484 |2557 | 934k|  3 |   8 |1789 |-2.963999e+02 | 5.262340e+02 |    Inf | unknown
  566s|  4700 |  4701 |  4756k|1010.5 |   417M |  35 |1800 | 484 |2731 | 952k|  2 |   8 |1823 |-2.963984e+02 | 5.262340e+02 |    Inf | unknown
  578s|  4800 |  4801 |  4863k|1011.8 |   423M |  35 |1800 | 484 |3170 | 972k|  3 |   8 |1848 |-2.963984e+02 | 5.262340e+02 |    Inf | unknown
  589s|  4900 |  4901 |  4969k|1012.7 |   430M |  35 |1800 | 484 |2792 | 993k| 14 |   8 |1856 |-2.963982e+02 | 5.262340e+02 |    Inf | unknown
  597s|  5000 |  5001 |  5068k|1012.3 |   436M |  35 |1800 | 484 |2569 |1012k|  3 |   8 |1865 |-2.963982e+02 | 5.262340e+02 |    Inf | unknown
  607s|  5100 |  5101 |  5175k|1013.5 |   447M |  35 |1800 | 484 |2983 |1033k|  2 |   8 |1893 |-2.963981e+02 | 5.262340e+02 |    Inf | unknown
  618s|  5200 |  5201 |  5285k|1015.2 |   454M |  35 |1800 | 484 |3124 |1055k|  2 |   8 |1927 |-2.963981e+02 | 5.262340e+02 |    Inf | unknown
  627s|  5300 |  5301 |  5388k|1015.5 |   461M |  35 |1800 | 484 |2541 |1076k|  8 |   8 |1943 |-2.963980e+02 | 5.262340e+02 |    Inf | unknown
  636s|  5400 |  5401 |  5488k|1015.2 |   468M |  35 |1800 | 484 |2649 |1096k|  2 |   8 |1950 |-2.963980e+02 | 5.262340e+02 |    Inf | unknown
  645s|  5500 |  5501 |  5592k|1015.6 |   475M |  35 |1800 | 484 |3713 |1116k| 12 |   8 |1968 |-2.963977e+02 | 5.262340e+02 |    Inf | unknown
  654s|  5600 |  5601 |  5687k|1014.5 |   479M |  35 |1800 | 484 |3391 |1136k|  3 |   8 |1979 |-2.963977e+02 | 5.262340e+02 |    Inf | unknown
  664s|  5700 |  5701 |  5798k|1016.2 |   487M |  35 |1800 | 484 |2793 |1157k| 12 |   8 |2009 |-2.963972e+02 | 5.262340e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s|  5800 |  5801 |  5907k|1017.4 |   493M |  35 |1800 | 484 |3079 |1178k|  7 |   8 |2034 |-2.963972e+02 | 5.262340e+02 |    Inf | unknown
  682s|  5900 |  5901 |  5996k|1015.3 |   499M |  35 |1800 | 484 |2730 |1196k|  2 |   8 |2050 |-2.963972e+02 | 5.262340e+02 |    Inf | unknown
  692s|  6000 |  6001 |  6111k|1017.5 |   508M |  35 |1800 | 484 |3470 |1217k|  2 |   8 |2063 |-2.963972e+02 | 5.262340e+02 |    Inf | unknown
  701s|  6100 |  6101 |  6214k|1017.7 |   516M |  35 |1800 | 484 |2029 |1237k|  2 |   8 |2078 |-2.963967e+02 | 5.262340e+02 |    Inf | unknown
  711s|  6200 |  6201 |  6315k|1017.5 |   521M |  35 |1800 | 486 |2143 |1256k|  2 |  10 |2087 |-2.963967e+02 | 5.262340e+02 |    Inf | unknown
L 715s|  6235 |  6236 |  6348k|1017.1 |crossove|  35 |1800 | 486 |3739 |1262k|  5 |  10 |2097 |-2.963967e+02 | 5.156983e+02 |    Inf | unknown
  721s|  6300 |  6301 |  6416k|1017.4 |   528M |  35 |1800 | 486 |2752 |1275k|  2 |  10 |2118 |-2.963967e+02 | 5.156983e+02 |    Inf | unknown
  730s|  6400 |  6401 |  6511k|1016.4 |   535M |  35 |1800 | 486 |2624 |1293k|  2 |  10 |2145 |-2.963953e+02 | 5.156983e+02 |    Inf | unknown
  739s|  6500 |  6501 |  6604k|1015.0 |   541M |  35 |1800 | 486 |3061 |1312k|  4 |  10 |2160 |-2.963953e+02 | 5.156983e+02 |    Inf | unknown
  748s|  6600 |  6601 |  6703k|1014.7 |   547M |  35 |1800 | 486 |3443 |1330k|  5 |  10 |2171 |-2.963953e+02 | 5.156983e+02 |    Inf | unknown
