2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   326 |     - |shiftand|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 5.815075e+02 |    Inf | unknown
  0.0s|     1 |     0 |   527 |     - |  3047k |   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 1.151348e+02 | 5.815075e+02 | 405.07%| unknown
L 0.0s|     1 |     0 |   527 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 1.151348e+02 | 5.237161e+02 | 354.87%| unknown
L 0.0s|     1 |     0 |   527 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 1.151348e+02 | 4.837844e+02 | 320.19%| unknown
  0.1s|     1 |     0 |   565 |     - |  3325k |   0 | 150 |  60 | 218 |   8 |  1 |   0 |   0 | 1.234789e+02 | 4.837844e+02 | 291.80%| unknown
  0.1s|     1 |     0 |   565 |     - |  3332k |   0 | 150 |  60 | 218 |   8 |  1 |   0 |   0 | 1.234789e+02 | 4.837844e+02 | 291.80%| unknown
  0.1s|     1 |     0 |   603 |     - |  3369k |   0 | 150 |  60 | 227 |  17 |  2 |   0 |   0 | 1.327506e+02 | 4.837844e+02 | 264.43%| unknown
  0.1s|     1 |     0 |   638 |     - |  3434k |   0 | 150 |  60 | 234 |  24 |  3 |   0 |   0 | 1.357115e+02 | 4.837844e+02 | 256.48%| unknown
  0.1s|     1 |     0 |   680 |     - |  3494k |   0 | 150 |  60 | 243 |  33 |  4 |   0 |   0 | 1.402044e+02 | 4.837844e+02 | 245.06%| unknown
  0.1s|     1 |     0 |   763 |     - |  3563k |   0 | 150 |  60 | 255 |  45 |  5 |   0 |   0 | 1.427297e+02 | 4.837844e+02 | 238.95%| unknown
  0.1s|     1 |     0 |   804 |     - |  3674k |   0 | 150 |  60 | 266 |  56 |  6 |   0 |   0 | 1.459877e+02 | 4.837844e+02 | 231.39%| unknown
  0.1s|     1 |     0 |   841 |     - |  3949k |   0 | 150 |  60 | 277 |  67 |  7 |   0 |   0 | 1.481415e+02 | 4.837844e+02 | 226.57%| unknown
  0.1s|     1 |     0 |   865 |     - |  3984k |   0 | 150 |  60 | 281 |  71 |  8 |   0 |   0 | 1.498337e+02 | 4.837844e+02 | 222.88%| unknown
  0.1s|     1 |     0 |   884 |     - |  4034k |   0 | 150 |  60 | 285 |  75 |  9 |   0 |   0 | 1.514175e+02 | 4.837844e+02 | 219.50%| unknown
  0.1s|     1 |     0 |   916 |     - |  4077k |   0 | 150 |  60 | 292 |  82 | 10 |   0 |   0 | 1.534179e+02 | 4.837844e+02 | 215.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
