2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   290 |     - |  trysol|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 8.032573e+02 |    Inf | unknown
  0.0s|     1 |     0 |   557 |     - |  3056k |   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 1.175004e+02 | 8.032573e+02 | 583.62%| unknown
L 0.0s|     1 |     0 |   557 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 | 1.175004e+02 | 5.374708e+02 | 357.42%| unknown
L 0.0s|     1 |     0 |   557 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 | 1.175004e+02 | 5.121041e+02 | 335.83%| unknown
  0.1s|     1 |     0 |   571 |     - |  3375k |   0 | 150 |  60 | 218 |   8 |  1 |   1 |   0 | 1.233870e+02 | 5.121041e+02 | 315.04%| unknown
  0.1s|     1 |     0 |   571 |     - |  3378k |   0 | 150 |  60 | 218 |   8 |  1 |   1 |   0 | 1.233870e+02 | 5.121041e+02 | 315.04%| unknown
  0.1s|     1 |     0 |   600 |     - |  3420k |   0 | 150 |  60 | 227 |  17 |  2 |   1 |   0 | 1.301425e+02 | 5.121041e+02 | 293.49%| unknown
  0.1s|     1 |     0 |   636 |     - |  3447k |   0 | 150 |  60 | 232 |  22 |  3 |   1 |   0 | 1.336951e+02 | 5.121041e+02 | 283.04%| unknown
  0.1s|     1 |     0 |   670 |     - |  3504k |   0 | 150 |  60 | 240 |  30 |  4 |   1 |   0 | 1.366260e+02 | 5.121041e+02 | 274.82%| unknown
  0.1s|     1 |     0 |   705 |     - |  3651k |   0 | 150 |  60 | 249 |  39 |  5 |   1 |   0 | 1.391549e+02 | 5.121041e+02 | 268.01%| unknown
  0.1s|     1 |     0 |   733 |     - |  3934k |   0 | 150 |  60 | 258 |  48 |  6 |   1 |   0 | 1.416720e+02 | 5.121041e+02 | 261.47%| unknown
