2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  2556 |     - |  trysol|   0 |1350 | 486 |1830 |   0 |  0 |   7 |   0 |-8.583069e-04 | 3.346242e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6053 |     - |    19M |   0 |1350 | 486 |1830 |   0 |  0 |   7 |   0 | 5.257637e-01 | 3.346242e+02 |  Large | unknown
L 0.7s|     1 |     0 |  6053 |     - |undercov|   0 |1350 | 486 |1830 |   0 |  0 |   7 |   0 | 5.257637e-01 | 1.462715e+02 |  Large | unknown
L 0.8s|     1 |     0 |  6053 |     - |undercov|   0 |1350 | 486 |1830 |   0 |  0 |   7 |   0 | 5.257637e-01 | 1.077896e+02 |  Large | unknown
  0.8s|     1 |     0 |  6408 |     - |    21M |   0 |1350 | 486 |1860 |  30 |  1 |   7 |   0 | 5.401485e-01 | 1.077896e+02 |  Large | unknown
  0.8s|     1 |     0 |  6408 |     - |    21M |   0 |1350 | 486 |1860 |  30 |  1 |   7 |   0 | 5.401485e-01 | 1.077896e+02 |  Large | unknown
  0.8s|     1 |     0 |  6850 |     - |    21M |   0 |1350 | 486 |1893 |  63 |  2 |   7 |   0 | 5.593841e-01 | 1.077896e+02 |  Large | unknown
  0.9s|     1 |     0 |  7026 |     - |    21M |   0 |1350 | 486 |1923 |  93 |  3 |   7 |   0 | 5.687270e-01 | 1.077896e+02 |  Large | unknown
  0.9s|     1 |     0 |  7240 |     - |    22M |   0 |1350 | 486 |1953 | 123 |  4 |   7 |   0 | 5.781607e-01 | 1.077896e+02 |  Large | unknown
  1.0s|     1 |     0 |  7500 |     - |    22M |   0 |1350 | 486 |1980 | 150 |  5 |   7 |   0 | 5.968702e-01 | 1.077896e+02 |  Large | unknown
  1.0s|     1 |     0 |  7629 |     - |    22M |   0 |1350 | 486 |2005 | 175 |  6 |   7 |   0 | 6.055207e-01 | 1.077896e+02 |  Large | unknown
  1.1s|     1 |     0 |  7772 |     - |    22M |   0 |1350 | 486 |2023 | 193 |  7 |   7 |   0 | 6.076910e-01 | 1.077896e+02 |  Large | unknown
  1.1s|     1 |     0 |  8030 |     - |    23M |   0 |1350 | 486 |2043 | 213 |  8 |   7 |   0 | 6.223028e-01 | 1.077896e+02 |  Large | unknown
  1.2s|     1 |     0 |  8251 |     - |    23M |   0 |1350 | 486 |2062 | 232 |  9 |   7 |   0 | 6.308506e-01 | 1.077896e+02 |  Large | unknown
  1.2s|     1 |     0 |  8392 |     - |    23M |   0 |1350 | 486 |2075 | 245 | 10 |   7 |   0 | 6.334477e-01 | 1.077896e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  8615 |     - |    23M |   0 |1350 | 486 |2095 | 265 | 11 |   7 |   0 | 6.658565e-01 | 1.077896e+02 |  Large | unknown
  1.3s|     1 |     0 |  8642 |     - |    24M |   0 |1350 | 486 |2104 | 274 | 12 |   7 |   0 | 6.663510e-01 | 1.077896e+02 |  Large | unknown
  1.4s|     1 |     0 |  8690 |     - |    24M |   0 |1350 | 486 | 999 | 280 | 13 |   7 |   0 | 6.691225e-01 | 1.077896e+02 |  Large | unknown
  1.4s|     1 |     0 |  8714 |     - |    24M |   0 |1350 | 486 |1005 | 286 | 14 |   7 |   0 | 6.696464e-01 | 1.077896e+02 |  Large | unknown
  1.5s|     1 |     0 |  8781 |     - |    24M |   0 |1350 | 486 |1009 | 290 | 15 |   7 |   0 | 6.755293e-01 | 1.077896e+02 |  Large | unknown
  1.5s|     1 |     0 |  8817 |     - |    24M |   0 |1350 | 486 |1013 | 294 | 16 |   7 |   0 | 6.789304e-01 | 1.077896e+02 |  Large | unknown
  1.6s|     1 |     0 |  8828 |     - |    24M |   0 |1350 | 486 |1015 | 296 | 17 |   7 |   0 | 6.791920e-01 | 1.077896e+02 |  Large | unknown
  1.6s|     1 |     0 |  8832 |     - |    24M |   0 |1350 | 486 |1017 | 298 | 18 |   7 |   0 | 6.792162e-01 | 1.077896e+02 |  Large | unknown
