2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   306 |     - |shiftand|   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 |-9.536743e-05 | 7.071341e+02 |    Inf | unknown
  0.0s|     1 |     0 |   498 |     - |  3029k |   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 | 1.283877e+02 | 7.071341e+02 | 450.78%| unknown
L 0.0s|     1 |     0 |   498 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 | 1.283877e+02 | 6.465972e+02 | 403.63%| unknown
L 0.0s|     1 |     0 |   498 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 | 1.283877e+02 | 6.230421e+02 | 385.28%| unknown
  0.1s|     1 |     0 |   593 |     - |  3309k |   0 | 150 |  60 | 225 |  15 |  1 |   1 |   0 | 1.475095e+02 | 6.230421e+02 | 322.37%| unknown
  0.1s|     1 |     0 |   593 |     - |  3309k |   0 | 150 |  60 | 225 |  15 |  1 |   1 |   0 | 1.475095e+02 | 6.230421e+02 | 322.37%| unknown
  0.1s|     1 |     0 |   624 |     - |  3346k |   0 | 150 |  60 | 231 |  21 |  2 |   1 |   0 | 1.479149e+02 | 6.230421e+02 | 321.22%| unknown
  0.1s|     1 |     0 |   643 |     - |  3429k |   0 | 150 |  60 | 237 |  27 |  3 |   1 |   0 | 1.522533e+02 | 6.230421e+02 | 309.21%| unknown
  0.1s|     1 |     0 |   682 |     - |  3462k |   0 | 150 |  60 | 245 |  35 |  4 |   1 |   0 | 1.559775e+02 | 6.230421e+02 | 299.44%| unknown
  0.1s|     1 |     0 |   729 |     - |  3562k |   0 | 150 |  60 | 252 |  42 |  5 |   1 |   0 | 1.640617e+02 | 6.230421e+02 | 279.76%| unknown
  0.1s|     1 |     0 |   765 |     - |  3599k |   0 | 150 |  60 | 257 |  47 |  6 |   1 |   0 | 1.655079e+02 | 6.230421e+02 | 276.44%| unknown
  0.1s|     1 |     0 |   809 |     - |  3632k |   0 | 150 |  60 | 264 |  54 |  7 |   1 |   0 | 1.696009e+02 | 6.230421e+02 | 267.36%| unknown
  0.1s|     1 |     0 |   821 |     - |  3949k |   0 | 150 |  60 | 269 |  59 |  8 |   2 |   0 | 1.700734e+02 | 6.230421e+02 | 266.34%| unknown
  0.1s|     1 |     0 |   864 |     - |  3981k |   0 | 150 |  60 | 272 |  62 |  9 |   2 |   0 | 1.715271e+02 | 6.230421e+02 | 263.23%| unknown
  0.1s|     1 |     0 |   880 |     - |  4026k |   0 | 150 |  60 | 279 |  69 | 10 |   2 |   0 | 1.723370e+02 | 6.230421e+02 | 261.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   903 |     - |  4057k |   0 | 150 |  60 | 284 |  74 | 11 |   2 |   0 | 1.735115e+02 | 6.230421e+02 | 259.08%| unknown
  0.1s|     1 |     0 |   916 |     - |  4088k |   0 | 150 |  60 | 288 |  78 | 12 |   2 |   0 | 1.736640e+02 | 6.230421e+02 | 258.76%| unknown
  0.1s|     1 |     0 |   942 |     - |  4120k |   0 | 150 |  60 | 290 |  80 | 13 |   2 |   0 | 1.740740e+02 | 6.230421e+02 | 257.92%| unknown
  0.2s|     1 |     0 |   946 |     - |  4151k |   0 | 150 |  60 | 293 |  83 | 14 |   2 |   0 | 1.742510e+02 | 6.230421e+02 | 257.55%| unknown
  0.2s|     1 |     0 |   963 |     - |  4184k |   0 | 150 |  60 | 173 |  86 | 15 |   2 |   0 | 1.748086e+02 | 6.230421e+02 | 256.41%| unknown
  0.2s|     1 |     0 |   968 |     - |  4200k |   0 | 150 |  60 | 175 |  88 | 16 |   2 |   0 | 1.751295e+02 | 6.230421e+02 | 255.76%| unknown
  0.2s|     1 |     0 |   975 |     - |  4234k |   0 | 150 |  60 | 177 |  90 | 17 |   2 |   0 | 1.754354e+02 | 6.230421e+02 | 255.14%| unknown
  0.2s|     1 |     0 |   984 |     - |  4253k |   0 | 150 |  60 | 179 |  92 | 18 |   2 |   0 | 1.758804e+02 | 6.230421e+02 | 254.24%| unknown
  0.2s|     1 |     0 |  1011 |     - |  4272k |   0 | 150 |  60 | 185 |  98 | 19 |   3 |   0 | 1.766981e+02 | 6.230421e+02 | 252.60%| unknown
  0.2s|     1 |     0 |  1026 |     - |  4299k |   0 | 150 |  60 | 188 | 101 | 20 |   3 |   0 | 1.770330e+02 | 6.230421e+02 | 251.94%| unknown
  0.2s|     1 |     0 |  1031 |     - |  4302k |   0 | 150 |  60 | 162 | 104 | 21 |   4 |   0 | 1.770587e+02 | 6.230421e+02 | 251.88%| unknown
  0.2s|     1 |     0 |  1038 |     - |  4302k |   0 | 150 |  60 | 165 | 107 | 22 |   4 |   0 | 1.772281e+02 | 6.230421e+02 | 251.55%| unknown
  0.2s|     1 |     0 |  1053 |     - |  4304k |   0 | 150 |  60 | 171 | 113 | 23 |   4 |   0 | 1.775912e+02 | 6.230421e+02 | 250.83%| unknown
  0.3s|     1 |     0 |  1056 |     - |  4365k |   0 | 150 |  60 | 173 | 115 | 24 |   4 |   0 | 1.775969e+02 | 6.230421e+02 | 250.82%| unknown
  0.3s|     1 |     0 |  1061 |     - |  4367k |   0 | 150 |  60 | 174 | 116 | 25 |   4 |   0 | 1.776403e+02 | 6.230421e+02 | 250.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1076 |     - |  4368k |   0 | 150 |  60 | 177 | 119 | 26 |   4 |   0 | 1.777709e+02 | 6.230421e+02 | 250.47%| unknown
  0.3s|     1 |     0 |  1095 |     - |  4368k |   0 | 150 |  60 | 169 | 124 | 27 |   5 |   0 | 1.779066e+02 | 6.230421e+02 | 250.21%| unknown
  0.3s|     1 |     0 |  1099 |     - |  4398k |   0 | 150 |  60 | 174 | 129 | 28 |   5 |   0 | 1.779698e+02 | 6.230421e+02 | 250.08%| unknown
  0.3s|     1 |     0 |  1105 |     - |  4398k |   0 | 150 |  60 | 177 | 132 | 29 |   5 |   0 | 1.780175e+02 | 6.230421e+02 | 249.99%| unknown
  0.3s|     1 |     0 |  1113 |     - |  4398k |   0 | 150 |  60 | 179 | 134 | 30 |   5 |   0 | 1.780775e+02 | 6.230421e+02 | 249.87%| unknown
  0.3s|     1 |     0 |  1123 |     - |  4398k |   0 | 150 |  60 | 183 | 138 | 31 |   5 |   0 | 1.782045e+02 | 6.230421e+02 | 249.62%| unknown
