2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 3.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  4354 |     - |    26M |   0 |1981 | 440 |3621 |   0 |  0 |   0 |   0 |-2.892293e+01 |      --      |    Inf | unknown
L 4.2s|     1 |     0 |  4354 |     - |undercov|   0 |1981 | 440 |3621 |   0 |  0 |   0 |   0 |-2.892293e+01 | 3.845622e+02 |    Inf | unknown
L 5.1s|     1 |     0 |  4354 |     - |undercov|   0 |1981 | 440 |3621 |   0 |  0 |   0 |   0 |-2.892293e+01 | 1.804487e+02 |    Inf | unknown
L 5.9s|     1 |     0 |  4354 |     - |  subnlp|   0 |1981 | 440 |3621 |   0 |  0 |   0 |   0 |-2.892293e+01 | 1.723486e+02 |    Inf | unknown
  5.9s|     1 |     0 |  4960 |     - |    30M |   0 |1981 | 440 |4006 | 385 |  1 |   0 |   0 | 3.878793e+01 | 1.723486e+02 | 344.34%| unknown
  5.9s|     1 |     0 |  4960 |     - |    30M |   0 |1981 | 440 |4006 | 385 |  1 |   0 |   0 | 3.878793e+01 | 1.723486e+02 | 344.34%| unknown
  5.9s|     1 |     0 |  5468 |     - |    30M |   0 |1981 | 440 |4384 | 763 |  2 |   0 |   0 | 4.716451e+01 | 1.723486e+02 | 265.42%| unknown
  6.0s|     1 |     0 |  5891 |     - |    30M |   0 |1981 | 440 |4719 |1098 |  3 |   0 |   0 | 5.062612e+01 | 1.723486e+02 | 240.43%| unknown
  6.0s|     1 |     0 |  5981 |     - |    30M |   0 |1981 | 440 |4782 |1161 |  4 |   0 |   0 | 5.095732e+01 | 1.723486e+02 | 238.22%| unknown
  6.0s|     1 |     0 |  6013 |     - |    30M |   0 |1981 | 440 |4804 |1183 |  5 |   0 |   0 | 5.100453e+01 | 1.723486e+02 | 237.91%| unknown
  6.0s|     1 |     0 |  6023 |     - |    30M |   0 |1981 | 440 |4810 |1189 |  6 |   0 |   0 | 5.100749e+01 | 1.723486e+02 | 237.89%| unknown
  6.0s|     1 |     0 |  6028 |     - |    30M |   0 |1981 | 440 |4813 |1192 |  7 |   0 |   0 | 5.100767e+01 | 1.723486e+02 | 237.89%| unknown
  6.0s|     1 |     0 |  6031 |     - |    30M |   0 |1981 | 440 |4815 |1194 |  8 |   0 |   0 | 5.100806e+01 | 1.723486e+02 | 237.89%| unknown
