2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   831 |     - |  7783k |   0 | 490 | 120 | 910 |   0 |  0 |   0 |   0 | 1.425935e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   831 |     - |undercov|   0 | 490 | 120 | 910 |   0 |  0 |   0 |   0 | 1.425935e+01 | 2.418584e+02 |1596.14%| unknown
L 0.3s|     1 |     0 |   831 |     - |undercov|   0 | 490 | 120 | 910 |   0 |  0 |   0 |   0 | 1.425935e+01 | 1.016143e+02 | 612.62%| unknown
  0.6s|     1 |     0 |   947 |     - |  8537k |   0 | 490 | 120 | 998 |  88 |  1 |   0 |   0 | 2.462436e+01 | 1.016143e+02 | 312.66%| unknown
  0.6s|     1 |     0 |   947 |     - |  8537k |   0 | 490 | 120 | 998 |  88 |  1 |   0 |   0 | 2.462436e+01 | 1.016143e+02 | 312.66%| unknown
  0.6s|     1 |     0 |  1027 |     - |  8569k |   0 | 490 | 120 |1064 | 154 |  2 |   0 |   0 | 2.786199e+01 | 1.016143e+02 | 264.71%| unknown
  0.6s|     1 |     0 |  1078 |     - |  8571k |   0 | 490 | 120 |1102 | 192 |  3 |   0 |   0 | 2.860742e+01 | 1.016143e+02 | 255.20%| unknown
  0.6s|     1 |     0 |  1089 |     - |  8571k |   0 | 490 | 120 |1112 | 202 |  4 |   0 |   0 | 2.869415e+01 | 1.016143e+02 | 254.13%| unknown
  0.6s|     1 |     0 |  1103 |     - |  8571k |   0 | 490 | 120 |1117 | 207 |  5 |   0 |   0 | 2.869991e+01 | 1.016143e+02 | 254.06%| unknown
  0.6s|     1 |     0 |  1106 |     - |  8571k |   0 | 490 | 120 |1119 | 209 |  6 |   0 |   0 | 2.870051e+01 | 1.016143e+02 | 254.05%| unknown
  0.6s|     1 |     0 |  1109 |     - |  8571k |   0 | 490 | 120 |1122 | 212 |  7 |   0 |   0 | 2.870071e+01 | 1.016143e+02 | 254.05%| unknown
  0.6s|     1 |     0 |  1110 |     - |  8573k |   0 | 490 | 120 |1123 | 213 |  8 |   0 |   0 | 2.870071e+01 | 1.016143e+02 | 254.05%| unknown
  0.7s|     1 |     0 |  1111 |     - |  8573k |   0 | 490 | 120 |1124 | 214 |  9 |   0 |   0 | 2.870072e+01 | 1.016143e+02 | 254.05%| unknown
  0.9s|     1 |     0 |  9020 |     - |  8889k |   0 | 490 | 120 |1124 | 214 | 11 |   0 |   0 | 2.870072e+01 | 1.016143e+02 | 254.05%| unknown
L 1.1s|     1 |     0 |  9020 |     - |  subnlp|   0 | 490 | 120 |1124 | 214 | 13 |   0 |   0 | 2.870072e+01 | 9.375909e+01 | 226.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  9020 |     - |  8955k |   0 | 490 | 120 |1124 | 214 | 13 |   0 |   0 | 2.870072e+01 | 9.375909e+01 | 226.68%| unknown
  1.1s|     1 |     0 |  9022 |     - |  8955k |   0 | 490 | 120 | 613 | 216 | 15 |   0 |   0 | 2.870073e+01 | 9.375909e+01 | 226.68%| unknown
  1.1s|     1 |     0 |  9023 |     - |  8955k |   0 | 490 | 120 | 614 | 217 | 17 |   0 |   0 | 2.870074e+01 | 9.375909e+01 | 226.68%| unknown
  1.1s|     1 |     2 |  9023 |     - |  8979k |   0 | 490 | 120 | 614 | 217 | 19 |   0 |   0 | 2.870074e+01 | 9.375909e+01 | 226.68%| unknown
  2.2s|   100 |   101 | 14769 | 137.9 |    10M |  21 | 490 | 120 | 579 |3421 |  6 |   0 |   0 | 2.871261e+01 | 9.375909e+01 | 226.54%| unknown
  3.2s|   200 |   201 | 20311 |  96.5 |    10M |  28 | 490 | 120 | 542 |6427 |  6 |   0 |   0 | 2.871261e+01 | 9.375909e+01 | 226.54%| unknown
  4.3s|   300 |   301 | 25943 |  83.0 |    12M |  28 | 490 | 120 | 449 |9452 |  9 |   0 |   0 | 2.914411e+01 | 9.375909e+01 | 221.71%| unknown
  5.4s|   400 |   401 | 31057 |  75.0 |    12M |  28 | 490 | 120 | 534 |  12k|  5 |   0 |   0 | 2.939876e+01 | 9.375909e+01 | 218.92%| unknown
d 6.3s|   475 |   476 | 35364 |  72.3 |linesear|  28 | 490 | 120 | 577 |  14k| 10 |   0 |   0 | 2.939932e+01 | 8.239700e+01 | 180.27%| unknown
  6.7s|   500 |   501 | 36584 |  71.1 |    14M |  28 | 490 | 120 | 484 |  14k|  1 |   0 |   0 | 2.942453e+01 | 8.239700e+01 | 180.03%| unknown
  7.9s|   600 |   601 | 43171 |  70.2 |    16M |  28 | 490 | 120 | 578 |  17k|  8 |   0 |   0 | 2.956586e+01 | 8.239700e+01 | 178.69%| unknown
  8.8s|   700 |   701 | 48758 |  68.2 |    16M |  28 | 490 | 120 | 572 |  20k|  6 |   0 |   0 | 2.956586e+01 | 8.239700e+01 | 178.69%| unknown
  9.8s|   800 |   801 | 54377 |  66.7 |    18M |  38 | 490 | 120 | 498 |  23k|  4 |   0 |   0 | 2.956586e+01 | 8.239700e+01 | 178.69%| unknown
 10.7s|   900 |   901 | 60285 |  65.8 |    18M |  38 | 490 | 120 | 627 |  25k|  9 |   0 |   0 | 2.956586e+01 | 8.239700e+01 | 178.69%| unknown
 11.8s|  1000 |  1001 | 67231 |  66.2 |    19M |  38 | 490 | 120 | 543 |  28k|  1 |   0 |   0 | 2.968166e+01 | 8.239700e+01 | 177.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|  1100 |  1101 | 72968 |  65.4 |    20M |  38 | 490 | 120 | 662 |  30k|  9 |   0 |   0 | 2.968166e+01 | 8.239700e+01 | 177.60%| unknown
 14.0s|  1200 |  1201 | 79434 |  65.3 |    22M |  38 | 490 | 120 | 565 |  33k| 11 |   0 |   0 | 2.968166e+01 | 8.239700e+01 | 177.60%| unknown
 15.0s|  1300 |  1301 | 84455 |  64.2 |    23M |  38 | 490 | 120 | 584 |  35k|  8 |   0 |   0 | 2.968166e+01 | 8.239700e+01 | 177.60%| unknown
 16.0s|  1400 |  1401 | 90694 |  64.0 |    23M |  38 | 490 | 120 | 506 |  38k|  1 |   0 |   0 | 2.990665e+01 | 8.239700e+01 | 175.51%| unknown
 17.1s|  1500 |  1501 | 97712 |  64.4 |    25M |  38 | 490 | 120 | 649 |  41k|  8 |   0 |   0 | 2.990665e+01 | 8.239700e+01 | 175.51%| unknown
 18.3s|  1600 |  1601 |104900 |  64.9 |    26M |  38 | 490 | 120 | 578 |  44k|  9 |   0 |   0 | 3.018182e+01 | 8.239700e+01 | 173.00%| unknown
 19.4s|  1700 |  1701 |112348 |  65.5 |    26M |  38 | 490 | 120 | 501 |  47k|  7 |   0 |   0 | 3.018182e+01 | 8.239700e+01 | 173.00%| unknown
 20.6s|  1800 |  1801 |119552 |  65.8 |    27M |  38 | 490 | 120 | 584 |  50k|  1 |   0 |   0 | 3.018839e+01 | 8.239700e+01 | 172.94%| unknown
 21.8s|  1900 |  1901 |127998 |  66.8 |    29M |  38 | 490 | 120 | 558 |  53k|  9 |   0 |   0 | 3.044176e+01 | 8.239700e+01 | 170.67%| unknown
 22.8s|  2000 |  2001 |135034 |  67.0 |    31M |  38 | 490 | 120 | 624 |  56k| 10 |   0 |   0 | 3.044644e+01 | 8.239700e+01 | 170.63%| unknown
 24.0s|  2100 |  2101 |143155 |  67.7 |    32M |  38 | 490 | 120 | 517 |  59k|  9 |   0 |   0 | 3.044644e+01 | 8.239700e+01 | 170.63%| unknown
 25.3s|  2200 |  2201 |153201 |  69.2 |    33M |  38 | 490 | 120 | 537 |  63k|  1 |   0 |   0 | 3.049195e+01 | 8.239700e+01 | 170.23%| unknown
 26.4s|  2300 |  2301 |160948 |  69.5 |    34M |  38 | 490 | 120 | 514 |  66k|  9 |   0 |   0 | 3.049195e+01 | 8.239700e+01 | 170.23%| unknown
 27.7s|  2400 |  2401 |169795 |  70.3 |    35M |  38 | 490 | 120 | 604 |  69k|  7 |   0 |   0 | 3.083749e+01 | 8.239700e+01 | 167.20%| unknown
 28.9s|  2500 |  2501 |176221 |  70.1 |    37M |  38 | 490 | 120 | 507 |  72k|  9 |   0 |   0 | 3.083749e+01 | 8.239700e+01 | 167.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|  2600 |  2601 |184175 |  70.4 |    38M |  38 | 490 | 120 | 691 |  75k|  7 |   0 |   0 | 3.114196e+01 | 8.239700e+01 | 164.59%| unknown
 31.3s|  2700 |  2701 |193289 |  71.2 |    39M |  49 | 490 | 120 | 615 |  79k|  6 |   0 |   0 | 3.114196e+01 | 8.239700e+01 | 164.59%| unknown
 32.6s|  2800 |  2801 |202255 |  71.9 |    41M |  49 | 490 | 120 | 533 |  82k|  6 |   0 |   0 | 3.114196e+01 | 8.239700e+01 | 164.59%| unknown
 33.9s|  2900 |  2901 |211913 |  72.7 |    42M |  49 | 490 | 120 | 670 |  86k|  9 |   0 |   0 | 3.114196e+01 | 8.239700e+01 | 164.59%| unknown
 35.0s|  3000 |  3001 |219559 |  72.8 |    43M |  49 | 490 | 120 | 603 |  88k|  8 |   0 |   0 | 3.114196e+01 | 8.239700e+01 | 164.59%| unknown
 36.1s|  3100 |  3101 |227888 |  73.2 |    43M |  49 | 490 | 120 | 608 |  91k|  7 |   0 |   0 | 3.114196e+01 | 8.239700e+01 | 164.59%| unknown
 37.3s|  3200 |  3201 |238090 |  74.1 |    44M |  49 | 490 | 120 | 535 |  95k| 10 |   0 |   0 | 3.114196e+01 | 8.239700e+01 | 164.59%| unknown
 38.6s|  3300 |  3301 |247006 |  74.5 |    47M |  49 | 490 | 120 | 660 |  99k|  9 |   0 |   0 | 3.123659e+01 | 8.239700e+01 | 163.78%| unknown
 39.9s|  3400 |  3401 |254863 |  74.7 |    47M |  49 | 490 | 120 | 691 | 102k|  8 |   0 |   0 | 3.123659e+01 | 8.239700e+01 | 163.78%| unknown
 41.0s|  3500 |  3501 |262896 |  74.8 |    49M |  49 | 490 | 120 | 590 | 105k|  1 |   0 |   0 | 3.123659e+01 | 8.239700e+01 | 163.78%| unknown
 42.2s|  3600 |  3601 |269411 |  74.5 |    49M |  49 | 490 | 120 | 543 | 108k|  5 |   0 |   0 | 3.123659e+01 | 8.239700e+01 | 163.78%| unknown
 43.5s|  3700 |  3701 |279044 |  75.1 |    50M |  49 | 490 | 120 | 711 | 111k|  7 |   0 |   0 | 3.123659e+01 | 8.239700e+01 | 163.78%| unknown
 44.6s|  3800 |  3801 |286656 |  75.2 |    53M |  49 | 490 | 120 | 521 | 114k|  9 |   0 |   0 | 3.123659e+01 | 8.239700e+01 | 163.78%| unknown
 45.8s|  3900 |  3901 |294488 |  75.2 |    53M |  49 | 490 | 120 | 521 | 118k|  7 |   0 |   0 | 3.136590e+01 | 8.239700e+01 | 162.70%| unknown
 47.0s|  4000 |  4001 |302876 |  75.5 |    54M |  49 | 490 | 120 | 649 | 121k|  5 |   0 |   0 | 3.136590e+01 | 8.239700e+01 | 162.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s|  4100 |  4101 |313876 |  76.3 |    56M |  49 | 490 | 120 | 632 | 125k| 10 |   0 |   0 | 3.136590e+01 | 8.239700e+01 | 162.70%| unknown
 49.7s|  4200 |  4201 |323786 |  76.8 |    57M |  49 | 490 | 120 | 540 | 129k|  8 |   0 |   0 | 3.136590e+01 | 8.239700e+01 | 162.70%| unknown
 51.1s|  4300 |  4301 |332742 |  77.1 |    58M |  49 | 490 | 120 | 599 | 132k|  5 |   0 |   0 | 3.145130e+01 | 8.239700e+01 | 161.98%| unknown
 52.2s|  4400 |  4401 |340533 |  77.2 |    60M |  49 | 490 | 120 | 484 | 135k|  1 |   0 |   0 | 3.145130e+01 | 8.239700e+01 | 161.98%| unknown
 53.4s|  4500 |  4501 |349873 |  77.5 |    62M |  49 | 490 | 120 | 701 | 138k|  7 |   0 |   0 | 3.145130e+01 | 8.239700e+01 | 161.98%| unknown
 54.8s|  4600 |  4601 |359743 |  78.0 |    62M |  49 | 490 | 120 | 692 | 142k|  7 |   0 |   0 | 3.146996e+01 | 8.239700e+01 | 161.83%| unknown
 56.0s|  4700 |  4701 |369076 |  78.3 |    64M |  49 | 490 | 120 | 624 | 146k|  8 |   0 |   0 | 3.146996e+01 | 8.239700e+01 | 161.83%| unknown
 57.0s|  4800 |  4801 |374808 |  77.9 |    66M |  49 | 490 | 120 | 538 | 148k|  9 |   0 |   0 | 3.146996e+01 | 8.239700e+01 | 161.83%| unknown
 58.1s|  4900 |  4901 |381670 |  77.7 |    66M |  49 | 490 | 120 | 584 | 151k|  1 |   0 |   0 | 3.153397e+01 | 8.239700e+01 | 161.30%| unknown
 59.1s|  5000 |  5001 |387909 |  77.4 |    69M |  49 | 490 | 120 | 612 | 153k| 10 |   0 |   0 | 3.169569e+01 | 8.239700e+01 | 159.96%| unknown
 60.4s|  5100 |  5101 |396409 |  77.5 |    69M |  49 | 490 | 120 | 530 | 157k|  9 |   0 |   0 | 3.169569e+01 | 8.239700e+01 | 159.96%| unknown
 61.6s|  5200 |  5201 |405218 |  77.7 |    70M |  49 | 490 | 120 | 499 | 160k|  1 |   0 |   0 | 3.215760e+01 | 8.239700e+01 | 156.23%| unknown
 62.8s|  5300 |  5301 |413986 |  77.9 |    72M |  49 | 490 | 120 | 492 | 163k|  9 |   0 |   0 | 3.215760e+01 | 8.239700e+01 | 156.23%| unknown
 64.0s|  5400 |  5401 |422713 |  78.1 |    72M |  49 | 490 | 120 | 498 | 167k|  1 |   0 |   0 | 3.221982e+01 | 8.239700e+01 | 155.73%| unknown
 65.4s|  5500 |  5501 |432942 |  78.5 |    74M |  49 | 490 | 120 | 695 | 170k| 10 |   0 |   0 | 3.221982e+01 | 8.239700e+01 | 155.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s|  5600 |  5601 |443535 |  79.0 |    75M |  49 | 490 | 120 | 548 | 174k|  9 |   0 |   0 | 3.221982e+01 | 8.239700e+01 | 155.73%| unknown
 71.9s|  5700 |  5701 |451843 |  79.1 |    76M |  49 | 490 | 120 | 512 | 177k|  8 |   0 |   0 | 3.221982e+01 | 8.239700e+01 | 155.73%| unknown
 73.1s|  5800 |  5801 |460064 |  79.1 |    79M |  49 | 490 | 120 | 504 | 181k| 11 |   0 |   0 | 3.221982e+01 | 8.239700e+01 | 155.73%| unknown
 74.3s|  5900 |  5901 |467399 |  79.0 |    79M |  49 | 490 | 120 | 624 | 184k|  7 |   0 |   0 | 3.228912e+01 | 8.239700e+01 | 155.19%| unknown
 75.5s|  6000 |  6001 |476047 |  79.2 |    81M |  49 | 490 | 120 | 604 | 187k|  6 |   0 |   0 | 3.228912e+01 | 8.239700e+01 | 155.19%| unknown
 76.7s|  6100 |  6101 |485193 |  79.4 |    81M |  49 | 490 | 120 | 546 | 191k|  1 |   0 |   0 | 3.232118e+01 | 8.239700e+01 | 154.93%| unknown
 78.0s|  6200 |  6201 |494798 |  79.6 |    84M |  49 | 490 | 120 | 469 | 194k|  1 |   0 |   0 | 3.239608e+01 | 8.239700e+01 | 154.34%| unknown
 79.1s|  6300 |  6301 |502983 |  79.7 |    84M |  49 | 490 | 120 | 598 | 197k|  7 |   0 |   0 | 3.239608e+01 | 8.239700e+01 | 154.34%| unknown
 80.2s|  6400 |  6401 |510305 |  79.6 |    86M |  49 | 490 | 120 | 527 | 200k|  8 |   0 |   0 | 3.239608e+01 | 8.239700e+01 | 154.34%| unknown
 81.4s|  6500 |  6501 |518194 |  79.6 |    88M |  49 | 490 | 120 | 527 | 203k|  9 |   0 |   0 | 3.243253e+01 | 8.239700e+01 | 154.06%| unknown
 82.5s|  6600 |  6601 |525115 |  79.4 |    88M |  49 | 490 | 120 | 557 | 206k|  8 |   0 |   0 | 3.245226e+01 | 8.239700e+01 | 153.90%| unknown
 83.9s|  6700 |  6701 |532568 |  79.3 |    90M |  49 | 490 | 120 | 685 | 209k|  6 |   0 |   0 | 3.245226e+01 | 8.239700e+01 | 153.90%| unknown
 85.2s|  6800 |  6801 |542683 |  79.7 |    92M |  49 | 490 | 120 | 597 | 213k|  8 |   0 |   0 | 3.246449e+01 | 8.239700e+01 | 153.81%| unknown
 86.5s|  6900 |  6901 |552362 |  79.9 |    92M |  49 | 490 | 120 | 668 | 216k|  5 |   0 |   0 | 3.247117e+01 | 8.239700e+01 | 153.75%| unknown
 87.6s|  7000 |  7001 |561220 |  80.0 |    93M |  49 | 490 | 120 | 713 | 220k|  7 |   0 |   0 | 3.253703e+01 | 8.239700e+01 | 153.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.7s|  7100 |  7101 |569885 |  80.1 |    94M |  49 | 490 | 120 | 664 | 223k|  5 |   0 |   0 | 3.253703e+01 | 8.239700e+01 | 153.24%| unknown
 89.9s|  7200 |  7201 |579238 |  80.3 |    95M |  49 | 490 | 120 | 803 | 226k| 10 |   0 |   0 | 3.253703e+01 | 8.239700e+01 | 153.24%| unknown
 91.1s|  7300 |  7301 |587304 |  80.3 |    96M |  49 | 490 | 120 | 575 | 229k|  9 |   0 |   0 | 3.253703e+01 | 8.239700e+01 | 153.24%| unknown
 92.2s|  7400 |  7401 |594950 |  80.3 |    98M |  49 | 490 | 120 | 612 | 232k|  9 |   0 |   0 | 3.262732e+01 | 8.239700e+01 | 152.54%| unknown
 93.4s|  7500 |  7499 |604935 |  80.5 |    99M |  49 | 490 | 120 | 514 | 236k|  5 |   0 |   0 | 3.262732e+01 | 8.239700e+01 | 152.54%| unknown
 94.8s|  7600 |  7599 |614665 |  80.7 |   101M |  49 | 490 | 120 | 606 | 239k|  4 |   0 |   0 | 3.262732e+01 | 8.239700e+01 | 152.54%| unknown
 96.0s|  7700 |  7699 |623743 |  80.9 |   101M |  49 | 490 | 120 | 775 | 242k|  4 |   0 |   0 | 3.264511e+01 | 8.239700e+01 | 152.40%| unknown
  116s|  7800 |  7799 |634785 |  81.3 |   103M |  49 | 490 | 120 | 761 | 246k|  5 |   0 |   0 | 3.265300e+01 | 8.239700e+01 | 152.34%| unknown
  117s|  7900 |  7899 |643966 |  81.4 |   104M |  49 | 490 | 120 | 730 | 250k|  7 |   0 |   0 | 3.271172e+01 | 8.239700e+01 | 151.89%| unknown
  118s|  8000 |  7999 |654188 |  81.6 |   108M |  49 | 490 | 120 | 574 | 254k|  8 |   0 |   0 | 3.271739e+01 | 8.239700e+01 | 151.84%| unknown
  119s|  8100 |  8099 |661485 |  81.5 |   108M |  49 | 490 | 120 | 801 | 257k|  7 |   0 |   0 | 3.271739e+01 | 8.239700e+01 | 151.84%| unknown
  120s|  8200 |  8199 |670494 |  81.6 |   109M |  49 | 490 | 120 | 477 | 260k|  7 |   0 |   0 | 3.271739e+01 | 8.239700e+01 | 151.84%| unknown
  121s|  8300 |  8299 |679511 |  81.7 |   110M |  49 | 490 | 120 | 515 | 264k|  7 |   0 |   0 | 3.277383e+01 | 8.239700e+01 | 151.41%| unknown
  122s|  8400 |  8399 |688232 |  81.8 |   110M |  49 | 490 | 120 | 749 | 267k|  9 |   0 |   0 | 3.277383e+01 | 8.239700e+01 | 151.41%| unknown
  123s|  8500 |  8499 |697829 |  82.0 |   111M |  49 | 490 | 120 | 620 | 271k|  8 |   0 |   0 | 3.281626e+01 | 8.239700e+01 | 151.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|  8600 |  8599 |706615 |  82.0 |   113M |  49 | 490 | 120 | 605 | 274k|  9 |   0 |   0 | 3.288547e+01 | 8.239700e+01 | 150.56%| unknown
  125s|  8700 |  8699 |717419 |  82.3 |   116M |  49 | 490 | 120 | 577 | 278k|  8 |   0 |   0 | 3.293081e+01 | 8.239700e+01 | 150.21%| unknown
  126s|  8800 |  8799 |728953 |  82.7 |   117M |  49 | 490 | 120 | 652 | 282k|  3 |   0 |   0 | 3.293081e+01 | 8.239700e+01 | 150.21%| unknown
  128s|  8900 |  8899 |740832 |  83.1 |   119M |  49 | 490 | 120 | 730 | 286k|  9 |   0 |   0 | 3.293871e+01 | 8.239700e+01 | 150.15%| unknown
  129s|  9000 |  8999 |750130 |  83.2 |   119M |  49 | 490 | 120 | 670 | 289k|  6 |   0 |   0 | 3.295788e+01 | 8.239700e+01 | 150.01%| unknown
  130s|  9100 |  9099 |758105 |  83.2 |   122M |  49 | 490 | 120 | 690 | 292k|  9 |   0 |   0 | 3.295788e+01 | 8.239700e+01 | 150.01%| unknown
  130s|  9200 |  9199 |767143 |  83.3 |   124M |  49 | 490 | 120 | 621 | 295k|  5 |   0 |   0 | 3.295788e+01 | 8.239700e+01 | 150.01%| unknown
  132s|  9300 |  9299 |777488 |  83.5 |   124M |  49 | 490 | 120 | 550 | 299k|  1 |   0 |   0 | 3.295788e+01 | 8.239700e+01 | 150.01%| unknown
  133s|  9400 |  9399 |787474 |  83.7 |   127M |  49 | 490 | 120 | 617 | 302k|  5 |   0 |   0 | 3.295788e+01 | 8.239700e+01 | 150.01%| unknown
  134s|  9500 |  9499 |795541 |  83.6 |   127M |  49 | 490 | 120 | 713 | 305k|  9 |   0 |   0 | 3.295788e+01 | 8.239700e+01 | 150.01%| unknown
  135s|  9600 |  9599 |804569 |  83.7 |   129M |  49 | 490 | 120 | 675 | 309k| 13 |   0 |   0 | 3.297807e+01 | 8.239700e+01 | 149.85%| unknown
  136s|  9700 |  9697 |814728 |  83.9 |   130M |  49 | 490 | 121 | 625 | 312k|  7 |   1 |   0 | 3.300328e+01 | 8.239700e+01 | 149.66%| unknown
  137s|  9800 |  9797 |823023 |  83.9 |   131M |  49 | 490 | 121 | 617 | 316k|  7 |   1 |   0 | 3.300328e+01 | 8.239700e+01 | 149.66%| unknown
  148s|  9900 |  9897 |832513 |  84.0 |   132M |  49 | 490 | 121 | 570 | 319k|  6 |   1 |   0 | 3.300328e+01 | 8.239700e+01 | 149.66%| unknown
  150s| 10000 |  9997 |843107 |  84.2 |   133M |  49 | 490 | 121 | 546 | 323k| 10 |   1 |   0 | 3.300982e+01 | 8.239700e+01 | 149.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 10100 | 10097 |852153 |  84.3 |   135M |  49 | 490 | 121 | 566 | 327k|  8 |   1 |   0 | 3.301159e+01 | 8.239700e+01 | 149.60%| unknown
  152s| 10200 | 10197 |860428 |  84.3 |   137M |  49 | 490 | 121 | 670 | 330k|  8 |   1 |   0 | 3.301159e+01 | 8.239700e+01 | 149.60%| unknown
  153s| 10300 | 10297 |867335 |  84.1 |   139M |  49 | 490 | 121 | 591 | 333k|  7 |   1 |   0 | 3.310876e+01 | 8.239700e+01 | 148.87%| unknown
  154s| 10400 | 10397 |877133 |  84.2 |   140M |  49 | 490 | 121 | 628 | 336k| 11 |   1 |   0 | 3.310876e+01 | 8.239700e+01 | 148.87%| unknown
  156s| 10500 | 10497 |886537 |  84.3 |   140M |  49 | 490 | 121 | 603 | 340k|  5 |   1 |   0 | 3.317328e+01 | 8.239700e+01 | 148.38%| unknown
  157s| 10600 | 10597 |896087 |  84.4 |   141M |  49 | 490 | 121 | 647 | 344k|  6 |   1 |   0 | 3.317328e+01 | 8.239700e+01 | 148.38%| unknown
  158s| 10700 | 10697 |905064 |  84.5 |   141M |  49 | 490 | 121 | 571 | 347k|  6 |   1 |   0 | 3.318691e+01 | 8.239700e+01 | 148.28%| unknown
  160s| 10800 | 10797 |915571 |  84.7 |   144M |  49 | 490 | 121 | 578 | 351k| 11 |   1 |   0 | 3.318691e+01 | 8.239700e+01 | 148.28%| unknown
  161s| 10900 | 10897 |924129 |  84.7 |   145M |  49 | 490 | 121 | 592 | 354k|  3 |   1 |   0 | 3.318691e+01 | 8.239700e+01 | 148.28%| unknown
  162s| 11000 | 10997 |933286 |  84.8 |   148M |  49 | 490 | 121 | 625 | 358k|  9 |   1 |   0 | 3.319906e+01 | 8.239700e+01 | 148.19%| unknown
  163s| 11100 | 11097 |941974 |  84.8 |   148M |  49 | 490 | 121 | 558 | 361k|  1 |   1 |   0 | 3.328176e+01 | 8.239700e+01 | 147.57%| unknown
