2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 |  2472 |     - |  trysol|   0 |1350 | 486 |1830 |   0 |  0 |   6 |   0 |-8.583069e-04 | 3.184605e+02 |    Inf | unknown
  1.7s|     1 |     0 |  7064 |     - |    19M |   0 |1350 | 486 |1830 |   0 |  0 |   6 |   0 | 5.563205e-01 | 3.184605e+02 |  Large | unknown
L 1.7s|     1 |     0 |  7064 |     - |undercov|   0 |1350 | 486 |1830 |   0 |  0 |   6 |   0 | 5.563205e-01 | 1.577030e+02 |  Large | unknown
L 1.7s|     1 |     0 |  7064 |     - |undercov|   0 |1350 | 486 |1830 |   0 |  0 |   6 |   0 | 5.563205e-01 | 1.139239e+02 |  Large | unknown
  1.8s|     1 |     0 |  7504 |     - |    21M |   0 |1350 | 486 |1859 |  29 |  1 |   6 |   0 | 5.721461e-01 | 1.139239e+02 |  Large | unknown
  1.8s|     1 |     0 |  7504 |     - |    21M |   0 |1350 | 486 |1859 |  29 |  1 |   6 |   0 | 5.721461e-01 | 1.139239e+02 |  Large | unknown
  1.8s|     1 |     0 |  8034 |     - |    21M |   0 |1350 | 486 |1884 |  54 |  2 |   6 |   0 | 5.855199e-01 | 1.139239e+02 |  Large | unknown
  1.9s|     1 |     0 |  8630 |     - |    21M |   0 |1350 | 486 |1912 |  82 |  3 |   6 |   0 | 5.914282e-01 | 1.139239e+02 |  Large | unknown
  1.9s|     1 |     0 |  8724 |     - |    22M |   0 |1350 | 486 |1938 | 108 |  4 |   6 |   0 | 5.962371e-01 | 1.139239e+02 |  Large | unknown
  2.0s|     1 |     0 |  8840 |     - |    22M |   0 |1350 | 486 |1965 | 135 |  5 |   6 |   0 | 6.031497e-01 | 1.139239e+02 |  Large | unknown
  2.0s|     1 |     0 |  9017 |     - |    22M |   0 |1350 | 486 |1992 | 162 |  6 |   6 |   0 | 6.111611e-01 | 1.139239e+02 |  Large | unknown
  2.0s|     1 |     0 |  9176 |     - |    22M |   0 |1350 | 486 |2014 | 184 |  7 |   6 |   0 | 6.308080e-01 | 1.139239e+02 |  Large | unknown
  2.1s|     1 |     0 |  9273 |     - |    23M |   0 |1350 | 486 |2035 | 205 |  8 |   6 |   0 | 6.362799e-01 | 1.139239e+02 |  Large | unknown
  2.1s|     1 |     0 |  9367 |     - |    23M |   0 |1350 | 486 |2051 | 221 |  9 |   6 |   0 | 6.424928e-01 | 1.139239e+02 |  Large | unknown
  2.2s|     1 |     0 |  9459 |     - |    23M |   0 |1350 | 486 |2066 | 236 | 10 |   6 |   0 | 6.478117e-01 | 1.139239e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  9503 |     - |    23M |   0 |1350 | 486 |2079 | 249 | 11 |   6 |   0 | 6.524185e-01 | 1.139239e+02 |  Large | unknown
  2.3s|     1 |     0 |  9547 |     - |    24M |   0 |1350 | 486 |2089 | 259 | 12 |   6 |   0 | 6.583331e-01 | 1.139239e+02 |  Large | unknown
  2.3s|     1 |     0 |  9616 |     - |    24M |   0 |1350 | 486 |1003 | 269 | 13 |   6 |   0 | 6.656988e-01 | 1.139239e+02 |  Large | unknown
  2.3s|     1 |     0 |  9650 |     - |    24M |   0 |1350 | 486 |1014 | 280 | 14 |   6 |   0 | 6.841565e-01 | 1.139239e+02 |  Large | unknown
  2.4s|     1 |     0 |  9692 |     - |    25M |   0 |1350 | 486 |1027 | 293 | 15 |   6 |   0 | 7.093266e-01 | 1.139239e+02 |  Large | unknown
  2.4s|     1 |     0 |  9735 |     - |    25M |   0 |1350 | 486 |1040 | 306 | 16 |   6 |   0 | 7.618495e-01 | 1.139239e+02 |  Large | unknown
  2.5s|     1 |     0 |  9771 |     - |    25M |   0 |1350 | 486 |1046 | 312 | 17 |   6 |   0 | 7.678327e-01 | 1.139239e+02 |  Large | unknown
  2.6s|     1 |     0 |  9828 |     - |    25M |   0 |1350 | 486 |1058 | 324 | 18 |   6 |   0 | 7.887416e-01 | 1.139239e+02 |  Large | unknown
  2.6s|     1 |     0 |  9875 |     - |    25M |   0 |1350 | 486 |1030 | 335 | 19 |   6 |   0 | 7.971274e-01 | 1.139239e+02 |  Large | unknown
  2.7s|     1 |     0 |  9902 |     - |    25M |   0 |1350 | 486 |1040 | 345 | 20 |   6 |   0 | 8.072071e-01 | 1.139239e+02 |  Large | unknown
  2.7s|     1 |     0 |  9918 |     - |    25M |   0 |1350 | 486 |1046 | 351 | 21 |   6 |   0 | 8.083865e-01 | 1.139239e+02 |  Large | unknown
  2.8s|     1 |     0 |  9927 |     - |    25M |   0 |1350 | 486 |1051 | 356 | 22 |   6 |   0 | 8.087436e-01 | 1.139239e+02 |  Large | unknown
  2.8s|     1 |     0 | 10094 |     - |    25M |   0 |1350 | 486 |1081 | 386 | 23 |   6 |   0 | 1.038424e+00 | 1.139239e+02 |  Large | unknown
  3.4s|     1 |     0 | 18834 |     - |    25M |   0 |1350 | 486 |1102 | 407 | 24 |   6 |   0 | 1.085454e+00 | 1.139239e+02 |  Large | unknown
  4.2s|     1 |     0 | 29342 |     - |    25M |   0 |1350 | 486 |1117 | 422 | 25 |   6 |   0 | 1.103123e+00 | 1.139239e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 29421 |     - |    25M |   0 |1350 | 486 |1137 | 442 | 26 |   6 |   0 | 1.113183e+00 | 1.139239e+02 |  Large | unknown
  4.3s|     1 |     0 | 29518 |     - |    25M |   0 |1350 | 486 |1155 | 460 | 27 |   6 |   0 | 1.126364e+00 | 1.139239e+02 |  Large | unknown
