2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 103 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   239 |     - |  trysol|   0 | 149 |  60 | 209 |   0 |  0 |   1 |   0 | 4.153747e+01 | 1.460263e+03 |3415.53%| unknown
  0.0s|     1 |     0 |   430 |     - |  3093k |   0 | 149 |  60 | 209 |   0 |  0 |   1 |   0 | 1.960611e+02 | 1.460263e+03 | 644.80%| unknown
L 0.0s|     1 |     0 |   430 |     - |undercov|   0 | 149 |  60 | 209 |   0 |  0 |   1 |   0 | 1.960611e+02 | 6.309866e+02 | 221.83%| unknown
L 0.0s|     1 |     0 |   430 |     - |undercov|   0 | 149 |  60 | 209 |   0 |  0 |   1 |   0 | 1.960611e+02 | 5.686493e+02 | 190.04%| unknown
  0.1s|     1 |     0 |   495 |     - |  3360k |   0 | 149 |  60 | 218 |   9 |  1 |   1 |   0 | 2.404196e+02 | 5.686493e+02 | 136.52%| unknown
  0.1s|     1 |     0 |   495 |     - |  3364k |   0 | 149 |  60 | 218 |   9 |  1 |   1 |   0 | 2.404196e+02 | 5.686493e+02 | 136.52%| unknown
  0.1s|     1 |     0 |   532 |     - |  3395k |   0 | 149 |  60 | 227 |  18 |  2 |   1 |   0 | 2.572847e+02 | 5.686493e+02 | 121.02%| unknown
  0.1s|     1 |     0 |   542 |     - |  3439k |   0 | 149 |  60 | 234 |  25 |  3 |   1 |   0 | 2.599802e+02 | 5.686493e+02 | 118.73%| unknown
  0.1s|     1 |     0 |   572 |     - |  3466k |   0 | 149 |  60 | 239 |  30 |  4 |   1 |   0 | 2.637712e+02 | 5.686493e+02 | 115.58%| unknown
  0.1s|     1 |     0 |   587 |     - |  3525k |   0 | 149 |  60 | 245 |  36 |  5 |   1 |   0 | 2.694072e+02 | 5.686493e+02 | 111.07%| unknown
  0.1s|     1 |     0 |   600 |     - |  3568k |   0 | 149 |  60 | 252 |  43 |  6 |   1 |   0 | 2.706264e+02 | 5.686493e+02 | 110.12%| unknown
  0.1s|     1 |     0 |   612 |     - |  3596k |   0 | 149 |  60 | 260 |  51 |  7 |   1 |   0 | 2.709211e+02 | 5.686493e+02 | 109.89%| unknown
