2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 sinabc1
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 |  6578 |     - |  trysol|   0 |6420 |3280 |  11k|   0 |  0 |   0 |   0 |-3.051758e-03 | 9.662059e+03 |    Inf | unknown
  3.5s|     1 |     0 |  9942 |     - |   100M |   0 |6420 |3280 |  11k|   0 |  0 |   0 |   0 | 3.907342e+02 | 9.662059e+03 |2372.80%| unknown
L 3.9s|     1 |     0 |  9942 |     - |undercov|   0 |6420 |3280 |  11k|   0 |  0 |   1 |   0 | 3.907342e+02 | 9.645252e+03 |2368.49%| unknown
L 4.9s|     1 |     0 |  9942 |     - |undercov|   0 |6420 |3280 |  11k|   0 |  0 |   1 |   0 | 3.907342e+02 | 8.967030e+03 |2194.92%| unknown
  5.9s|     1 |     0 | 12985 |     - |   112M |   0 |6420 |3280 |  12k|1130 |  1 |   1 |   0 | 1.245311e+03 | 8.967030e+03 | 620.06%| unknown
  6.0s|     1 |     0 | 12985 |     - |   112M |   0 |6420 |3280 |  12k|1130 |  1 |   1 |   0 | 1.245311e+03 | 8.967030e+03 | 620.06%| unknown
  9.2s|     1 |     0 | 17336 |     - |   114M |   0 |6420 |3280 |  13k|2239 |  2 |   1 |   0 | 1.778837e+03 | 8.967030e+03 | 404.10%| unknown
t14.5s|     1 |     0 | 17336 |     - |  trysol|   0 |6420 |3280 |  13k|2239 |  2 |   1 |   0 | 1.778837e+03 | 7.590855e+03 | 326.73%| unknown
 16.5s|     1 |     0 | 21031 |     - |   116M |   0 |6420 |3280 |  14k|2835 |  3 |   1 |   0 | 2.163542e+03 | 7.590855e+03 | 250.85%| unknown
 16.6s|     1 |     0 | 21031 |     - |   116M |   0 |6420 |3280 |  14k|2835 |  3 |   1 |   0 | 2.163542e+03 | 7.590855e+03 | 250.85%| unknown
 17.8s|     1 |     0 | 23150 |     - |   118M |   0 |6420 |3280 |  14k|3469 |  4 |   1 |   0 | 2.329673e+03 | 7.590855e+03 | 225.83%| unknown
t17.8s|     1 |     0 | 23150 |     - |  trysol|   0 |6420 |3280 |  14k|3469 |  4 |   1 |   0 | 2.329673e+03 | 7.446892e+03 | 219.65%| unknown
 19.1s|     1 |     0 | 25406 |     - |   121M |   0 |6420 |3280 |  15k|4104 |  5 |   1 |   0 | 2.752830e+03 | 7.446892e+03 | 170.52%| unknown
t19.1s|     1 |     0 | 25406 |     - |  trysol|   0 |6420 |3280 |  15k|4104 |  5 |   1 |   0 | 2.752830e+03 | 6.336409e+03 | 130.18%| unknown
 21.1s|     1 |     0 | 28747 |     - |   123M |   0 |6420 |3280 |  15k|4650 |  6 |   1 |   0 | 3.167263e+03 | 6.336409e+03 | 100.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|     1 |     0 | 28747 |     - |   123M |   0 |6420 |3280 |  15k|4650 |  6 |   1 |   0 | 3.167263e+03 | 6.336409e+03 | 100.06%| unknown
 22.4s|     1 |     0 | 30769 |     - |   125M |   0 |6420 |3280 |  16k|4974 |  7 |   1 |   0 | 3.308928e+03 | 6.336409e+03 |  91.49%| unknown
 46.0s|     1 |     0 | 31633 |     - |   126M |   0 |6420 |3280 |  16k|5126 |  8 |   1 |   0 | 3.338567e+03 | 6.336409e+03 |  89.79%| unknown
 46.3s|     1 |     0 | 31869 |     - |   128M |   0 |6420 |3280 |  16k|5211 |  9 |   1 |   0 | 3.345056e+03 | 6.336409e+03 |  89.43%| unknown
 46.5s|     1 |     0 | 32068 |     - |   130M |   0 |6420 |3280 |  16k|5241 | 10 |   1 |   0 | 3.350149e+03 | 6.336409e+03 |  89.14%| unknown
 46.7s|     1 |     0 | 32303 |     - |   132M |   0 |6420 |3280 |  16k|5339 | 11 |   1 |   0 | 3.357487e+03 | 6.336409e+03 |  88.72%| unknown
 46.9s|     1 |     0 | 32498 |     - |   134M |   0 |6420 |3280 |  16k|5403 | 12 |   1 |   0 | 3.362404e+03 | 6.336409e+03 |  88.45%| unknown
 47.0s|     1 |     0 | 32531 |     - |   136M |   0 |6420 |3280 |  16k|5416 | 13 |   1 |   0 | 3.362879e+03 | 6.336409e+03 |  88.42%| unknown
 47.3s|     1 |     0 | 32772 |     - |   138M |   0 |6420 |3280 |  16k|5530 | 14 |   1 |   0 | 3.370126e+03 | 6.336409e+03 |  88.02%| unknown
 47.4s|     1 |     0 | 32781 |     - |   140M |   0 |6420 |3280 |7415 |5533 | 15 |   1 |   0 | 3.370140e+03 | 6.336409e+03 |  88.02%| unknown
 47.5s|     1 |     0 | 32790 |     - |   140M |   0 |6420 |3280 |7420 |5538 | 16 |   1 |   0 | 3.370412e+03 | 6.336409e+03 |  88.00%| unknown
 47.6s|     1 |     0 | 32795 |     - |   141M |   0 |6420 |3280 |7422 |5540 | 17 |   1 |   0 | 3.370481e+03 | 6.336409e+03 |  88.00%| unknown
 47.7s|     1 |     0 | 32797 |     - |   142M |   0 |6420 |3280 |7423 |5541 | 18 |   1 |   0 | 3.370731e+03 | 6.336409e+03 |  87.98%| unknown
 47.8s|     1 |     0 | 32800 |     - |   143M |   0 |6420 |3280 |7426 |5544 | 19 |   1 |   0 | 3.370778e+03 | 6.336409e+03 |  87.98%| unknown
L 201s|     1 |     0 |124828 |     - |    rens|   0 |6420 |3280 |7426 |5544 | 21 |   1 |   0 | 3.370778e+03 | 5.283342e+03 |  56.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|     1 |     0 |124828 |     - |   153M |   0 |6420 |3280 |7426 |5544 | 21 |   1 |   0 | 3.370778e+03 | 5.283342e+03 |  56.74%| unknown
  212s|     1 |     0 |124830 |     - |   153M |   0 |6420 |3280 |7427 |5545 | 22 |   1 |   0 | 3.370781e+03 | 5.283342e+03 |  56.74%| unknown
  213s|     1 |     2 |124830 |     - |   154M |   0 |6420 |3280 |7427 |5545 | 23 |   1 |   4 | 3.375249e+03 | 5.283342e+03 |  56.53%| unknown
  287s|   100 |   101 |210498 |1861.4 |   195M |  19 |6420 |3280 |7729 |  20k|  5 |   1 |  82 | 3.498505e+03 | 5.283342e+03 |  51.02%| unknown
  326s|   200 |   201 |247154 |1110.2 |   215M |  29 |6420 |3280 |7750 |  28k|  5 |   1 |  82 | 3.505376e+03 | 5.283342e+03 |  50.72%| unknown
L 334s|   201 |   202 |247172 |1104.7 |    rins|  29 |6420 |3280 |7756 |  28k|  4 |   1 |  82 | 3.505376e+03 | 5.283342e+03 |  50.72%| unknown
  354s|   300 |   301 |267115 | 805.7 |   228M |  39 |6420 |3280 |7877 |  33k|  6 |   1 |  83 | 3.518234e+03 | 5.283342e+03 |  50.17%| unknown
  372s|   400 |   401 |280448 | 637.2 |   232M |  41 |6420 |3280 |7802 |  36k|  5 |   1 |  83 | 3.518234e+03 | 5.283342e+03 |  50.17%| unknown
