2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 sinabc2
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.8s|     1 |     0 | 33007 |     - |  trysol|   0 |  10k|4270 |  23k|   0 |  0 |   0 |   0 |-2.048512e+04 | 1.321949e+04 |    Inf | unknown
  7.3s|     1 |     0 | 49141 |     - |   137M |   0 |  10k|4270 |  23k|   0 |  0 |   0 |   0 |-1.167034e+03 | 1.321949e+04 |    Inf | unknown
r18.1s|     1 |     0 | 49141 |     - |simplero|   0 |  10k|4270 |  23k|   0 |  0 |   1 |   0 |-1.167034e+03 | 1.267623e+04 |    Inf | unknown
 20.2s|     1 |     0 | 54497 |     - |   153M |   0 |  10k|4270 |  25k|1831 |  1 |   1 |   0 | 1.388142e+03 | 1.267623e+04 | 813.18%| unknown
t20.3s|     1 |     0 | 54497 |     - |  trysol|   0 |  10k|4270 |  25k|1831 |  1 |   1 |   0 | 1.388142e+03 | 9.818977e+03 | 607.35%| unknown
 21.6s|     1 |     0 | 56451 |     - |   156M |   0 |  10k|4270 |  25k|2294 |  2 |   1 |   0 | 1.592803e+03 | 9.818977e+03 | 516.46%| unknown
 21.7s|     1 |     0 | 56451 |     - |   157M |   0 |  10k|4270 |  25k|2294 |  2 |   1 |   0 | 1.592803e+03 | 9.818977e+03 | 516.46%| unknown
 23.0s|     1 |     0 | 58083 |     - |   160M |   0 |  10k|4270 |  25k|2730 |  3 |   1 |   0 | 1.676086e+03 | 9.818977e+03 | 485.83%| unknown
t23.1s|     1 |     0 | 58083 |     - |  trysol|   0 |  10k|4270 |  25k|2730 |  3 |   1 |   0 | 1.676086e+03 | 9.472057e+03 | 465.13%| unknown
 24.8s|     1 |     0 | 60035 |     - |   164M |   0 |  10k|4270 |  26k|3056 |  4 |   1 |   0 | 1.721433e+03 | 9.472057e+03 | 450.24%| unknown
 26.6s|     1 |     0 | 61643 |     - |   167M |   0 |  10k|4270 |  26k|3456 |  5 |   1 |   0 | 1.790682e+03 | 9.472057e+03 | 428.96%| unknown
 28.7s|     1 |     0 | 63258 |     - |   170M |   0 |  10k|4270 |  26k|3765 |  6 |   1 |   0 | 1.878852e+03 | 9.472057e+03 | 404.14%| unknown
 30.6s|     1 |     0 | 64824 |     - |   173M |   0 |  10k|4270 |  27k|4127 |  7 |   1 |   0 | 1.992018e+03 | 9.472057e+03 | 375.50%| unknown
 32.0s|     1 |     0 | 65776 |     - |   176M |   0 |  10k|4270 |  27k|4280 |  8 |   1 |   0 | 2.030598e+03 | 9.472057e+03 | 366.47%| unknown
 33.1s|     1 |     0 | 66639 |     - |   181M |   0 |  10k|4270 |  27k|4442 |  9 |   1 |   0 | 2.067294e+03 | 9.472057e+03 | 358.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s|     1 |     0 | 68233 |     - |   184M |   0 |  10k|4270 |  27k|4745 | 10 |   1 |   0 | 2.112760e+03 | 9.472057e+03 | 348.33%| unknown
 37.7s|     1 |     0 | 69547 |     - |   189M |   0 |  10k|4270 |  28k|4929 | 11 |   1 |   0 | 2.137082e+03 | 9.472057e+03 | 343.22%| unknown
 39.3s|     1 |     0 | 70759 |     - |   192M |   0 |  10k|4270 |  28k|5166 | 12 |   1 |   0 | 2.151673e+03 | 9.472057e+03 | 340.22%| unknown
 40.6s|     1 |     0 | 71649 |     - |   195M |   0 |  10k|4270 |  28k|5270 | 13 |   1 |   0 | 2.161728e+03 | 9.472057e+03 | 338.17%| unknown
 45.7s|     1 |     0 | 75255 |     - |   199M |   0 |  10k|4270 |  28k|5612 | 14 |   1 |   0 | 2.341963e+03 | 9.472057e+03 | 304.45%| unknown
 48.8s|     1 |     0 | 77184 |     - |   203M |   0 |  10k|4270 |  12k|5863 | 15 |   1 |   0 | 2.424311e+03 | 9.472057e+03 | 290.71%| unknown
 50.6s|     1 |     0 | 78596 |     - |   204M |   0 |  10k|4270 |  12k|6012 | 16 |   1 |   0 | 2.473171e+03 | 9.472057e+03 | 282.99%| unknown
 53.0s|     1 |     0 | 80893 |     - |   206M |   0 |  10k|4270 |  12k|6112 | 17 |   1 |   0 | 2.510871e+03 | 9.472057e+03 | 277.24%| unknown
 54.0s|     1 |     0 | 81914 |     - |   207M |   0 |  10k|4270 |  13k|6245 | 18 |   1 |   0 | 2.527757e+03 | 9.472057e+03 | 274.72%| unknown
 57.3s|     1 |     0 | 85133 |     - |   208M |   0 |  10k|4270 |  13k|6419 | 19 |   1 |   0 | 2.560344e+03 | 9.472057e+03 | 269.95%| unknown
 60.3s|     1 |     0 | 87612 |     - |   210M |   0 |  10k|4270 |  13k|6598 | 20 |   1 |   0 | 2.580373e+03 | 9.472057e+03 | 267.08%| unknown
 62.6s|     1 |     0 | 90040 |     - |   210M |   0 |  10k|4270 |  12k|6673 | 21 |   1 |   0 | 2.591850e+03 | 9.472057e+03 | 265.46%| unknown
 74.4s|     1 |     0 | 90300 |     - |   210M |   0 |  10k|4270 |  12k|6710 | 22 |   1 |   0 | 2.594469e+03 | 9.472057e+03 | 265.09%| unknown
 74.8s|     1 |     0 | 90790 |     - |   211M |   0 |  10k|4270 |  12k|6803 | 23 |   1 |   0 | 2.601397e+03 | 9.472057e+03 | 264.11%| unknown
 75.2s|     1 |     0 | 91388 |     - |   211M |   0 |  10k|4270 |  12k|6861 | 24 |   1 |   0 | 2.607692e+03 | 9.472057e+03 | 263.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.6s|     1 |     0 | 91861 |     - |   211M |   0 |  10k|4270 |  12k|6910 | 25 |   1 |   0 | 2.610755e+03 | 9.472057e+03 | 262.81%| unknown
 75.9s|     1 |     0 | 92144 |     - |   211M |   0 |  10k|4270 |  12k|6948 | 26 |   1 |   0 | 2.613469e+03 | 9.472057e+03 | 262.43%| unknown
 76.1s|     1 |     0 | 92253 |     - |   211M |   0 |  10k|4270 |  11k|6970 | 27 |   1 |   0 | 2.613815e+03 | 9.472057e+03 | 262.38%| unknown
 76.2s|     1 |     0 | 92335 |     - |   211M |   0 |  10k|4270 |  11k|6987 | 28 |   1 |   0 | 2.614476e+03 | 9.472057e+03 | 262.29%| unknown
 76.6s|     1 |     0 | 92615 |     - |   211M |   0 |  10k|4270 |  11k|7002 | 29 |   1 |   0 | 2.618545e+03 | 9.472057e+03 | 261.73%| unknown
 76.8s|     1 |     0 | 92640 |     - |   212M |   0 |  10k|4270 |  11k|7013 | 30 |   1 |   0 | 2.618836e+03 | 9.472057e+03 | 261.69%| unknown
 76.9s|     1 |     0 | 92679 |     - |   212M |   0 |  10k|4270 |  11k|7022 | 31 |   1 |   0 | 2.619394e+03 | 9.472057e+03 | 261.61%| unknown
 77.1s|     1 |     0 | 92742 |     - |   212M |   0 |  10k|4270 |  11k|7039 | 32 |   1 |   0 | 2.619788e+03 | 9.472057e+03 | 261.56%| unknown
 77.3s|     1 |     0 | 92791 |     - |   212M |   0 |  10k|4270 |  10k|7049 | 33 |   1 |   0 | 2.620021e+03 | 9.472057e+03 | 261.53%| unknown
 77.5s|     1 |     0 | 92861 |     - |   212M |   0 |  10k|4270 |  10k|7060 | 34 |   1 |   0 | 2.620327e+03 | 9.472057e+03 | 261.48%| unknown
 77.7s|     1 |     0 | 92870 |     - |   212M |   0 |  10k|4270 |  10k|7064 | 35 |   1 |   0 | 2.620415e+03 | 9.472057e+03 | 261.47%| unknown
 77.9s|     1 |     0 | 92876 |     - |   212M |   0 |  10k|4270 |  10k|7067 | 36 |   1 |   0 | 2.620441e+03 | 9.472057e+03 | 261.47%| unknown
 78.0s|     1 |     0 | 92908 |     - |   212M |   0 |  10k|4270 |  10k|7084 | 37 |   1 |   0 | 2.620612e+03 | 9.472057e+03 | 261.44%| unknown
 78.2s|     1 |     0 | 92922 |     - |   212M |   0 |  10k|4270 |  10k|7107 | 38 |   1 |   0 | 2.620657e+03 | 9.472057e+03 | 261.44%| unknown
L 174s|     1 |     0 |186266 |     - |    alns|   0 |  10k|4270 |  10k|7107 | 40 |2084 |   0 | 2.620657e+03 | 8.099786e+03 | 209.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 179s|     1 |     0 |186266 |     - |    alns|   0 |  10k|4270 |  10k|7107 | 40 |2084 |   0 | 2.620657e+03 | 6.672377e+03 | 154.61%| unknown
L 181s|     1 |     0 |186266 |     - |    alns|   0 |  10k|4270 |  10k|7107 | 40 |2084 |   0 | 2.620657e+03 | 6.632988e+03 | 153.10%| unknown
  185s|     1 |     0 |186266 |     - |   220M |   0 |  10k|4270 |  10k|7107 | 40 |2084 |   0 | 2.620657e+03 | 6.632988e+03 | 153.10%| unknown
  185s|     1 |     0 |186310 |     - |   220M |   0 |  10k|4270 |  10k|7127 | 41 |2084 |   0 | 2.620823e+03 | 6.632988e+03 | 153.09%| unknown
  185s|     1 |     0 |186316 |     - |   220M |   0 |  10k|4270 |  10k|7128 | 42 |2084 |   0 | 2.620824e+03 | 6.632988e+03 | 153.09%| unknown
  186s|     1 |     2 |186316 |     - |   220M |   0 |  10k|4270 |  10k|7128 | 42 |2084 |   4 | 2.624374e+03 | 6.632988e+03 | 152.75%| unknown
L 249s|    30 |    31 |215376 |5359.0 |    alns|  20 |  10k|4270 |  11k|9922 |  7 |2089 | 123 | 2.638543e+03 | 6.315995e+03 | 139.37%| unknown
  322s|   100 |   101 |289647 |2320.0 |   281M |  21 |  10k|4270 |  11k|  15k|  5 |2089 | 129 | 2.657782e+03 | 6.315995e+03 | 137.64%| unknown
r 340s|   118 |   119 |310130 |2138.2 |simplero|  21 |  10k|4270 |  10k|  16k|  6 |2089 | 129 | 2.657782e+03 | 6.290374e+03 | 136.68%| unknown
r 341s|   119 |   120 |310148 |2120.2 |simplero|  21 |  10k|4270 |  10k|  16k|  2 |2089 | 129 | 2.657782e+03 | 6.269654e+03 | 135.90%| unknown
L 371s|   150 |   151 |338076 |1866.5 |    alns|  21 |  10k|4270 |  11k|  19k| 14 |2089 | 129 | 2.657782e+03 | 6.056475e+03 | 127.88%| unknown
L 373s|   150 |   151 |338076 |1866.5 |    alns|  21 |  10k|4270 |  11k|  19k| 14 |2089 | 129 | 2.657782e+03 | 5.837813e+03 | 119.65%| unknown
  412s|   200 |   201 |382026 |1618.4 |   324M |  21 |  10k|4270 |  11k|  22k|  6 |2089 | 129 | 2.723979e+03 | 5.837813e+03 | 114.31%| unknown
  471s|   300 |   301 |455220 |1321.9 |   361M |  25 |  10k|4270 |  11k|  28k|  2 |2089 | 129 | 2.741161e+03 | 5.837813e+03 | 112.97%| unknown
L 516s|   350 |   351 |490068 |1232.4 |    rins|  29 |  10k|4270 |  11k|  32k|  7 |2089 | 132 | 2.741161e+03 | 5.497681e+03 | 100.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s|   400 |   401 |523626 |1162.1 |   376M |  33 |  10k|4270 |  11k|  36k|  2 |2089 | 133 | 2.741161e+03 | 5.497681e+03 | 100.56%| unknown
  599s|   500 |   501 |572817 |1027.8 |   391M |  37 |  10k|4270 |  11k|  42k|  2 |2089 | 140 | 2.741161e+03 | 5.497681e+03 | 100.56%| unknown
L 641s|   550 |   551 |589834 | 965.2 |crossove|  37 |  10k|4270 |  11k|  44k|  4 |2089 | 145 | 2.741161e+03 | 5.449968e+03 |  98.82%| unknown
  665s|   600 |   601 |613947 | 924.8 |   406M |  37 |  10k|4270 |  11k|  47k|  4 |2089 | 149 | 2.741161e+03 | 5.449968e+03 |  98.82%| unknown
  711s|   700 |   701 |662762 | 862.4 |   412M |  37 |  10k|4270 |  11k|  53k|  4 |2089 | 156 | 2.741161e+03 | 5.449968e+03 |  98.82%| unknown
L 751s|   750 |   751 |682759 | 831.5 |crossove|  39 |  10k|4270 |  11k|  55k|  5 |2089 | 161 | 2.777754e+03 | 5.444937e+03 |  96.02%| unknown
  776s|   800 |   801 |707717 | 810.7 |   422M |  39 |  10k|4270 |  11k|  58k|  3 |2089 | 161 | 2.777754e+03 | 5.444937e+03 |  96.02%| unknown
  823s|   900 |   901 |750510 | 768.1 |   428M |  39 |  10k|4270 |  11k|  64k|  2 |2089 | 172 | 2.777754e+03 | 5.444937e+03 |  96.02%| unknown
L 853s|   950 |   951 |769014 | 747.2 |    rins|  39 |  10k|4270 |  11k|  66k|  3 |2089 | 177 | 2.777754e+03 | 5.352872e+03 |  92.71%| unknown
  877s|  1000 |  1001 |789825 | 730.6 |   443M |  39 |  10k|4270 |  11k|  68k|  3 |2089 | 179 | 2.777754e+03 | 5.352872e+03 |  92.71%| unknown
  918s|  1100 |  1101 |827932 | 698.8 |   450M |  39 |  10k|4270 |  11k|  73k|  5 |2089 | 181 | 2.777754e+03 | 5.352872e+03 |  92.71%| unknown
L 952s|  1150 |  1151 |851192 | 688.6 |    rins|  39 |  10k|4270 |  11k|  76k|  2 |2089 | 190 | 2.777754e+03 | 4.936075e+03 |  77.70%| unknown
