2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 sinabc1
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1277 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1301 deleted vars, 1350 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1176 implications, 0 cliques
presolved problem has 2474 variables (24 bin, 0 int, 0 impl, 2450 cont) and 2450 constraints
   1176 constraints of type <varbound>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|     1 |     0 |  4018 |     - |  trysol|   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 |-2.336503e-03 | 6.399954e+05 |    Inf | unknown
  1.4s|     1 |     0 |  6268 |     - |    78M |   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 | 1.184531e+04 | 6.399954e+05 |5302.94%| unknown
L 1.8s|     1 |     0 |  7938 |     - |undercov|   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 | 1.184531e+04 | 5.493895e+05 |4538.03%| unknown
L 2.4s|     1 |     0 |  7938 |     - |undercov|   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 | 1.184531e+04 | 4.370572e+05 |3589.71%| unknown
  2.6s|     1 |     0 |  8939 |     - |    86M |   0 |4924 |2450 |8707 | 132 |  1 |   0 |   0 | 1.289759e+04 | 4.370572e+05 |3288.67%| unknown
  2.7s|     1 |     0 |  8939 |     - |    87M |   0 |4924 |2450 |8707 | 132 |  1 |   0 |   0 | 1.289759e+04 | 4.370572e+05 |3288.67%| unknown
  8.9s|     1 |     0 | 11304 |     - |    89M |   0 |4924 |2450 |9720 |1145 |  2 |   0 |   0 | 4.353626e+04 | 4.370572e+05 | 903.89%| unknown
  9.6s|     1 |     0 | 13423 |     - |    90M |   0 |4924 |2450 |  10k|2017 |  3 |   0 |   0 | 8.071460e+04 | 4.370572e+05 | 441.48%| unknown
 10.7s|     1 |     0 | 16263 |     - |    92M |   0 |4924 |2450 |  11k|2918 |  4 |   0 |   0 | 1.469267e+05 | 4.370572e+05 | 197.47%| unknown
 11.9s|     1 |     0 | 19561 |     - |    96M |   0 |4924 |2450 |  12k|3703 |  5 |   0 |   0 | 1.816967e+05 | 4.370572e+05 | 140.54%| unknown
 12.5s|     1 |     0 | 20823 |     - |    97M |   0 |4924 |2450 |  12k|4136 |  6 |   0 |   0 | 2.000703e+05 | 4.370572e+05 | 118.45%| unknown
 12.9s|     1 |     0 | 21836 |     - |    98M |   0 |4924 |2450 |  13k|4490 |  7 |   0 |   0 | 2.107658e+05 | 4.370572e+05 | 107.37%| unknown
 13.5s|     1 |     0 | 23010 |     - |   100M |   0 |4924 |2450 |  13k|4867 |  8 |   0 |   0 | 2.220211e+05 | 4.370572e+05 |  96.85%| unknown
 13.7s|     1 |     0 | 23476 |     - |   101M |   0 |4924 |2450 |  13k|5048 |  9 |   0 |   0 | 2.327465e+05 | 4.370572e+05 |  87.78%| unknown
 13.9s|     1 |     0 | 23982 |     - |   103M |   0 |4924 |2450 |  13k|5216 | 10 |   0 |   0 | 2.398365e+05 | 4.370572e+05 |  82.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 | 24393 |     - |   105M |   0 |4924 |2450 |  13k|5324 | 11 |   0 |   0 | 2.427877e+05 | 4.370572e+05 |  80.02%| unknown
 14.3s|     1 |     0 | 24571 |     - |   106M |   0 |4924 |2450 |  13k|5416 | 12 |   0 |   0 | 2.432300e+05 | 4.370572e+05 |  79.69%| unknown
 14.4s|     1 |     0 | 24712 |     - |   108M |   0 |4924 |2450 |  14k|5466 | 13 |   0 |   0 | 2.432925e+05 | 4.370572e+05 |  79.64%| unknown
 14.5s|     1 |     0 | 24866 |     - |   109M |   0 |4924 |2450 |6847 |5508 | 14 |   0 |   0 | 2.433591e+05 | 4.370572e+05 |  79.59%| unknown
