
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.2s|     1 |     0 | 54603 |     - |  trysol|   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-4.995019e+03 | 2.420995e+03 |    Inf | unknown
 16.6s|     1 |     0 | 82507 |     - |   201M |   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-4.660674e+02 | 2.420995e+03 |    Inf | unknown
r21.7s|     1 |     0 | 82507 |     - |simplero|   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-4.660674e+02 | 2.325291e+03 |    Inf | unknown
 28.0s|     1 |     0 | 90741 |     - |   231M |   0 |  16k|6480 |  37k|2000 |  1 |   0 |   0 | 1.983021e+01 | 2.325291e+03 |  Large | unknown
 33.0s|     1 |     0 | 96699 |     - |   236M |   0 |  16k|6480 |  39k|4000 |  2 |   0 |   0 | 1.856025e+02 | 2.325291e+03 |1152.83%| unknown
t33.1s|     1 |     0 | 96699 |     - |  trysol|   0 |  16k|6480 |  39k|4000 |  2 |   0 |   0 | 1.856025e+02 | 1.224455e+03 | 559.72%| unknown
 35.4s|     1 |     0 | 98979 |     - |   242M |   0 |  16k|6480 |  40k|5184 |  3 |   0 |   0 | 2.109701e+02 | 1.224455e+03 | 480.39%| unknown
t35.5s|     1 |     0 | 98979 |     - |  trysol|   0 |  16k|6480 |  40k|5184 |  3 |   0 |   0 | 2.109701e+02 | 1.133562e+03 | 437.31%| unknown
 35.5s|     1 |     0 | 98979 |     - |   244M |   0 |  16k|6480 |  40k|5184 |  3 |   0 |   0 | 2.109701e+02 | 1.133562e+03 | 437.31%| unknown
 37.3s|     1 |     0 |100796 |     - |   248M |   0 |  16k|6480 |  41k|6007 |  4 |   0 |   0 | 2.215497e+02 | 1.133562e+03 | 411.65%| unknown
 38.1s|     1 |     0 |101532 |     - |   254M |   0 |  16k|6480 |  41k|6529 |  5 |   0 |   0 | 2.240478e+02 | 1.133562e+03 | 405.95%| unknown
t38.2s|     1 |     0 |101532 |     - |  trysol|   0 |  16k|6480 |  41k|6529 |  5 |   0 |   0 | 2.240478e+02 | 1.123678e+03 | 401.54%| unknown
 38.9s|     1 |     0 |101974 |     - |   259M |   0 |  16k|6480 |  42k|6738 |  6 |   0 |   0 | 2.250495e+02 | 1.123678e+03 | 399.30%| unknown
t39.0s|     1 |     0 |101974 |     - |  trysol|   0 |  16k|6480 |  42k|6738 |  6 |   0 |   0 | 2.250495e+02 | 1.032445e+03 | 358.76%| unknown
 39.5s|     1 |     0 |102298 |     - |   263M |   0 |  16k|6480 |  42k|6838 |  7 |   0 |   0 | 2.262345e+02 | 1.032445e+03 | 356.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t39.6s|     1 |     0 |102298 |     - |  trysol|   0 |  16k|6480 |  42k|6838 |  7 |   0 |   0 | 2.262345e+02 | 9.986299e+02 | 341.41%| unknown
 40.0s|     1 |     0 |102499 |     - |   270M |   0 |  16k|6480 |  42k|6951 |  8 |   0 |   0 | 2.265552e+02 | 9.986299e+02 | 340.79%| unknown
 40.5s|     1 |     0 |102663 |     - |   275M |   0 |  16k|6480 |  42k|7062 |  9 |   0 |   0 | 2.268230e+02 | 9.986299e+02 | 340.27%| unknown
t40.6s|     1 |     0 |102663 |     - |  trysol|   0 |  16k|6480 |  42k|7062 |  9 |   0 |   0 | 2.268230e+02 | 9.610165e+02 | 323.69%| unknown
 40.9s|     1 |     0 |102744 |     - |   279M |   0 |  16k|6480 |  42k|7075 | 10 |   0 |   0 | 2.269558e+02 | 9.610165e+02 | 323.44%| unknown
 41.4s|     1 |     0 |102921 |     - |   284M |   0 |  16k|6480 |  42k|7092 | 11 |   0 |   0 | 2.272496e+02 | 9.610165e+02 | 322.89%| unknown
 41.7s|     1 |     0 |102973 |     - |   288M |   0 |  16k|6480 |  42k|7101 | 12 |   0 |   0 | 2.272707e+02 | 9.610165e+02 | 322.85%| unknown
 42.1s|     1 |     0 |102986 |     - |   293M |   0 |  16k|6480 |  42k|7108 | 13 |   0 |   0 | 2.273037e+02 | 9.610165e+02 | 322.79%| unknown
 42.3s|     1 |     0 |102987 |     - |   297M |   0 |  16k|6480 |  42k|7109 | 14 |   0 |   0 | 2.273064e+02 | 9.610165e+02 | 322.78%| unknown
 42.5s|     1 |     0 |102993 |     - |   302M |   0 |  16k|6480 |  15k|7110 | 15 |   0 |   0 | 2.273079e+02 | 9.610165e+02 | 322.78%| unknown
L 211s|     1 |     0 |127823 |     - |    rens|   0 |  16k|6480 |  15k|7110 | 16 |   0 |   0 | 2.273079e+02 | 5.450989e+02 | 139.81%| unknown
  224s|     1 |     0 |127823 |     - |   317M |   0 |  16k|6480 |  15k|7110 | 16 |   0 |   0 | 2.273079e+02 | 5.450989e+02 | 139.81%| unknown
  225s|     1 |     2 |127823 |     - |   317M |   0 |  16k|6480 |  15k|7110 | 17 |   0 |   3 | 2.278025e+02 | 5.450989e+02 | 139.29%| unknown
L 260s|    35 |    36 |136230 |2583.5 |    alns|  20 |  16k|6480 |  15k|  13k|  5 |   0 |  39 | 2.294963e+02 | 5.300225e+02 | 130.95%| unknown
  323s|   100 |   101 |141175 | 937.2 |   351M |  31 |  16k|6480 |  15k|  17k|  2 |   0 |  44 | 2.295140e+02 | 5.300225e+02 | 130.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|   200 |   201 |150146 | 511.3 |   362M |  35 |  16k|6480 |  16k|  23k|  8 |   0 |  56 | 2.295140e+02 | 5.300225e+02 | 130.93%| unknown
  462s|   300 |   301 |160013 | 373.3 |   377M |  37 |  16k|6480 |  16k|  30k|  4 |   0 |  61 | 2.295140e+02 | 5.300225e+02 | 130.93%| unknown
  515s|   400 |   401 |168667 | 301.4 |   383M |  41 |  16k|6480 |  15k|  36k|  5 |   0 |  65 | 2.295140e+02 | 5.300225e+02 | 130.93%| unknown
  561s|   500 |   501 |175464 | 254.7 |   386M |  41 |  16k|6480 |  16k|  39k|  6 |   0 |  65 | 2.321967e+02 | 5.300225e+02 | 128.26%| unknown
  611s|   600 |   601 |181573 | 222.3 |   388M |  45 |  16k|6480 |  16k|  42k|  6 |   0 |  65 | 2.322985e+02 | 5.300225e+02 | 128.16%| unknown
  666s|   700 |   701 |188212 | 200.0 |   390M |  45 |  16k|6480 |  16k|  45k|  7 |   0 |  66 | 2.322985e+02 | 5.300225e+02 | 128.16%| unknown
  724s|   800 |   801 |195177 | 183.7 |   393M |  45 |  16k|6480 |  16k|  48k|  4 |   0 |  66 | 2.322985e+02 | 5.300225e+02 | 128.16%| unknown
  776s|   900 |   901 |203749 | 172.8 |   395M |  45 |  16k|6480 |  16k|  52k|  4 |   0 |  66 | 2.325635e+02 | 5.300225e+02 | 127.90%| unknown
  834s|  1000 |  1001 |211479 | 163.3 |   400M |  45 |  16k|6480 |  16k|  56k|  7 |   0 |  68 | 2.325635e+02 | 5.300225e+02 | 127.90%| unknown
  895s|  1100 |  1101 |218148 | 154.5 |   402M |  45 |  16k|6480 |  16k|  59k|  6 |   0 |  68 | 2.325635e+02 | 5.300225e+02 | 127.90%| unknown
  957s|  1200 |  1201 |225121 | 147.4 |   403M |  45 |  16k|6480 |  16k|  63k|  4 |   0 |  68 | 2.325635e+02 | 5.300225e+02 | 127.90%| unknown
 1015s|  1300 |  1301 |234530 | 143.3 |   416M |  45 |  16k|6480 |  15k|  68k|  3 |   0 |  74 | 2.325647e+02 | 5.300225e+02 | 127.90%| unknown
 1084s|  1400 |  1401 |241321 | 137.9 |   419M |  45 |  16k|6480 |  16k|  72k|  6 |   0 |  74 | 2.325647e+02 | 5.300225e+02 | 127.90%| unknown
 1148s|  1500 |  1501 |249110 | 133.9 |   421M |  46 |  16k|6480 |  15k|  76k|  8 |   0 |  74 | 2.325647e+02 | 5.300225e+02 | 127.90%| unknown
 1210s|  1600 |  1601 |256144 | 129.9 |   428M |  46 |  16k|6480 |  16k|  80k|  8 |   0 |  79 | 2.325647e+02 | 5.300225e+02 | 127.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s|  1700 |  1701 |263554 | 126.6 |   431M |  46 |  16k|6480 |  15k|  83k|  4 |   0 |  79 | 2.325647e+02 | 5.300225e+02 | 127.90%| unknown
 1340s|  1800 |  1801 |270419 | 123.4 |   444M |  52 |  16k|6480 |  16k|  87k|  7 |   0 |  79 | 2.325647e+02 | 5.300225e+02 | 127.90%| unknown
 1397s|  1900 |  1901 |278968 | 121.4 |   446M |  52 |  16k|6480 |  16k|  91k|  6 |   0 |  79 | 2.329367e+02 | 5.300225e+02 | 127.54%| unknown
 1456s|  2000 |  2001 |288512 | 120.1 |   458M |  52 |  16k|6480 |  15k|  96k|  8 |   0 |  88 | 2.329367e+02 | 5.300225e+02 | 127.54%| unknown
 1548s|  2100 |  2101 |296684 | 118.3 |   460M |  52 |  16k|6480 |  16k| 100k|  3 |   0 |  88 | 2.330563e+02 | 5.300225e+02 | 127.42%| unknown
 1606s|  2200 |  2201 |303770 | 116.1 |   464M |  52 |  16k|6480 |  16k| 104k|  6 |   0 |  88 | 2.330563e+02 | 5.300225e+02 | 127.42%| unknown
 1667s|  2300 |  2301 |309903 | 113.8 |   467M |  52 |  16k|6480 |  16k| 106k|  8 |   0 |  88 | 2.330563e+02 | 5.300225e+02 | 127.42%| unknown
 1740s|  2400 |  2401 |317051 | 112.0 |   477M |  52 |  16k|6480 |  15k| 110k|  8 |   0 |  88 | 2.330563e+02 | 5.300225e+02 | 127.42%| unknown
