
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 |  6658 |     - |  trysol|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 |-6.103516e-03 | 2.263289e+03 |    Inf | unknown
  3.7s|     1 |     0 | 11720 |     - |   191M |   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.144692e+01 | 2.263289e+03 |  Large | unknown
L 5.1s|     1 |     0 | 14955 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.144692e+01 | 7.221392e+02 |3267.10%| unknown
L 6.0s|     1 |     0 | 14955 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.144692e+01 | 6.365132e+02 |2867.85%| unknown
  6.4s|     1 |     0 | 15605 |     - |   213M |   0 |  12k|6480 |  22k| 133 |  1 |   0 |   0 | 2.681178e+01 | 6.365132e+02 |2274.01%| unknown
  6.5s|     1 |     0 | 15605 |     - |   215M |   0 |  12k|6480 |  22k| 133 |  1 |   0 |   0 | 2.681178e+01 | 6.365132e+02 |2274.01%| unknown
  7.8s|     1 |     0 | 16516 |     - |   218M |   0 |  12k|6480 |  23k| 650 |  2 |   0 |   0 | 3.365015e+01 | 6.365132e+02 |1791.56%| unknown
  8.4s|     1 |     0 | 17762 |     - |   222M |   0 |  12k|6480 |  23k|1289 |  3 |   0 |   0 | 4.165594e+01 | 6.365132e+02 |1428.03%| unknown
  9.2s|     1 |     0 | 19469 |     - |   225M |   0 |  12k|6480 |  24k|1926 |  4 |   0 |   0 | 5.078184e+01 | 6.365132e+02 |1153.43%| unknown
  9.9s|     1 |     0 | 21186 |     - |   230M |   0 |  12k|6480 |  24k|2470 |  5 |   0 |   0 | 5.696160e+01 | 6.365132e+02 |1017.44%| unknown
 10.5s|     1 |     0 | 22638 |     - |   233M |   0 |  12k|6480 |  25k|3062 |  6 |   0 |   0 | 6.137657e+01 | 6.365132e+02 | 937.06%| unknown
 11.2s|     1 |     0 | 23902 |     - |   236M |   0 |  12k|6480 |  25k|3488 |  7 |   0 |   0 | 6.556039e+01 | 6.365132e+02 | 870.88%| unknown
 11.9s|     1 |     0 | 25307 |     - |   239M |   0 |  12k|6480 |  26k|3993 |  8 |   0 |   0 | 6.878763e+01 | 6.365132e+02 | 825.33%| unknown
 12.7s|     1 |     0 | 26782 |     - |   242M |   0 |  12k|6480 |  26k|4390 |  9 |   0 |   0 | 7.277808e+01 | 6.365132e+02 | 774.59%| unknown
 13.4s|     1 |     0 | 28394 |     - |   246M |   0 |  12k|6480 |  27k|4773 | 10 |   0 |   0 | 7.677090e+01 | 6.365132e+02 | 729.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 | 29337 |     - |   250M |   0 |  12k|6480 |  27k|5066 | 11 |   0 |   0 | 7.873938e+01 | 6.365132e+02 | 708.38%| unknown
 14.3s|     1 |     0 | 30047 |     - |   253M |   0 |  12k|6480 |  27k|5308 | 12 |   0 |   0 | 8.064878e+01 | 6.365132e+02 | 689.24%| unknown
 14.7s|     1 |     0 | 30563 |     - |   257M |   0 |  12k|6480 |  27k|5505 | 13 |   0 |   0 | 8.245022e+01 | 6.365132e+02 | 672.00%| unknown
 15.1s|     1 |     0 | 31116 |     - |   260M |   0 |  12k|6480 |  12k|5671 | 14 |   0 |   0 | 8.476282e+01 | 6.365132e+02 | 650.93%| unknown
 15.6s|     1 |     0 | 31972 |     - |   261M |   0 |  12k|6480 |  12k|5816 | 15 |   0 |   0 | 8.658820e+01 | 6.365132e+02 | 635.10%| unknown
 16.2s|     1 |     0 | 33002 |     - |   263M |   0 |  12k|6480 |  12k|5966 | 16 |   0 |   0 | 8.888400e+01 | 6.365132e+02 | 616.12%| unknown
 17.2s|     1 |     0 | 34820 |     - |   264M |   0 |  12k|6480 |  12k|6231 | 17 |   0 |   0 | 9.118601e+01 | 6.365132e+02 | 598.04%| unknown
 17.7s|     1 |     0 | 35724 |     - |   265M |   0 |  12k|6480 |  12k|6455 | 18 |   0 |   0 | 9.306800e+01 | 6.365132e+02 | 583.92%| unknown
 18.4s|     1 |     0 | 36738 |     - |   267M |   0 |  12k|6480 |  13k|6699 | 19 |   0 |   0 | 9.538543e+01 | 6.365132e+02 | 567.31%| unknown
 19.4s|     1 |     0 | 38383 |     - |   268M |   0 |  12k|6480 |  11k|7008 | 20 |   0 |   0 | 9.772131e+01 | 6.365132e+02 | 551.36%| unknown
 20.6s|     1 |     0 | 41100 |     - |   268M |   0 |  12k|6480 |  12k|7269 | 21 |   0 |   0 | 1.013350e+02 | 6.365132e+02 | 528.13%| unknown
 22.0s|     1 |     0 | 43772 |     - |   268M |   0 |  12k|6480 |  12k|7517 | 22 |   0 |   0 | 1.055048e+02 | 6.365132e+02 | 503.30%| unknown
 23.1s|     1 |     0 | 45723 |     - |   268M |   0 |  12k|6480 |  12k|7910 | 23 |   0 |   0 | 1.089903e+02 | 6.365132e+02 | 484.01%| unknown
 24.0s|     1 |     0 | 46977 |     - |   269M |   0 |  12k|6480 |  13k|8333 | 24 |   0 |   0 | 1.114328e+02 | 6.365132e+02 | 471.21%| unknown
 24.8s|     1 |     0 | 48355 |     - |   269M |   0 |  12k|6480 |  13k|8597 | 25 |   0 |   0 | 1.145553e+02 | 6.365132e+02 | 455.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s|     1 |     0 | 50754 |     - |   270M |   0 |  12k|6480 |  12k|8876 | 26 |   0 |   0 | 1.171800e+02 | 6.365132e+02 | 443.19%| unknown
 27.0s|     1 |     0 | 51832 |     - |   270M |   0 |  12k|6480 |  13k|9015 | 27 |   0 |   0 | 1.199840e+02 | 6.365132e+02 | 430.50%| unknown
 28.0s|     1 |     0 | 53405 |     - |   270M |   0 |  12k|6480 |  13k|9308 | 28 |   0 |   0 | 1.281144e+02 | 6.365132e+02 | 396.83%| unknown
 29.1s|     1 |     0 | 55155 |     - |   270M |   0 |  12k|6480 |  13k|9598 | 29 |   0 |   0 | 1.329146e+02 | 6.365132e+02 | 378.89%| unknown
 31.0s|     1 |     0 | 57946 |     - |   270M |   0 |  12k|6480 |  13k|9949 | 30 |   0 |   0 | 1.368127e+02 | 6.365132e+02 | 365.24%| unknown
 32.3s|     1 |     0 | 59604 |     - |   270M |   0 |  12k|6480 |  14k|  10k| 31 |   0 |   0 | 1.393195e+02 | 6.365132e+02 | 356.87%| unknown
 33.7s|     1 |     0 | 61378 |     - |   270M |   0 |  12k|6480 |  13k|  10k| 32 |   0 |   0 | 1.426805e+02 | 6.365132e+02 | 346.11%| unknown
 35.2s|     1 |     0 | 63879 |     - |   270M |   0 |  12k|6480 |  13k|  10k| 33 |   0 |   0 | 1.463598e+02 | 6.365132e+02 | 334.90%| unknown
 36.6s|     1 |     0 | 66011 |     - |   270M |   0 |  12k|6480 |  13k|  11k| 34 |   0 |   0 | 1.508595e+02 | 6.365132e+02 | 321.92%| unknown
 38.7s|     1 |     0 | 68870 |     - |   271M |   0 |  12k|6480 |  14k|  11k| 35 |   0 |   0 | 1.565276e+02 | 6.365132e+02 | 306.65%| unknown
 39.7s|     1 |     0 | 70035 |     - |   271M |   0 |  12k|6480 |  14k|  11k| 36 |   0 |   0 | 1.601839e+02 | 6.365132e+02 | 297.36%| unknown
 41.1s|     1 |     0 | 71775 |     - |   271M |   0 |  12k|6480 |  14k|  11k| 37 |   0 |   0 | 1.628273e+02 | 6.365132e+02 | 290.91%| unknown
 42.2s|     1 |     0 | 73030 |     - |   271M |   0 |  12k|6480 |  13k|  12k| 38 |   0 |   0 | 1.658746e+02 | 6.365132e+02 | 283.73%| unknown
 43.9s|     1 |     0 | 75393 |     - |   271M |   0 |  12k|6480 |  13k|  12k| 39 |   0 |   0 | 1.690891e+02 | 6.365132e+02 | 276.44%| unknown
 44.9s|     1 |     0 | 76628 |     - |   271M |   0 |  12k|6480 |  14k|  12k| 40 |   0 |   0 | 1.722767e+02 | 6.365132e+02 | 269.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.1s|     1 |     0 | 78024 |     - |   271M |   0 |  12k|6480 |  14k|  13k| 41 |   0 |   0 | 1.750794e+02 | 6.365132e+02 | 263.56%| unknown
 47.2s|     1 |     0 | 79501 |     - |   271M |   0 |  12k|6480 |  14k|  13k| 42 |   0 |   0 | 1.779062e+02 | 6.365132e+02 | 257.78%| unknown
 48.2s|     1 |     0 | 80790 |     - |   272M |   0 |  12k|6480 |  14k|  13k| 43 |   0 |   0 | 1.814483e+02 | 6.365132e+02 | 250.80%| unknown
 49.3s|     1 |     0 | 81991 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 44 |   0 |   0 | 1.834547e+02 | 6.365132e+02 | 246.96%| unknown
 49.8s|     1 |     0 | 82475 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 45 |   0 |   0 | 1.845809e+02 | 6.365132e+02 | 244.84%| unknown
 50.2s|     1 |     0 | 82879 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 46 |   0 |   0 | 1.858779e+02 | 6.365132e+02 | 242.44%| unknown
 51.0s|     1 |     0 | 83742 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 47 |   0 |   0 | 1.869980e+02 | 6.365132e+02 | 240.39%| unknown
 52.3s|     1 |     0 | 85280 |     - |   272M |   0 |  12k|6480 |  13k|  14k| 48 |   0 |   0 | 1.904651e+02 | 6.365132e+02 | 234.19%| unknown
 53.3s|     1 |     0 | 86577 |     - |   272M |   0 |  12k|6480 |  14k|  14k| 49 |   0 |   0 | 1.935732e+02 | 6.365132e+02 | 228.82%| unknown
 54.8s|     1 |     0 | 88436 |     - |   272M |   0 |  12k|6480 |  12k|  14k| 50 |   0 |   0 | 1.958773e+02 | 6.365132e+02 | 224.96%| unknown
 55.7s|     1 |     0 | 89460 |     - |   272M |   0 |  12k|6480 |  13k|  14k| 51 |   0 |   0 | 1.970561e+02 | 6.365132e+02 | 223.01%| unknown
 56.5s|     1 |     0 | 90574 |     - |   272M |   0 |  12k|6480 |  13k|  14k| 52 |   0 |   0 | 2.003420e+02 | 6.365132e+02 | 217.71%| unknown
 57.2s|     1 |     0 | 91351 |     - |   272M |   0 |  12k|6480 |  13k|  14k| 53 |   0 |   0 | 2.019179e+02 | 6.365132e+02 | 215.23%| unknown
 58.1s|     1 |     0 | 92436 |     - |   273M |   0 |  12k|6480 |  13k|  15k| 54 |   0 |   0 | 2.034084e+02 | 6.365132e+02 | 212.92%| unknown
 58.9s|     1 |     0 | 93362 |     - |   273M |   0 |  12k|6480 |  13k|  15k| 55 |   0 |   0 | 2.043391e+02 | 6.365132e+02 | 211.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.5s|     1 |     0 | 93879 |     - |   273M |   0 |  12k|6480 |  12k|  15k| 56 |   0 |   0 | 2.050909e+02 | 6.365132e+02 | 210.36%| unknown
 60.6s|     1 |     0 | 95131 |     - |   273M |   0 |  12k|6480 |  12k|  15k| 57 |   0 |   0 | 2.068830e+02 | 6.365132e+02 | 207.67%| unknown
 61.8s|     1 |     0 | 96686 |     - |   273M |   0 |  12k|6480 |  13k|  15k| 58 |   0 |   0 | 2.086815e+02 | 6.365132e+02 | 205.02%| unknown
 62.6s|     1 |     0 | 97478 |     - |   273M |   0 |  12k|6480 |  13k|  15k| 59 |   0 |   0 | 2.099026e+02 | 6.365132e+02 | 203.24%| unknown
t62.7s|     1 |     0 | 97478 |     - |  trysol|   0 |  12k|6480 |  13k|  15k| 59 |   0 |   0 | 2.099026e+02 | 5.700972e+02 | 171.60%| unknown
 63.1s|     1 |     0 | 97958 |     - |   273M |   0 |  12k|6480 |  13k|  16k| 60 |   0 |   0 | 2.111704e+02 | 5.700972e+02 | 169.97%| unknown
 63.2s|     1 |     0 | 97958 |     - |   273M |   0 |  12k|6480 |  13k|  16k| 60 |   0 |   0 | 2.111704e+02 | 5.700972e+02 | 169.97%| unknown
 64.5s|     1 |     0 | 99356 |     - |   273M |   0 |  12k|6480 |  13k|  16k| 61 |   0 |   0 | 2.135122e+02 | 5.700972e+02 | 167.01%| unknown
 65.8s|     1 |     0 |100961 |     - |   273M |   0 |  12k|6480 |  13k|  16k| 62 |   0 |   0 | 2.152960e+02 | 5.700972e+02 | 164.80%| unknown
 67.2s|     1 |     0 |102704 |     - |   273M |   0 |  12k|6480 |  13k|  16k| 63 |   0 |   0 | 2.173935e+02 | 5.700972e+02 | 162.24%| unknown
 68.0s|     1 |     0 |103441 |     - |   273M |   0 |  12k|6480 |  13k|  17k| 64 |   0 |   0 | 2.182330e+02 | 5.700972e+02 | 161.23%| unknown
 69.4s|     1 |     0 |105312 |     - |   274M |   0 |  12k|6480 |  13k|  17k| 65 |   0 |   0 | 2.197643e+02 | 5.700972e+02 | 159.41%| unknown
 70.2s|     1 |     0 |106195 |     - |   274M |   0 |  12k|6480 |  14k|  17k| 66 |   0 |   0 | 2.202331e+02 | 5.700972e+02 | 158.86%| unknown
 71.0s|     1 |     0 |107232 |     - |   274M |   0 |  12k|6480 |  14k|  17k| 67 |   0 |   0 | 2.208842e+02 | 5.700972e+02 | 158.10%| unknown
t71.1s|     1 |     0 |107232 |     - |  trysol|   0 |  12k|6480 |  14k|  17k| 67 |   0 |   0 | 2.208842e+02 | 4.864461e+02 | 120.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.9s|     1 |     0 |108248 |     - |   274M |   0 |  12k|6480 |  13k|  17k| 68 |   0 |   0 | 2.216694e+02 | 4.864461e+02 | 119.45%| unknown
 72.0s|     1 |     0 |108248 |     - |   274M |   0 |  12k|6480 |  13k|  17k| 68 |   0 |   0 | 2.216694e+02 | 4.864461e+02 | 119.45%| unknown
 72.5s|     1 |     0 |108862 |     - |   274M |   0 |  12k|6480 |  13k|  17k| 69 |   0 |   0 | 2.221059e+02 | 4.864461e+02 | 119.02%| unknown
 73.1s|     1 |     0 |109540 |     - |   274M |   0 |  12k|6480 |  14k|  18k| 70 |   0 |   0 | 2.225197e+02 | 4.864461e+02 | 118.61%| unknown
 73.7s|     1 |     0 |110134 |     - |   274M |   0 |  12k|6480 |  14k|  18k| 71 |   0 |   0 | 2.228354e+02 | 4.864461e+02 | 118.30%| unknown
 73.9s|     1 |     0 |110286 |     - |   274M |   0 |  12k|6480 |  14k|  18k| 72 |   0 |   0 | 2.228856e+02 | 4.864461e+02 | 118.25%| unknown
 74.1s|     1 |     0 |110308 |     - |   275M |   0 |  12k|6480 |  14k|  18k| 73 |   0 |   0 | 2.228939e+02 | 4.864461e+02 | 118.24%| unknown
 74.3s|     1 |     0 |110339 |     - |   275M |   0 |  12k|6480 |  12k|  18k| 74 |   0 |   0 | 2.229014e+02 | 4.864461e+02 | 118.23%| unknown
 74.4s|     1 |     0 |110341 |     - |   275M |   0 |  12k|6480 |  12k|  18k| 75 |   0 |   0 | 2.229025e+02 | 4.864461e+02 | 118.23%| unknown
 74.6s|     1 |     0 |110346 |     - |   275M |   0 |  12k|6480 |  12k|  18k| 76 |   0 |   0 | 2.229025e+02 | 4.864461e+02 | 118.23%| unknown
 74.7s|     1 |     0 |110350 |     - |   275M |   0 |  12k|6480 |  12k|  18k| 77 |   0 |   0 | 2.229027e+02 | 4.864461e+02 | 118.23%| unknown
L 473s|     1 |     0 |399850 |     - |    rens|   0 |  12k|6480 |  12k|  18k| 78 |   0 |   0 | 2.229027e+02 | 4.144330e+02 |  85.93%| unknown
  491s|     1 |     0 |399850 |     - |   284M |   0 |  12k|6480 |  12k|  18k| 78 |   0 |   0 | 2.229027e+02 | 4.144330e+02 |  85.93%| unknown
  496s|     1 |     2 |399850 |     - |   285M |   0 |  12k|6480 |  12k|  18k| 79 |   0 |  10 | 2.231967e+02 | 4.144330e+02 |  85.68%| unknown
r 530s|    14 |    15 |412845 |23781.0 |ziroundi|   9 |  12k|6480 |  11k|  21k|  2 |   0 |  40 | 2.240231e+02 | 4.092309e+02 |  82.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s|   100 |   101 |457818 |3577.0 |   353M |  23 |  12k|6480 |  12k|  34k|  4 |   0 |  82 | 2.280458e+02 | 4.092309e+02 |  79.45%| unknown
  734s|   200 |   201 |481637 |1899.2 |   383M |  23 |  12k|6480 |  12k|  44k|  3 |   0 | 104 | 2.286759e+02 | 4.092309e+02 |  78.96%| unknown
L 875s|   268 |   269 |498430 |1478.4 |    rins|  29 |  12k|6480 |  12k|  50k|  7 |   0 | 108 | 2.290626e+02 | 4.092309e+02 |  78.65%| unknown
