
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   800 |     - |  clique|   0 |4820 |2440 |7240 |   0 |  0 |   0 |   0 |-3.051758e-03 | 9.001958e+02 |    Inf | unknown
  0.7s|     1 |     0 |  7798 |     - |    63M |   0 |4820 |2441 |7240 |   0 |  0 | 801 |   0 | 5.222787e+00 | 9.001958e+02 |  Large | unknown
L 0.9s|     1 |     0 |  7798 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 801 |   0 | 5.222787e+00 | 2.842285e+02 |5342.08%| unknown
L 1.0s|     1 |     0 |  7798 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 801 |   0 | 5.222787e+00 | 1.499319e+02 |2770.73%| unknown
  1.1s|     1 |     0 |  8487 |     - |    67M |   0 |4820 |2440 |7829 | 589 |  1 | 801 |   0 | 5.417137e+00 | 1.499319e+02 |2667.73%| unknown
  1.2s|     1 |     0 |  8488 |     - |    67M |   0 |4820 |2440 |7829 | 589 |  1 | 801 |   0 | 5.417141e+00 | 1.499319e+02 |2667.73%| unknown
  1.3s|     1 |     0 | 10129 |     - |    69M |   0 |4820 |2440 |8374 |1134 |  2 | 801 |   0 | 5.448296e+00 | 1.499319e+02 |2651.90%| unknown
  1.3s|     1 |     0 | 10248 |     - |    70M |   0 |4820 |2440 |8377 |1137 |  3 | 801 |   0 | 5.533508e+00 | 1.499319e+02 |2609.53%| unknown
  1.4s|     1 |     0 | 10290 |     - |    71M |   0 |4820 |2440 |8380 |1140 |  4 | 801 |   0 | 5.639946e+00 | 1.499319e+02 |2558.39%| unknown
  1.4s|     1 |     0 | 10300 |     - |    72M |   0 |4820 |2440 |8382 |1142 |  5 | 801 |   0 | 5.699552e+00 | 1.499319e+02 |2530.59%| unknown
  1.5s|     1 |     0 | 11421 |     - |    72M |   0 |4820 |2440 |8384 |1144 |  6 | 801 |   0 | 5.779149e+00 | 1.499319e+02 |2494.36%| unknown
  1.7s|     1 |     0 | 13096 |     - |    73M |   0 |4820 |2440 |8386 |1146 |  7 | 801 |   0 | 5.807222e+00 | 1.499319e+02 |2481.82%| unknown
  1.9s|     1 |     0 | 14704 |     - |    74M |   0 |4820 |2440 |8389 |1149 |  8 | 801 |   0 | 5.903329e+00 | 1.499319e+02 |2439.79%| unknown
  2.1s|     1 |     0 | 16189 |     - |    75M |   0 |4820 |2440 |8392 |1152 |  9 | 801 |   0 | 5.944918e+00 | 1.499319e+02 |2422.02%| unknown
  2.2s|     1 |     0 | 17359 |     - |    76M |   0 |4820 |2440 |8394 |1154 | 10 | 801 |   0 | 6.016662e+00 | 1.499319e+02 |2391.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|     1 |     2 |121154 |     - |    84M |   0 |4820 |2440 |8394 |1154 | 11 | 801 |  35 | 6.016662e+00 | 1.499319e+02 |2391.94%| unknown
 45.8s|   100 |   101 |135038 |1196.8 |   100M |  33 |4820 |2440 |4455 |5656 |  2 | 923 | 365 | 6.016662e+00 | 1.499319e+02 |2391.94%| unknown
 53.9s|   200 |   187 |144208 | 641.5 |   105M |  44 |4820 |2440 |3857 |8706 |  2 | 923 | 380 | 7.603932e+00 | 1.499319e+02 |1871.77%| unknown
 64.7s|   300 |   279 |153753 | 458.8 |   111M |  44 |4820 |2440 |4403 |  12k|  2 | 924 | 397 | 7.603932e+00 | 1.499319e+02 |1871.77%| unknown
 68.0s|   400 |   375 |161430 | 363.1 |   121M |  47 |4820 |2440 |3736 |  13k|  3 | 924 | 397 | 7.603932e+00 | 1.499319e+02 |1871.77%| unknown
 71.1s|   500 |   475 |166298 | 300.1 |   126M |  47 |4820 |2440 |4279 |  15k|  2 | 924 | 423 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
 75.7s|   600 |   571 |177678 | 269.0 |   131M |  47 |4820 |2440 |4275 |  19k|  2 | 924 | 443 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
 81.8s|   700 |   671 |185141 | 241.2 |   140M |  57 |4820 |2440 |4036 |  22k|  2 | 924 | 454 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
 90.1s|   800 |   771 |190958 | 218.3 |   146M |  57 |4820 |2440 |4215 |  24k|  3 | 925 | 476 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
 96.3s|   900 |   871 |198664 | 202.6 |   154M |  57 |4820 |2440 |4071 |  27k|  2 | 925 | 496 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
  101s|  1000 |   971 |205298 | 188.9 |   160M |  57 |4820 |2440 |4147 |  29k|  1 | 925 | 513 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
  109s|  1100 |  1071 |211785 | 177.6 |   166M |  57 |4820 |2440 |3780 |  31k|  2 | 925 | 529 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
  114s|  1200 |  1171 |219409 | 169.2 |   171M |  57 |4820 |2440 |3939 |  34k|  1 | 925 | 548 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
  119s|  1300 |  1271 |225253 | 160.7 |   174M |  57 |4820 |2440 |4144 |  36k|  1 | 925 | 557 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
  123s|  1400 |  1371 |229821 | 152.4 |   179M |  57 |4820 |2440 |3667 |  38k|  4 | 925 | 569 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  1500 |  1471 |234701 | 145.5 |   185M |  57 |4820 |2440 |3696 |  39k|  1 | 925 | 601 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
  130s|  1600 |  1571 |240400 | 140.0 |   187M |  57 |4820 |2440 |4012 |  40k|  1 | 925 | 616 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
  133s|  1700 |  1669 |245101 | 134.5 |   192M |  57 |4820 |2440 |3739 |  41k|  2 | 925 | 629 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
  136s|  1800 |  1769 |250004 | 129.8 |   196M |  57 |4820 |2440 |3939 |  42k|  1 | 925 | 641 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
  139s|  1900 |  1869 |254547 | 125.3 |   203M |  57 |4820 |2440 |4382 |  43k|  1 | 925 | 656 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
  142s|  2000 |  1969 |257882 | 120.7 |   208M |  79 |4820 |2440 |4358 |  44k|  1 | 925 | 663 | 8.490588e+00 | 1.499319e+02 |1665.86%| unknown
  145s|  2100 |  2067 |262160 | 117.0 |   217M |  79 |4820 |2440 |4148 |  45k|  1 | 925 | 688 | 8.715215e+00 | 1.499319e+02 |1620.35%| unknown
  148s|  2200 |  2167 |266583 | 113.7 |   221M |  79 |4820 |2440 |4011 |  47k|  2 | 925 | 700 | 8.715215e+00 | 1.499319e+02 |1620.35%| unknown
  152s|  2300 |  2267 |270737 | 110.6 |   226M |  79 |4820 |2440 |3725 |  48k|  1 | 925 | 716 | 8.715215e+00 | 1.499319e+02 |1620.35%| unknown
  159s|  2400 |  2367 |274481 | 107.5 |   232M |  79 |4820 |2440 |3977 |  49k|  2 | 925 | 733 | 8.715215e+00 | 1.499319e+02 |1620.35%| unknown
  162s|  2500 |  2467 |280487 | 105.6 |   234M |  79 |4820 |2440 |4054 |  51k|  1 | 925 | 744 | 8.715215e+00 | 1.499319e+02 |1620.35%| unknown
  165s|  2600 |  2567 |284928 | 103.3 |   240M |  79 |4820 |2440 |3906 |  52k|  1 | 925 | 758 | 9.495075e+00 | 1.499319e+02 |1479.05%| unknown
  169s|  2700 |  2667 |289671 | 101.2 |   244M |  79 |4820 |2440 |3771 |  53k|  2 | 925 | 789 | 9.495075e+00 | 1.499319e+02 |1479.05%| unknown
