
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 |  6680 |     - |  trysol|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 |-6.103516e-03 | 2.404811e+03 |    Inf | unknown
  4.0s|     1 |     0 | 11818 |     - |   191M |   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.672221e+01 | 2.404811e+03 |8899.29%| unknown
L 6.0s|     1 |     0 | 17717 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.672221e+01 | 8.299147e+02 |3005.71%| unknown
L 7.0s|     1 |     0 | 17717 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.672221e+01 | 7.312520e+02 |2636.49%| unknown
  7.6s|     1 |     0 | 18565 |     - |   212M |   0 |  12k|6480 |  22k| 142 |  1 |   0 |   0 | 3.238746e+01 | 7.312520e+02 |2157.82%| unknown
  7.7s|     1 |     0 | 18565 |     - |   214M |   0 |  12k|6480 |  22k| 142 |  1 |   0 |   0 | 3.238746e+01 | 7.312520e+02 |2157.82%| unknown
  9.2s|     1 |     0 | 19564 |     - |   217M |   0 |  12k|6480 |  22k| 471 |  2 |   0 |   0 | 4.122712e+01 | 7.312520e+02 |1673.72%| unknown
 10.0s|     1 |     0 | 21273 |     - |   222M |   0 |  12k|6480 |  23k| 978 |  3 |   0 |   0 | 5.170975e+01 | 7.312520e+02 |1314.15%| unknown
 11.3s|     1 |     0 | 24167 |     - |   225M |   0 |  12k|6480 |  24k|1691 |  4 |   0 |   0 | 6.418987e+01 | 7.312520e+02 |1039.20%| unknown
 12.4s|     1 |     0 | 26455 |     - |   229M |   0 |  12k|6480 |  24k|2174 |  5 |   0 |   0 | 7.296635e+01 | 7.312520e+02 | 902.18%| unknown
 13.4s|     1 |     0 | 28509 |     - |   233M |   0 |  12k|6480 |  25k|2574 |  6 |   0 |   0 | 7.889770e+01 | 7.312520e+02 | 826.84%| unknown
 14.5s|     1 |     0 | 30620 |     - |   236M |   0 |  12k|6480 |  25k|3085 |  7 |   0 |   0 | 8.540398e+01 | 7.312520e+02 | 756.23%| unknown
 16.1s|     1 |     0 | 33369 |     - |   239M |   0 |  12k|6480 |  25k|3466 |  8 |   0 |   0 | 9.192688e+01 | 7.312520e+02 | 695.47%| unknown
 17.5s|     1 |     0 | 35368 |     - |   243M |   0 |  12k|6480 |  26k|4020 |  9 |   0 |   0 | 9.825330e+01 | 7.312520e+02 | 644.25%| unknown
 18.5s|     1 |     0 | 36902 |     - |   246M |   0 |  12k|6480 |  26k|4335 | 10 |   0 |   0 | 1.033831e+02 | 7.312520e+02 | 607.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|     1 |     0 | 37973 |     - |   251M |   0 |  12k|6480 |  27k|4642 | 11 |   0 |   0 | 1.059007e+02 | 7.312520e+02 | 590.51%| unknown
 20.1s|     1 |     0 | 38883 |     - |   254M |   0 |  12k|6480 |  27k|4865 | 12 |   0 |   0 | 1.082121e+02 | 7.312520e+02 | 575.76%| unknown
 21.4s|     1 |     0 | 40456 |     - |   257M |   0 |  12k|6480 |  27k|5128 | 13 |   0 |   0 | 1.135714e+02 | 7.312520e+02 | 543.87%| unknown
 22.6s|     1 |     0 | 41861 |     - |   261M |   0 |  12k|6480 |  12k|5446 | 14 |   0 |   0 | 1.174948e+02 | 7.312520e+02 | 522.37%| unknown
 23.6s|     1 |     0 | 43472 |     - |   262M |   0 |  12k|6480 |  12k|5738 | 15 |   0 |   0 | 1.211080e+02 | 7.312520e+02 | 503.80%| unknown
 25.1s|     1 |     0 | 46255 |     - |   263M |   0 |  12k|6480 |  12k|5959 | 16 |   0 |   0 | 1.239507e+02 | 7.312520e+02 | 489.95%| unknown
 26.1s|     1 |     0 | 47702 |     - |   265M |   0 |  12k|6480 |  12k|6195 | 17 |   0 |   0 | 1.275909e+02 | 7.312520e+02 | 473.12%| unknown
 27.2s|     1 |     0 | 49476 |     - |   266M |   0 |  12k|6480 |  13k|6492 | 18 |   0 |   0 | 1.309881e+02 | 7.312520e+02 | 458.26%| unknown
 28.1s|     1 |     0 | 50692 |     - |   267M |   0 |  12k|6480 |  13k|6718 | 19 |   0 |   0 | 1.335602e+02 | 7.312520e+02 | 447.51%| unknown
 29.5s|     1 |     0 | 52937 |     - |   269M |   0 |  12k|6480 |  12k|6956 | 20 |   0 |   0 | 1.369304e+02 | 7.312520e+02 | 434.03%| unknown
 30.6s|     1 |     0 | 54502 |     - |   269M |   0 |  12k|6480 |  12k|7176 | 21 |   0 |   0 | 1.392445e+02 | 7.312520e+02 | 425.16%| unknown
 31.3s|     1 |     0 | 55388 |     - |   270M |   0 |  12k|6480 |  12k|7360 | 22 |   0 |   0 | 1.422541e+02 | 7.312520e+02 | 414.05%| unknown
 31.9s|     1 |     0 | 56300 |     - |   270M |   0 |  12k|6480 |  12k|7613 | 23 |   0 |   0 | 1.443979e+02 | 7.312520e+02 | 406.41%| unknown
 32.6s|     1 |     0 | 57186 |     - |   270M |   0 |  12k|6480 |  13k|7782 | 24 |   0 |   0 | 1.468295e+02 | 7.312520e+02 | 398.03%| unknown
 33.3s|     1 |     0 | 58106 |     - |   270M |   0 |  12k|6480 |  13k|8017 | 25 |   0 |   0 | 1.494292e+02 | 7.312520e+02 | 389.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|     1 |     0 | 59120 |     - |   270M |   0 |  12k|6480 |  12k|8237 | 26 |   0 |   0 | 1.515680e+02 | 7.312520e+02 | 382.46%| unknown
 34.7s|     1 |     0 | 59755 |     - |   270M |   0 |  12k|6480 |  12k|8505 | 27 |   0 |   0 | 1.536275e+02 | 7.312520e+02 | 375.99%| unknown
 35.4s|     1 |     0 | 60748 |     - |   270M |   0 |  12k|6480 |  12k|8642 | 28 |   0 |   0 | 1.557093e+02 | 7.312520e+02 | 369.63%| unknown
 36.3s|     1 |     0 | 61944 |     - |   270M |   0 |  12k|6480 |  12k|8845 | 29 |   0 |   0 | 1.578261e+02 | 7.312520e+02 | 363.33%| unknown
 36.8s|     1 |     0 | 62514 |     - |   271M |   0 |  12k|6480 |  13k|9018 | 30 |   0 |   0 | 1.596882e+02 | 7.312520e+02 | 357.92%| unknown
