2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 42 sinabc1
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 |  6580 |     - |  trysol|   0 |6420 |3280 |  11k|   0 |  0 |   0 |   0 |-3.051758e-03 | 9.323027e+03 |    Inf | unknown
  1.8s|     1 |     0 | 10033 |     - |   100M |   0 |6420 |3280 |  11k|   0 |  0 |   0 |   0 | 3.907342e+02 | 9.323027e+03 |2286.03%| unknown
L 2.2s|     1 |     0 | 10033 |     - |undercov|   0 |6420 |3280 |  11k|   0 |  0 |   1 |   0 | 3.907342e+02 | 9.302523e+03 |2280.78%| unknown
L 3.3s|     1 |     0 | 10033 |     - |undercov|   0 |6420 |3280 |  11k|   0 |  0 |   1 |   0 | 3.907342e+02 | 8.835650e+03 |2161.29%| unknown
  4.5s|     1 |     0 | 13318 |     - |   112M |   0 |6420 |3280 |  12k|1128 |  1 |   1 |   0 | 1.218168e+03 | 8.835650e+03 | 625.32%| unknown
  4.6s|     1 |     0 | 13318 |     - |   112M |   0 |6420 |3280 |  12k|1128 |  1 |   1 |   0 | 1.218168e+03 | 8.835650e+03 | 625.32%| unknown
  7.2s|     1 |     0 | 16602 |     - |   114M |   0 |6420 |3280 |  13k|2173 |  2 |   1 |   0 | 1.528429e+03 | 8.835650e+03 | 478.09%| unknown
t 7.3s|     1 |     0 | 16602 |     - |  trysol|   0 |6420 |3280 |  13k|2173 |  2 |   1 |   0 | 1.528429e+03 | 6.655467e+03 | 335.44%| unknown
  8.7s|     1 |     0 | 19446 |     - |   116M |   0 |6420 |3280 |  13k|2657 |  3 |   1 |   0 | 1.736588e+03 | 6.655467e+03 | 283.25%| unknown
  8.8s|     1 |     0 | 19446 |     - |   116M |   0 |6420 |3280 |  13k|2657 |  3 |   1 |   0 | 1.736588e+03 | 6.655467e+03 | 283.25%| unknown
 10.8s|     1 |     0 | 23020 |     - |   117M |   0 |6420 |3280 |  14k|3304 |  4 |   1 |   0 | 2.209078e+03 | 6.655467e+03 | 201.28%| unknown
 12.8s|     1 |     0 | 26324 |     - |   120M |   0 |6420 |3280 |  15k|4055 |  5 |   1 |   0 | 2.615042e+03 | 6.655467e+03 | 154.51%| unknown
 14.0s|     1 |     0 | 28214 |     - |   123M |   0 |6420 |3280 |  15k|4573 |  6 |   1 |   0 | 2.856211e+03 | 6.655467e+03 | 133.02%| unknown
 15.3s|     1 |     0 | 30007 |     - |   124M |   0 |6420 |3280 |  16k|4868 |  7 |   1 |   0 | 2.972234e+03 | 6.655467e+03 | 123.92%| unknown
