2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (2.2s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (2.2s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.4s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
   (2.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.6s|     1 |     0 |   300 |     - |  trysol|   0 |6010 |3100 |7100 |   0 |  0 |   0 |   0 |-2.929480e+05 | 1.839600e+04 |    Inf | unknown
  2.9s|     1 |     0 |  5750 |     - |    69M |   0 |6010 |3100 |7100 |   0 |  0 |   0 |   0 |-3.619919e+04 | 1.839600e+04 |    Inf | unknown
  3.4s|     1 |     0 |  7138 |     - |    72M |   0 |6010 |3100 |7516 | 416 |  1 |   0 |   0 |-3.184993e+04 | 1.839600e+04 |    Inf | unknown
  4.2s|     1 |     0 |  9790 |     - |    75M |   0 |6010 |3100 |7958 | 858 |  2 |   0 |   0 |-2.720251e+04 | 1.839600e+04 |    Inf | unknown
  5.7s|     1 |     0 | 14535 |     - |    76M |   0 |6010 |3100 |8557 |1457 |  3 |   0 |   0 |-2.266314e+04 | 1.839600e+04 |    Inf | unknown
  7.4s|     1 |     0 | 19186 |     - |    79M |   0 |6010 |3100 |9147 |2047 |  4 |   0 |   0 |-1.957773e+04 | 1.839600e+04 |    Inf | unknown
  8.3s|     1 |     0 | 21642 |     - |    80M |   0 |6010 |3100 |9491 |2391 |  5 |   0 |   0 |-1.828069e+04 | 1.839600e+04 |    Inf | unknown
  8.9s|     1 |     0 | 22515 |     - |    81M |   0 |6010 |3100 |9765 |2665 |  6 |   0 |   0 |-1.777785e+04 | 1.839600e+04 |    Inf | unknown
  9.2s|     1 |     0 | 23051 |     - |    83M |   0 |6010 |3100 |9928 |2828 |  7 |   0 |   0 |-1.751166e+04 | 1.839600e+04 |    Inf | unknown
  9.4s|     1 |     0 | 23193 |     - |    85M |   0 |6010 |3100 |9983 |2883 |  8 |   0 |   0 |-1.747229e+04 | 1.839600e+04 |    Inf | unknown
