2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 sinabc3
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 2.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.8s|     1 |     0 | 33492 |     - |  trysol|   0 |  10k|4270 |  21k|   0 |  0 |   0 |   0 |-1.478622e+04 | 1.350550e+04 |    Inf | unknown
  8.6s|     1 |     0 | 50310 |     - |   136M |   0 |  10k|4270 |  21k|   0 |  0 |   0 |   0 |-1.014131e+03 | 1.350550e+04 |    Inf | unknown
 27.4s|     1 |     0 | 64186 |     - |   154M |   0 |  10k|4270 |  23k|2000 |  1 |   1 |   0 | 1.156703e+03 | 1.350550e+04 |1067.59%| unknown
t28.0s|     1 |     0 | 64186 |     - |  trysol|   0 |  10k|4270 |  23k|2000 |  1 |   1 |   0 | 1.156703e+03 | 1.263220e+04 | 992.09%| unknown
 29.5s|     1 |     0 | 67315 |     - |   156M |   0 |  10k|4270 |  24k|3146 |  2 |   1 |   0 | 1.405008e+03 | 1.263220e+04 | 799.08%| unknown
t29.5s|     1 |     0 | 67315 |     - |  trysol|   0 |  10k|4270 |  24k|3146 |  2 |   1 |   0 | 1.405008e+03 | 6.441948e+03 | 358.50%| unknown
 30.0s|     1 |     0 | 68100 |     - |   160M |   0 |  10k|4270 |  24k|3515 |  3 |   1 |   0 | 1.426428e+03 | 6.441948e+03 | 351.61%| unknown
 30.1s|     1 |     0 | 68100 |     - |   161M |   0 |  10k|4270 |  24k|3515 |  3 |   1 |   0 | 1.426428e+03 | 6.441948e+03 | 351.61%| unknown
 30.9s|     1 |     0 | 69242 |     - |   163M |   0 |  10k|4270 |  24k|3672 |  4 |   1 |   0 | 1.444179e+03 | 6.441948e+03 | 346.06%| unknown
 31.9s|     1 |     0 | 70492 |     - |   168M |   0 |  10k|4270 |  24k|3891 |  5 |   1 |   0 | 1.468043e+03 | 6.441948e+03 | 338.81%| unknown
