2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 103 sinabc1
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1277 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.8s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1301 deleted vars, 1350 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1176 implications, 0 cliques
presolved problem has 2474 variables (24 bin, 0 int, 0 impl, 2450 cont) and 2450 constraints
   1176 constraints of type <varbound>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.2s|     1 |     0 |  4018 |     - |  trysol|   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 |-2.336503e-03 | 7.599954e+05 |    Inf | unknown
  1.4s|     1 |     0 |  6266 |     - |    78M |   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 | 1.658343e+04 | 7.599954e+05 |4482.86%| unknown
L 1.8s|     1 |     0 |  8064 |     - |undercov|   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 | 1.658343e+04 | 6.724954e+05 |3955.22%| unknown
L 2.5s|     1 |     0 |  8064 |     - |undercov|   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 | 1.658343e+04 | 5.457769e+05 |3191.10%| unknown
  3.0s|     1 |     0 | 10600 |     - |    88M |   0 |4924 |2450 |9555 | 980 |  1 |   0 |   0 | 5.226510e+04 | 5.457769e+05 | 944.25%| unknown
  3.1s|     1 |     0 | 10600 |     - |    89M |   0 |4924 |2450 |9555 | 980 |  1 |   0 |   0 | 5.226510e+04 | 5.457769e+05 | 944.25%| unknown
  9.6s|     1 |     0 | 12686 |     - |    90M |   0 |4924 |2450 |  10k|1769 |  2 |   0 |   0 | 9.011333e+04 | 5.457769e+05 | 505.66%| unknown
 10.6s|     1 |     0 | 15129 |     - |    92M |   0 |4924 |2450 |  11k|2511 |  3 |   0 |   0 | 1.261504e+05 | 5.457769e+05 | 332.64%| unknown
 11.2s|     1 |     0 | 16595 |     - |    94M |   0 |4924 |2450 |  11k|3117 |  4 |   0 |   0 | 1.754261e+05 | 5.457769e+05 | 211.11%| unknown
 12.1s|     1 |     0 | 19041 |     - |    97M |   0 |4924 |2450 |  12k|3702 |  5 |   0 |   0 | 1.942101e+05 | 5.457769e+05 | 181.02%| unknown
 12.6s|     1 |     0 | 20130 |     - |    98M |   0 |4924 |2450 |  12k|3948 |  6 |   0 |   0 | 2.128316e+05 | 5.457769e+05 | 156.44%| unknown
 13.0s|     1 |     0 | 21068 |     - |   100M |   0 |4924 |2450 |  12k|4348 |  7 |   0 |   0 | 2.342328e+05 | 5.457769e+05 | 133.01%| unknown
t13.0s|     1 |     0 | 21068 |     - |  trysol|   0 |4924 |2450 |  12k|4348 |  7 |   0 |   0 | 2.342328e+05 | 5.402750e+05 | 130.66%| unknown
 13.4s|     1 |     0 | 21842 |     - |   101M |   0 |4924 |2450 |  13k|4534 |  8 |   0 |   0 | 2.482180e+05 | 5.402750e+05 | 117.66%| unknown
 14.0s|     1 |     0 | 22842 |     - |   103M |   0 |4924 |2450 |  13k|4651 |  9 |   0 |   0 | 2.656596e+05 | 5.402750e+05 | 103.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|     1 |     0 | 23692 |     - |   104M |   0 |4924 |2450 |  13k|4814 | 10 |   0 |   0 | 2.792575e+05 | 5.402750e+05 |  93.47%| unknown
 14.4s|     1 |     0 | 23890 |     - |   105M |   0 |4924 |2450 |  13k|4910 | 11 |   0 |   0 | 2.828396e+05 | 5.402750e+05 |  91.02%| unknown
 14.6s|     1 |     0 | 24175 |     - |   107M |   0 |4924 |2450 |  13k|5037 | 12 |   0 |   0 | 2.844877e+05 | 5.402750e+05 |  89.91%| unknown
t14.6s|     1 |     0 | 24175 |     - |  trysol|   0 |4924 |2450 |  13k|5037 | 12 |   0 |   0 | 2.844877e+05 | 5.327982e+05 |  87.28%| unknown
 14.8s|     1 |     0 | 24502 |     - |   108M |   0 |4924 |2450 |  13k|5093 | 13 |   0 |   0 | 2.850703e+05 | 5.327982e+05 |  86.90%| unknown
