2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 20 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 | 21868 |     - |  trysol|   0 |5020 |2050 |  10k|   0 |  0 |   0 |   0 |-1.567565e+04 | 1.673648e+04 |    Inf | unknown
  3.0s|     1 |     0 | 34963 |     - |    68M |   0 |5020 |2050 |  10k|   0 |  0 |   0 |   0 |-3.042032e+02 | 1.673648e+04 |    Inf | unknown
 12.6s|     1 |     0 | 40803 |     - |    76M |   0 |5020 |2050 |  11k| 950 |  1 |   1 |   0 | 1.981653e+03 | 1.673648e+04 | 744.57%| unknown
 12.8s|     1 |     0 | 41304 |     - |    77M |   0 |5020 |2050 |  11k|1470 |  2 |   1 |   0 | 2.194985e+03 | 1.673648e+04 | 662.49%| unknown
t12.8s|     1 |     0 | 41304 |     - |  trysol|   0 |5020 |2050 |  11k|1470 |  2 |   1 |   0 | 2.194985e+03 | 8.628922e+03 | 293.12%| unknown
 13.1s|     1 |     0 | 42178 |     - |    79M |   0 |5020 |2050 |  11k|1620 |  3 |   1 |   0 | 2.316433e+03 | 8.628922e+03 | 272.51%| unknown
 13.1s|     1 |     0 | 42178 |     - |    79M |   0 |5020 |2050 |  11k|1620 |  3 |   1 |   0 | 2.316433e+03 | 8.628922e+03 | 272.51%| unknown
 13.5s|     1 |     0 | 42954 |     - |    81M |   0 |5020 |2050 |  11k|1764 |  4 |   1 |   0 | 2.374126e+03 | 8.628922e+03 | 263.46%| unknown
 13.8s|     1 |     0 | 43685 |     - |    82M |   0 |5020 |2050 |  11k|1848 |  5 |   1 |   0 | 2.395177e+03 | 8.628922e+03 | 260.26%| unknown
 14.0s|     1 |     0 | 44111 |     - |    84M |   0 |5020 |2050 |  11k|1921 |  6 |   1 |   0 | 2.533690e+03 | 8.628922e+03 | 240.57%| unknown
 14.4s|     1 |     0 | 45151 |     - |    86M |   0 |5020 |2050 |  12k|2063 |  7 |   1 |   0 | 2.622292e+03 | 8.628922e+03 | 229.06%| unknown
 14.8s|     1 |     0 | 45918 |     - |    88M |   0 |5020 |2050 |  12k|2220 |  8 |   1 |   0 | 2.686914e+03 | 8.628922e+03 | 221.15%| unknown
 15.2s|     1 |     0 | 46959 |     - |    89M |   0 |5020 |2050 |  12k|2328 |  9 |   1 |   0 | 2.800559e+03 | 8.628922e+03 | 208.11%| unknown
 15.6s|     1 |     0 | 47829 |     - |    92M |   0 |5020 |2050 |  12k|2451 | 10 |   1 |   0 | 2.905717e+03 | 8.628922e+03 | 196.96%| unknown
 15.9s|     1 |     0 | 48279 |     - |    94M |   0 |5020 |2050 |  12k|2506 | 11 |   1 |   0 | 2.998682e+03 | 8.628922e+03 | 187.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|     1 |     0 | 48741 |     - |    95M |   0 |5020 |2050 |  12k|2562 | 12 |   1 |   0 | 3.033945e+03 | 8.628922e+03 | 184.41%| unknown
 16.5s|     1 |     0 | 49240 |     - |    97M |   0 |5020 |2050 |  12k|2606 | 13 |   1 |   0 | 3.060045e+03 | 8.628922e+03 | 181.99%| unknown
 16.8s|     1 |     0 | 49592 |     - |    98M |   0 |5020 |2050 |  12k|2630 | 14 |   1 |   0 | 3.071763e+03 | 8.628922e+03 | 180.91%| unknown
 17.1s|     1 |     0 | 49807 |     - |    99M |   0 |5020 |2050 |5784 |2659 | 15 |   1 |   0 | 3.074542e+03 | 8.628922e+03 | 180.66%| unknown
 17.2s|     1 |     0 | 49954 |     - |   100M |   0 |5020 |2050 |5796 |2671 | 16 |   1 |   0 | 3.076098e+03 | 8.628922e+03 | 180.52%| unknown
 17.4s|     1 |     0 | 50349 |     - |   101M |   0 |5020 |2050 |5868 |2743 | 17 |   1 |   0 | 3.091333e+03 | 8.628922e+03 | 179.13%| unknown
 17.9s|     1 |     0 | 51191 |     - |   101M |   0 |5020 |2050 |6028 |2903 | 18 |   1 |   0 | 3.133981e+03 | 8.628922e+03 | 175.33%| unknown
 18.4s|     1 |     0 | 52458 |     - |   102M |   0 |5020 |2050 |6154 |3029 | 19 |   1 |   0 | 3.201219e+03 | 8.628922e+03 | 169.55%| unknown
 18.7s|     1 |     0 | 52898 |     - |   103M |   0 |5020 |2050 |6199 |3074 | 20 |   1 |   0 | 3.213376e+03 | 8.628922e+03 | 168.53%| unknown
 19.4s|     1 |     0 | 54661 |     - |   103M |   0 |5020 |2050 |5706 |3173 | 21 |   1 |   0 | 3.270372e+03 | 8.628922e+03 | 163.85%| unknown
 19.7s|     1 |     0 | 54911 |     - |   103M |   0 |5020 |2050 |5741 |3208 | 22 |   1 |   0 | 3.290237e+03 | 8.628922e+03 | 162.26%| unknown
 19.9s|     1 |     0 | 55108 |     - |   103M |   0 |5020 |2050 |5768 |3235 | 23 |   1 |   0 | 3.301533e+03 | 8.628922e+03 | 161.36%| unknown
 20.0s|     1 |     0 | 55341 |     - |   103M |   0 |5020 |2050 |5790 |3257 | 24 |   1 |   0 | 3.310522e+03 | 8.628922e+03 | 160.65%| unknown
 20.3s|     1 |     0 | 55630 |     - |   103M |   0 |5020 |2050 |5815 |3282 | 25 |   1 |   0 | 3.320375e+03 | 8.628922e+03 | 159.88%| unknown
 20.4s|     1 |     0 | 55763 |     - |   103M |   0 |5020 |2050 |5828 |3295 | 26 |   1 |   0 | 3.326058e+03 | 8.628922e+03 | 159.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|     1 |     0 | 56055 |     - |   103M |   0 |5020 |2050 |5632 |3325 | 27 |   1 |   0 | 3.338160e+03 | 8.628922e+03 | 158.49%| unknown
 21.0s|     1 |     0 | 56407 |     - |   103M |   0 |5020 |2050 |5683 |3376 | 28 |   1 |   0 | 3.353426e+03 | 8.628922e+03 | 157.32%| unknown
 21.1s|     1 |     0 | 56499 |     - |   103M |   0 |5020 |2050 |5695 |3388 | 29 |   1 |   0 | 3.356267e+03 | 8.628922e+03 | 157.10%| unknown
 21.3s|     1 |     0 | 56688 |     - |   103M |   0 |5020 |2050 |5719 |3412 | 30 |   1 |   0 | 3.362599e+03 | 8.628922e+03 | 156.61%| unknown
 21.4s|     1 |     0 | 56849 |     - |   103M |   0 |5020 |2050 |5739 |3432 | 31 |   1 |   0 | 3.368525e+03 | 8.628922e+03 | 156.16%| unknown
 21.5s|     1 |     0 | 56977 |     - |   103M |   0 |5020 |2050 |5752 |3445 | 32 |   1 |   0 | 3.371954e+03 | 8.628922e+03 | 155.90%| unknown
 21.7s|     1 |     0 | 57079 |     - |   103M |   0 |5020 |2050 |5274 |3453 | 33 |   1 |   0 | 3.373454e+03 | 8.628922e+03 | 155.79%| unknown
 21.7s|     1 |     0 | 57138 |     - |   103M |   0 |5020 |2050 |5281 |3460 | 34 |   1 |   0 | 3.376100e+03 | 8.628922e+03 | 155.59%| unknown
 22.0s|     1 |     0 | 57420 |     - |   103M |   0 |5020 |2050 |5342 |3521 | 35 |   1 |   0 | 3.383489e+03 | 8.628922e+03 | 155.03%| unknown
 22.2s|     1 |     0 | 57762 |     - |   103M |   0 |5020 |2050 |5394 |3573 | 36 |   1 |   0 | 3.390076e+03 | 8.628922e+03 | 154.53%| unknown
 22.4s|     1 |     0 | 58052 |     - |   103M |   0 |5020 |2050 |5430 |3609 | 37 |   1 |   0 | 3.395082e+03 | 8.628922e+03 | 154.16%| unknown
 22.6s|     1 |     0 | 58301 |     - |   103M |   0 |5020 |2050 |5471 |3650 | 38 |   1 |   0 | 3.398906e+03 | 8.628922e+03 | 153.87%| unknown
 22.7s|     1 |     0 | 58467 |     - |   104M |   0 |5020 |2050 |5301 |3664 | 39 |   1 |   0 | 3.402394e+03 | 8.628922e+03 | 153.61%| unknown
 22.8s|     1 |     0 | 58598 |     - |   104M |   0 |5020 |2050 |5313 |3676 | 40 |   1 |   0 | 3.404148e+03 | 8.628922e+03 | 153.48%| unknown
 22.9s|     1 |     0 | 58726 |     - |   104M |   0 |5020 |2050 |5329 |3692 | 41 |   1 |   0 | 3.405171e+03 | 8.628922e+03 | 153.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s|     1 |     0 | 58779 |     - |   104M |   0 |5020 |2050 |5339 |3702 | 42 |   1 |   0 | 3.406828e+03 | 8.628922e+03 | 153.28%| unknown
 23.2s|     1 |     0 | 59039 |     - |   104M |   0 |5020 |2050 |5365 |3728 | 43 |   1 |   0 | 3.412442e+03 | 8.628922e+03 | 152.87%| unknown
 23.3s|     1 |     0 | 59103 |     - |   104M |   0 |5020 |2050 |5385 |3748 | 44 |   1 |   0 | 3.413574e+03 | 8.628922e+03 | 152.78%| unknown
 23.4s|     1 |     0 | 59225 |     - |   104M |   0 |5020 |2050 |5275 |3760 | 45 |   1 |   0 | 3.415167e+03 | 8.628922e+03 | 152.66%| unknown
 23.5s|     1 |     0 | 59280 |     - |   104M |   0 |5020 |2050 |5284 |3769 | 46 |   1 |   0 | 3.415907e+03 | 8.628922e+03 | 152.61%| unknown
 23.6s|     1 |     0 | 59295 |     - |   104M |   0 |5020 |2050 |5285 |3770 | 47 |   1 |   0 | 3.415958e+03 | 8.628922e+03 | 152.61%| unknown
 23.6s|     1 |     0 | 59366 |     - |   104M |   0 |5020 |2050 |5301 |3786 | 48 |   1 |   0 | 3.416747e+03 | 8.628922e+03 | 152.55%| unknown
 23.7s|     1 |     0 | 59400 |     - |   104M |   0 |5020 |2050 |5310 |3795 | 49 |   1 |   0 | 3.417160e+03 | 8.628922e+03 | 152.52%| unknown
 23.8s|     1 |     0 | 59473 |     - |   104M |   0 |5020 |2050 |5323 |3808 | 50 |   1 |   0 | 3.417826e+03 | 8.628922e+03 | 152.47%| unknown
 23.9s|     1 |     0 | 59508 |     - |   104M |   0 |5020 |2050 |5143 |3835 | 51 |   1 |   0 | 3.418097e+03 | 8.628922e+03 | 152.45%| unknown
 24.0s|     1 |     0 | 59515 |     - |   104M |   0 |5020 |2050 |5147 |3839 | 52 |   1 |   0 | 3.418122e+03 | 8.628922e+03 | 152.45%| unknown
 24.1s|     1 |     0 | 59518 |     - |   104M |   0 |5020 |2050 |5148 |3840 | 53 |   1 |   0 | 3.418126e+03 | 8.628922e+03 | 152.45%| unknown
 24.1s|     1 |     0 | 59590 |     - |   104M |   0 |5020 |2050 |5177 |3869 | 54 |   1 |   0 | 3.418827e+03 | 8.628922e+03 | 152.39%| unknown
 24.2s|     1 |     0 | 59596 |     - |   104M |   0 |5020 |2050 |5181 |3873 | 55 |   1 |   0 | 3.418832e+03 | 8.628922e+03 | 152.39%| unknown
 24.3s|     1 |     0 | 59610 |     - |   104M |   0 |5020 |2050 |5205 |3897 | 56 |   1 |   0 | 3.419000e+03 | 8.628922e+03 | 152.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|     1 |     0 | 59612 |     - |   104M |   0 |5020 |2050 |5103 |3898 | 57 |   1 |   0 | 3.419001e+03 | 8.628922e+03 | 152.38%| unknown
L42.3s|     1 |     0 | 99891 |     - |    alns|   0 |5020 |2050 |5103 |3898 | 59 |   1 |   0 | 3.419001e+03 | 6.337997e+03 |  85.38%| unknown
 52.1s|     1 |     0 | 99891 |     - |   109M |   0 |5020 |2050 |5103 |3898 | 59 |   1 |   0 | 3.419001e+03 | 6.337997e+03 |  85.38%| unknown
 52.1s|     1 |     0 | 99895 |     - |   110M |   0 |5020 |2050 |5105 |3900 | 60 |   1 |   0 | 3.419027e+03 | 6.337997e+03 |  85.37%| unknown
 53.8s|     1 |     2 | 99895 |     - |   110M |   0 |5020 |2050 |5105 |3900 | 61 |   1 |  13 | 3.422305e+03 | 6.337997e+03 |  85.20%| unknown
t64.4s|    20 |    19 |106623 |3625.0 |  trysol|  12 |5020 |2050 |   0 |4557 |  0 |   1 |  87 | 3.440071e+03 | 5.047209e+03 |  46.72%| unknown
 82.3s|   100 |   101 |139332 |1026.1 |   130M |  29 |5020 |2050 |5637 |  13k|  6 |   1 |  90 | 3.441674e+03 | 5.047209e+03 |  46.65%| unknown
 97.3s|   200 |   201 |171188 | 670.6 |   142M |  31 |5020 |2050 |5940 |  20k| 12 |   1 |  93 | 3.469621e+03 | 5.047209e+03 |  45.47%| unknown
L 103s|   219 |   216 |174952 | 629.4 |    rins|  31 |5020 |2050 |5538 |  21k|  5 |   1 |  93 | 3.469621e+03 | 4.512904e+03 |  30.07%| unknown
  113s|   300 |   297 |199036 | 539.4 |   150M |  31 |5020 |2050 |5692 |  26k|  5 |   1 |  94 | 3.471950e+03 | 4.512904e+03 |  29.98%| unknown
  126s|   400 |   397 |228989 | 479.3 |   161M |  31 |5020 |2050 |5753 |  33k|  4 |   1 | 100 | 3.506902e+03 | 4.512904e+03 |  28.69%| unknown
L 151s|   471 |   466 |249863 | 451.3 |    rins|  31 |5020 |2050 |5596 |  39k|  1 |   1 | 105 | 3.513993e+03 | 4.481312e+03 |  27.53%| unknown
  155s|   500 |   495 |258373 | 442.1 |   171M |  31 |5020 |2050 |5640 |  41k|  3 |   1 | 107 | 3.513993e+03 | 4.481312e+03 |  27.53%| unknown
  166s|   600 |   595 |281378 | 406.7 |   177M |  39 |5020 |2050 |5331 |  46k|  4 |   1 | 111 | 3.518654e+03 | 4.481312e+03 |  27.36%| unknown
  185s|   700 |   695 |292043 | 363.8 |   183M |  47 |5020 |2050 |5875 |  49k|  3 |   1 | 113 | 3.518654e+03 | 4.481312e+03 |  27.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 192s|   701 |   692 |292073 | 363.3 |crossove|  47 |5020 |2050 |5878 |  49k|  3 |   1 | 113 | 3.518654e+03 | 4.440700e+03 |  26.20%| unknown
  200s|   800 |   791 |297496 | 325.1 |   187M |  47 |5020 |2050 |5742 |  51k|  4 |   1 | 117 | 3.518654e+03 | 4.440700e+03 |  26.20%| unknown
  207s|   900 |   891 |305073 | 297.4 |   192M |  47 |5020 |2050 |5757 |  53k|  2 |   1 | 118 | 3.527643e+03 | 4.440700e+03 |  25.88%| unknown
t 215s|   961 |   938 |313033 | 286.8 |  trysol|  47 |5020 |2050 |   0 |  56k|  0 |   1 | 119 | 3.527643e+03 | 4.292654e+03 |  21.69%| unknown
  218s|  1000 |   979 |314867 | 277.4 |   198M |  47 |5020 |2050 |5739 |  56k|  3 |   1 | 119 | 3.535255e+03 | 4.292654e+03 |  21.42%| unknown
  241s|  1100 |  1079 |318453 | 255.4 |   204M |  52 |5020 |2050 |5930 |  57k|  4 |   1 | 119 | 3.535296e+03 | 4.292654e+03 |  21.42%| unknown
  258s|  1200 |  1179 |321034 | 236.3 |   205M |  55 |5020 |2050 |5965 |  58k|  7 |   1 | 119 | 3.535296e+03 | 4.292654e+03 |  21.42%| unknown
  268s|  1300 |  1279 |327365 | 223.0 |   208M |  55 |5020 |2050 |5924 |  60k|  7 |   1 | 121 | 3.536418e+03 | 4.292654e+03 |  21.38%| unknown
  306s|  1400 |  1379 |329779 | 208.7 |   208M |  55 |5020 |2050 |5956 |  61k|  6 |   1 | 121 | 3.536418e+03 | 4.292654e+03 |  21.38%| unknown
  317s|  1500 |  1479 |336339 | 199.2 |   209M |  55 |5020 |2050 |5745 |  62k|  7 |   1 | 123 | 3.536885e+03 | 4.292654e+03 |  21.37%| unknown
  358s|  1600 |  1579 |338832 | 188.3 |   210M |  55 |5020 |2050 |5875 |  63k|  8 |   1 | 123 | 3.536885e+03 | 4.292654e+03 |  21.37%| unknown
  370s|  1700 |  1679 |341329 | 178.7 |   213M |  55 |5020 |2050 |5872 |  64k|  7 |   1 | 123 | 3.536885e+03 | 4.292654e+03 |  21.37%| unknown
  382s|  1800 |  1779 |349268 | 173.2 |   216M |  55 |5020 |2050 |5757 |  66k|  7 |   1 | 130 | 3.537365e+03 | 4.292654e+03 |  21.35%| unknown
  397s|  1900 |  1879 |351646 | 165.3 |   218M |  55 |5020 |2050 |5913 |  67k|  4 |   1 | 130 | 3.537365e+03 | 4.292654e+03 |  21.35%| unknown
  405s|  2000 |  1979 |353972 | 158.2 |   219M |  55 |5020 |2050 |5936 |  67k|  5 |   1 | 130 | 3.537365e+03 | 4.292654e+03 |  21.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
