
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.2s|     1 |     0 | 54844 |     - |  trysol|   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-5.012372e+03 | 2.335866e+03 |    Inf | unknown
 17.5s|     1 |     0 | 83598 |     - |   201M |   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-4.762423e+02 | 2.335866e+03 |    Inf | unknown
r22.3s|     1 |     0 | 83598 |     - |simplero|   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-4.762423e+02 | 2.220506e+03 |    Inf | unknown
 29.0s|     1 |     0 | 91412 |     - |   233M |   0 |  16k|6480 |  37k|2000 |  1 |   0 |   0 |-4.694174e+00 | 2.220506e+03 |    Inf | unknown
 32.2s|     1 |     0 | 96285 |     - |   239M |   0 |  16k|6480 |  39k|4000 |  2 |   0 |   0 | 1.588552e+02 | 2.220506e+03 |1297.82%| unknown
t32.3s|     1 |     0 | 96285 |     - |  trysol|   0 |  16k|6480 |  39k|4000 |  2 |   0 |   0 | 1.588552e+02 | 1.018775e+03 | 541.32%| unknown
 34.3s|     1 |     0 | 98670 |     - |   244M |   0 |  16k|6480 |  40k|5136 |  3 |   0 |   0 | 1.961723e+02 | 1.018775e+03 | 419.33%| unknown
t34.5s|     1 |     0 | 98670 |     - |  trysol|   0 |  16k|6480 |  40k|5136 |  3 |   0 |   0 | 1.961723e+02 | 1.010690e+03 | 415.21%| unknown
 34.5s|     1 |     0 | 98670 |     - |   246M |   0 |  16k|6480 |  40k|5136 |  3 |   0 |   0 | 1.961723e+02 | 1.010690e+03 | 415.21%| unknown
 36.2s|     1 |     0 |100217 |     - |   250M |   0 |  16k|6480 |  41k|5800 |  4 |   0 |   0 | 2.055231e+02 | 1.010690e+03 | 391.76%| unknown
t36.2s|     1 |     0 |100217 |     - |  trysol|   0 |  16k|6480 |  41k|5800 |  4 |   0 |   0 | 2.055231e+02 | 9.523197e+02 | 363.36%| unknown
 37.0s|     1 |     0 |100953 |     - |   255M |   0 |  16k|6480 |  41k|6061 |  5 |   0 |   0 | 2.096506e+02 | 9.523197e+02 | 354.24%| unknown
t37.1s|     1 |     0 |100953 |     - |  trysol|   0 |  16k|6480 |  41k|6061 |  5 |   0 |   0 | 2.096506e+02 | 9.330513e+02 | 345.05%| unknown
 37.5s|     1 |     0 |101279 |     - |   259M |   0 |  16k|6480 |  41k|6157 |  6 |   0 |   0 | 2.109710e+02 | 9.330513e+02 | 342.27%| unknown
t37.5s|     1 |     0 |101279 |     - |  trysol|   0 |  16k|6480 |  41k|6157 |  6 |   0 |   0 | 2.109710e+02 | 9.282562e+02 | 339.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s|     1 |     0 |101435 |     - |   266M |   0 |  16k|6480 |  41k|6188 |  7 |   0 |   0 | 2.112967e+02 | 9.282562e+02 | 339.31%| unknown
t38.0s|     1 |     0 |101435 |     - |  trysol|   0 |  16k|6480 |  41k|6188 |  7 |   0 |   0 | 2.112967e+02 | 9.156278e+02 | 333.34%| unknown
 38.2s|     1 |     0 |101505 |     - |   270M |   0 |  16k|6480 |  41k|6197 |  8 |   0 |   0 | 2.114520e+02 | 9.156278e+02 | 333.02%| unknown
 38.6s|     1 |     0 |101606 |     - |   275M |   0 |  16k|6480 |  41k|6205 |  9 |   0 |   0 | 2.115243e+02 | 9.156278e+02 | 332.87%| unknown
 38.9s|     1 |     0 |101641 |     - |   279M |   0 |  16k|6480 |  41k|6213 | 10 |   0 |   0 | 2.116346e+02 | 9.156278e+02 | 332.65%| unknown
