2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 12 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |   150 |     - |  trysol|   0 |3010 |1550 |3550 |   0 |  0 |   0 |   0 |-3.050679e+05 | 2.333900e+04 |    Inf | unknown
  0.4s|     1 |     0 |  2726 |     - |    37M |   0 |3010 |1550 |3550 |   0 |  0 |   0 |   0 |-4.131034e+04 | 2.333900e+04 |    Inf | unknown
  0.6s|     1 |     0 |  3340 |     - |    38M |   0 |3010 |1550 |3742 | 192 |  1 |   0 |   0 |-3.432908e+04 | 2.333900e+04 |    Inf | unknown
  0.8s|     1 |     0 |  4442 |     - |    39M |   0 |3010 |1550 |3961 | 411 |  2 |   0 |   0 |-2.853176e+04 | 2.333900e+04 |    Inf | unknown
  1.3s|     1 |     0 |  6085 |     - |    40M |   0 |3010 |1550 |4213 | 663 |  3 |   0 |   0 |-2.335595e+04 | 2.333900e+04 |    Inf | unknown
  1.7s|     1 |     0 |  7555 |     - |    42M |   0 |3010 |1550 |4481 | 931 |  4 |   0 |   0 |-2.042628e+04 | 2.333900e+04 |    Inf | unknown
  2.0s|     1 |     0 |  8072 |     - |    42M |   0 |3010 |1550 |4614 |1064 |  5 |   0 |   0 |-1.959927e+04 | 2.333900e+04 |    Inf | unknown
  2.2s|     1 |     0 |  8437 |     - |    43M |   0 |3010 |1550 |4728 |1178 |  6 |   0 |   0 |-1.916712e+04 | 2.333900e+04 |    Inf | unknown
  2.3s|     1 |     0 |  8698 |     - |    43M |   0 |3010 |1550 |4815 |1265 |  7 |   0 |   0 |-1.887385e+04 | 2.333900e+04 |    Inf | unknown
  2.4s|     1 |     0 |  8925 |     - |    44M |   0 |3010 |1550 |4909 |1359 |  8 |   0 |   0 |-1.876899e+04 | 2.333900e+04 |    Inf | unknown
  2.4s|     1 |     0 |  9080 |     - |    44M |   0 |3010 |1550 |4994 |1444 |  9 |   0 |   0 |-1.869048e+04 | 2.333900e+04 |    Inf | unknown
