2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 sinabc2
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (3.5s) probing cycle finished: starting next cycle
   (3.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 8.2s|     1 |     0 | 32829 |     - |  trysol|   0 |  10k|4270 |  23k|   0 |  0 |   0 |   0 |-2.313523e+04 | 1.380660e+04 |    Inf | unknown
 10.8s|     1 |     0 | 48851 |     - |   137M |   0 |  10k|4270 |  23k|   0 |  0 |   0 |   0 |-1.341587e+03 | 1.380660e+04 |    Inf | unknown
r19.7s|     1 |     0 | 48851 |     - |simplero|   0 |  10k|4270 |  23k|   0 |  0 |   1 |   0 |-1.341587e+03 | 1.308103e+04 |    Inf | unknown
 34.6s|     1 |     0 | 55608 |     - |   155M |   0 |  10k|4270 |  24k|1819 |  1 |   1 |   0 | 1.505400e+03 | 1.308103e+04 | 768.94%| unknown
t38.1s|     1 |     0 | 55608 |     - |  trysol|   0 |  10k|4270 |  24k|1819 |  1 |   1 |   0 | 1.505400e+03 | 1.111586e+04 | 638.40%| unknown
 39.3s|     1 |     0 | 57755 |     - |   158M |   0 |  10k|4270 |  25k|2465 |  2 |   1 |   0 | 1.698269e+03 | 1.111586e+04 | 554.54%| unknown
t39.4s|     1 |     0 | 57755 |     - |  trysol|   0 |  10k|4270 |  25k|2465 |  2 |   1 |   0 | 1.698269e+03 | 1.111254e+04 | 554.34%| unknown
 39.4s|     1 |     0 | 57755 |     - |   158M |   0 |  10k|4270 |  25k|2465 |  2 |   1 |   0 | 1.698269e+03 | 1.111254e+04 | 554.34%| unknown
 40.9s|     1 |     0 | 59977 |     - |   162M |   0 |  10k|4270 |  26k|2895 |  3 |   1 |   0 | 1.808039e+03 | 1.111254e+04 | 514.62%| unknown
t41.0s|     1 |     0 | 59977 |     - |  trysol|   0 |  10k|4270 |  26k|2895 |  3 |   1 |   0 | 1.808039e+03 | 1.085944e+04 | 500.62%| unknown
 41.8s|     1 |     0 | 61335 |     - |   165M |   0 |  10k|4270 |  26k|3313 |  4 |   1 |   0 | 1.863707e+03 | 1.085944e+04 | 482.68%| unknown
 43.5s|     1 |     0 | 63258 |     - |   169M |   0 |  10k|4270 |  26k|3751 |  5 |   1 |   0 | 1.901895e+03 | 1.085944e+04 | 470.98%| unknown
 45.0s|     1 |     0 | 64796 |     - |   172M |   0 |  10k|4270 |  27k|4046 |  6 |   1 |   0 | 2.028822e+03 | 1.085944e+04 | 435.26%| unknown
 46.9s|     1 |     0 | 66608 |     - |   175M |   0 |  10k|4270 |  27k|4350 |  7 |   1 |   0 | 2.144823e+03 | 1.085944e+04 | 406.31%| unknown
 49.1s|     1 |     0 | 68731 |     - |   179M |   0 |  10k|4270 |  27k|4694 |  8 |   1 |   0 | 2.229364e+03 | 1.085944e+04 | 387.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.7s|     1 |     0 | 70607 |     - |   184M |   0 |  10k|4270 |  28k|4946 |  9 |   1 |   0 | 2.283048e+03 | 1.085944e+04 | 375.66%| unknown
 52.8s|     1 |     0 | 71673 |     - |   188M |   0 |  10k|4270 |  28k|5065 | 10 |   1 |   0 | 2.306489e+03 | 1.085944e+04 | 370.82%| unknown
 53.8s|     1 |     0 | 72655 |     - |   191M |   0 |  10k|4270 |  28k|5314 | 11 |   1 |   0 | 2.324572e+03 | 1.085944e+04 | 367.16%| unknown
 55.1s|     1 |     0 | 74104 |     - |   194M |   0 |  10k|4270 |  28k|5418 | 12 |   1 |   0 | 2.361067e+03 | 1.085944e+04 | 359.94%| unknown
 55.9s|     1 |     0 | 74849 |     - |   198M |   0 |  10k|4270 |  28k|5579 | 13 |   1 |   0 | 2.384871e+03 | 1.085944e+04 | 355.35%| unknown
 56.9s|     1 |     0 | 75815 |     - |   202M |   0 |  10k|4270 |  28k|5652 | 14 |   1 |   0 | 2.411931e+03 | 1.085944e+04 | 350.24%| unknown
 58.6s|     1 |     0 | 77438 |     - |   205M |   0 |  10k|4270 |  12k|5786 | 15 |   1 |   0 | 2.448140e+03 | 1.085944e+04 | 343.58%| unknown
