2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 sinabc1
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 0.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 |  5762 |     - |  trysol|   0 |8430 |4270 |  14k|   0 |  0 |   0 |   0 |-4.005432e-03 | 1.348704e+04 |    Inf | unknown
  2.5s|     1 |     0 |  9397 |     - |   131M |   0 |8430 |4270 |  14k|   0 |  0 |   0 |   0 | 3.670217e+02 | 1.348704e+04 |3574.73%| unknown
L 3.4s|     1 |     0 | 12392 |     - |undercov|   0 |8430 |4270 |  14k|   0 |  0 |   0 |   0 | 3.670217e+02 | 8.856340e+03 |2313.03%| unknown
L 4.3s|     1 |     0 | 12392 |     - |undercov|   0 |8430 |4270 |  14k|   0 |  0 |   0 |   0 | 3.670217e+02 | 8.175248e+03 |2127.46%| unknown
  4.7s|     1 |     0 | 13768 |     - |   144M |   0 |8430 |4270 |  15k| 300 |  1 |   0 |   0 | 4.150831e+02 | 8.175248e+03 |1869.54%| unknown
  4.7s|     1 |     0 | 13768 |     - |   145M |   0 |8430 |4270 |  15k| 300 |  1 |   0 |   0 | 4.150831e+02 | 8.175248e+03 |1869.54%| unknown
  6.6s|     1 |     0 | 16423 |     - |   148M |   0 |8430 |4270 |  15k| 799 |  2 |   0 |   0 | 5.086274e+02 | 8.175248e+03 |1507.32%| unknown
  7.4s|     1 |     0 | 18305 |     - |   150M |   0 |8430 |4270 |  15k|1027 |  3 |   0 |   0 | 5.996039e+02 | 8.175248e+03 |1263.44%| unknown
  8.5s|     1 |     0 | 20164 |     - |   152M |   0 |8430 |4270 |  16k|1298 |  4 |   0 |   0 | 7.133072e+02 | 8.175248e+03 |1046.10%| unknown
  9.8s|     1 |     0 | 22818 |     - |   155M |   0 |8430 |4270 |  16k|1760 |  5 |   0 |   0 | 8.517097e+02 | 8.175248e+03 | 859.86%| unknown
 11.4s|     1 |     0 | 26553 |     - |   157M |   0 |8430 |4270 |  16k|2184 |  6 |   0 |   0 | 1.001186e+03 | 8.175248e+03 | 716.56%| unknown
 12.4s|     1 |     0 | 29132 |     - |   160M |   0 |8430 |4270 |  17k|2447 |  7 |   0 |   0 | 1.137139e+03 | 8.175248e+03 | 618.93%| unknown
 14.4s|     1 |     0 | 33821 |     - |   161M |   0 |8430 |4270 |  17k|2720 |  8 |   0 |   0 | 1.283660e+03 | 8.175248e+03 | 536.87%| unknown
 17.0s|     1 |     0 | 39429 |     - |   163M |   0 |8430 |4270 |  17k|3032 |  9 |   0 |   0 | 1.449370e+03 | 8.175248e+03 | 464.06%| unknown
 20.5s|     1 |     0 | 48533 |     - |   166M |   0 |8430 |4270 |  18k|3452 | 10 |   0 |   0 | 1.633132e+03 | 8.175248e+03 | 400.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s|     1 |     0 | 55176 |     - |   168M |   0 |8430 |4270 |  18k|3820 | 11 |   0 |   0 | 1.805119e+03 | 8.175248e+03 | 352.89%| unknown
t23.4s|     1 |     0 | 55176 |     - |  trysol|   0 |8430 |4270 |  18k|3820 | 11 |   0 |   0 | 1.805119e+03 | 7.945135e+03 | 340.14%| unknown
 27.4s|     1 |     0 | 63061 |     - |   171M |   0 |8430 |4270 |  18k|4134 | 12 |   0 |   0 | 1.979072e+03 | 7.945135e+03 | 301.46%| unknown
 31.4s|     1 |     0 | 71091 |     - |   174M |   0 |8430 |4270 |  19k|4524 | 13 |   0 |   0 | 2.150701e+03 | 7.945135e+03 | 269.42%| unknown
 34.5s|     1 |     0 | 76313 |     - |   176M |   0 |8430 |4270 |  10k|4812 | 14 |   0 |   0 | 2.282772e+03 | 7.945135e+03 | 248.05%| unknown
 37.7s|     1 |     0 | 81928 |     - |   177M |   0 |8430 |4270 |  10k|5156 | 15 |   0 |   0 | 2.475043e+03 | 7.945135e+03 | 221.01%| unknown
t37.7s|     1 |     0 | 81928 |     - |  trysol|   0 |8430 |4270 |  10k|5156 | 15 |   0 |   0 | 2.475043e+03 | 7.330819e+03 | 196.19%| unknown
 39.4s|     1 |     0 | 84987 |     - |   179M |   0 |8430 |4270 |  10k|5290 | 16 |   0 |   0 | 2.522727e+03 | 7.330819e+03 | 190.59%| unknown
 39.5s|     1 |     0 | 84987 |     - |   179M |   0 |8430 |4270 |  10k|5290 | 16 |   0 |   0 | 2.522727e+03 | 7.330819e+03 | 190.59%| unknown
 41.1s|     1 |     0 | 87223 |     - |   180M |   0 |8430 |4270 |  10k|5393 | 17 |   0 |   0 | 2.544016e+03 | 7.330819e+03 | 188.16%| unknown
 42.9s|     1 |     0 | 90156 |     - |   181M |   0 |8430 |4270 |  10k|5477 | 18 |   0 |   0 | 2.563534e+03 | 7.330819e+03 | 185.97%| unknown
 43.4s|     1 |     0 | 90865 |     - |   182M |   0 |8430 |4270 |  11k|5566 | 19 |   0 |   0 | 2.568428e+03 | 7.330819e+03 | 185.42%| unknown
 44.2s|     1 |     0 | 91686 |     - |   183M |   0 |8430 |4270 |9631 |5608 | 20 |   0 |   0 | 2.578159e+03 | 7.330819e+03 | 184.34%| unknown
 44.4s|     1 |     0 | 92014 |     - |   183M |   0 |8430 |4270 |9650 |5627 | 21 |   0 |   0 | 2.581365e+03 | 7.330819e+03 | 183.99%| unknown
 44.6s|     1 |     0 | 92166 |     - |   184M |   0 |8430 |4270 |9669 |5646 | 22 |   0 |   0 | 2.582415e+03 | 7.330819e+03 | 183.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|     1 |     0 | 92367 |     - |   184M |   0 |8430 |4270 |9685 |5662 | 23 |   0 |   0 | 2.585147e+03 | 7.330819e+03 | 183.57%| unknown
 45.0s|     1 |     0 | 92665 |     - |   184M |   0 |8430 |4270 |9729 |5706 | 24 |   0 |   0 | 2.585765e+03 | 7.330819e+03 | 183.51%| unknown
 45.2s|     1 |     0 | 92883 |     - |   184M |   0 |8430 |4270 |9748 |5725 | 25 |   0 |   0 | 2.586217e+03 | 7.330819e+03 | 183.46%| unknown
 45.5s|     1 |     0 | 93327 |     - |   184M |   0 |8430 |4270 |8229 |5778 | 26 |   0 |   0 | 2.592704e+03 | 7.330819e+03 | 182.75%| unknown
 45.7s|     1 |     0 | 93566 |     - |   184M |   0 |8430 |4270 |8290 |5839 | 27 |   0 |   0 | 2.594673e+03 | 7.330819e+03 | 182.53%| unknown
 45.9s|     1 |     0 | 93732 |     - |   184M |   0 |8430 |4270 |8337 |5886 | 28 |   0 |   0 | 2.595732e+03 | 7.330819e+03 | 182.42%| unknown
 46.1s|     1 |     0 | 93927 |     - |   184M |   0 |8430 |4270 |8467 |6016 | 29 |   0 |   0 | 2.596509e+03 | 7.330819e+03 | 182.33%| unknown
 46.4s|     1 |     0 | 94552 |     - |   184M |   0 |8430 |4270 |8573 |6122 | 30 |   0 |   0 | 2.602372e+03 | 7.330819e+03 | 181.70%| unknown
 47.2s|     1 |     0 | 96204 |     - |   184M |   0 |8430 |4270 |8720 |6269 | 31 |   0 |   0 | 2.614013e+03 | 7.330819e+03 | 180.44%| unknown
 47.5s|     1 |     0 | 96608 |     - |   184M |   0 |8430 |4270 |8477 |6390 | 32 |   0 |   0 | 2.617632e+03 | 7.330819e+03 | 180.06%| unknown
 47.8s|     1 |     0 | 96970 |     - |   184M |   0 |8430 |4270 |8516 |6429 | 33 |   0 |   0 | 2.619853e+03 | 7.330819e+03 | 179.82%| unknown
 48.0s|     1 |     0 | 97144 |     - |   184M |   0 |8430 |4270 |8567 |6480 | 34 |   0 |   0 | 2.620679e+03 | 7.330819e+03 | 179.73%| unknown
 48.7s|     1 |     0 | 98664 |     - |   184M |   0 |8430 |4270 |8668 |6581 | 35 |   0 |   0 | 2.637889e+03 | 7.330819e+03 | 177.90%| unknown
 49.1s|     1 |     0 | 99237 |     - |   184M |   0 |8430 |4270 |8746 |6659 | 36 |   0 |   0 | 2.642213e+03 | 7.330819e+03 | 177.45%| unknown
 49.3s|     1 |     0 | 99459 |     - |   184M |   0 |8430 |4270 |8768 |6681 | 37 |   0 |   0 | 2.643335e+03 | 7.330819e+03 | 177.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s|     1 |     0 | 99759 |     - |   184M |   0 |8430 |4270 |8625 |6722 | 38 |   0 |   0 | 2.645931e+03 | 7.330819e+03 | 177.06%| unknown
 49.6s|     1 |     0 | 99913 |     - |   184M |   0 |8430 |4270 |8638 |6735 | 39 |   0 |   0 | 2.646906e+03 | 7.330819e+03 | 176.96%| unknown
 49.9s|     1 |     0 |100218 |     - |   185M |   0 |8430 |4270 |8663 |6760 | 40 |   0 |   0 | 2.648285e+03 | 7.330819e+03 | 176.81%| unknown
 50.0s|     1 |     0 |100395 |     - |   185M |   0 |8430 |4270 |8694 |6791 | 41 |   0 |   0 | 2.649521e+03 | 7.330819e+03 | 176.68%| unknown
 50.2s|     1 |     0 |100433 |     - |   185M |   0 |8430 |4270 |8698 |6795 | 42 |   0 |   0 | 2.649733e+03 | 7.330819e+03 | 176.66%| unknown
 50.3s|     1 |     0 |100615 |     - |   185M |   0 |8430 |4270 |8726 |6823 | 43 |   0 |   0 | 2.651463e+03 | 7.330819e+03 | 176.48%| unknown
 50.4s|     1 |     0 |100637 |     - |   185M |   0 |8430 |4270 |8343 |6829 | 44 |   0 |   0 | 2.651611e+03 | 7.330819e+03 | 176.47%| unknown
L 115s|     1 |     0 |242113 |     - |    alns|   0 |8430 |4270 |8343 |6829 | 46 |   0 |   0 | 2.651611e+03 | 5.751442e+03 | 116.90%| unknown
L 117s|     1 |     0 |242113 |     - |    alns|   0 |8430 |4270 |8343 |6829 | 46 |   0 |   0 | 2.651611e+03 | 5.540334e+03 | 108.94%| unknown
L 117s|     1 |     0 |242113 |     - |    alns|   0 |8430 |4270 |8343 |6829 | 46 |   0 |   0 | 2.651611e+03 | 5.241400e+03 |  97.67%| unknown
  121s|     1 |     0 |242113 |     - |   191M |   0 |8430 |4270 |8343 |6829 | 46 |   0 |   0 | 2.651611e+03 | 5.241400e+03 |  97.67%| unknown
t 121s|     1 |     0 |242113 |     - |  trysol|   0 |8430 |4270 |8343 |6829 | 46 |   0 |   0 | 2.651611e+03 | 5.238145e+03 |  97.55%| unknown
  121s|     1 |     0 |242214 |     - |   191M |   0 |8430 |4270 |8263 |6850 | 47 |   0 |   0 | 2.652170e+03 | 5.238145e+03 |  97.50%| unknown
  121s|     1 |     0 |242219 |     - |   191M |   0 |8430 |4270 |8265 |6852 | 48 |   0 |   0 | 2.652205e+03 | 5.238145e+03 |  97.50%| unknown
  126s|     1 |     2 |242219 |     - |   191M |   0 |8430 |4270 |8265 |6852 | 48 |   0 |  18 | 2.656780e+03 | 5.238145e+03 |  97.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 235s|    82 |    81 |371850 |3418.1 |  trysol|  19 |8430 |4270 |   0 |  17k|  0 |   0 | 139 | 2.729005e+03 | 5.205868e+03 |  90.76%| unknown
  248s|   100 |   101 |394589 |3026.3 |   253M |  19 |8430 |4270 |9259 |  20k|  4 |   0 | 139 | 2.746851e+03 | 5.205868e+03 |  89.52%| unknown
L 291s|   158 |   159 |470568 |2392.3 |    alns|  20 |8430 |4270 |9805 |  26k|  3 |   0 | 143 | 2.771182e+03 | 4.912895e+03 |  77.29%| unknown
L 291s|   158 |   159 |470568 |2392.3 |    alns|  20 |8430 |4270 |9805 |  26k|  3 |   0 | 143 | 2.771182e+03 | 4.719902e+03 |  70.32%| unknown
  329s|   200 |   201 |533526 |2203.7 |   289M |  21 |8430 |4270 |9229 |  31k|  5 |   0 | 143 | 2.771182e+03 | 4.719902e+03 |  70.32%| unknown
  389s|   300 |   301 |622421 |1764.0 |   314M |  23 |8430 |4270 |9012 |  39k|  2 |   0 | 151 | 2.771182e+03 | 4.719902e+03 |  70.32%| unknown
L 462s|   358 |   359 |690642 |1668.5 |crossove|  23 |8430 |4270 |9845 |  46k|  7 |   0 | 160 | 2.775224e+03 | 4.522101e+03 |  62.95%| unknown
  489s|   400 |   401 |744470 |1627.8 |   348M |  24 |8430 |4270 |9555 |  52k|  2 |   0 | 163 | 2.784573e+03 | 4.522101e+03 |  62.40%| unknown
  542s|   500 |   501 |831700 |1476.4 |   369M |  40 |8430 |4270 |9956 |  62k|  3 |   0 | 171 | 2.810605e+03 | 4.522101e+03 |  60.89%| unknown
  620s|   600 |   601 |947437 |1423.1 |   387M |  40 |8430 |4270 |  10k|  77k|  6 |   0 | 184 | 2.814753e+03 | 4.522101e+03 |  60.66%| unknown
  679s|   700 |   701 |  1028k|1335.5 |   398M |  40 |8430 |4270 |9945 |  88k|  4 |   0 | 188 | 2.827020e+03 | 4.522101e+03 |  59.96%| unknown
  720s|   800 |   801 |  1097k|1254.3 |   415M |  40 |8430 |4270 |8994 |  99k|  2 |   0 | 195 | 2.827020e+03 | 4.522101e+03 |  59.96%| unknown
  769s|   900 |   901 |  1184k|1212.0 |   444M |  40 |8430 |4270 |9983 | 111k|  6 |   0 | 206 | 2.827020e+03 | 4.522101e+03 |  59.96%| unknown
  823s|  1000 |  1001 |  1273k|1179.9 |   470M |  40 |8430 |4270 |9570 | 123k|  3 |   0 | 213 | 2.827020e+03 | 4.522101e+03 |  59.96%| unknown
  874s|  1100 |  1101 |  1358k|1150.1 |   487M |  40 |8430 |4270 |  10k| 134k|  2 |   0 | 219 | 2.831576e+03 | 4.522101e+03 |  59.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s|  1200 |  1201 |  1467k|1144.9 |   510M |  40 |8430 |4270 |9582 | 148k|  3 |   0 | 228 | 2.848137e+03 | 4.522101e+03 |  58.77%| unknown
  985s|  1300 |  1301 |  1542k|1114.5 |   530M |  40 |8430 |4270 |  10k| 161k|  6 |   0 | 233 | 2.848137e+03 | 4.522101e+03 |  58.77%| unknown
 1022s|  1400 |  1401 |  1604k|1079.2 |   550M |  40 |8430 |4270 |9596 | 171k|  5 |   0 | 238 | 2.855341e+03 | 4.522101e+03 |  58.37%| unknown
L1052s|  1469 |  1470 |  1645k|1056.4 |    rins|  40 |8430 |4270 |9907 | 178k|  3 |   0 | 238 | 2.855344e+03 | 4.376957e+03 |  53.29%| unknown
 1061s|  1500 |  1501 |  1653k|1039.9 |   559M |  40 |8430 |4270 |  10k| 180k|  6 |   0 | 240 | 2.855344e+03 | 4.376957e+03 |  53.29%| unknown
