
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 | 28164 |     - |  trysol|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.925867e+03 | 1.972893e+03 |    Inf | unknown
  4.8s|     1 |     0 | 42453 |     - |   116M |   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-1.998888e+02 | 1.972893e+03 |    Inf | unknown
r 7.5s|     1 |     0 | 42453 |     - |simplero|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-1.998888e+02 | 1.869712e+03 |    Inf | unknown
  8.8s|     1 |     0 | 47194 |     - |   131M |   0 |9030 |3660 |  21k|1573 |  1 |   0 |   0 | 1.560621e+02 | 1.869712e+03 |1098.06%| unknown
t 8.9s|     1 |     0 | 47194 |     - |  trysol|   0 |9030 |3660 |  21k|1573 |  1 |   0 |   0 | 1.560621e+02 | 1.115777e+03 | 614.96%| unknown
  9.2s|     1 |     0 | 48107 |     - |   134M |   0 |9030 |3660 |  21k|2056 |  2 |   0 |   0 | 1.744760e+02 | 1.115777e+03 | 539.50%| unknown
  9.3s|     1 |     0 | 48107 |     - |   134M |   0 |9030 |3660 |  21k|2056 |  2 |   0 |   0 | 1.744760e+02 | 1.115777e+03 | 539.50%| unknown
 10.0s|     1 |     0 | 49441 |     - |   138M |   0 |9030 |3660 |  22k|2509 |  3 |   0 |   0 | 1.979752e+02 | 1.115777e+03 | 463.59%| unknown
 11.0s|     1 |     0 | 51141 |     - |   141M |   0 |9030 |3660 |  22k|2938 |  4 |   0 |   0 | 2.190421e+02 | 1.115777e+03 | 409.39%| unknown
 11.5s|     1 |     0 | 51713 |     - |   143M |   0 |9030 |3660 |  23k|3393 |  5 |   0 |   0 | 2.282943e+02 | 1.115777e+03 | 388.75%| unknown
 12.0s|     1 |     0 | 52461 |     - |   147M |   0 |9030 |3660 |  23k|3720 |  6 |   0 |   0 | 2.351720e+02 | 1.115777e+03 | 374.45%| unknown
t12.0s|     1 |     0 | 52461 |     - |  trysol|   0 |9030 |3660 |  23k|3720 |  6 |   0 |   0 | 2.351720e+02 | 1.033931e+03 | 339.65%| unknown
 12.3s|     1 |     0 | 52885 |     - |   149M |   0 |9030 |3660 |  23k|3824 |  7 |   0 |   0 | 2.384819e+02 | 1.033931e+03 | 333.55%| unknown
 12.5s|     1 |     0 | 53076 |     - |   152M |   0 |9030 |3660 |  23k|3967 |  8 |   0 |   0 | 2.394602e+02 | 1.033931e+03 | 331.78%| unknown
 12.8s|     1 |     0 | 53389 |     - |   155M |   0 |9030 |3660 |  23k|4019 |  9 |   0 |   0 | 2.411328e+02 | 1.033931e+03 | 328.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 53566 |     - |   157M |   0 |9030 |3660 |  24k|4150 | 10 |   0 |   0 | 2.422786e+02 | 1.033931e+03 | 326.75%| unknown
 13.2s|     1 |     0 | 53639 |     - |   160M |   0 |9030 |3660 |  24k|4191 | 11 |   0 |   0 | 2.426386e+02 | 1.033931e+03 | 326.12%| unknown
t13.3s|     1 |     0 | 53639 |     - |  trysol|   0 |9030 |3660 |  24k|4191 | 11 |   0 |   0 | 2.426386e+02 | 9.812443e+02 | 304.41%| unknown
 13.4s|     1 |     0 | 53689 |     - |   162M |   0 |9030 |3660 |  24k|4207 | 12 |   0 |   0 | 2.427234e+02 | 9.812443e+02 | 304.26%| unknown
 13.6s|     1 |     0 | 53709 |     - |   165M |   0 |9030 |3660 |  24k|4214 | 13 |   0 |   0 | 2.427792e+02 | 9.812443e+02 | 304.17%| unknown
 13.7s|     1 |     0 | 53710 |     - |   168M |   0 |9030 |3660 |  24k|4215 | 14 |   0 |   0 | 2.427830e+02 | 9.812443e+02 | 304.17%| unknown
 13.8s|     1 |     0 | 53711 |     - |   170M |   0 |9030 |3660 |9467 |4216 | 15 |   0 |   0 | 2.427830e+02 | 9.812443e+02 | 304.17%| unknown
L72.2s|     1 |     0 | 71115 |     - |    rens|   0 |9030 |3660 |9467 |4216 | 16 |   0 |   0 | 2.427830e+02 | 5.763905e+02 | 137.41%| unknown
 83.4s|     1 |     0 | 71115 |     - |   183M |   0 |9030 |3660 |9467 |4216 | 16 |   0 |   0 | 2.427830e+02 | 5.763905e+02 | 137.41%| unknown
 84.0s|     1 |     2 | 71115 |     - |   183M |   0 |9030 |3660 |9467 |4216 | 17 |   0 |   4 | 2.434403e+02 | 5.763905e+02 | 136.77%| unknown
  121s|   100 |   101 | 82344 | 573.7 |   214M |  33 |9030 |3660 |9033 |  12k|  6 |   0 |  57 | 2.486395e+02 | 5.763905e+02 | 131.82%| unknown
  138s|   200 |   201 | 87174 | 309.7 |   216M |  35 |9030 |3660 |9277 |  17k|  3 |   0 |  58 | 2.486464e+02 | 5.763905e+02 | 131.81%| unknown
L 167s|   244 |   245 | 90212 | 266.1 |    rins|  37 |9030 |3660 |9371 |  18k|  3 |   0 |  58 | 2.507202e+02 | 5.763905e+02 | 129.89%| unknown
  177s|   300 |   301 | 93357 | 226.8 |   217M |  37 |9030 |3660 |9290 |  20k|  4 |   0 |  58 | 2.509125e+02 | 5.763905e+02 | 129.72%| unknown
  196s|   400 |   401 | 99882 | 186.3 |   220M |  37 |9030 |3660 |9273 |  24k|  8 |   0 |  60 | 2.509125e+02 | 5.763905e+02 | 129.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|   500 |   501 |106640 | 162.5 |   222M |  37 |9030 |3660 |9225 |  26k|  8 |   0 |  60 | 2.514210e+02 | 5.763905e+02 | 129.25%| unknown
L 234s|   549 |   550 |112045 | 157.8 |    rins|  37 |9030 |3660 |9578 |  29k|  3 |   0 |  66 | 2.514210e+02 | 5.630089e+02 | 123.93%| unknown
  245s|   600 |   601 |117101 | 152.8 |   233M |  37 |9030 |3660 |9337 |  31k|  5 |   0 |  70 | 2.514210e+02 | 5.630089e+02 | 123.93%| unknown
