
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 |  6626 |     - |  trysol|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 |-6.103516e-03 | 2.466176e+03 |    Inf | unknown
  3.8s|     1 |     0 | 11550 |     - |   191M |   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 3.011687e+01 | 2.466176e+03 |8088.69%| unknown
L 5.5s|     1 |     0 | 17299 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 3.011687e+01 | 8.930755e+02 |2865.37%| unknown
L 6.4s|     1 |     0 | 17299 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 3.011687e+01 | 8.032717e+02 |2567.18%| unknown
  6.9s|     1 |     0 | 18279 |     - |   211M |   0 |  12k|6480 |  22k| 128 |  1 |   0 |   0 | 3.779110e+01 | 8.032717e+02 |2025.56%| unknown
  7.0s|     1 |     0 | 18279 |     - |   211M |   0 |  12k|6480 |  22k| 128 |  1 |   0 |   0 | 3.779110e+01 | 8.032717e+02 |2025.56%| unknown
  8.5s|     1 |     0 | 19669 |     - |   215M |   0 |  12k|6480 |  23k| 569 |  2 |   0 |   0 | 5.132181e+01 | 8.032717e+02 |1465.17%| unknown
  9.2s|     1 |     0 | 21507 |     - |   218M |   0 |  12k|6480 |  23k| 975 |  3 |   0 |   0 | 6.163559e+01 | 8.032717e+02 |1203.26%| unknown
  9.9s|     1 |     0 | 23215 |     - |   222M |   0 |  12k|6480 |  23k|1414 |  4 |   0 |   0 | 6.951984e+01 | 8.032717e+02 |1055.46%| unknown
 10.5s|     1 |     0 | 24782 |     - |   227M |   0 |  12k|6480 |  24k|1820 |  5 |   0 |   0 | 7.708218e+01 | 8.032717e+02 | 942.10%| unknown
 11.4s|     1 |     0 | 26664 |     - |   230M |   0 |  12k|6480 |  24k|2318 |  6 |   0 |   0 | 8.586418e+01 | 8.032717e+02 | 835.51%| unknown
 12.9s|     1 |     0 | 29575 |     - |   233M |   0 |  12k|6480 |  25k|2780 |  7 |   0 |   0 | 9.869519e+01 | 8.032717e+02 | 713.89%| unknown
 14.1s|     1 |     0 | 31186 |     - |   237M |   0 |  12k|6480 |  25k|3211 |  8 |   0 |   0 | 1.084451e+02 | 8.032717e+02 | 640.72%| unknown
 15.5s|     1 |     0 | 32677 |     - |   240M |   0 |  12k|6480 |  26k|3657 |  9 |   0 |   0 | 1.242235e+02 | 8.032717e+02 | 546.63%| unknown
 17.5s|     1 |     0 | 34574 |     - |   244M |   0 |  12k|6480 |  26k|4129 | 10 |   0 |   0 | 1.398931e+02 | 8.032717e+02 | 474.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|     1 |     0 | 36006 |     - |   247M |   0 |  12k|6480 |  27k|4572 | 11 |   0 |   0 | 1.505720e+02 | 8.032717e+02 | 433.48%| unknown
 20.8s|     1 |     0 | 37349 |     - |   251M |   0 |  12k|6480 |  27k|4956 | 12 |   0 |   0 | 1.597113e+02 | 8.032717e+02 | 402.95%| unknown
 22.0s|     1 |     0 | 38244 |     - |   254M |   0 |  12k|6480 |  27k|5285 | 13 |   0 |   0 | 1.658782e+02 | 8.032717e+02 | 384.25%| unknown
 22.8s|     1 |     0 | 38815 |     - |   257M |   0 |  12k|6480 |  12k|5536 | 14 |   0 |   0 | 1.714183e+02 | 8.032717e+02 | 368.60%| unknown
 23.5s|     1 |     0 | 39558 |     - |   259M |   0 |  12k|6480 |  13k|5697 | 15 |   0 |   0 | 1.769808e+02 | 8.032717e+02 | 353.88%| unknown
 24.1s|     1 |     0 | 40193 |     - |   260M |   0 |  12k|6480 |  13k|5894 | 16 |   0 |   0 | 1.808226e+02 | 8.032717e+02 | 344.23%| unknown
 24.7s|     1 |     0 | 41037 |     - |   261M |   0 |  12k|6480 |  13k|6072 | 17 |   0 |   0 | 1.844484e+02 | 8.032717e+02 | 335.50%| unknown
 25.3s|     1 |     0 | 41702 |     - |   263M |   0 |  12k|6480 |  13k|6220 | 18 |   0 |   0 | 1.877037e+02 | 8.032717e+02 | 327.95%| unknown
 26.1s|     1 |     0 | 42676 |     - |   264M |   0 |  12k|6480 |  13k|6394 | 19 |   0 |   0 | 1.908852e+02 | 8.032717e+02 | 320.81%| unknown
 26.9s|     1 |     0 | 43600 |     - |   266M |   0 |  12k|6480 |  12k|6686 | 20 |   0 |   0 | 1.967995e+02 | 8.032717e+02 | 308.17%| unknown
 27.5s|     1 |     0 | 44321 |     - |   266M |   0 |  12k|6480 |  12k|6784 | 21 |   0 |   0 | 2.010930e+02 | 8.032717e+02 | 299.45%| unknown
 28.2s|     1 |     0 | 45059 |     - |   266M |   0 |  12k|6480 |  13k|6927 | 22 |   0 |   0 | 2.060514e+02 | 8.032717e+02 | 289.84%| unknown
 28.8s|     1 |     0 | 45566 |     - |   266M |   0 |  12k|6480 |  13k|7075 | 23 |   0 |   0 | 2.089801e+02 | 8.032717e+02 | 284.38%| unknown
 29.6s|     1 |     0 | 46454 |     - |   266M |   0 |  12k|6480 |  13k|7466 | 24 |   0 |   0 | 2.136925e+02 | 8.032717e+02 | 275.90%| unknown
 30.5s|     1 |     0 | 47664 |     - |   266M |   0 |  12k|6480 |  13k|7634 | 25 |   0 |   0 | 2.183949e+02 | 8.032717e+02 | 267.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|     1 |     0 | 48305 |     - |   266M |   0 |  12k|6480 |  12k|7763 | 26 |   0 |   0 | 2.212763e+02 | 8.032717e+02 | 263.02%| unknown
 31.5s|     1 |     0 | 48663 |     - |   266M |   0 |  12k|6480 |  12k|7949 | 27 |   0 |   0 | 2.236761e+02 | 8.032717e+02 | 259.12%| unknown
 32.0s|     1 |     0 | 49185 |     - |   266M |   0 |  12k|6480 |  12k|8109 | 28 |   0 |   0 | 2.266555e+02 | 8.032717e+02 | 254.40%| unknown
 32.7s|     1 |     0 | 50013 |     - |   266M |   0 |  12k|6480 |  13k|8267 | 29 |   0 |   0 | 2.293890e+02 | 8.032717e+02 | 250.18%| unknown
 33.2s|     1 |     0 | 50526 |     - |   266M |   0 |  12k|6480 |  13k|8356 | 30 |   0 |   0 | 2.321906e+02 | 8.032717e+02 | 245.95%| unknown
 33.8s|     1 |     0 | 51243 |     - |   267M |   0 |  12k|6480 |  13k|8610 | 31 |   0 |   0 | 2.477305e+02 | 8.032717e+02 | 224.25%| unknown
 34.6s|     1 |     0 | 52219 |     - |   267M |   0 |  12k|6480 |  12k|8789 | 32 |   0 |   0 | 2.529474e+02 | 8.032717e+02 | 217.56%| unknown
 35.4s|     1 |     0 | 53081 |     - |   267M |   0 |  12k|6480 |  12k|8960 | 33 |   0 |   0 | 2.579611e+02 | 8.032717e+02 | 211.39%| unknown
 36.0s|     1 |     0 | 53862 |     - |   267M |   0 |  12k|6480 |  13k|9250 | 34 |   0 |   0 | 2.604419e+02 | 8.032717e+02 | 208.43%| unknown
 36.7s|     1 |     0 | 54673 |     - |   267M |   0 |  12k|6480 |  13k|9474 | 35 |   0 |   0 | 2.627369e+02 | 8.032717e+02 | 205.73%| unknown
 37.3s|     1 |     0 | 55385 |     - |   267M |   0 |  12k|6480 |  13k|9723 | 36 |   0 |   0 | 2.651163e+02 | 8.032717e+02 | 202.99%| unknown
 38.2s|     1 |     0 | 56520 |     - |   267M |   0 |  12k|6480 |  13k|9873 | 37 |   0 |   0 | 2.684919e+02 | 8.032717e+02 | 199.18%| unknown
 38.8s|     1 |     0 | 57296 |     - |   267M |   0 |  12k|6480 |  12k|  10k| 38 |   0 |   0 | 2.724081e+02 | 8.032717e+02 | 194.88%| unknown
 39.5s|     1 |     0 | 58210 |     - |   267M |   0 |  12k|6480 |  13k|  10k| 39 |   0 |   0 | 2.756173e+02 | 8.032717e+02 | 191.44%| unknown
 40.2s|     1 |     0 | 59040 |     - |   267M |   0 |  12k|6480 |  13k|  10k| 40 |   0 |   0 | 2.779248e+02 | 8.032717e+02 | 189.02%| unknown
