2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 43 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.5s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |   242 |     - |  trysol|   0 |4809 |2398 |5594 |   0 |  0 |   0 |   0 |-5.471266e+07 | 1.248143e+06 |    Inf | unknown
  0.7s|     1 |     0 |  3272 |     - |    55M |   0 |4809 |2398 |5594 |   0 |  0 |   0 |   0 |-5.944191e+06 | 1.248143e+06 |    Inf | unknown
  1.0s|     1 |     0 |  3983 |     - |    57M |   0 |4809 |2398 |5783 | 189 |  1 |   0 |   0 |-4.565568e+06 | 1.248143e+06 |    Inf | unknown
  1.2s|     1 |     0 |  5089 |     - |    59M |   0 |4809 |2398 |6029 | 435 |  2 |   0 |   0 |-3.989233e+06 | 1.248143e+06 |    Inf | unknown
  1.4s|     1 |     0 |  6350 |     - |    61M |   0 |4809 |2398 |6322 | 728 |  3 |   0 |   0 |-3.617199e+06 | 1.248143e+06 |    Inf | unknown
  1.9s|     1 |     0 |  7514 |     - |    62M |   0 |4809 |2398 |6575 | 981 |  4 |   0 |   0 |-3.366101e+06 | 1.248143e+06 |    Inf | unknown
  2.1s|     1 |     0 |  8244 |     - |    63M |   0 |4809 |2398 |6788 |1194 |  5 |   0 |   0 |-3.260159e+06 | 1.248143e+06 |    Inf | unknown
  2.2s|     1 |     0 |  8592 |     - |    66M |   0 |4809 |2398 |6972 |1378 |  6 |   0 |   0 |-3.205212e+06 | 1.248143e+06 |    Inf | unknown
  2.3s|     1 |     0 |  8845 |     - |    66M |   0 |4809 |2398 |7146 |1552 |  7 |   0 |   0 |-3.180696e+06 | 1.248143e+06 |    Inf | unknown
  2.4s|     1 |     0 |  9083 |     - |    68M |   0 |4809 |2398 |7257 |1663 |  8 |   0 |   0 |-3.174224e+06 | 1.248143e+06 |    Inf | unknown
