
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 | 29511 |     - |  trysol|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.869985e+03 | 1.898805e+03 |    Inf | unknown
  4.7s|     1 |     0 | 45393 |     - |   114M |   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.455698e+02 | 1.898805e+03 |    Inf | unknown
r 5.9s|     1 |     0 | 45393 |     - |simplero|   0 |9030 |3660 |  18k|   0 |  0 |   1 |   0 |-1.455698e+02 | 1.816494e+03 |    Inf | unknown
  7.7s|     1 |     0 | 51746 |     - |   128M |   0 |9030 |3660 |  19k|1767 |  1 |   1 |   0 | 8.583406e+01 | 1.816494e+03 |2016.29%| unknown
t 7.7s|     1 |     0 | 51746 |     - |  trysol|   0 |9030 |3660 |  19k|1767 |  1 |   1 |   0 | 8.583406e+01 | 8.164401e+02 | 851.18%| unknown
  8.0s|     1 |     0 | 52498 |     - |   131M |   0 |9030 |3660 |  20k|2158 |  2 |   1 |   0 | 9.796779e+01 | 8.164401e+02 | 733.38%| unknown
t 8.1s|     1 |     0 | 52498 |     - |  trysol|   0 |9030 |3660 |  20k|2158 |  2 |   1 |   0 | 9.796779e+01 | 7.838461e+02 | 700.11%| unknown
  8.1s|     1 |     0 | 52498 |     - |   131M |   0 |9030 |3660 |  20k|2158 |  2 |   1 |   0 | 9.796779e+01 | 7.838461e+02 | 700.11%| unknown
  8.6s|     1 |     0 | 53789 |     - |   133M |   0 |9030 |3660 |  20k|2460 |  3 |   1 |   0 | 1.064389e+02 | 7.838461e+02 | 636.43%| unknown
  8.9s|     1 |     0 | 54110 |     - |   136M |   0 |9030 |3660 |  20k|2679 |  4 |   1 |   0 | 1.108612e+02 | 7.838461e+02 | 607.05%| unknown
  9.1s|     1 |     0 | 54564 |     - |   139M |   0 |9030 |3660 |  20k|2871 |  5 |   1 |   0 | 1.144102e+02 | 7.838461e+02 | 585.12%| unknown
  9.3s|     1 |     0 | 54703 |     - |   142M |   0 |9030 |3660 |  21k|3064 |  6 |   1 |   0 | 1.149251e+02 | 7.838461e+02 | 582.05%| unknown
  9.4s|     1 |     0 | 54833 |     - |   144M |   0 |9030 |3660 |  21k|3090 |  7 |   1 |   0 | 1.154535e+02 | 7.838461e+02 | 578.93%| unknown
  9.6s|     1 |     0 | 54903 |     - |   147M |   0 |9030 |3660 |  21k|3118 |  8 |   1 |   0 | 1.160882e+02 | 7.838461e+02 | 575.22%| unknown
  9.7s|     1 |     0 | 54954 |     - |   149M |   0 |9030 |3660 |  21k|3137 |  9 |   1 |   0 | 1.162236e+02 | 7.838461e+02 | 574.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 54994 |     - |   151M |   0 |9030 |3660 |  21k|3150 | 10 |   1 |   0 | 1.163316e+02 | 7.838461e+02 | 573.80%| unknown
  9.9s|     1 |     0 | 55002 |     - |   153M |   0 |9030 |3660 |  21k|3167 | 11 |   1 |   0 | 1.163328e+02 | 7.838461e+02 | 573.80%| unknown
 10.0s|     1 |     0 | 55006 |     - |   156M |   0 |9030 |3660 |  21k|3169 | 12 |   1 |   0 | 1.163328e+02 | 7.838461e+02 | 573.80%| unknown
L 165s|     1 |     0 |311897 |     - |    rens|   0 |9030 |3660 |  21k|3169 | 13 |   1 |   0 | 1.163328e+02 | 2.792108e+02 | 140.01%| unknown
d 184s|     1 |     0 |311897 |     - |    mpec|   0 |9030 |3660 |  21k|3169 | 13 |   1 |   0 | 1.163328e+02 | 2.046607e+02 |  75.93%| unknown
  184s|     1 |     0 |311897 |     - |   171M |   0 |9030 |3660 |  21k|3169 | 13 |   1 |   0 | 1.163328e+02 | 2.046607e+02 |  75.93%| unknown
  217s|     1 |     0 |397830 |     - |   173M |   0 |9030 |3660 |  21k|3169 | 14 |   1 |   0 | 1.163328e+02 | 2.046607e+02 |  75.93%| unknown
  217s|     1 |     2 |397830 |     - |   173M |   0 |9030 |3660 |  21k|3169 | 15 |   1 |   0 | 1.163328e+02 | 2.046607e+02 |  75.93%| unknown
d 288s|    82 |    83 |400656 |4631.6 |    mpec|  50 |9030 |3660 |8136 |4833 |  1 |   1 |  11 | 1.184140e+02 | 2.003271e+02 |  69.18%| unknown
  290s|   100 |   101 |400732 |3790.3 |   182M |  59 |9030 |3660 |8113 |4880 |  1 |   1 |  11 | 1.184140e+02 | 2.003271e+02 |  69.18%| unknown
  523s|   200 |   201 |405658 |1910.4 |   203M |  67 |9030 |3660 |8491 |7860 |  5 |   1 |  23 | 1.184140e+02 | 2.003271e+02 |  69.18%| unknown
  883s|   300 |   301 |408639 |1281.4 |   212M |  75 |9030 |3660 |8178 |9942 |  1 |   1 |  29 | 1.184140e+02 | 2.003271e+02 |  69.18%| unknown
 1076s|   400 |   401 |414639 | 975.3 |   216M |  79 |9030 |3660 |8114 |  12k|  6 |   1 |  39 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1182s|   500 |   501 |418250 | 787.1 |   219M |  79 |9030 |3660 |8517 |  14k|  3 |   1 |  42 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1195s|   600 |   601 |422779 | 663.2 |   224M |  79 |9030 |3660 |8658 |  17k|  2 |   1 |  48 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|   700 |   701 |424360 | 570.6 |   225M |  79 |9030 |3660 |8219 |  18k|  7 |   1 |  48 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1221s|   800 |   801 |425904 | 501.1 |   225M |  79 |9030 |3660 |8196 |  19k|  4 |   1 |  48 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1235s|   900 |   901 |427561 | 447.2 |   227M |  79 |9030 |3660 |8239 |  20k|  1 |   1 |  48 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1248s|  1000 |  1001 |429008 | 403.9 |   228M |  79 |9030 |3660 |8160 |  20k|  7 |   1 |  48 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1264s|  1100 |  1101 |430885 | 368.9 |   230M |  79 |9030 |3660 |8162 |  22k|  7 |   1 |  48 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1293s|  1200 |  1201 |432719 | 339.6 |   231M |  79 |9030 |3660 |8244 |  23k|  2 |   1 |  48 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1309s|  1300 |  1301 |435933 | 316.0 |   237M |  79 |9030 |3660 |8454 |  24k|  1 |   1 |  54 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1327s|  1400 |  1401 |437692 | 294.6 |   238M |  83 |9030 |3660 |8214 |  26k|  8 |   1 |  54 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1343s|  1500 |  1501 |439486 | 276.2 |   239M |  83 |9030 |3660 |8280 |  27k|  1 |   1 |  54 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1364s|  1600 |  1601 |442755 | 261.0 |   242M |  83 |9030 |3660 |8273 |  28k|  6 |   1 |  58 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1383s|  1700 |  1701 |444753 | 246.8 |   244M |  86 |9030 |3660 |8219 |  30k|  3 |   1 |  58 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1402s|  1800 |  1801 |448116 | 234.9 |   246M |  88 |9030 |3660 |8688 |  32k|  1 |   1 |  62 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1421s|  1900 |  1901 |454227 | 225.8 |   250M |  88 |9030 |3660 |8703 |  35k|  3 |   1 |  72 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1437s|  2000 |  2001 |458570 | 216.6 |   253M |  88 |9030 |3660 |8631 |  38k|  2 |   1 |  74 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1455s|  2100 |  2101 |461756 | 207.8 |   255M |  88 |9030 |3660 |8696 |  39k|  1 |   1 |  80 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s|  2200 |  2201 |464516 | 199.6 |   262M |  88 |9030 |3660 |8294 |  41k|  7 |   1 |  82 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1488s|  2300 |  2301 |469175 | 193.0 |   266M |  88 |9030 |3660 |8212 |  43k|  8 |   1 |  84 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1505s|  2400 |  2401 |473743 | 186.8 |   269M |  88 |9030 |3660 |8701 |  46k|  1 |   1 |  89 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1523s|  2500 |  2501 |475604 | 180.1 |   272M |  88 |9030 |3660 |8112 |  47k|  3 |   1 |  89 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1538s|  2600 |  2601 |479409 | 174.6 |   279M |  88 |9030 |3660 |8428 |  49k|  6 |   1 |  94 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
