
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.4s|     1 |     0 | 59145 |     - |  trysol|   0 |  16k|6480 |  32k|   0 |  0 |   0 |   0 |-3.168300e+03 | 2.051656e+03 |    Inf | unknown
 19.1s|     1 |     0 | 88437 |     - |   198M |   0 |  16k|6480 |  32k|   0 |  0 |   0 |   0 |-3.164474e+02 | 2.051656e+03 |    Inf | unknown
r30.1s|     1 |     0 | 88437 |     - |simplero|   0 |  16k|6480 |  32k|   0 |  0 |   0 |   0 |-3.164474e+02 | 1.913667e+03 |    Inf | unknown
 45.7s|     1 |     0 |104247 |     - |   231M |   0 |  16k|6480 |  34k|2000 |  1 |   0 |   0 |-2.705911e+00 | 1.913667e+03 |    Inf | unknown
 49.7s|     1 |     0 |110181 |     - |   237M |   0 |  16k|6480 |  36k|4000 |  2 |   0 |   0 | 9.292974e+01 | 1.913667e+03 |1959.26%| unknown
t49.8s|     1 |     0 |110181 |     - |  trysol|   0 |  16k|6480 |  36k|4000 |  2 |   0 |   0 | 9.292974e+01 | 9.929298e+02 | 968.47%| unknown
 51.2s|     1 |     0 |112205 |     - |   242M |   0 |  16k|6480 |  36k|4681 |  3 |   0 |   0 | 1.068668e+02 | 9.929298e+02 | 829.13%| unknown
 51.4s|     1 |     0 |112205 |     - |   243M |   0 |  16k|6480 |  36k|4681 |  3 |   0 |   0 | 1.068668e+02 | 9.929298e+02 | 829.13%| unknown
 53.6s|     1 |     0 |114672 |     - |   247M |   0 |  16k|6480 |  37k|5098 |  4 |   0 |   0 | 1.154082e+02 | 9.929298e+02 | 760.36%| unknown
 55.1s|     1 |     0 |115901 |     - |   251M |   0 |  16k|6480 |  37k|5366 |  5 |   0 |   0 | 1.198443e+02 | 9.929298e+02 | 728.52%| unknown
