
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.2s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   800 |     - |  clique|   0 |4820 |2440 |7240 |   0 |  0 |   0 |   0 |-3.051758e-03 | 1.289437e+03 |    Inf | unknown
  0.5s|     1 |     0 |  6553 |     - |    62M |   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 9.935328e+00 | 1.289437e+03 |  Large | unknown
L 0.6s|     1 |     0 |  6553 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 9.935328e+00 | 1.037432e+03 |  Large | unknown
L 0.7s|     1 |     0 |  6553 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 9.935328e+00 | 9.516898e+02 |9478.85%| unknown
  0.7s|     1 |     0 |  7239 |     - |    65M |   0 |4820 |2440 |7921 | 681 |  1 | 800 |   0 | 9.978252e+00 | 9.516898e+02 |9437.64%| unknown
  0.8s|     1 |     0 |  7240 |     - |    66M |   0 |4820 |2440 |7921 | 681 |  1 | 800 |   0 | 9.978255e+00 | 9.516898e+02 |9437.64%| unknown
  0.9s|     1 |     0 |  9765 |     - |    67M |   0 |4820 |2440 |8600 |1360 |  2 | 800 |   0 | 1.000796e+01 | 9.516898e+02 |9409.33%| unknown
  0.9s|     1 |     0 |  9771 |     - |    68M |   0 |4820 |2440 |8601 |1361 |  3 | 800 |   0 | 1.005869e+01 | 9.516898e+02 |9361.37%| unknown
  1.0s|     1 |     0 |  9775 |     - |    69M |   0 |4820 |2440 |8602 |1362 |  4 | 800 |   0 | 1.010508e+01 | 9.516898e+02 |9317.93%| unknown
  1.0s|     1 |     0 |  9780 |     - |    70M |   0 |4820 |2440 |8603 |1363 |  5 | 800 |   0 | 1.015453e+01 | 9.516898e+02 |9272.07%| unknown
  1.1s|     1 |     0 |  9784 |     - |    71M |   0 |4820 |2440 |8604 |1364 |  6 | 800 |   0 | 1.017683e+01 | 9.516898e+02 |9251.54%| unknown
  1.1s|     1 |     0 |  9790 |     - |    72M |   0 |4820 |2440 |8605 |1365 |  7 | 800 |   0 | 1.019276e+01 | 9.516898e+02 |9236.92%| unknown
  1.1s|     1 |     0 |  9795 |     - |    73M |   0 |4820 |2440 |8606 |1366 |  8 | 800 |   0 | 1.022872e+01 | 9.516898e+02 |9204.10%| unknown
  1.2s|     1 |     0 |  9800 |     - |    74M |   0 |4820 |2440 |4665 |1367 |  9 | 800 |   0 | 1.027327e+01 | 9.516898e+02 |9163.75%| unknown
  1.2s|     1 |     0 |  9804 |     - |    74M |   0 |4820 |2440 |4666 |1368 | 10 | 800 |   0 | 1.031541e+01 | 9.516898e+02 |9125.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 6.3s|     1 |     0 | 29973 |     - |    rens|   0 |4820 |2440 |4666 |1368 | 11 | 800 |   0 | 1.031541e+01 | 9.405849e+02 |9018.25%| unknown
  7.2s|     1 |     0 | 29973 |     - |    81M |   0 |4820 |2440 |4666 |1368 | 11 | 800 |   0 | 1.031541e+01 | 9.405849e+02 |9018.25%| unknown
t 7.2s|     1 |     0 | 29973 |     - |  trysol|   0 |4820 |2440 |4666 |1368 | 11 | 800 |   0 | 1.031541e+01 | 7.726639e+02 |7390.39%| unknown
  7.2s|     1 |     0 | 29973 |     - |    81M |   0 |4820 |2440 |4666 |1368 | 12 | 800 |   0 | 1.031541e+01 | 7.726639e+02 |7390.39%| unknown
  7.5s|     1 |     2 | 29973 |     - |    81M |   0 |4820 |2440 |4666 |1368 | 13 | 800 |  19 | 1.065452e+01 | 7.726639e+02 |7151.98%| unknown
t25.2s|    63 |    62 | 37775 | 464.0 |  trysol|  35 |4820 |2440 |   0 |2913 |  0 | 800 | 484 | 1.065452e+01 | 7.575158e+02 |7009.80%| unknown
L26.3s|    89 |    90 | 40942 | 362.9 |    alns|  35 |4820 |2440 |4546 |3008 |  1 | 800 | 487 | 1.065452e+01 | 6.777848e+02 |6261.47%| unknown
L26.4s|    89 |    90 | 40942 | 362.9 |    alns|  35 |4820 |2440 |4546 |3008 |  1 | 800 | 487 | 1.065452e+01 | 5.937168e+02 |5472.44%| unknown
L26.5s|    89 |    90 | 40942 | 362.9 |    alns|  35 |4820 |2440 |4546 |3008 |  1 | 800 | 487 | 1.065452e+01 | 5.669959e+02 |5221.64%| unknown
 26.7s|   100 |   101 | 40966 | 322.8 |    91M |  35 |4820 |2440 |4546 |3008 |  1 | 800 | 487 | 1.065452e+01 | 5.669959e+02 |5221.64%| unknown
L32.2s|   189 |   190 | 48442 | 209.8 |    gins|  73 |4820 |2440 |4610 |3331 |  2 | 800 | 497 | 1.065452e+01 | 5.557993e+02 |5116.56%| unknown
 32.4s|   200 |   201 | 48709 | 199.5 |    98M |  84 |4820 |2440 |4652 |3373 |  2 | 800 | 497 | 1.065452e+01 | 5.557993e+02 |5116.56%| unknown
L38.5s|   289 |   290 | 56918 | 166.4 |    gins| 113 |4820 |2440 |4934 |4069 |  2 | 800 | 536 | 1.065452e+01 | 5.489335e+02 |5052.12%| unknown
 38.8s|   300 |   301 | 57205 | 161.2 |   103M | 124 |4820 |2440 |4969 |4159 |  2 | 800 | 536 | 1.065452e+01 | 5.489335e+02 |5052.12%| unknown
L43.3s|   389 |   390 | 64978 | 144.3 |    gins| 135 |4820 |2440 |5012 |4814 |  1 | 800 | 562 | 1.065452e+01 | 5.328426e+02 |4901.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s|   400 |   401 | 65775 | 142.3 |   105M | 140 |4820 |2440 |5014 |4821 |  2 | 800 | 562 | 1.065452e+01 | 5.328426e+02 |4901.09%| unknown
L49.9s|   489 |   490 | 69542 | 124.1 |    gins| 155 |4820 |2440 |4532 |5173 |  2 | 800 | 599 | 1.065452e+01 | 5.242711e+02 |4820.64%| unknown
 51.1s|   500 |   501 | 71435 | 125.1 |   108M | 155 |4820 |2440 |4636 |5204 |  2 | 800 | 602 | 1.065452e+01 | 5.242711e+02 |4820.64%| unknown
 55.1s|   600 |   601 | 75843 | 111.6 |   110M | 155 |4820 |2440 |4723 |5809 |  1 | 800 | 614 | 1.065452e+01 | 5.242711e+02 |4820.64%| unknown
 60.5s|   700 |   701 | 80837 | 102.8 |   114M | 155 |4820 |2440 |4576 |7058 |  1 | 800 | 633 | 1.147647e+01 | 5.242711e+02 |4468.22%| unknown
 64.1s|   800 |   801 | 84680 |  94.7 |   116M | 155 |4820 |2440 |4702 |7714 |  1 | 800 | 642 | 1.147647e+01 | 5.242711e+02 |4468.22%| unknown
L65.1s|   807 |   808 | 85969 |  95.5 |    gins| 155 |4820 |2440 |4751 |7768 |  1 | 800 | 642 | 1.147647e+01 | 5.168228e+02 |4403.32%| unknown
 68.7s|   900 |   901 | 91095 |  91.3 |   118M | 155 |4820 |2440 |4532 |8399 |  1 | 800 | 673 | 1.147647e+01 | 5.168228e+02 |4403.32%| unknown
 71.7s|  1000 |  1001 | 95430 |  86.5 |   120M | 155 |4820 |2440 |4735 |9126 |  2 | 800 | 693 | 1.147647e+01 | 5.168228e+02 |4403.32%| unknown
 75.4s|  1100 |  1101 | 99556 |  82.4 |   123M | 155 |4820 |2440 |5071 |9702 |  1 | 800 | 710 | 1.147647e+01 | 5.168228e+02 |4403.32%| unknown
 79.0s|  1200 |  1201 |106297 |  81.1 |   125M | 155 |4820 |2440 |4284 |  10k|  1 | 800 | 735 | 1.218003e+01 | 5.168228e+02 |4143.20%| unknown
 82.8s|  1300 |  1301 |111127 |  78.6 |   130M | 155 |4820 |2440 |4661 |  11k|  1 | 800 | 756 | 1.218003e+01 | 5.168228e+02 |4143.20%| unknown
L86.9s|  1395 |  1396 |116138 |  76.9 |    gins| 155 |4820 |2440 |5120 |  12k|  4 | 800 | 779 | 1.218003e+01 | 5.096989e+02 |4084.71%| unknown
 87.0s|  1400 |  1401 |116163 |  76.6 |   131M | 155 |4820 |2440 |5119 |  12k|  1 | 800 | 779 | 1.218003e+01 | 5.096989e+02 |4084.71%| unknown
 90.1s|  1500 |  1501 |120464 |  74.4 |   133M | 155 |4820 |2440 |4366 |  12k|  1 | 800 | 788 | 1.218003e+01 | 5.096989e+02 |4084.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.6s|  1600 |  1601 |124690 |  72.3 |   140M | 155 |4820 |2440 |4525 |  13k|  1 | 800 | 815 | 1.218003e+01 | 5.096989e+02 |4084.71%| unknown
 98.1s|  1700 |  1701 |128074 |  70.1 |   145M | 155 |4820 |2440 |4549 |  14k|  1 | 800 | 829 | 1.218003e+01 | 5.096989e+02 |4084.71%| unknown
