
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   200 |     - |  clique|   0 |1210 | 620 |1820 |   0 |  0 |   0 |   0 |-7.629395e-04 | 7.783482e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1580 |     - |    17M |   0 |1210 | 621 |1820 |   0 |  0 | 201 |   0 | 1.247888e+01 | 7.783482e+02 |6137.32%| unknown
L 0.1s|     1 |     0 |  1580 |     - |undercov|   0 |1210 | 620 |1820 |   0 |  0 | 201 |   0 | 1.247888e+01 | 5.380084e+02 |4211.35%| unknown
L 0.2s|     1 |     0 |  1580 |     - |undercov|   0 |1210 | 620 |1820 |   0 |  0 | 201 |   0 | 1.247888e+01 | 5.100166e+02 |3987.04%| unknown
  0.2s|     1 |     0 |  1784 |     - |    19M |   0 |1210 | 620 |2001 | 181 |  1 | 201 |   0 | 1.325977e+01 | 5.100166e+02 |3746.34%| unknown
  0.2s|     1 |     0 |  1785 |     - |    19M |   0 |1210 | 620 |2001 | 181 |  1 | 201 |   0 | 1.325978e+01 | 5.100166e+02 |3746.34%| unknown
  0.2s|     1 |     0 |  1863 |     - |    19M |   0 |1210 | 620 |2060 | 240 |  2 | 201 |   0 | 1.578731e+01 | 5.100166e+02 |3130.55%| unknown
  0.2s|     1 |     0 |  2314 |     - |    19M |   0 |1210 | 620 |2212 | 392 |  3 | 201 |   0 | 1.580814e+01 | 5.100166e+02 |3126.29%| unknown
  0.2s|     1 |     0 |  2426 |     - |    19M |   0 |1210 | 620 |2249 | 429 |  4 | 201 |   0 | 1.589287e+01 | 5.100166e+02 |3109.09%| unknown
  0.3s|     1 |     0 |  2688 |     - |    20M |   0 |1210 | 620 |2332 | 512 |  5 | 201 |   0 | 2.574342e+01 | 5.100166e+02 |1881.15%| unknown
