
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.4s|     1 |     0 |  5004 |     - |  trysol|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 |-3.433228e-03 | 1.897072e+03 |    Inf | unknown
  1.7s|     1 |     0 |  8418 |     - |   110M |   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 3.804253e+01 | 1.897072e+03 |4886.71%| unknown
L 2.4s|     1 |     0 | 11550 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 3.804253e+01 | 9.955900e+02 |2517.04%| unknown
L 3.0s|     1 |     0 | 11550 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 3.804253e+01 | 9.303306e+02 |2345.50%| unknown
  3.3s|     1 |     0 | 12070 |     - |   124M |   0 |7230 |3660 |  12k| 100 |  1 |   0 |   0 | 4.523753e+01 | 9.303306e+02 |1956.55%| unknown
  3.4s|     1 |     0 | 12070 |     - |   124M |   0 |7230 |3660 |  12k| 100 |  1 |   0 |   0 | 4.523753e+01 | 9.303306e+02 |1956.55%| unknown
  4.2s|     1 |     0 | 13063 |     - |   126M |   0 |7230 |3660 |  13k| 391 |  2 |   0 |   0 | 6.215453e+01 | 9.303306e+02 |1396.80%| unknown
  4.6s|     1 |     0 | 14328 |     - |   129M |   0 |7230 |3660 |  13k| 755 |  3 |   0 |   0 | 7.319491e+01 | 9.303306e+02 |1171.03%| unknown
  5.0s|     1 |     0 | 15669 |     - |   131M |   0 |7230 |3660 |  13k|1217 |  4 |   0 |   0 | 8.134953e+01 | 9.303306e+02 |1043.62%| unknown
  5.4s|     1 |     0 | 16484 |     - |   133M |   0 |7230 |3660 |  14k|1450 |  5 |   0 |   0 | 9.085892e+01 | 9.303306e+02 | 923.93%| unknown
  5.7s|     1 |     0 | 17391 |     - |   136M |   0 |7230 |3660 |  14k|1764 |  6 |   0 |   0 | 1.009756e+02 | 9.303306e+02 | 821.34%| unknown
  6.1s|     1 |     0 | 18247 |     - |   138M |   0 |7230 |3660 |  14k|2021 |  7 |   0 |   0 | 1.107493e+02 | 9.303306e+02 | 740.03%| unknown
  6.5s|     1 |     0 | 19124 |     - |   140M |   0 |7230 |3660 |  14k|2265 |  8 |   0 |   0 | 1.197604e+02 | 9.303306e+02 | 676.83%| unknown
  6.9s|     1 |     0 | 19923 |     - |   142M |   0 |7230 |3660 |  15k|2486 |  9 |   0 |   0 | 1.273386e+02 | 9.303306e+02 | 630.60%| unknown
  7.2s|     1 |     0 | 20450 |     - |   143M |   0 |7230 |3660 |  15k|2675 | 10 |   0 |   0 | 1.335851e+02 | 9.303306e+02 | 596.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
