
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.4s|     1 |     0 |  5022 |     - |  trysol|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 |-3.433228e-03 | 1.781624e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8604 |     - |   110M |   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 3.041034e+01 | 1.781624e+03 |5758.61%| unknown
L 2.3s|     1 |     0 | 11452 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 3.041034e+01 | 8.521020e+02 |2702.01%| unknown
L 2.9s|     1 |     0 | 11452 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 3.041034e+01 | 7.786319e+02 |2460.42%| unknown
  3.1s|     1 |     0 | 11940 |     - |   125M |   0 |7230 |3660 |  12k| 118 |  1 |   0 |   0 | 3.759142e+01 | 7.786319e+02 |1971.30%| unknown
  3.2s|     1 |     0 | 11940 |     - |   125M |   0 |7230 |3660 |  12k| 118 |  1 |   0 |   0 | 3.759142e+01 | 7.786319e+02 |1971.30%| unknown
  4.0s|     1 |     0 | 12558 |     - |   127M |   0 |7230 |3660 |  13k| 479 |  2 |   0 |   0 | 4.748835e+01 | 7.786319e+02 |1539.63%| unknown
  4.3s|     1 |     0 | 13381 |     - |   130M |   0 |7230 |3660 |  13k| 906 |  3 |   0 |   0 | 5.636973e+01 | 7.786319e+02 |1281.29%| unknown
  4.7s|     1 |     0 | 14373 |     - |   132M |   0 |7230 |3660 |  13k|1281 |  4 |   0 |   0 | 6.591189e+01 | 7.786319e+02 |1081.32%| unknown
  5.1s|     1 |     0 | 15287 |     - |   133M |   0 |7230 |3660 |  14k|1727 |  5 |   0 |   0 | 7.190668e+01 | 7.786319e+02 | 982.84%| unknown
  5.4s|     1 |     0 | 16069 |     - |   136M |   0 |7230 |3660 |  14k|2132 |  6 |   0 |   0 | 7.779435e+01 | 7.786319e+02 | 900.88%| unknown
  5.8s|     1 |     0 | 16856 |     - |   139M |   0 |7230 |3660 |  15k|2394 |  7 |   0 |   0 | 8.434027e+01 | 7.786319e+02 | 823.20%| unknown
  6.1s|     1 |     0 | 17400 |     - |   140M |   0 |7230 |3660 |  15k|2600 |  8 |   0 |   0 | 8.951345e+01 | 7.786319e+02 | 769.85%| unknown
  6.3s|     1 |     0 | 17839 |     - |   142M |   0 |7230 |3660 |  15k|2761 |  9 |   0 |   0 | 9.456781e+01 | 7.786319e+02 | 723.36%| unknown
  6.6s|     1 |     0 | 18420 |     - |   144M |   0 |7230 |3660 |  15k|2920 | 10 |   0 |   0 | 9.967826e+01 | 7.786319e+02 | 681.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 19038 |     - |   146M |   0 |7230 |3660 |  15k|3112 | 11 |   0 |   0 | 1.042937e+02 | 7.786319e+02 | 646.58%| unknown
  7.2s|     1 |     0 | 19711 |     - |   147M |   0 |7230 |3660 |  15k|3249 | 12 |   0 |   0 | 1.096319e+02 | 7.786319e+02 | 610.22%| unknown
  7.6s|     1 |     0 | 20559 |     - |   149M |   0 |7230 |3660 |  16k|3462 | 13 |   0 |   0 | 1.191926e+02 | 7.786319e+02 | 553.25%| unknown
  8.0s|     1 |     0 | 21387 |     - |   152M |   0 |7230 |3660 |7641 |3730 | 14 |   0 |   0 | 1.245151e+02 | 7.786319e+02 | 525.33%| unknown
  8.4s|     1 |     0 | 22720 |     - |   153M |   0 |7230 |3660 |7901 |3990 | 15 |   0 |   0 | 1.293691e+02 | 7.786319e+02 | 501.87%| unknown
  8.8s|     1 |     0 | 23669 |     - |   153M |   0 |7230 |3660 |8055 |4144 | 16 |   0 |   0 | 1.348580e+02 | 7.786319e+02 | 477.37%| unknown
  9.0s|     1 |     0 | 24213 |     - |   154M |   0 |7230 |3660 |8223 |4312 | 17 |   0 |   0 | 1.392320e+02 | 7.786319e+02 | 459.23%| unknown
  9.3s|     1 |     0 | 24706 |     - |   155M |   0 |7230 |3660 |8421 |4510 | 18 |   0 |   0 | 1.424060e+02 | 7.786319e+02 | 446.77%| unknown
  9.6s|     1 |     0 | 25295 |     - |   156M |   0 |7230 |3660 |8559 |4648 | 19 |   0 |   0 | 1.449423e+02 | 7.786319e+02 | 437.20%| unknown
  9.8s|     1 |     0 | 25669 |     - |   157M |   0 |7230 |3660 |7790 |4782 | 20 |   0 |   0 | 1.481630e+02 | 7.786319e+02 | 425.52%| unknown
 10.2s|     1 |     0 | 26664 |     - |   157M |   0 |7230 |3660 |7890 |4882 | 21 |   0 |   0 | 1.521717e+02 | 7.786319e+02 | 411.68%| unknown
 10.4s|     1 |     0 | 27084 |     - |   157M |   0 |7230 |3660 |8111 |5103 | 22 |   0 |   0 | 1.539443e+02 | 7.786319e+02 | 405.79%| unknown
 10.7s|     1 |     0 | 27610 |     - |   157M |   0 |7230 |3660 |8222 |5214 | 23 |   0 |   0 | 1.560007e+02 | 7.786319e+02 | 399.12%| unknown
 10.8s|     1 |     0 | 27933 |     - |   157M |   0 |7230 |3660 |8289 |5281 | 24 |   0 |   0 | 1.577404e+02 | 7.786319e+02 | 393.62%| unknown
 11.0s|     1 |     0 | 28292 |     - |   157M |   0 |7230 |3660 |8368 |5360 | 25 |   0 |   0 | 1.594091e+02 | 7.786319e+02 | 388.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 29168 |     - |   157M |   0 |7230 |3660 |7462 |5490 | 26 |   0 |   0 | 1.615382e+02 | 7.786319e+02 | 382.01%| unknown
 11.6s|     1 |     0 | 29756 |     - |   157M |   0 |7230 |3660 |7571 |5599 | 27 |   0 |   0 | 1.637675e+02 | 7.786319e+02 | 375.45%| unknown
 11.9s|     1 |     0 | 30450 |     - |   157M |   0 |7230 |3660 |7736 |5764 | 28 |   0 |   0 | 1.667715e+02 | 7.786319e+02 | 366.89%| unknown
 12.2s|     1 |     0 | 31047 |     - |   157M |   0 |7230 |3660 |7911 |5939 | 29 |   0 |   0 | 1.689432e+02 | 7.786319e+02 | 360.88%| unknown
 12.4s|     1 |     0 | 31600 |     - |   157M |   0 |7230 |3660 |8070 |6098 | 30 |   0 |   0 | 1.717292e+02 | 7.786319e+02 | 353.41%| unknown
 12.6s|     1 |     0 | 31990 |     - |   158M |   0 |7230 |3660 |8190 |6218 | 31 |   0 |   0 | 1.727961e+02 | 7.786319e+02 | 350.61%| unknown
 12.9s|     1 |     0 | 32543 |     - |   158M |   0 |7230 |3660 |7550 |6355 | 32 |   0 |   0 | 1.739670e+02 | 7.786319e+02 | 347.57%| unknown
t12.9s|     1 |     0 | 32543 |     - |  trysol|   0 |7230 |3660 |7550 |6355 | 32 |   0 |   0 | 1.739670e+02 | 6.700627e+02 | 285.17%| unknown
 13.2s|     1 |     0 | 33317 |     - |   158M |   0 |7230 |3660 |7655 |6460 | 33 |   0 |   0 | 1.752752e+02 | 6.700627e+02 | 282.29%| unknown
 13.3s|     1 |     0 | 33317 |     - |   158M |   0 |7230 |3660 |7655 |6460 | 33 |   0 |   0 | 1.752752e+02 | 6.700627e+02 | 282.29%| unknown
 13.5s|     1 |     0 | 33670 |     - |   158M |   0 |7230 |3660 |7761 |6566 | 34 |   0 |   0 | 1.761485e+02 | 6.700627e+02 | 280.40%| unknown
t13.5s|     1 |     0 | 33670 |     - |  trysol|   0 |7230 |3660 |7761 |6566 | 34 |   0 |   0 | 1.761485e+02 | 6.693356e+02 | 279.98%| unknown
