
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (0.9s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.9s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.1s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.3s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.5s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.7s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (1.9s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.1s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.3s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.4s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (2.6s) probing cycle finished: starting next cycle
   (2.6s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.7s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.1s|     1 |     0 |   180 |     - |  trysol|   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-7.294913e+04 | 1.295181e+03 |    Inf | unknown
  3.3s|     1 |     0 |  6446 |     - |   114M |   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-3.825253e+03 | 1.295181e+03 |    Inf | unknown
  4.7s|     1 |     0 |  9561 |     - |   122M |   0 |  10k|5460 |  12k| 337 |  1 |   0 |   0 |-3.122325e+03 | 1.295181e+03 |    Inf | unknown
  7.7s|     1 |     0 | 16108 |     - |   124M |   0 |  10k|5460 |  13k| 828 |  2 |   0 |   0 |-2.687820e+03 | 1.295181e+03 |    Inf | unknown
 12.3s|     1 |     0 | 25106 |     - |   127M |   0 |  10k|5460 |  14k|1423 |  3 |   0 |   0 |-2.338479e+03 | 1.295181e+03 |    Inf | unknown
 15.9s|     1 |     0 | 31597 |     - |   130M |   0 |  10k|5460 |  14k|1927 |  4 |   0 |   0 |-2.131207e+03 | 1.295181e+03 |    Inf | unknown
 18.8s|     1 |     0 | 36358 |     - |   132M |   0 |  10k|5460 |  15k|2355 |  5 |   0 |   0 |-1.998770e+03 | 1.295181e+03 |    Inf | unknown
 23.6s|     1 |     0 | 45370 |     - |   135M |   0 |  10k|5460 |  15k|2761 |  6 |   0 |   0 |-1.898090e+03 | 1.295181e+03 |    Inf | unknown
 25.6s|     1 |     0 | 48820 |     - |   139M |   0 |  10k|5460 |  15k|2988 |  7 |   0 |   0 |-1.856692e+03 | 1.295181e+03 |    Inf | unknown
 26.8s|     1 |     0 | 50675 |     - |   141M |   0 |  10k|5460 |  15k|3104 |  8 |   0 |   0 |-1.840812e+03 | 1.295181e+03 |    Inf | unknown
 28.1s|     1 |     0 | 52874 |     - |   143M |   0 |  10k|5460 |  15k|3213 |  9 |   0 |   0 |-1.831868e+03 | 1.295181e+03 |    Inf | unknown
 29.2s|     1 |     0 | 54465 |     - |   145M |   0 |  10k|5460 |  16k|3372 | 10 |   0 |   0 |-1.819861e+03 | 1.295181e+03 |    Inf | unknown
 29.6s|     1 |     0 | 54973 |     - |   148M |   0 |  10k|5460 |  16k|3511 | 11 |   0 |   0 |-1.816398e+03 | 1.295181e+03 |    Inf | unknown
 29.8s|     1 |     0 | 55192 |     - |   150M |   0 |  10k|5460 |  16k|3590 | 12 |   0 |   0 |-1.815704e+03 | 1.295181e+03 |    Inf | unknown
 30.0s|     1 |     0 | 55298 |     - |   152M |   0 |  10k|5460 |  16k|3647 | 13 |   0 |   0 |-1.815555e+03 | 1.295181e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|     1 |     0 | 55346 |     - |   153M |   0 |  10k|5460 |  10k|3683 | 14 |   0 |   0 |-1.815525e+03 | 1.295181e+03 |    Inf | unknown
 30.4s|     1 |     0 | 55377 |     - |   154M |   0 |  10k|5460 |  10k|3710 | 15 |   0 |   0 |-1.815517e+03 | 1.295181e+03 |    Inf | unknown
 30.9s|     1 |     0 | 55384 |     - |   156M |   0 |  10k|5460 |  10k|3718 | 16 |   0 |   0 |-1.815516e+03 | 1.295181e+03 |    Inf | unknown
 31.0s|     1 |     0 | 55385 |     - |   157M |   0 |  10k|5460 |  10k|3719 | 17 |   0 |   0 |-1.815516e+03 | 1.295181e+03 |    Inf | unknown
  209s|     1 |     2 |125325 |     - |   168M |   0 |  10k|5460 |  10k|3719 | 18 |   0 |  43 |-1.814691e+03 | 1.295181e+03 |    Inf | unknown
  292s|   100 |   101 |169959 |1159.1 |   200M |  22 |  10k|5460 |  10k|  14k|  2 |   0 | 682 |-1.803154e+03 | 1.295181e+03 |    Inf | unknown
  310s|   200 |   201 |194545 | 700.2 |   212M |  47 |  10k|5460 |  10k|  17k|  2 |   0 | 708 |-1.803154e+03 | 1.295181e+03 |    Inf | unknown
  790s|   300 |   301 |213388 | 529.0 |   224M |  57 |  10k|5460 |  10k|  21k|  2 |   0 | 728 |-1.803154e+03 | 1.295181e+03 |    Inf | unknown
  858s|   400 |   401 |228473 | 434.3 |   234M |  57 |  10k|5460 |  10k|  25k|  2 |   0 | 767 |-1.803154e+03 | 1.295181e+03 |    Inf | unknown
  951s|   500 |   501 |247814 | 386.0 |   243M |  71 |  10k|5460 |  10k|  28k|  2 |   0 | 786 |-1.803154e+03 | 1.295181e+03 |    Inf | unknown
 1017s|   600 |   601 |263845 | 348.3 |   254M |  73 |  10k|5460 |  10k|  32k|  2 |   0 | 857 |-1.801842e+03 | 1.295181e+03 |    Inf | unknown
 1222s|   700 |   701 |281024 | 323.1 |   262M |  73 |  10k|5460 |  10k|  36k|  2 |   0 | 902 |-1.801842e+03 | 1.295181e+03 |    Inf | unknown
