
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 | 28890 |     - |  trysol|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.789078e+03 | 1.810742e+03 |    Inf | unknown
  4.8s|     1 |     0 | 44342 |     - |   114M |   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.447958e+02 | 1.810742e+03 |    Inf | unknown
 14.3s|     1 |     0 | 50760 |     - |   132M |   0 |9030 |3660 |  19k|1790 |  1 |   1 |   0 | 7.088176e+01 | 1.810742e+03 |2454.60%| unknown
t14.3s|     1 |     0 | 50760 |     - |  trysol|   0 |9030 |3660 |  19k|1790 |  1 |   1 |   0 | 7.088176e+01 | 8.092648e+02 |1041.71%| unknown
 14.6s|     1 |     0 | 51606 |     - |   134M |   0 |9030 |3660 |  20k|2151 |  2 |   1 |   0 | 8.459524e+01 | 8.092648e+02 | 856.63%| unknown
 14.7s|     1 |     0 | 51606 |     - |   135M |   0 |9030 |3660 |  20k|2151 |  2 |   1 |   0 | 8.459524e+01 | 8.092648e+02 | 856.63%| unknown
 15.1s|     1 |     0 | 52515 |     - |   137M |   0 |9030 |3660 |  20k|2430 |  3 |   1 |   0 | 9.017566e+01 | 8.092648e+02 | 797.43%| unknown
 15.4s|     1 |     0 | 53017 |     - |   140M |   0 |9030 |3660 |  20k|2624 |  4 |   1 |   0 | 9.484595e+01 | 8.092648e+02 | 753.24%| unknown
t15.4s|     1 |     0 | 53017 |     - |  trysol|   0 |9030 |3660 |  20k|2624 |  4 |   1 |   0 | 9.484595e+01 | 7.865432e+02 | 729.29%| unknown
 15.6s|     1 |     0 | 53368 |     - |   142M |   0 |9030 |3660 |  20k|2750 |  5 |   1 |   0 | 9.667431e+01 | 7.865432e+02 | 713.60%| unknown
t15.6s|     1 |     0 | 53368 |     - |  trysol|   0 |9030 |3660 |  20k|2750 |  5 |   1 |   0 | 9.667431e+01 | 7.631791e+02 | 689.43%| unknown
 15.8s|     1 |     0 | 53505 |     - |   144M |   0 |9030 |3660 |  20k|2809 |  6 |   1 |   0 | 9.744479e+01 | 7.631791e+02 | 683.19%| unknown
t15.8s|     1 |     0 | 53505 |     - |  trysol|   0 |9030 |3660 |  20k|2809 |  6 |   1 |   0 | 9.744479e+01 | 7.592201e+02 | 679.13%| unknown
 15.9s|     1 |     0 | 53590 |     - |   147M |   0 |9030 |3660 |  20k|2850 |  7 |   1 |   0 | 9.783756e+01 | 7.592201e+02 | 676.00%| unknown
 16.1s|     1 |     0 | 53642 |     - |   149M |   0 |9030 |3660 |  20k|2883 |  8 |   1 |   0 | 9.806533e+01 | 7.592201e+02 | 674.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t16.1s|     1 |     0 | 53642 |     - |  trysol|   0 |9030 |3660 |  20k|2883 |  8 |   1 |   0 | 9.806533e+01 | 7.591221e+02 | 674.10%| unknown
 16.2s|     1 |     0 | 53688 |     - |   152M |   0 |9030 |3660 |  20k|2920 |  9 |   1 |   0 | 9.814225e+01 | 7.591221e+02 | 673.49%| unknown
