
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 | 28515 |     - |  trysol|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.887213e+03 | 1.680858e+03 |    Inf | unknown
  5.2s|     1 |     0 | 42775 |     - |   116M |   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.091983e+02 | 1.680858e+03 |    Inf | unknown
r 8.3s|     1 |     0 | 42775 |     - |simplero|   0 |9030 |3660 |  19k|   0 |  0 |   1 |   0 |-2.091983e+02 | 1.558131e+03 |    Inf | unknown
 10.1s|     1 |     0 | 48136 |     - |   134M |   0 |9030 |3660 |  21k|1679 |  1 |   1 |   0 | 1.365836e+02 | 1.558131e+03 |1040.79%| unknown
t10.2s|     1 |     0 | 48136 |     - |  trysol|   0 |9030 |3660 |  21k|1679 |  1 |   1 |   0 | 1.365836e+02 | 1.037192e+03 | 659.38%| unknown
 10.8s|     1 |     0 | 49503 |     - |   137M |   0 |9030 |3660 |  22k|2464 |  2 |   1 |   0 | 1.616098e+02 | 1.037192e+03 | 541.79%| unknown
t10.9s|     1 |     0 | 49503 |     - |  trysol|   0 |9030 |3660 |  22k|2464 |  2 |   1 |   0 | 1.616098e+02 | 1.001933e+03 | 519.97%| unknown
 10.9s|     1 |     0 | 49503 |     - |   138M |   0 |9030 |3660 |  22k|2464 |  2 |   1 |   0 | 1.616098e+02 | 1.001933e+03 | 519.97%| unknown
 11.3s|     1 |     0 | 50480 |     - |   141M |   0 |9030 |3660 |  22k|3134 |  3 |   1 |   0 | 1.806399e+02 | 1.001933e+03 | 454.66%| unknown
t11.4s|     1 |     0 | 50480 |     - |  trysol|   0 |9030 |3660 |  22k|3134 |  3 |   1 |   0 | 1.806399e+02 | 9.196502e+02 | 409.11%| unknown
