2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 17 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 | 21868 |     - |  trysol|   0 |5020 |2050 |  10k|   0 |  0 |   0 |   0 |-1.567565e+04 | 1.158848e+04 |    Inf | unknown
  3.2s|     1 |     0 | 35114 |     - |    68M |   0 |5020 |2050 |  10k|   0 |  0 |   0 |   0 |-6.497918e+02 | 1.158848e+04 |    Inf | unknown
r 5.4s|     1 |     0 | 35114 |     - |simplero|   0 |5020 |2050 |  10k|   0 |  0 |   1 |   0 |-6.497918e+02 | 1.065275e+04 |    Inf | unknown
  6.7s|     1 |     0 | 40287 |     - |    76M |   0 |5020 |2050 |  10k| 934 |  1 |   1 |   0 | 1.303461e+03 | 1.065275e+04 | 717.27%| unknown
  7.8s|     1 |     0 | 43445 |     - |    77M |   0 |5020 |2050 |  11k|1668 |  2 |   1 |   0 | 1.669833e+03 | 1.065275e+04 | 537.95%| unknown
  8.1s|     1 |     0 | 44215 |     - |    80M |   0 |5020 |2050 |  12k|2015 |  3 |   1 |   0 | 1.855534e+03 | 1.065275e+04 | 474.11%| unknown
  8.6s|     1 |     0 | 45363 |     - |    82M |   0 |5020 |2050 |  12k|2301 |  4 |   1 |   0 | 1.987996e+03 | 1.065275e+04 | 435.85%| unknown
  9.1s|     1 |     0 | 46532 |     - |    83M |   0 |5020 |2050 |  12k|2526 |  5 |   1 |   0 | 2.079874e+03 | 1.065275e+04 | 412.18%| unknown
  9.8s|     1 |     0 | 48133 |     - |    85M |   0 |5020 |2050 |  12k|2687 |  6 |   1 |   0 | 2.127986e+03 | 1.065275e+04 | 400.60%| unknown
 10.1s|     1 |     0 | 48686 |     - |    88M |   0 |5020 |2050 |  12k|2761 |  7 |   1 |   0 | 2.141995e+03 | 1.065275e+04 | 397.33%| unknown
