
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.3s|     1 |     0 | 54800 |     - |  trysol|   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-4.989855e+03 | 2.417557e+03 |    Inf | unknown
 16.6s|     1 |     0 | 83063 |     - |   201M |   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-4.572494e+02 | 2.417557e+03 |    Inf | unknown
r21.3s|     1 |     0 | 83063 |     - |simplero|   0 |  16k|6480 |  35k|   0 |  0 |   1 |   0 |-4.572494e+02 | 2.317436e+03 |    Inf | unknown
 26.5s|     1 |     0 | 91161 |     - |   229M |   0 |  16k|6480 |  37k|2000 |  1 |   1 |   0 | 4.087170e+01 | 2.317436e+03 |5570.02%| unknown
 29.5s|     1 |     0 | 95817 |     - |   234M |   0 |  16k|6480 |  39k|4000 |  2 |   1 |   0 | 1.745217e+02 | 2.317436e+03 |1227.88%| unknown
t29.6s|     1 |     0 | 95817 |     - |  trysol|   0 |  16k|6480 |  39k|4000 |  2 |   1 |   0 | 1.745217e+02 | 1.227243e+03 | 603.20%| unknown
 32.0s|     1 |     0 | 98462 |     - |   239M |   0 |  16k|6480 |  40k|5127 |  3 |   1 |   0 | 2.056123e+02 | 1.227243e+03 | 496.87%| unknown
 32.2s|     1 |     0 | 98462 |     - |   241M |   0 |  16k|6480 |  40k|5127 |  3 |   1 |   0 | 2.056123e+02 | 1.227243e+03 | 496.87%| unknown
 35.8s|     1 |     0 |101259 |     - |   245M |   0 |  16k|6480 |  41k|5897 |  4 |   1 |   0 | 2.248500e+02 | 1.227243e+03 | 445.81%| unknown
 37.5s|     1 |     0 |102459 |     - |   250M |   0 |  16k|6480 |  41k|6232 |  5 |   1 |   0 | 2.357899e+02 | 1.227243e+03 | 420.48%| unknown
 38.5s|     1 |     0 |103245 |     - |   256M |   0 |  16k|6480 |  41k|6549 |  6 |   1 |   0 | 2.404581e+02 | 1.227243e+03 | 410.38%| unknown
t38.6s|     1 |     0 |103245 |     - |  trysol|   0 |  16k|6480 |  41k|6549 |  6 |   1 |   0 | 2.404581e+02 | 1.212783e+03 | 404.36%| unknown
 39.4s|     1 |     0 |103804 |     - |   261M |   0 |  16k|6480 |  41k|6708 |  7 |   1 |   0 | 2.429313e+02 | 1.212783e+03 | 399.23%| unknown
t39.5s|     1 |     0 |103804 |     - |  trysol|   0 |  16k|6480 |  41k|6708 |  7 |   1 |   0 | 2.429313e+02 | 1.195543e+03 | 392.13%| unknown
 40.8s|     1 |     0 |104512 |     - |   266M |   0 |  16k|6480 |  42k|6890 |  8 |   1 |   0 | 2.453933e+02 | 1.195543e+03 | 387.19%| unknown
