
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   200 |     - |  clique|   0 |1210 | 620 |1820 |   0 |  0 |   0 |   0 |-7.629395e-04 | 5.777808e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1687 |     - |    17M |   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 3.252316e+00 | 5.777808e+02 |  Large | unknown
L 0.1s|     1 |     0 |  1687 |     - |undercov|   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 3.252316e+00 | 5.077925e+02 |  Large | unknown
L 0.2s|     1 |     0 |  1687 |     - |undercov|   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 3.252316e+00 | 3.449881e+02 |  Large | unknown
  0.2s|     1 |     0 |  1909 |     - |    18M |   0 |1210 | 620 |1998 | 178 |  1 | 200 |   0 | 3.604489e+00 | 3.449881e+02 |9471.07%| unknown
  0.2s|     1 |     0 |  1910 |     - |    18M |   0 |1210 | 620 |1998 | 178 |  1 | 200 |   0 | 3.604492e+00 | 3.449881e+02 |9471.06%| unknown
  0.2s|     1 |     0 |  2446 |     - |    19M |   0 |1210 | 620 |2191 | 371 |  2 | 200 |   0 | 3.659314e+00 | 3.449881e+02 |9327.67%| unknown
  0.3s|     1 |     0 |  2526 |     - |    19M |   0 |1210 | 620 |2230 | 410 |  3 | 200 |   0 | 3.946336e+00 | 3.449881e+02 |8641.99%| unknown
  0.3s|     1 |     0 |  2637 |     - |    19M |   0 |1210 | 620 |2273 | 453 |  4 | 200 |   0 | 4.170222e+00 | 3.449881e+02 |8172.66%| unknown
  0.3s|     1 |     0 |  2807 |     - |    20M |   0 |1210 | 620 |2315 | 495 |  5 | 200 |   0 | 4.682160e+00 | 3.449881e+02 |7268.14%| unknown
  0.4s|     1 |     0 |  2922 |     - |    20M |   0 |1210 | 620 |2345 | 525 |  6 | 200 |   0 | 5.051245e+00 | 3.449881e+02 |6729.76%| unknown
  0.5s|     1 |     0 |  3009 |     - |    20M |   0 |1210 | 620 |2373 | 553 |  7 | 200 |   0 | 5.218093e+00 | 3.449881e+02 |6511.38%| unknown
  0.5s|     1 |     0 |  3239 |     - |    21M |   0 |1210 | 620 |2401 | 581 |  8 | 200 |   0 | 5.900374e+00 | 3.449881e+02 |5746.89%| unknown
  0.6s|     1 |     0 |  3495 |     - |    21M |   0 |1210 | 620 |1490 | 611 |  9 | 200 |   0 | 6.066279e+00 | 3.449881e+02 |5586.98%| unknown
  0.6s|     1 |     0 |  3686 |     - |    21M |   0 |1210 | 620 |1511 | 632 | 10 | 200 |   0 | 6.143026e+00 | 3.449881e+02 |5515.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
