
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1600 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 800 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |   120 |     - |  trysol|   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-3.278996e+04 | 1.493161e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3081 |     - |    54M |   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-2.378489e+03 | 1.493161e+03 |    Inf | unknown
  1.0s|     1 |     0 |  4496 |     - |    59M |   0 |4820 |2440 |5854 | 214 |  1 |   0 |   0 |-1.952440e+03 | 1.493161e+03 |    Inf | unknown
  1.5s|     1 |     0 |  6566 |     - |    60M |   0 |4820 |2440 |6124 | 484 |  2 |   0 |   0 |-1.586002e+03 | 1.493161e+03 |    Inf | unknown
  2.4s|     1 |     0 |  9495 |     - |    61M |   0 |4820 |2440 |6437 | 797 |  3 |   0 |   0 |-1.342262e+03 | 1.493161e+03 |    Inf | unknown
  2.9s|     1 |     0 | 11087 |     - |    63M |   0 |4820 |2440 |6714 |1074 |  4 |   0 |   0 |-1.232491e+03 | 1.493161e+03 |    Inf | unknown
  3.3s|     1 |     0 | 12058 |     - |    64M |   0 |4820 |2440 |6854 |1214 |  5 |   0 |   0 |-1.170668e+03 | 1.493161e+03 |    Inf | unknown
  3.8s|     1 |     0 | 12694 |     - |    67M |   0 |4820 |2440 |6997 |1357 |  6 |   0 |   0 |-1.141661e+03 | 1.493161e+03 |    Inf | unknown
  4.0s|     1 |     0 | 13072 |     - |    69M |   0 |4820 |2440 |7083 |1443 |  7 |   0 |   0 |-1.127160e+03 | 1.493161e+03 |    Inf | unknown
  4.2s|     1 |     0 | 13312 |     - |    69M |   0 |4820 |2440 |7153 |1513 |  8 |   0 |   0 |-1.121424e+03 | 1.493161e+03 |    Inf | unknown
  4.3s|     1 |     0 | 13494 |     - |    70M |   0 |4820 |2440 |7199 |1559 |  9 |   0 |   0 |-1.120139e+03 | 1.493161e+03 |    Inf | unknown
  4.4s|     1 |     0 | 13572 |     - |    71M |   0 |4820 |2440 |7246 |1606 | 10 |   0 |   0 |-1.119656e+03 | 1.493161e+03 |    Inf | unknown
  4.5s|     1 |     0 | 13619 |     - |    72M |   0 |4820 |2440 |7284 |1644 | 11 |   0 |   0 |-1.119414e+03 | 1.493161e+03 |    Inf | unknown
  4.6s|     1 |     0 | 13734 |     - |    73M |   0 |4820 |2440 |7307 |1667 | 12 |   0 |   0 |-1.118865e+03 | 1.493161e+03 |    Inf | unknown
  4.6s|     1 |     0 | 13745 |     - |    74M |   0 |4820 |2440 |7318 |1678 | 13 |   0 |   0 |-1.118851e+03 | 1.493161e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 13749 |     - |    74M |   0 |4820 |2440 |4756 |1682 | 14 |   0 |   0 |-1.118847e+03 | 1.493161e+03 |    Inf | unknown
  4.8s|     1 |     0 | 13753 |     - |    75M |   0 |4820 |2440 |4760 |1686 | 15 |   0 |   0 |-1.118846e+03 | 1.493161e+03 |    Inf | unknown
  4.8s|     1 |     0 | 13755 |     - |    75M |   0 |4820 |2440 |4762 |1688 | 16 |   0 |   0 |-1.118846e+03 | 1.493161e+03 |    Inf | unknown
  4.9s|     1 |     0 | 13756 |     - |    76M |   0 |4820 |2440 |4763 |1689 | 17 |   0 |   0 |-1.118846e+03 | 1.493161e+03 |    Inf | unknown
