2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 44 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.5s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 |   242 |     - |  trysol|   0 |4809 |2398 |5594 |   0 |  0 |   0 |   0 |-5.471266e+07 | 1.248143e+06 |    Inf | unknown
  0.8s|     1 |     0 |  3316 |     - |    55M |   0 |4809 |2398 |5594 |   0 |  0 |   0 |   0 |-5.927941e+06 | 1.248143e+06 |    Inf | unknown
  1.1s|     1 |     0 |  4034 |     - |    57M |   0 |4809 |2398 |5783 | 189 |  1 |   0 |   0 |-4.534993e+06 | 1.248143e+06 |    Inf | unknown
  1.4s|     1 |     0 |  5422 |     - |    59M |   0 |4809 |2398 |6042 | 448 |  2 |   0 |   0 |-3.949421e+06 | 1.248143e+06 |    Inf | unknown
  1.7s|     1 |     0 |  7032 |     - |    61M |   0 |4809 |2398 |6327 | 733 |  3 |   0 |   0 |-3.585521e+06 | 1.248143e+06 |    Inf | unknown
  2.8s|     1 |     0 |  8456 |     - |    62M |   0 |4809 |2398 |6618 |1024 |  4 |   0 |   0 |-3.323473e+06 | 1.248143e+06 |    Inf | unknown
  3.4s|     1 |     0 | 11850 |     - |    63M |   0 |4809 |2398 |6797 |1203 |  5 |   0 |   0 |-3.225307e+06 | 1.248143e+06 |    Inf | unknown
  3.8s|     1 |     0 | 14433 |     - |    64M |   0 |4809 |2398 |6972 |1378 |  6 |   0 |   0 |-3.170071e+06 | 1.248143e+06 |    Inf | unknown
  3.9s|     1 |     0 | 15014 |     - |    66M |   0 |4809 |2398 |7133 |1539 |  7 |   0 |   0 |-3.144250e+06 | 1.248143e+06 |    Inf | unknown
  4.0s|     1 |     0 | 15537 |     - |    68M |   0 |4809 |2398 |7279 |1685 |  8 |   0 |   0 |-3.132463e+06 | 1.248143e+06 |    Inf | unknown
  4.1s|     1 |     0 | 15773 |     - |    68M |   0 |4809 |2398 |7400 |1806 |  9 |   0 |   0 |-3.129589e+06 | 1.248143e+06 |    Inf | unknown
  4.2s|     1 |     0 | 15867 |     - |    69M |   0 |4809 |2398 |7479 |1885 | 10 |   0 |   0 |-3.129241e+06 | 1.248143e+06 |    Inf | unknown
  4.2s|     1 |     0 | 16086 |     - |    70M |   0 |4809 |2398 |7547 |1953 | 11 |   0 |   0 |-3.128125e+06 | 1.248143e+06 |    Inf | unknown
  4.3s|     1 |     0 | 16163 |     - |    71M |   0 |4809 |2398 |7603 |2009 | 12 |   0 |   0 |-3.127686e+06 | 1.248143e+06 |    Inf | unknown
  4.4s|     1 |     0 | 16439 |     - |    72M |   0 |4809 |2398 |7642 |2048 | 13 |   0 |   0 |-3.125496e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 16517 |     - |    73M |   0 |4809 |2398 |5122 |2083 | 14 |   0 |   0 |-3.125189e+06 | 1.248143e+06 |    Inf | unknown
  4.5s|     1 |     0 | 16648 |     - |    73M |   0 |4809 |2398 |5156 |2117 | 15 |   0 |   0 |-3.124217e+06 | 1.248143e+06 |    Inf | unknown
  4.5s|     1 |     0 | 16690 |     - |    74M |   0 |4809 |2398 |5182 |2143 | 16 |   0 |   0 |-3.124067e+06 | 1.248143e+06 |    Inf | unknown
  4.6s|     1 |     0 | 16732 |     - |    74M |   0 |4809 |2398 |5201 |2162 | 17 |   0 |   0 |-3.124017e+06 | 1.248143e+06 |    Inf | unknown
  4.6s|     1 |     0 | 16749 |     - |    75M |   0 |4809 |2398 |5215 |2176 | 18 |   0 |   0 |-3.123994e+06 | 1.248143e+06 |    Inf | unknown
  4.7s|     1 |     0 | 16812 |     - |    75M |   0 |4809 |2398 |5232 |2193 | 19 |   0 |   0 |-3.123163e+06 | 1.248143e+06 |    Inf | unknown
  4.8s|     1 |     0 | 16836 |     - |    76M |   0 |4809 |2398 |4489 |2211 | 20 |   0 |   0 |-3.123147e+06 | 1.248143e+06 |    Inf | unknown
  4.8s|     1 |     0 | 16847 |     - |    76M |   0 |4809 |2398 |4497 |2219 | 21 |   0 |   0 |-3.123145e+06 | 1.248143e+06 |    Inf | unknown
  4.9s|     1 |     0 | 16867 |     - |    76M |   0 |4809 |2398 |4506 |2228 | 22 |   0 |   0 |-3.123004e+06 | 1.248143e+06 |    Inf | unknown
  4.9s|     1 |     0 | 16873 |     - |    76M |   0 |4809 |2398 |4512 |2234 | 23 |   0 |   0 |-3.122988e+06 | 1.248143e+06 |    Inf | unknown
  5.0s|     1 |     0 | 16919 |     - |    76M |   0 |4809 |2398 |4518 |2240 | 24 |   0 |   0 |-3.122918e+06 | 1.248143e+06 |    Inf | unknown
  5.0s|     1 |     0 | 16957 |     - |    76M |   0 |4809 |2398 |4537 |2259 | 25 |   0 |   0 |-3.122907e+06 | 1.248143e+06 |    Inf | unknown
  5.0s|     1 |     0 | 16966 |     - |    76M |   0 |4809 |2398 |4227 |2261 | 26 |   0 |   0 |-3.122906e+06 | 1.248143e+06 |    Inf | unknown
  5.1s|     1 |     0 | 16976 |     - |    76M |   0 |4809 |2398 |4229 |2263 | 27 |   0 |   0 |-3.122906e+06 | 1.248143e+06 |    Inf | unknown
  5.1s|     1 |     0 | 16983 |     - |    76M |   0 |4809 |2398 |4235 |2269 | 28 |   0 |   0 |-3.122903e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 16986 |     - |    76M |   0 |4809 |2398 |4238 |2272 | 29 |   0 |   0 |-3.122903e+06 | 1.248143e+06 |    Inf | unknown
