2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (4.5s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (4.5s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (5.3s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (5.3s) probing aborted: 1000/1000 successive useless probings
   (5.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 5.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.3s|     1 |     0 |   450 |     - |  trysol|   0 |  27k|  13k|  31k|   0 |  0 |   0 |   0 |-4.749430e+06 | 6.877500e+04 |    Inf | unknown
  9.0s|     1 |     0 | 14403 |     - |   283M |   0 |  27k|  13k|  31k|   0 |  0 |   0 |   0 |-2.884950e+05 | 6.877500e+04 |    Inf | unknown
 11.2s|     1 |     0 | 16515 |     - |   294M |   0 |  27k|  13k|  32k| 572 |  1 |   0 |   0 |-2.427763e+05 | 6.877500e+04 |    Inf | unknown
 13.2s|     1 |     0 | 19868 |     - |   299M |   0 |  27k|  13k|  32k|1290 |  2 |   0 |   0 |-2.105180e+05 | 6.877500e+04 |    Inf | unknown
 19.3s|     1 |     0 | 25880 |     - |   303M |   0 |  27k|  13k|  33k|2170 |  3 |   0 |   0 |-1.848665e+05 | 6.877500e+04 |    Inf | unknown
 33.2s|     1 |     0 | 34886 |     - |   307M |   0 |  27k|  13k|  34k|3132 |  4 |   0 |   0 |-1.682770e+05 | 6.877500e+04 |    Inf | unknown
 44.2s|     1 |     0 | 41531 |     - |   313M |   0 |  27k|  13k|  35k|4086 |  5 |   0 |   0 |-1.587072e+05 | 6.877500e+04 |    Inf | unknown
 50.8s|     1 |     0 | 45352 |     - |   318M |   0 |  27k|  13k|  36k|4851 |  6 |   0 |   0 |-1.549054e+05 | 6.877500e+04 |    Inf | unknown
 53.2s|     1 |     0 | 46864 |     - |   323M |   0 |  27k|  13k|  37k|5365 |  7 |   0 |   0 |-1.534440e+05 | 6.877500e+04 |    Inf | unknown
 54.6s|     1 |     0 | 47802 |     - |   328M |   0 |  27k|  13k|  37k|5748 |  8 |   0 |   0 |-1.528324e+05 | 6.877500e+04 |    Inf | unknown
