
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  3328 |     - |  trysol|   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.244629e+03 |    Inf | unknown
  0.6s|     1 |     0 |  5230 |     - |    51M |   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 | 5.348101e+01 | 1.244629e+03 |2227.23%| unknown
r 1.1s|     1 |     0 |  5230 |     - |simplero|   0 |3220 |1640 |5640 |   0 |  0 |   1 |   0 | 5.348101e+01 | 1.202559e+03 |2148.57%| unknown
  1.2s|     1 |     0 |  5602 |     - |    57M |   0 |3220 |1640 |5713 |  73 |  1 |   1 |   0 | 5.988476e+01 | 1.202559e+03 |1908.12%| unknown
t 1.2s|     1 |     0 |  5602 |     - |  trysol|   0 |3220 |1640 |5713 |  73 |  1 |   1 |   0 | 5.988476e+01 | 1.151604e+03 |1823.03%| unknown
  1.3s|     1 |     0 |  5981 |     - |    58M |   0 |3220 |1640 |5860 | 220 |  2 |   1 |   0 | 7.430007e+01 | 1.151604e+03 |1449.94%| unknown
  1.4s|     1 |     0 |  5981 |     - |    58M |   0 |3220 |1640 |5860 | 220 |  2 |   1 |   0 | 7.430007e+01 | 1.151604e+03 |1449.94%| unknown
  1.5s|     1 |     0 |  6554 |     - |    59M |   0 |3220 |1640 |6093 | 453 |  3 |   1 |   0 | 9.195431e+01 | 1.151604e+03 |1152.37%| unknown
  1.7s|     1 |     0 |  7034 |     - |    61M |   0 |3220 |1640 |6322 | 682 |  4 |   1 |   0 | 1.055207e+02 | 1.151604e+03 | 991.35%| unknown
  1.8s|     1 |     0 |  7378 |     - |    62M |   0 |3220 |1640 |6517 | 877 |  5 |   1 |   0 | 1.156738e+02 | 1.151604e+03 | 895.56%| unknown
