
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.7s|     1 |     0 |  6640 |     - |  trysol|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 |-6.103516e-03 | 2.049139e+03 |    Inf | unknown
  4.1s|     1 |     0 | 11553 |     - |   191M |   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.383551e+01 | 2.049139e+03 |8497.00%| unknown
L 5.7s|     1 |     0 | 15611 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.383551e+01 | 7.702831e+02 |3131.66%| unknown
L 6.7s|     1 |     0 | 15611 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.383551e+01 | 6.757108e+02 |2734.89%| unknown
  7.2s|     1 |     0 | 16834 |     - |   213M |   0 |  12k|6480 |  22k| 132 |  1 |   0 |   0 | 2.998822e+01 | 6.757108e+02 |2153.25%| unknown
  7.3s|     1 |     0 | 16834 |     - |   214M |   0 |  12k|6480 |  22k| 132 |  1 |   0 |   0 | 2.998822e+01 | 6.757108e+02 |2153.25%| unknown
r 8.2s|     1 |     0 | 16834 |     - |simplero|   0 |  12k|6480 |  22k| 132 |  1 |   0 |   0 | 2.998822e+01 | 6.734160e+02 |2145.60%| unknown
  8.9s|     1 |     0 | 18586 |     - |   218M |   0 |  12k|6480 |  22k| 494 |  2 |   0 |   0 | 3.929339e+01 | 6.734160e+02 |1613.81%| unknown
  9.6s|     1 |     0 | 20205 |     - |   222M |   0 |  12k|6480 |  23k| 882 |  3 |   0 |   0 | 4.642918e+01 | 6.734160e+02 |1350.42%| unknown
 10.3s|     1 |     0 | 21853 |     - |   225M |   0 |  12k|6480 |  23k|1355 |  4 |   0 |   0 | 5.450168e+01 | 6.734160e+02 |1135.59%| unknown
 11.1s|     1 |     0 | 23815 |     - |   229M |   0 |  12k|6480 |  24k|1771 |  5 |   0 |   0 | 6.162059e+01 | 6.734160e+02 | 992.84%| unknown
 12.0s|     1 |     0 | 26079 |     - |   233M |   0 |  12k|6480 |  24k|2276 |  6 |   0 |   0 | 6.726435e+01 | 6.734160e+02 | 901.15%| unknown
 12.7s|     1 |     0 | 27625 |     - |   235M |   0 |  12k|6480 |  25k|2634 |  7 |   0 |   0 | 7.261427e+01 | 6.734160e+02 | 827.39%| unknown
 13.8s|     1 |     0 | 29710 |     - |   238M |   0 |  12k|6480 |  25k|3066 |  8 |   0 |   0 | 7.855876e+01 | 6.734160e+02 | 757.21%| unknown
 15.4s|     1 |     0 | 32142 |     - |   242M |   0 |  12k|6480 |  25k|3453 |  9 |   0 |   0 | 8.535880e+01 | 6.734160e+02 | 688.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     0 | 33241 |     - |   246M |   0 |  12k|6480 |  26k|3880 | 10 |   0 |   0 | 9.267919e+01 | 6.734160e+02 | 626.61%| unknown
 17.2s|     1 |     0 | 34427 |     - |   249M |   0 |  12k|6480 |  26k|4239 | 11 |   0 |   0 | 9.641991e+01 | 6.734160e+02 | 598.42%| unknown
 18.4s|     1 |     0 | 35795 |     - |   253M |   0 |  12k|6480 |  27k|4570 | 12 |   0 |   0 | 1.043133e+02 | 6.734160e+02 | 545.57%| unknown
 19.3s|     1 |     0 | 36643 |     - |   257M |   0 |  12k|6480 |  27k|4933 | 13 |   0 |   0 | 1.089818e+02 | 6.734160e+02 | 517.92%| unknown
 21.2s|     1 |     0 | 38234 |     - |   260M |   0 |  12k|6480 |  12k|5346 | 14 |   0 |   0 | 1.162547e+02 | 6.734160e+02 | 479.26%| unknown
 22.3s|     1 |     0 | 39817 |     - |   261M |   0 |  12k|6480 |  13k|5808 | 15 |   0 |   0 | 1.245958e+02 | 6.734160e+02 | 440.48%| unknown
 23.5s|     1 |     0 | 41530 |     - |   263M |   0 |  12k|6480 |  13k|6161 | 16 |   0 |   0 | 1.309218e+02 | 6.734160e+02 | 414.37%| unknown
 25.1s|     1 |     0 | 43914 |     - |   264M |   0 |  12k|6480 |  13k|6465 | 17 |   0 |   0 | 1.356218e+02 | 6.734160e+02 | 396.54%| unknown
 26.3s|     1 |     0 | 45372 |     - |   265M |   0 |  12k|6480 |  14k|6798 | 18 |   0 |   0 | 1.428891e+02 | 6.734160e+02 | 371.29%| unknown
 28.0s|     1 |     0 | 47598 |     - |   267M |   0 |  12k|6480 |  14k|7040 | 19 |   0 |   0 | 1.495344e+02 | 6.734160e+02 | 350.34%| unknown
 29.3s|     1 |     0 | 49179 |     - |   268M |   0 |  12k|6480 |  13k|7344 | 20 |   0 |   0 | 1.580257e+02 | 6.734160e+02 | 326.14%| unknown
 31.2s|     1 |     0 | 51651 |     - |   269M |   0 |  12k|6480 |  14k|7695 | 21 |   0 |   0 | 1.655558e+02 | 6.734160e+02 | 306.76%| unknown
 33.5s|     1 |     0 | 54809 |     - |   269M |   0 |  12k|6480 |  14k|8141 | 22 |   0 |   0 | 1.729176e+02 | 6.734160e+02 | 289.44%| unknown
 35.8s|     1 |     0 | 57454 |     - |   269M |   0 |  12k|6480 |  14k|8624 | 23 |   0 |   0 | 1.775292e+02 | 6.734160e+02 | 279.33%| unknown
 37.4s|     1 |     0 | 59244 |     - |   269M |   0 |  12k|6480 |  15k|8887 | 24 |   0 |   0 | 1.828681e+02 | 6.734160e+02 | 268.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s|     1 |     0 | 60665 |     - |   269M |   0 |  12k|6480 |  15k|9099 | 25 |   0 |   0 | 1.876146e+02 | 6.734160e+02 | 258.94%| unknown
 40.5s|     1 |     0 | 62280 |     - |   269M |   0 |  12k|6480 |  14k|9351 | 26 |   0 |   0 | 1.925969e+02 | 6.734160e+02 | 249.65%| unknown
 42.8s|     1 |     0 | 65077 |     - |   269M |   0 |  12k|6480 |  14k|9578 | 27 |   0 |   0 | 1.957421e+02 | 6.734160e+02 | 244.03%| unknown
 43.7s|     1 |     0 | 65940 |     - |   270M |   0 |  12k|6480 |  14k|9811 | 28 |   0 |   0 | 1.979212e+02 | 6.734160e+02 | 240.24%| unknown
 45.5s|     1 |     0 | 68053 |     - |   270M |   0 |  12k|6480 |  14k|9934 | 29 |   0 |   0 | 2.015744e+02 | 6.734160e+02 | 234.08%| unknown
