
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.6s|     1 |     0 | 55063 |     - |  trysol|   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-5.277387e+03 | 2.169543e+03 |    Inf | unknown
 17.7s|     1 |     0 | 82920 |     - |   201M |   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-4.996127e+02 | 2.169543e+03 |    Inf | unknown
r23.7s|     1 |     0 | 82920 |     - |simplero|   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-4.996127e+02 | 2.065182e+03 |    Inf | unknown
 31.8s|     1 |     0 | 91754 |     - |   233M |   0 |  16k|6480 |  37k|2000 |  1 |   0 |   0 | 7.645620e+00 | 2.065182e+03 |  Large | unknown
 37.4s|     1 |     0 | 97481 |     - |   238M |   0 |  16k|6480 |  39k|4000 |  2 |   0 |   0 | 1.758529e+02 | 2.065182e+03 |1074.38%| unknown
t37.5s|     1 |     0 | 97481 |     - |  trysol|   0 |  16k|6480 |  39k|4000 |  2 |   0 |   0 | 1.758529e+02 | 1.303315e+03 | 641.14%| unknown
 41.9s|     1 |     0 |100822 |     - |   243M |   0 |  16k|6480 |  40k|5524 |  3 |   0 |   0 | 2.099858e+02 | 1.303315e+03 | 520.67%| unknown
t42.1s|     1 |     0 |100822 |     - |  trysol|   0 |  16k|6480 |  40k|5524 |  3 |   0 |   0 | 2.099858e+02 | 1.216729e+03 | 479.43%| unknown
 42.1s|     1 |     0 |100822 |     - |   245M |   0 |  16k|6480 |  40k|5524 |  3 |   0 |   0 | 2.099858e+02 | 1.216729e+03 | 479.43%| unknown
 44.4s|     1 |     0 |102702 |     - |   249M |   0 |  16k|6480 |  41k|6281 |  4 |   0 |   0 | 2.225231e+02 | 1.216729e+03 | 446.79%| unknown
