2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 13 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |   150 |     - |  trysol|   0 |6020 |3050 |7050 |   0 |  0 |   0 |   0 |-6.133131e+05 | 1.922000e+04 |    Inf | unknown
  1.1s|     1 |     0 |  3988 |     - |    69M |   0 |6020 |3050 |7050 |   0 |  0 |   0 |   0 |-4.633434e+04 | 1.922000e+04 |    Inf | unknown
  1.5s|     1 |     0 |  5007 |     - |    72M |   0 |6020 |3050 |7278 | 228 |  1 |   0 |   0 |-4.167934e+04 | 1.922000e+04 |    Inf | unknown
  2.2s|     1 |     0 |  7216 |     - |    74M |   0 |6020 |3050 |7549 | 499 |  2 |   0 |   0 |-3.565792e+04 | 1.922000e+04 |    Inf | unknown
  3.8s|     1 |     0 | 11661 |     - |    76M |   0 |6020 |3050 |7900 | 850 |  3 |   0 |   0 |-2.952551e+04 | 1.922000e+04 |    Inf | unknown
  5.7s|     1 |     0 | 16733 |     - |    77M |   0 |6020 |3050 |8328 |1278 |  4 |   0 |   0 |-2.527485e+04 | 1.922000e+04 |    Inf | unknown
  6.8s|     1 |     0 | 19139 |     - |    78M |   0 |6020 |3050 |8647 |1597 |  5 |   0 |   0 |-2.360647e+04 | 1.922000e+04 |    Inf | unknown
  7.5s|     1 |     0 | 20604 |     - |    79M |   0 |6020 |3050 |8874 |1824 |  6 |   0 |   0 |-2.255173e+04 | 1.922000e+04 |    Inf | unknown
  7.9s|     1 |     0 | 21300 |     - |    80M |   0 |6020 |3050 |9019 |1969 |  7 |   0 |   0 |-2.229611e+04 | 1.922000e+04 |    Inf | unknown
  8.2s|     1 |     0 | 21650 |     - |    83M |   0 |6020 |3050 |9191 |2141 |  8 |   0 |   0 |-2.216423e+04 | 1.922000e+04 |    Inf | unknown
  8.4s|     1 |     0 | 21962 |     - |    84M |   0 |6020 |3050 |9289 |2239 |  9 |   0 |   0 |-2.211243e+04 | 1.922000e+04 |    Inf | unknown
  8.5s|     1 |     0 | 22118 |     - |    85M |   0 |6020 |3050 |9373 |2323 | 10 |   0 |   0 |-2.210083e+04 | 1.922000e+04 |    Inf | unknown
  8.6s|     1 |     0 | 22262 |     - |    86M |   0 |6020 |3050 |9463 |2413 | 11 |   0 |   0 |-2.208783e+04 | 1.922000e+04 |    Inf | unknown
  8.7s|     1 |     0 | 22346 |     - |    87M |   0 |6020 |3050 |9533 |2483 | 12 |   0 |   0 |-2.208654e+04 | 1.922000e+04 |    Inf | unknown
  8.8s|     1 |     0 | 22490 |     - |    88M |   0 |6020 |3050 |9570 |2520 | 13 |   0 |   0 |-2.208178e+04 | 1.922000e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 22589 |     - |    89M |   0 |6020 |3050 |6338 |2543 | 14 |   0 |   0 |-2.208084e+04 | 1.922000e+04 |    Inf | unknown
  9.0s|     1 |     0 | 22657 |     - |    90M |   0 |6020 |3050 |6361 |2566 | 15 |   0 |   0 |-2.207591e+04 | 1.922000e+04 |    Inf | unknown
  9.6s|     1 |     0 | 22681 |     - |    90M |   0 |6020 |3050 |6379 |2584 | 16 |   0 |   0 |-2.207535e+04 | 1.922000e+04 |    Inf | unknown
  9.7s|     1 |     0 | 22689 |     - |    91M |   0 |6020 |3050 |6388 |2593 | 17 |   0 |   0 |-2.207533e+04 | 1.922000e+04 |    Inf | unknown
  9.8s|     1 |     0 | 22722 |     - |    92M |   0 |6020 |3050 |6394 |2599 | 18 |   0 |   0 |-2.207459e+04 | 1.922000e+04 |    Inf | unknown
  9.8s|     1 |     0 | 22732 |     - |    92M |   0 |6020 |3050 |6398 |2603 | 19 |   0 |   0 |-2.207445e+04 | 1.922000e+04 |    Inf | unknown
  9.9s|     1 |     0 | 22736 |     - |    93M |   0 |6020 |3050 |5496 |2604 | 20 |   0 |   0 |-2.207444e+04 | 1.922000e+04 |    Inf | unknown
