
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.2s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   800 |     - |  clique|   0 |4820 |2440 |7240 |   0 |  0 |   0 |   0 |-3.051758e-03 | 1.011311e+03 |    Inf | unknown
  0.6s|     1 |     0 |  7251 |     - |    62M |   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 8.205179e+00 | 1.011311e+03 |  Large | unknown
L 0.7s|     1 |     0 |  7251 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 8.205179e+00 | 4.299624e+02 |5140.13%| unknown
L 0.8s|     1 |     0 |  7251 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 8.205179e+00 | 3.950576e+02 |4714.73%| unknown
  1.0s|     1 |     0 |  7871 |     - |    65M |   0 |4820 |2440 |7851 | 611 |  1 | 800 |   0 | 8.285375e+00 | 3.950576e+02 |4668.13%| unknown
  1.0s|     1 |     0 |  7872 |     - |    66M |   0 |4820 |2440 |7851 | 611 |  1 | 800 |   0 | 8.285378e+00 | 3.950576e+02 |4668.13%| unknown
  1.2s|     1 |     0 | 10829 |     - |    68M |   0 |4820 |2440 |8460 |1220 |  2 | 800 |   0 | 8.372355e+00 | 3.950576e+02 |4618.60%| unknown
  1.3s|     1 |     0 | 11417 |     - |    69M |   0 |4820 |2440 |8462 |1222 |  3 | 800 |   0 | 8.455792e+00 | 3.950576e+02 |4572.04%| unknown
  1.3s|     1 |     0 | 11427 |     - |    70M |   0 |4820 |2440 |8464 |1224 |  4 | 800 |   0 | 8.521823e+00 | 3.950576e+02 |4535.83%| unknown
  1.4s|     1 |     0 | 12043 |     - |    71M |   0 |4820 |2440 |8466 |1226 |  5 | 800 |   0 | 8.570826e+00 | 3.950576e+02 |4509.33%| unknown
