
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.2s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.5s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.9s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.1s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.4s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.6s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.8s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (3.0s) probing cycle finished: starting next cycle
   (3.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.1s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 3.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 |   180 |     - |  trysol|   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-7.308927e+04 | 1.586497e+03 |    Inf | unknown
  3.8s|     1 |     0 |  6250 |     - |   114M |   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-3.757150e+03 | 1.586497e+03 |    Inf | unknown
  5.1s|     1 |     0 |  9197 |     - |   122M |   0 |  10k|5460 |  12k| 306 |  1 |   0 |   0 |-3.228116e+03 | 1.586497e+03 |    Inf | unknown
  7.0s|     1 |     0 | 14025 |     - |   124M |   0 |  10k|5460 |  13k| 730 |  2 |   0 |   0 |-2.830956e+03 | 1.586497e+03 |    Inf | unknown
 10.5s|     1 |     0 | 21234 |     - |   127M |   0 |  10k|5460 |  13k|1325 |  3 |   0 |   0 |-2.411043e+03 | 1.586497e+03 |    Inf | unknown
 16.1s|     1 |     0 | 31750 |     - |   130M |   0 |  10k|5460 |  14k|1870 |  4 |   0 |   0 |-2.176509e+03 | 1.586497e+03 |    Inf | unknown
 22.0s|     1 |     0 | 42340 |     - |   133M |   0 |  10k|5460 |  15k|2372 |  5 |   0 |   0 |-1.983293e+03 | 1.586497e+03 |    Inf | unknown
 24.7s|     1 |     0 | 47406 |     - |   136M |   0 |  10k|5460 |  15k|2678 |  6 |   0 |   0 |-1.911345e+03 | 1.586497e+03 |    Inf | unknown
 26.3s|     1 |     0 | 49958 |     - |   139M |   0 |  10k|5460 |  15k|2892 |  7 |   0 |   0 |-1.875590e+03 | 1.586497e+03 |    Inf | unknown
 27.6s|     1 |     0 | 51890 |     - |   141M |   0 |  10k|5460 |  15k|3147 |  8 |   0 |   0 |-1.854204e+03 | 1.586497e+03 |    Inf | unknown
 28.3s|     1 |     0 | 52567 |     - |   145M |   0 |  10k|5460 |  15k|3284 |  9 |   0 |   0 |-1.846732e+03 | 1.586497e+03 |    Inf | unknown
 28.6s|     1 |     0 | 52921 |     - |   147M |   0 |  10k|5460 |  16k|3372 | 10 |   0 |   0 |-1.845334e+03 | 1.586497e+03 |    Inf | unknown
 28.9s|     1 |     0 | 53206 |     - |   149M |   0 |  10k|5460 |  16k|3462 | 11 |   0 |   0 |-1.844756e+03 | 1.586497e+03 |    Inf | unknown
 29.1s|     1 |     0 | 53372 |     - |   151M |   0 |  10k|5460 |  16k|3540 | 12 |   0 |   0 |-1.844585e+03 | 1.586497e+03 |    Inf | unknown
 29.3s|     1 |     0 | 53453 |     - |   154M |   0 |  10k|5460 |  16k|3590 | 13 |   0 |   0 |-1.844494e+03 | 1.586497e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|     1 |     0 | 53508 |     - |   156M |   0 |  10k|5460 |  10k|3630 | 14 |   0 |   0 |-1.844466e+03 | 1.586497e+03 |    Inf | unknown
 29.7s|     1 |     0 | 53533 |     - |   157M |   0 |  10k|5460 |  10k|3649 | 15 |   0 |   0 |-1.844460e+03 | 1.586497e+03 |    Inf | unknown
 29.9s|     1 |     0 | 53542 |     - |   158M |   0 |  10k|5460 |  10k|3658 | 16 |   0 |   0 |-1.844459e+03 | 1.586497e+03 |    Inf | unknown
 30.1s|     1 |     0 | 53548 |     - |   159M |   0 |  10k|5460 |  10k|3662 | 17 |   0 |   0 |-1.844459e+03 | 1.586497e+03 |    Inf | unknown
 30.3s|     1 |     0 | 53549 |     - |   160M |   0 |  10k|5460 |  10k|3663 | 18 |   0 |   0 |-1.844459e+03 | 1.586497e+03 |    Inf | unknown
  313s|     1 |     2 |116387 |     - |   172M |   0 |  10k|5460 |  10k|3663 | 20 |   0 |  19 |-1.842707e+03 | 1.586497e+03 |    Inf | unknown
  398s|   100 |   101 |165515 |1132.8 |   223M |  21 |  10k|5460 |9808 |  16k|  4 |   0 | 693 |-1.820996e+03 | 1.586497e+03 |    Inf | unknown
  427s|   200 |   201 |194580 | 709.6 |   248M |  21 |  10k|5460 |9840 |  23k|  1 |   0 | 737 |-1.811789e+03 | 1.586497e+03 |    Inf | unknown
L 450s|   253 |   254 |207315 | 610.9 |crossove|  30 |  10k|5460 |  10k|  27k|  2 |   0 | 765 |-1.811633e+03 | 1.543213e+03 |    Inf | unknown
  457s|   300 |   301 |217741 | 549.7 |   257M |  33 |  10k|5460 |  10k|  28k|  3 |   0 | 768 |-1.811633e+03 | 1.543213e+03 |    Inf | unknown
  479s|   400 |   401 |237508 | 461.5 |   272M |  33 |  10k|5460 |  10k|  34k|  2 |   0 | 808 |-1.811110e+03 | 1.543213e+03 |    Inf | unknown
  498s|   500 |   501 |259086 | 412.3 |   280M |  33 |  10k|5460 |  10k|  39k|  2 |   0 | 838 |-1.810948e+03 | 1.543213e+03 |    Inf | unknown
