2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 43 sinabc3
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.3s|     1 |     0 | 32931 |     - |  trysol|   0 |  10k|4270 |  21k|   0 |  0 |   0 |   0 |-1.133182e+04 | 1.333649e+04 |    Inf | unknown
  7.5s|     1 |     0 | 50241 |     - |   136M |   0 |  10k|4270 |  21k|   0 |  0 |   0 |   0 |-7.082618e+02 | 1.333649e+04 |    Inf | unknown
 34.5s|     1 |     0 | 65052 |     - |   152M |   0 |  10k|4270 |  23k|2000 |  1 |   1 |   0 | 1.002074e+03 | 1.333649e+04 |1230.89%| unknown
t34.6s|     1 |     0 | 65052 |     - |  trysol|   0 |  10k|4270 |  23k|2000 |  1 |   1 |   0 | 1.002074e+03 | 8.413533e+03 | 739.61%| unknown
 35.5s|     1 |     0 | 67078 |     - |   155M |   0 |  10k|4270 |  23k|2634 |  2 |   1 |   0 | 1.130137e+03 | 8.413533e+03 | 644.47%| unknown
t35.6s|     1 |     0 | 67078 |     - |  trysol|   0 |  10k|4270 |  23k|2634 |  2 |   1 |   0 | 1.130137e+03 | 5.981194e+03 | 429.24%| unknown
 35.6s|     1 |     0 | 67078 |     - |   157M |   0 |  10k|4270 |  23k|2634 |  2 |   1 |   0 | 1.130137e+03 | 5.981194e+03 | 429.24%| unknown
 35.6s|     1 |     0 | 67078 |     - |   157M |   0 |  10k|4270 |  23k|2634 |  2 |   1 |   0 | 1.130137e+03 | 5.981194e+03 | 429.24%| unknown
 36.0s|     1 |     0 | 67820 |     - |   159M |   0 |  10k|4270 |  24k|2993 |  3 |   1 |   0 | 1.170916e+03 | 5.981194e+03 | 410.81%| unknown
t36.1s|     1 |     0 | 67820 |     - |  trysol|   0 |  10k|4270 |  24k|2993 |  3 |   1 |   0 | 1.170916e+03 | 4.934700e+03 | 321.44%| unknown
 36.2s|     1 |     0 | 68048 |     - |   162M |   0 |  10k|4270 |  24k|3066 |  4 |   1 |   0 | 1.191784e+03 | 4.934700e+03 | 314.06%| unknown
t36.3s|     1 |     0 | 68048 |     - |  trysol|   0 |  10k|4270 |  24k|3066 |  4 |   1 |   0 | 1.191784e+03 | 4.517755e+03 | 279.07%| unknown
 36.3s|     1 |     0 | 68048 |     - |   162M |   0 |  10k|4270 |  24k|3066 |  4 |   1 |   0 | 1.191784e+03 | 4.517755e+03 | 279.07%| unknown
 36.6s|     1 |     0 | 68578 |     - |   165M |   0 |  10k|4270 |  24k|3136 |  5 |   1 |   0 | 1.208028e+03 | 4.517755e+03 | 273.98%| unknown
 37.9s|     1 |     0 | 70654 |     - |   169M |   0 |  10k|4270 |  24k|3322 |  6 |   1 |   0 | 1.276580e+03 | 4.517755e+03 | 253.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|     1 |     0 | 72303 |     - |   172M |   0 |  10k|4270 |  24k|3564 |  7 |   1 |   0 | 1.307284e+03 | 4.517755e+03 | 245.58%| unknown
 39.7s|     1 |     0 | 73104 |     - |   175M |   0 |  10k|4270 |  24k|3817 |  8 |   1 |   0 | 1.327996e+03 | 4.517755e+03 | 240.19%| unknown
 40.8s|     1 |     0 | 74526 |     - |   178M |   0 |  10k|4270 |  25k|3961 |  9 |   1 |   0 | 1.344344e+03 | 4.517755e+03 | 236.06%| unknown
 41.6s|     1 |     0 | 75529 |     - |   181M |   0 |  10k|4270 |  25k|4128 | 10 |   1 |   0 | 1.365145e+03 | 4.517755e+03 | 230.94%| unknown
 42.7s|     1 |     0 | 76758 |     - |   183M |   0 |  10k|4270 |  25k|4217 | 11 |   1 |   0 | 1.379521e+03 | 4.517755e+03 | 227.49%| unknown
 43.5s|     1 |     0 | 77727 |     - |   187M |   0 |  10k|4270 |  25k|4378 | 12 |   1 |   0 | 1.390551e+03 | 4.517755e+03 | 224.89%| unknown
 45.3s|     1 |     0 | 79937 |     - |   191M |   0 |  10k|4270 |  25k|4508 | 13 |   1 |   0 | 1.411683e+03 | 4.517755e+03 | 220.03%| unknown
 46.6s|     1 |     0 | 81460 |     - |   194M |   0 |  10k|4270 |  25k|4687 | 14 |   1 |   0 | 1.417008e+03 | 4.517755e+03 | 218.82%| unknown
 48.8s|     1 |     0 | 84033 |     - |   198M |   0 |  10k|4270 |  11k|4829 | 15 |   1 |   0 | 1.448960e+03 | 4.517755e+03 | 211.79%| unknown
 49.4s|     1 |     0 | 84765 |     - |   199M |   0 |  10k|4270 |  11k|4901 | 16 |   1 |   0 | 1.456418e+03 | 4.517755e+03 | 210.20%| unknown
 50.0s|     1 |     0 | 85740 |     - |   201M |   0 |  10k|4270 |  11k|4982 | 17 |   1 |   0 | 1.466070e+03 | 4.517755e+03 | 208.15%| unknown
 50.5s|     1 |     0 | 86185 |     - |   202M |   0 |  10k|4270 |  11k|5009 | 18 |   1 |   0 | 1.469924e+03 | 4.517755e+03 | 207.35%| unknown
 51.0s|     1 |     0 | 86738 |     - |   203M |   0 |  10k|4270 |  11k|5050 | 19 |   1 |   0 | 1.474218e+03 | 4.517755e+03 | 206.45%| unknown
 51.3s|     1 |     0 | 86890 |     - |   204M |   0 |  10k|4270 |  11k|5064 | 20 |   1 |   0 | 1.475457e+03 | 4.517755e+03 | 206.19%| unknown
 51.7s|     1 |     0 | 87320 |     - |   204M |   0 |  10k|4270 |  10k|5088 | 21 |   1 |   0 | 1.478386e+03 | 4.517755e+03 | 205.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.9s|     1 |     0 | 87526 |     - |   204M |   0 |  10k|4270 |  10k|5100 | 22 |   1 |   0 | 1.479429e+03 | 4.517755e+03 | 205.37%| unknown
 52.3s|     1 |     0 | 87895 |     - |   204M |   0 |  10k|4270 |  10k|5116 | 23 |   1 |   0 | 1.481130e+03 | 4.517755e+03 | 205.02%| unknown
 52.8s|     1 |     0 | 88597 |     - |   204M |   0 |  10k|4270 |  10k|5201 | 24 |   1 |   0 | 1.490516e+03 | 4.517755e+03 | 203.10%| unknown
 53.1s|     1 |     0 | 88797 |     - |   204M |   0 |  10k|4270 |  10k|5236 | 25 |   1 |   0 | 1.491371e+03 | 4.517755e+03 | 202.93%| unknown
 53.7s|     1 |     0 | 89460 |     - |   205M |   0 |  10k|4270 |  10k|5270 | 26 |   1 |   0 | 1.493766e+03 | 4.517755e+03 | 202.44%| unknown
 54.2s|     1 |     0 | 90276 |     - |   205M |   0 |  10k|4270 |  10k|5300 | 27 |   1 |   0 | 1.498022e+03 | 4.517755e+03 | 201.58%| unknown
 54.5s|     1 |     0 | 90486 |     - |   205M |   0 |  10k|4270 |  10k|5359 | 28 |   1 |   0 | 1.498907e+03 | 4.517755e+03 | 201.40%| unknown
 54.9s|     1 |     0 | 90951 |     - |   206M |   0 |  10k|4270 |  10k|5385 | 29 |   1 |   0 | 1.501003e+03 | 4.517755e+03 | 200.98%| unknown
 55.4s|     1 |     0 | 91620 |     - |   206M |   0 |  10k|4270 |  10k|5443 | 30 |   1 |   0 | 1.503028e+03 | 4.517755e+03 | 200.58%| unknown
 55.7s|     1 |     0 | 92082 |     - |   206M |   0 |  10k|4270 |  10k|5495 | 31 |   1 |   0 | 1.504310e+03 | 4.517755e+03 | 200.32%| unknown
 56.0s|     1 |     0 | 92205 |     - |   206M |   0 |  10k|4270 |  10k|5510 | 32 |   1 |   0 | 1.504650e+03 | 4.517755e+03 | 200.25%| unknown
 56.2s|     1 |     0 | 92501 |     - |   206M |   0 |  10k|4270 |  10k|5536 | 33 |   1 |   0 | 1.505253e+03 | 4.517755e+03 | 200.13%| unknown
