2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (5.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (5.6s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (5.6s) probing aborted: 50/50 successive totally useless probings
   (5.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 5.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.7s|     1 |     0 |   150 |     - |  trysol|   0 |3010 |1550 |3550 |   0 |  0 |   0 |   0 |-3.050679e+05 | 2.313900e+04 |    Inf | unknown
  5.8s|     1 |     0 |  2632 |     - |    37M |   0 |3010 |1550 |3550 |   0 |  0 |   0 |   0 |-4.184700e+04 | 2.313900e+04 |    Inf | unknown
  5.9s|     1 |     0 |  3198 |     - |    38M |   0 |3010 |1550 |3740 | 190 |  1 |   0 |   0 |-3.462660e+04 | 2.313900e+04 |    Inf | unknown
  6.1s|     1 |     0 |  4132 |     - |    40M |   0 |3010 |1550 |3956 | 406 |  2 |   0 |   0 |-2.921614e+04 | 2.313900e+04 |    Inf | unknown
  6.4s|     1 |     0 |  5620 |     - |    41M |   0 |3010 |1550 |4196 | 646 |  3 |   0 |   0 |-2.429210e+04 | 2.313900e+04 |    Inf | unknown
  6.8s|     1 |     0 |  7251 |     - |    42M |   0 |3010 |1550 |4454 | 904 |  4 |   0 |   0 |-2.148486e+04 | 2.313900e+04 |    Inf | unknown
  7.1s|     1 |     0 |  7843 |     - |    43M |   0 |3010 |1550 |4605 |1055 |  5 |   0 |   0 |-2.061154e+04 | 2.313900e+04 |    Inf | unknown
  7.2s|     1 |     0 |  8220 |     - |    44M |   0 |3010 |1550 |4723 |1173 |  6 |   0 |   0 |-2.007042e+04 | 2.313900e+04 |    Inf | unknown
  7.3s|     1 |     0 |  8539 |     - |    45M |   0 |3010 |1550 |4842 |1292 |  7 |   0 |   0 |-1.986113e+04 | 2.313900e+04 |    Inf | unknown
  7.4s|     1 |     0 |  8750 |     - |    46M |   0 |3010 |1550 |4947 |1397 |  8 |   0 |   0 |-1.976286e+04 | 2.313900e+04 |    Inf | unknown
  7.5s|     1 |     0 |  8912 |     - |    46M |   0 |3010 |1550 |5027 |1477 |  9 |   0 |   0 |-1.970565e+04 | 2.313900e+04 |    Inf | unknown
  7.5s|     1 |     0 |  9065 |     - |    47M |   0 |3010 |1550 |5115 |1565 | 10 |   0 |   0 |-1.969372e+04 | 2.313900e+04 |    Inf | unknown
  7.5s|     1 |     0 |  9117 |     - |    47M |   0 |3010 |1550 |5160 |1610 | 11 |   0 |   0 |-1.969305e+04 | 2.313900e+04 |    Inf | unknown
  7.6s|     1 |     0 |  9310 |     - |    48M |   0 |3010 |1550 |5219 |1669 | 12 |   0 |   0 |-1.967567e+04 | 2.313900e+04 |    Inf | unknown
  7.6s|     1 |     0 |  9416 |     - |    49M |   0 |3010 |1550 |5269 |1719 | 13 |   0 |   0 |-1.966946e+04 | 2.313900e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 |  9565 |     - |    49M |   0 |3010 |1550 |3562 |1736 | 14 |   0 |   0 |-1.966121e+04 | 2.313900e+04 |    Inf | unknown
  7.7s|     1 |     0 |  9625 |     - |    50M |   0 |3010 |1550 |3598 |1772 | 15 |   0 |   0 |-1.965469e+04 | 2.313900e+04 |    Inf | unknown
  7.8s|     1 |     0 |  9639 |     - |    50M |   0 |3010 |1550 |3610 |1784 | 16 |   0 |   0 |-1.965459e+04 | 2.313900e+04 |    Inf | unknown
  7.8s|     1 |     0 |  9644 |     - |    50M |   0 |3010 |1550 |3616 |1790 | 17 |   0 |   0 |-1.965459e+04 | 2.313900e+04 |    Inf | unknown
  7.9s|     1 |     0 |  9719 |     - |    51M |   0 |3010 |1550 |3620 |1794 | 18 |   0 |   0 |-1.965146e+04 | 2.313900e+04 |    Inf | unknown
